[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 1:   2%|▏         | 41/1906 [02:27<1:44:04,  3.35s/it, avg=1.65, loss=0.873, rmse=1.11, sec=3.01]epoch 1:   2%|▏         | 41/1906 [02:30<1:44:04,  3.35s/it, avg=1.66, loss=1.88, rmse=1.11, sec=2.91] step=42 epoch=1 batch=42 running_loss=1.655171 running_clean_latent_mse=1.231523 running_clean_latent_rmse=1.109740 step_seconds=2.906574 loss=1.878879 clean_latent_mse=1.470145 unrolled_clean_latent_mse=1.525104 clean_latent_loss=1.507434 flow_loss=0.371445 unrolled_flow_mse=1.512855
epoch 1:   2%|▏         | 42/1906 [02:30<1:41:42,  3.27s/it, avg=1.66, loss=1.88, rmse=1.11, sec=2.91]epoch 1:   2%|▏         | 42/1906 [02:33<1:41:42,  3.27s/it, avg=1.66, loss=1.69, rmse=1.11, sec=2.98]step=43 epoch=1 batch=43 running_loss=1.656060 running_clean_latent_mse=1.233508 running_clean_latent_rmse=1.110634 step_seconds=2.983018 loss=1.693375 clean_latent_mse=1.316878 unrolled_clean_latent_mse=1.378680 clean_latent_loss=1.359705 flow_loss=0.333670 unrolled_flow_mse=1.364467
epoch 1:   2%|▏         | 43/1906 [02:33<1:40:49,  3.25s/it, avg=1.66, loss=1.69, rmse=1.11, sec=2.98]epoch 1:   2%|▏         | 43/1906 [02:36<1:40:49,  3.25s/it, avg=1.64, loss=0.945, rmse=1.11, sec=2.78]step=44 epoch=1 batch=44 running_loss=1.639893 running_clean_latent_mse=1.222108 running_clean_latent_rmse=1.105490 step_seconds=2.784798 loss=0.944712 clean_latent_mse=0.731927 unrolled_clean_latent_mse=0.770862 clean_latent_loss=0.757576 flow_loss=0.187136 unrolled_flow_mse=0.766228
epoch 1:   2%|▏         | 44/1906 [02:36<1:39:32,  3.21s/it, avg=1.64, loss=0.945, rmse=1.11, sec=2.78]epoch 1:   2%|▏         | 44/1906 [02:39<1:39:32,  3.21s/it, avg=1.62, loss=0.843, rmse=1.1, sec=2.9]  step=45 epoch=1 batch=45 running_loss=1.622183 running_clean_latent_mse=1.209581 running_clean_latent_rmse=1.099809 step_seconds=2.904361 loss=0.842959 clean_latent_mse=0.658378 unrolled_clean_latent_mse=0.685655 clean_latent_loss=0.674492 flow_loss=0.168467 unrolled_flow_mse=0.686039
epoch 1:   2%|▏         | 45/1906 [02:39<1:38:50,  3.19s/it, avg=1.62, loss=0.843, rmse=1.1, sec=2.9]epoch 1:   2%|▏         | 45/1906 [02:42<1:38:50,  3.19s/it, avg=1.61, loss=1.06, rmse=1.1, sec=3.02]step=46 epoch=1 batch=46 running_loss=1.610064 running_clean_latent_mse=1.201736 running_clean_latent_rmse=1.096237 step_seconds=3.016191 loss=1.064704 clean_latent_mse=0.848729 unrolled_clean_latent_mse=0.854551 clean_latent_loss=0.850178 flow_loss=0.214527 unrolled_flow_mse=0.860492
epoch 1:   2%|▏         | 46/1906 [02:42<1:39:00,  3.19s/it, avg=1.61, loss=1.06, rmse=1.1, sec=3.02]epoch 1:   2%|▏         | 46/1906 [02:46<1:39:00,  3.19s/it, avg=1.6, loss=0.983, rmse=1.09, sec=2.9]step=47 epoch=1 batch=47 running_loss=1.596722 running_clean_latent_mse=1.192411 running_clean_latent_rmse=1.091976 step_seconds=2.895856 loss=0.983017 clean_latent_mse=0.763445 unrolled_clean_latent_mse=0.804289 clean_latent_loss=0.787063 flow_loss=0.195953 unrolled_flow_mse=0.803573
epoch 1:   2%|▏         | 47/1906 [02:46<1:39:24,  3.21s/it, avg=1.6, loss=0.983, rmse=1.09, sec=2.9]epoch 1:   2%|▏         | 47/1906 [02:49<1:39:24,  3.21s/it, avg=1.59, loss=1.25, rmse=1.09, sec=2.82]step=48 epoch=1 batch=48 running_loss=1.589512 running_clean_latent_mse=1.186968 running_clean_latent_rmse=1.089480 step_seconds=2.824626 loss=1.250597 clean_latent_mse=0.931126 unrolled_clean_latent_mse=1.054994 clean_latent_loss=1.008543 flow_loss=0.242054 unrolled_flow_mse=1.031961
epoch 1:   3%|▎         | 48/1906 [02:49<1:37:54,  3.16s/it, avg=1.59, loss=1.25, rmse=1.09, sec=2.82]epoch 1:   3%|▎         | 48/1906 [02:52<1:37:54,  3.16s/it, avg=1.58, loss=1.16, rmse=1.09, sec=2.85]step=49 epoch=1 batch=49 running_loss=1.580798 running_clean_latent_mse=1.180544 running_clean_latent_rmse=1.086528 step_seconds=2.846023 loss=1.162528 clean_latent_mse=0.872197 unrolled_clean_latent_mse=0.973727 clean_latent_loss=0.936579 flow_loss=0.225949 unrolled_flow_mse=0.955109
epoch 1:   3%|▎         | 49/1906 [02:52<1:37:49,  3.16s/it, avg=1.58, loss=1.16, rmse=1.09, sec=2.85]epoch 1:   3%|▎         | 49/1906 [02:55<1:37:49,  3.16s/it, avg=1.57, loss=1.12, rmse=1.08, sec=2.92]step=50 epoch=1 batch=50 running_loss=1.571486 running_clean_latent_mse=1.174183 running_clean_latent_rmse=1.083597 step_seconds=2.917023 loss=1.115229 clean_latent_mse=0.862513 unrolled_clean_latent_mse=0.914502 clean_latent_loss=0.895704 flow_loss=0.219525 unrolled_flow_mse=0.904816
epoch 1:   3%|▎         | 50/1906 [02:55<1:37:43,  3.16s/it, avg=1.57, loss=1.12, rmse=1.08, sec=2.92]epoch 1:   3%|▎         | 50/1906 [02:58<1:37:43,  3.16s/it, avg=1.56, loss=0.86, rmse=1.08, sec=2.89]step=51 epoch=1 batch=51 running_loss=1.557533 running_clean_latent_mse=1.164323 running_clean_latent_rmse=1.079038 step_seconds=2.894859 loss=0.859853 clean_latent_mse=0.671337 unrolled_clean_latent_mse=0.700527 clean_latent_loss=0.689764 flow_loss=0.170089 unrolled_flow_mse=0.695322
epoch 1:   3%|▎         | 51/1906 [02:58<1:37:51,  3.17s/it, avg=1.56, loss=0.86, rmse=1.08, sec=2.89]epoch 1:   3%|▎         | 51/1906 [03:01<1:37:51,  3.17s/it, avg=1.55, loss=1.15, rmse=1.08, sec=2.9] step=52 epoch=1 batch=52 running_loss=1.549784 running_clean_latent_mse=1.159171 running_clean_latent_rmse=1.076648 step_seconds=2.900434 loss=1.154595 clean_latent_mse=0.896395 unrolled_clean_latent_mse=0.941078 clean_latent_loss=0.926793 flow_loss=0.227802 unrolled_flow_mse=0.932303
epoch 1:   3%|▎         | 52/1906 [03:01<1:39:08,  3.21s/it, avg=1.55, loss=1.15, rmse=1.08, sec=2.9]epoch 1:   3%|▎         | 52/1906 [03:04<1:39:08,  3.21s/it, avg=1.54, loss=1.05, rmse=1.07, sec=2.92]step=53 epoch=1 batch=53 running_loss=1.540282 running_clean_latent_mse=1.152764 running_clean_latent_rmse=1.073668 step_seconds=2.920884 loss=1.046206 clean_latent_mse=0.819585 unrolled_clean_latent_mse=0.846150 clean_latent_loss=0.838724 flow_loss=0.207483 unrolled_flow_mse=0.841384
epoch 1:   3%|▎         | 53/1906 [03:04<1:37:07,  3.14s/it, avg=1.54, loss=1.05, rmse=1.07, sec=2.92]epoch 1:   3%|▎         | 53/1906 [03:08<1:37:07,  3.14s/it, avg=1.53, loss=1.06, rmse=1.07, sec=2.89]step=54 epoch=1 batch=54 running_loss=1.531472 running_clean_latent_mse=1.146964 running_clean_latent_rmse=1.070964 step_seconds=2.887578 loss=1.064529 clean_latent_mse=0.839604 unrolled_clean_latent_mse=0.851144 clean_latent_loss=0.850378 flow_loss=0.214151 unrolled_flow_mse=0.856040
epoch 1:   3%|▎         | 54/1906 [03:08<1:37:38,  3.16s/it, avg=1.53, loss=1.06, rmse=1.07, sec=2.89]epoch 1:   3%|▎         | 54/1906 [03:11<1:37:38,  3.16s/it, avg=1.52, loss=1.09, rmse=1.07, sec=2.92]step=55 epoch=1 batch=55 running_loss=1.523527 running_clean_latent_mse=1.141779 running_clean_latent_rmse=1.068541 step_seconds=2.921462 loss=1.094484 clean_latent_mse=0.861788 unrolled_clean_latent_mse=0.881499 clean_latent_loss=0.874951 flow_loss=0.219533 unrolled_flow_mse=0.884811
epoch 1:   3%|▎         | 55/1906 [03:11<1:37:32,  3.16s/it, avg=1.52, loss=1.09, rmse=1.07, sec=2.92]epoch 1:   3%|▎         | 55/1906 [03:14<1:37:32,  3.16s/it, avg=1.52, loss=1.42, rmse=1.07, sec=2.84]step=56 epoch=1 batch=56 running_loss=1.521661 running_clean_latent_mse=1.140792 running_clean_latent_rmse=1.068079 step_seconds=2.843846 loss=1.419061 clean_latent_mse=1.086492 unrolled_clean_latent_mse=1.176346 clean_latent_loss=1.140724 flow_loss=0.278337 unrolled_flow_mse=1.162112
epoch 1:   3%|▎         | 56/1906 [03:14<1:37:18,  3.16s/it, avg=1.52, loss=1.42, rmse=1.07, sec=2.84]epoch 1:   3%|▎         | 56/1906 [03:17<1:37:18,  3.16s/it, avg=1.52, loss=1.48, rmse=1.07, sec=2.96]step=57 epoch=1 batch=57 running_loss=1.521009 running_clean_latent_mse=1.141240 running_clean_latent_rmse=1.068288 step_seconds=2.960788 loss=1.484487 clean_latent_mse=1.166314 unrolled_clean_latent_mse=1.207229 clean_latent_loss=1.183933 flow_loss=0.300554 unrolled_flow_mse=1.221897
epoch 1:   3%|▎         | 57/1906 [03:18<1:43:37,  3.36s/it, avg=1.52, loss=1.48, rmse=1.07, sec=2.96]epoch 1:   3%|▎         | 57/1906 [03:21<1:43:37,  3.36s/it, avg=1.52, loss=1.48, rmse=1.07, sec=2.59]step=58 epoch=1 batch=58 running_loss=1.520382 running_clean_latent_mse=1.141369 running_clean_latent_rmse=1.068349 step_seconds=2.588457 loss=1.484617 clean_latent_mse=1.148724 unrolled_clean_latent_mse=1.229035 clean_latent_loss=1.186522 flow_loss=0.298095 unrolled_flow_mse=1.236684
epoch 1:   3%|▎         | 58/1906 [03:21<1:37:18,  3.16s/it, avg=1.52, loss=1.48, rmse=1.07, sec=2.59]epoch 1:   3%|▎         | 58/1906 [03:24<1:37:18,  3.16s/it, avg=1.51, loss=1.01, rmse=1.07, sec=3.09]step=59 epoch=1 batch=59 running_loss=1.511733 running_clean_latent_mse=1.134767 running_clean_latent_rmse=1.065255 step_seconds=3.091113 loss=1.010127 clean_latent_mse=0.751887 unrolled_clean_latent_mse=0.870822 clean_latent_loss=0.809819 flow_loss=0.200308 unrolled_flow_mse=0.870079
epoch 1:   3%|▎         | 59/1906 [03:24<1:37:20,  3.16s/it, avg=1.51, loss=1.01, rmse=1.07, sec=3.09]epoch 1:   3%|▎         | 59/1906 [03:27<1:37:20,  3.16s/it, avg=1.5, loss=1.08, rmse=1.06, sec=2.83] step=60 epoch=1 batch=60 running_loss=1.504612 running_clean_latent_mse=1.129144 running_clean_latent_rmse=1.062612 step_seconds=2.830585 loss=1.084454 clean_latent_mse=0.797394 unrolled_clean_latent_mse=0.945229 clean_latent_loss=0.872719 flow_loss=0.211735 unrolled_flow_mse=0.933534
epoch 1:   3%|▎         | 60/1906 [03:27<1:36:04,  3.12s/it, avg=1.5, loss=1.08, rmse=1.06, sec=2.83]epoch 1:   3%|▎         | 60/1906 [03:46<1:36:04,  3.12s/it, avg=1.5, loss=1.42, rmse=1.06, sec=5.36]step=61 epoch=1 batch=61 running_loss=1.503259 running_clean_latent_mse=1.128060 running_clean_latent_rmse=1.062102 step_seconds=5.355159 loss=1.422049 clean_latent_mse=1.062979 unrolled_clean_latent_mse=1.216242 clean_latent_loss=1.143842 flow_loss=0.278207 unrolled_flow_mse=1.201383
epoch 1:   3%|▎         | 61/1906 [03:47<4:12:47,  8.22s/it, avg=1.5, loss=1.42, rmse=1.06, sec=5.36]epoch 1:   3%|▎         | 61/1906 [03:49<4:12:47,  8.22s/it, avg=1.5, loss=0.992, rmse=1.06, sec=2.53]step=62 epoch=1 batch=62 running_loss=1.495013 running_clean_latent_mse=1.121952 running_clean_latent_rmse=1.059222 step_seconds=2.534790 loss=0.992009 clean_latent_mse=0.749385 unrolled_clean_latent_mse=0.846808 clean_latent_loss=0.795588 flow_loss=0.196421 unrolled_flow_mse=0.843706
epoch 1:   3%|▎         | 62/1906 [03:49<3:21:21,  6.55s/it, avg=1.5, loss=0.992, rmse=1.06, sec=2.53]epoch 1:   3%|▎         | 62/1906 [03:53<3:21:21,  6.55s/it, avg=1.49, loss=0.871, rmse=1.06, sec=3.07]step=63 epoch=1 batch=63 running_loss=1.485115 running_clean_latent_mse=1.114548 running_clean_latent_rmse=1.055722 step_seconds=3.070504 loss=0.871484 clean_latent_mse=0.655508 unrolled_clean_latent_mse=0.736314 clean_latent_loss=0.700296 flow_loss=0.171188 unrolled_flow_mse=0.729392
epoch 1:   3%|▎         | 63/1906 [03:53<2:50:41,  5.56s/it, avg=1.49, loss=0.871, rmse=1.06, sec=3.07]epoch 1:   3%|▎         | 63/1906 [03:56<2:50:41,  5.56s/it, avg=1.48, loss=0.892, rmse=1.05, sec=2.94]step=64 epoch=1 batch=64 running_loss=1.475840 running_clean_latent_mse=1.107515 running_clean_latent_rmse=1.052386 step_seconds=2.941771 loss=0.891525 clean_latent_mse=0.664435 unrolled_clean_latent_mse=0.763605 clean_latent_loss=0.720223 flow_loss=0.171302 unrolled_flow_mse=0.743227
epoch 1:   3%|▎         | 64/1906 [03:56<2:27:29,  4.80s/it, avg=1.48, loss=0.892, rmse=1.05, sec=2.94]epoch 1:   3%|▎         | 64/1906 [03:59<2:27:29,  4.80s/it, avg=1.47, loss=1.38, rmse=1.05, sec=2.83] step=65 epoch=1 batch=65 running_loss=1.474303 running_clean_latent_mse=1.106126 running_clean_latent_rmse=1.051725 step_seconds=2.831213 loss=1.375935 clean_latent_mse=1.017202 unrolled_clean_latent_mse=1.173624 clean_latent_loss=1.114302 flow_loss=0.261634 unrolled_flow_mse=1.133957
epoch 1:   3%|▎         | 65/1906 [03:59<2:11:43,  4.29s/it, avg=1.47, loss=1.38, rmse=1.05, sec=2.83]epoch 1:   3%|▎         | 65/1906 [04:02<2:11:43,  4.29s/it, avg=1.47, loss=1.18, rmse=1.05, sec=3.01]step=66 epoch=1 batch=66 running_loss=1.469812 running_clean_latent_mse=1.102732 running_clean_latent_rmse=1.050110 step_seconds=3.005490 loss=1.177895 clean_latent_mse=0.882125 unrolled_clean_latent_mse=0.986551 clean_latent_loss=0.949782 flow_loss=0.228112 unrolled_flow_mse=0.965504
epoch 1:   3%|▎         | 66/1906 [04:02<2:04:22,  4.06s/it, avg=1.47, loss=1.18, rmse=1.05, sec=3.01]epoch 1:   3%|▎         | 66/1906 [04:05<2:04:22,  4.06s/it, avg=1.47, loss=1.76, rmse=1.05, sec=2.75]step=67 epoch=1 batch=67 running_loss=1.474149 running_clean_latent_mse=1.105509 running_clean_latent_rmse=1.051432 step_seconds=2.746859 loss=1.760332 clean_latent_mse=1.288771 unrolled_clean_latent_mse=1.491520 clean_latent_loss=1.421839 flow_loss=0.338493 unrolled_flow_mse=1.453048
epoch 1:   4%|▎         | 67/1906 [04:05<1:52:52,  3.68s/it, avg=1.47, loss=1.76, rmse=1.05, sec=2.75]epoch 1:   4%|▎         | 67/1906 [04:08<1:52:52,  3.68s/it, avg=1.46, loss=0.81, rmse=1.05, sec=3.17]step=68 epoch=1 batch=68 running_loss=1.464375 running_clean_latent_mse=1.097650 running_clean_latent_rmse=1.047688 step_seconds=3.169029 loss=0.809568 clean_latent_mse=0.571109 unrolled_clean_latent_mse=0.704651 clean_latent_loss=0.656978 flow_loss=0.152590 unrolled_flow_mse=0.678029
epoch 1:   4%|▎         | 68/1906 [04:09<1:52:24,  3.67s/it, avg=1.46, loss=0.81, rmse=1.05, sec=3.17]epoch 1:   4%|▎         | 68/1906 [04:12<1:52:24,  3.67s/it, avg=1.46, loss=1.21, rmse=1.05, sec=2.68]step=69 epoch=1 batch=69 running_loss=1.460680 running_clean_latent_mse=1.095315 running_clean_latent_rmse=1.046573 step_seconds=2.676051 loss=1.209405 clean_latent_mse=0.936558 unrolled_clean_latent_mse=0.992025 clean_latent_loss=0.969948 flow_loss=0.239458 unrolled_flow_mse=0.985658
epoch 1:   4%|▎         | 69/1906 [04:12<1:44:01,  3.40s/it, avg=1.46, loss=1.21, rmse=1.05, sec=2.68]epoch 1:   4%|▎         | 69/1906 [04:15<1:44:01,  3.40s/it, avg=1.45, loss=1.04, rmse=1.04, sec=2.75]step=70 epoch=1 batch=70 running_loss=1.454670 running_clean_latent_mse=1.091300 running_clean_latent_rmse=1.044653 step_seconds=2.746276 loss=1.039966 clean_latent_mse=0.814291 unrolled_clean_latent_mse=0.845423 clean_latent_loss=0.834203 flow_loss=0.205763 unrolled_flow_mse=0.839271
epoch 1:   4%|▎         | 70/1906 [04:15<1:40:50,  3.30s/it, avg=1.45, loss=1.04, rmse=1.04, sec=2.75]epoch 1:   4%|▎         | 70/1906 [04:18<1:40:50,  3.30s/it, avg=1.45, loss=0.961, rmse=1.04, sec=3.2]step=71 epoch=1 batch=71 running_loss=1.447714 running_clean_latent_mse=1.086618 running_clean_latent_rmse=1.042410 step_seconds=3.202464 loss=0.960786 clean_latent_mse=0.758833 unrolled_clean_latent_mse=0.776049 clean_latent_loss=0.769290 flow_loss=0.191496 unrolled_flow_mse=0.774588
epoch 1:   4%|▎         | 71/1906 [04:18<1:43:44,  3.39s/it, avg=1.45, loss=0.961, rmse=1.04, sec=3.2]epoch 1:   4%|▎         | 71/1906 [04:21<1:43:44,  3.39s/it, avg=1.44, loss=1.19, rmse=1.04, sec=2.77]step=72 epoch=1 batch=72 running_loss=1.444106 running_clean_latent_mse=1.084509 running_clean_latent_rmse=1.041397 step_seconds=2.767050 loss=1.187977 clean_latent_mse=0.934754 unrolled_clean_latent_mse=0.963550 clean_latent_loss=0.952704 flow_loss=0.235273 unrolled_flow_mse=0.956938
epoch 1:   4%|▍         | 72/1906 [04:21<1:38:30,  3.22s/it, avg=1.44, loss=1.19, rmse=1.04, sec=2.77]epoch 1:   4%|▍         | 72/1906 [04:24<1:38:30,  3.22s/it, avg=1.44, loss=1.14, rmse=1.04, sec=2.84]step=73 epoch=1 batch=73 running_loss=1.439972 running_clean_latent_mse=1.081879 running_clean_latent_rmse=1.040134 step_seconds=2.835488 loss=1.142301 clean_latent_mse=0.892538 unrolled_clean_latent_mse=0.931111 clean_latent_loss=0.916510 flow_loss=0.225791 unrolled_flow_mse=0.923526
epoch 1:   4%|▍         | 73/1906 [04:24<1:38:04,  3.21s/it, avg=1.44, loss=1.14, rmse=1.04, sec=2.84]epoch 1:   4%|▍         | 73/1906 [04:27<1:38:04,  3.21s/it, avg=1.44, loss=1.24, rmse=1.04, sec=2.88]step=74 epoch=1 batch=74 running_loss=1.437322 running_clean_latent_mse=1.080455 running_clean_latent_rmse=1.039450 step_seconds=2.884137 loss=1.243837 clean_latent_mse=0.976534 unrolled_clean_latent_mse=1.011258 clean_latent_loss=0.997532 flow_loss=0.246305 unrolled_flow_mse=1.004357
epoch 1:   4%|▍         | 74/1906 [04:27<1:36:51,  3.17s/it, avg=1.44, loss=1.24, rmse=1.04, sec=2.88]epoch 1:   4%|▍         | 74/1906 [04:30<1:36:51,  3.17s/it, avg=1.43, loss=0.728, rmse=1.04, sec=2.84]step=75 epoch=1 batch=75 running_loss=1.427866 running_clean_latent_mse=1.073477 running_clean_latent_rmse=1.036087 step_seconds=2.840326 loss=0.728174 clean_latent_mse=0.557092 unrolled_clean_latent_mse=0.603407 clean_latent_loss=0.585941 flow_loss=0.142233 unrolled_flow_mse=0.593744
epoch 1:   4%|▍         | 75/1906 [04:30<1:36:23,  3.16s/it, avg=1.43, loss=0.728, rmse=1.04, sec=2.84]epoch 1:   4%|▍         | 75/1906 [04:34<1:36:23,  3.16s/it, avg=1.43, loss=1.33, rmse=1.04, sec=2.83] step=76 epoch=1 batch=76 running_loss=1.426561 running_clean_latent_mse=1.072931 running_clean_latent_rmse=1.035824 step_seconds=2.830074 loss=1.328651 clean_latent_mse=1.031980 unrolled_clean_latent_mse=1.087992 clean_latent_loss=1.066988 flow_loss=0.261663 unrolled_flow_mse=1.076228
epoch 1:   4%|▍         | 76/1906 [04:35<1:47:50,  3.54s/it, avg=1.43, loss=1.33, rmse=1.04, sec=2.83]epoch 1:   4%|▍         | 76/1906 [04:38<1:47:50,  3.54s/it, avg=1.42, loss=1.15, rmse=1.03, sec=2.53]step=77 epoch=1 batch=77 running_loss=1.423001 running_clean_latent_mse=1.070616 running_clean_latent_rmse=1.034706 step_seconds=2.533691 loss=1.152444 clean_latent_mse=0.894657 unrolled_clean_latent_mse=0.941816 clean_latent_loss=0.925525 flow_loss=0.226919 unrolled_flow_mse=0.931563
epoch 1:   4%|▍         | 77/1906 [04:38<1:39:25,  3.26s/it, avg=1.42, loss=1.15, rmse=1.03, sec=2.53]epoch 1:   4%|▍         | 77/1906 [04:41<1:39:25,  3.26s/it, avg=1.42, loss=1.33, rmse=1.03, sec=3.06]step=78 epoch=1 batch=78 running_loss=1.421754 running_clean_latent_mse=1.070191 running_clean_latent_rmse=1.034500 step_seconds=3.062718 loss=1.325766 clean_latent_mse=1.037470 unrolled_clean_latent_mse=1.076624 clean_latent_loss=1.063782 flow_loss=0.261984 unrolled_flow_mse=1.067714
epoch 1:   4%|▍         | 78/1906 [04:41<1:38:10,  3.22s/it, avg=1.42, loss=1.33, rmse=1.03, sec=3.06]epoch 1:   4%|▍         | 78/1906 [04:44<1:38:10,  3.22s/it, avg=1.42, loss=1.2, rmse=1.03, sec=2.9]  step=79 epoch=1 batch=79 running_loss=1.418955 running_clean_latent_mse=1.068577 running_clean_latent_rmse=1.033720 step_seconds=2.898081 loss=1.200627 clean_latent_mse=0.942675 unrolled_clean_latent_mse=0.971173 clean_latent_loss=0.962043 flow_loss=0.238584 unrolled_flow_mse=0.967207
epoch 1:   4%|▍         | 79/1906 [04:44<1:37:00,  3.19s/it, avg=1.42, loss=1.2, rmse=1.03, sec=2.9]epoch 1:   4%|▍         | 79/1906 [04:47<1:37:00,  3.19s/it, avg=1.42, loss=1.23, rmse=1.03, sec=2.94]step=80 epoch=1 batch=80 running_loss=1.416571 running_clean_latent_mse=1.067291 running_clean_latent_rmse=1.033098 step_seconds=2.942353 loss=1.228232 clean_latent_mse=0.965721 unrolled_clean_latent_mse=0.992875 clean_latent_loss=0.983455 flow_loss=0.244778 unrolled_flow_mse=0.990977
epoch 1:   4%|▍         | 80/1906 [04:47<1:36:42,  3.18s/it, avg=1.42, loss=1.23, rmse=1.03, sec=2.94]epoch 1:   4%|▍         | 80/1906 [04:50<1:36:42,  3.18s/it, avg=1.41, loss=1.15, rmse=1.03, sec=2.94]step=81 epoch=1 batch=81 running_loss=1.413297 running_clean_latent_mse=1.065182 running_clean_latent_rmse=1.032077 step_seconds=2.935871 loss=1.151345 clean_latent_mse=0.896469 unrolled_clean_latent_mse=0.940454 clean_latent_loss=0.924301 flow_loss=0.227044 unrolled_flow_mse=0.931453
epoch 1:   4%|▍         | 81/1906 [04:50<1:39:48,  3.28s/it, avg=1.41, loss=1.15, rmse=1.03, sec=2.94]epoch 1:   4%|▍         | 81/1906 [04:53<1:39:48,  3.28s/it, avg=1.41, loss=1.24, rmse=1.03, sec=2.76]step=82 epoch=1 batch=82 running_loss=1.411234 running_clean_latent_mse=1.064087 running_clean_latent_rmse=1.031546 step_seconds=2.758300 loss=1.244168 clean_latent_mse=0.975389 unrolled_clean_latent_mse=1.010492 clean_latent_loss=0.997121 flow_loss=0.247047 unrolled_flow_mse=1.006033
epoch 1:   4%|▍         | 82/1906 [04:53<1:35:36,  3.14s/it, avg=1.41, loss=1.24, rmse=1.03, sec=2.76]epoch 1:   4%|▍         | 82/1906 [04:56<1:35:36,  3.14s/it, avg=1.42, loss=1.81, rmse=1.03, sec=2.92]step=83 epoch=1 batch=83 running_loss=1.415994 running_clean_latent_mse=1.067361 running_clean_latent_rmse=1.033132 step_seconds=2.922130 loss=1.806271 clean_latent_mse=1.335829 unrolled_clean_latent_mse=1.525876 clean_latent_loss=1.460094 flow_loss=0.346177 unrolled_flow_mse=1.481909
epoch 1:   4%|▍         | 83/1906 [04:56<1:35:28,  3.14s/it, avg=1.42, loss=1.81, rmse=1.03, sec=2.92]epoch 1:   4%|▍         | 83/1906 [05:00<1:35:28,  3.14s/it, avg=1.42, loss=1.38, rmse=1.03, sec=2.94]step=84 epoch=1 batch=84 running_loss=1.415545 running_clean_latent_mse=1.066968 running_clean_latent_rmse=1.032941 step_seconds=2.944463 loss=1.378280 clean_latent_mse=1.034338 unrolled_clean_latent_mse=1.153229 clean_latent_loss=1.111416 flow_loss=0.266864 unrolled_flow_mse=1.127782
epoch 1:   4%|▍         | 84/1906 [05:00<1:35:25,  3.14s/it, avg=1.42, loss=1.38, rmse=1.03, sec=2.94]epoch 1:   4%|▍         | 84/1906 [05:03<1:35:25,  3.14s/it, avg=1.41, loss=0.895, rmse=1.03, sec=3.06]step=85 epoch=1 batch=85 running_loss=1.409415 running_clean_latent_mse=1.062593 running_clean_latent_rmse=1.030821 step_seconds=3.060025 loss=0.894534 clean_latent_mse=0.695083 unrolled_clean_latent_mse=0.730451 clean_latent_loss=0.717426 flow_loss=0.177107 unrolled_flow_mse=0.725721
