[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 3:  44%|████▎     | 833/1906 [1:00:41<1:07:15,  3.76s/it, avg=0.554, loss=0.53, rmse=0.744, sec=3.24]epoch 3:  44%|████▎     | 833/1906 [1:00:45<1:07:15,  3.76s/it, avg=0.553, loss=0.375, rmse=0.744, sec=3.33]step=4646 epoch=3 batch=834 loss=0.374560 running_mse=0.553308 running_rmse=0.743847 step_seconds=3.326055
epoch 3:  44%|████▍     | 834/1906 [1:00:45<1:06:41,  3.73s/it, avg=0.553, loss=0.375, rmse=0.744, sec=3.33]epoch 3:  44%|████▍     | 834/1906 [1:00:48<1:06:41,  3.73s/it, avg=0.553, loss=0.196, rmse=0.744, sec=3.03]step=4647 epoch=3 batch=835 loss=0.195602 running_mse=0.552880 running_rmse=0.743559 step_seconds=3.028748
epoch 3:  44%|████▍     | 835/1906 [1:00:49<1:05:06,  3.65s/it, avg=0.553, loss=0.196, rmse=0.744, sec=3.03]epoch 3:  44%|████▍     | 835/1906 [1:00:52<1:05:06,  3.65s/it, avg=0.553, loss=0.33, rmse=0.743, sec=3.27] step=4648 epoch=3 batch=836 loss=0.329775 running_mse=0.552613 running_rmse=0.743379 step_seconds=3.271598
epoch 3:  44%|████▍     | 836/1906 [1:00:52<1:05:16,  3.66s/it, avg=0.553, loss=0.33, rmse=0.743, sec=3.27]epoch 3:  44%|████▍     | 836/1906 [1:00:56<1:05:16,  3.66s/it, avg=0.553, loss=0.749, rmse=0.744, sec=3.3]step=4649 epoch=3 batch=837 loss=0.749004 running_mse=0.552848 running_rmse=0.743537 step_seconds=3.304732
epoch 3:  44%|████▍     | 837/1906 [1:00:56<1:05:10,  3.66s/it, avg=0.553, loss=0.749, rmse=0.744, sec=3.3]epoch 3:  44%|████▍     | 837/1906 [1:01:00<1:05:10,  3.66s/it, avg=0.553, loss=0.263, rmse=0.743, sec=3.29]step=4650 epoch=3 batch=838 loss=0.262754 running_mse=0.552501 running_rmse=0.743304 step_seconds=3.285120
epoch 3:  44%|████▍     | 838/1906 [1:01:00<1:05:11,  3.66s/it, avg=0.553, loss=0.263, rmse=0.743, sec=3.29]epoch 3:  44%|████▍     | 838/1906 [1:01:03<1:05:11,  3.66s/it, avg=0.552, loss=0.393, rmse=0.743, sec=3.3] step=4651 epoch=3 batch=839 loss=0.392571 running_mse=0.552311 running_rmse=0.743176 step_seconds=3.299168
epoch 3:  44%|████▍     | 839/1906 [1:01:03<1:05:18,  3.67s/it, avg=0.552, loss=0.393, rmse=0.743, sec=3.3]epoch 3:  44%|████▍     | 839/1906 [1:01:07<1:05:18,  3.67s/it, avg=0.552, loss=0.0905, rmse=0.743, sec=3.34]step=4652 epoch=3 batch=840 loss=0.090520 running_mse=0.551761 running_rmse=0.742806 step_seconds=3.340275
epoch 3:  44%|████▍     | 840/1906 [1:01:07<1:05:19,  3.68s/it, avg=0.552, loss=0.0905, rmse=0.743, sec=3.34]epoch 3:  44%|████▍     | 840/1906 [1:01:11<1:05:19,  3.68s/it, avg=0.552, loss=0.405, rmse=0.743, sec=3.27] step=4653 epoch=3 batch=841 loss=0.404505 running_mse=0.551586 running_rmse=0.742688 step_seconds=3.269748
epoch 3:  44%|████▍     | 841/1906 [1:01:11<1:05:14,  3.68s/it, avg=0.552, loss=0.405, rmse=0.743, sec=3.27]epoch 3:  44%|████▍     | 841/1906 [1:01:14<1:05:14,  3.68s/it, avg=0.551, loss=0.0791, rmse=0.742, sec=3.3]step=4654 epoch=3 batch=842 loss=0.079139 running_mse=0.551025 running_rmse=0.742310 step_seconds=3.297932
epoch 3:  44%|████▍     | 842/1906 [1:01:14<1:05:15,  3.68s/it, avg=0.551, loss=0.0791, rmse=0.742, sec=3.3]epoch 3:  44%|████▍     | 842/1906 [1:01:18<1:05:15,  3.68s/it, avg=0.551, loss=0.55, rmse=0.742, sec=3.34] step=4655 epoch=3 batch=843 loss=0.550046 running_mse=0.551024 running_rmse=0.742310 step_seconds=3.344188
epoch 3:  44%|████▍     | 843/1906 [1:01:18<1:05:08,  3.68s/it, avg=0.551, loss=0.55, rmse=0.742, sec=3.34]epoch 3:  44%|████▍     | 843/1906 [1:01:22<1:05:08,  3.68s/it, avg=0.551, loss=0.312, rmse=0.742, sec=3.29]step=4656 epoch=3 batch=844 loss=0.312318 running_mse=0.550741 running_rmse=0.742119 step_seconds=3.291772
epoch 3:  44%|████▍     | 844/1906 [1:01:22<1:05:11,  3.68s/it, avg=0.551, loss=0.312, rmse=0.742, sec=3.29]epoch 3:  44%|████▍     | 844/1906 [1:01:25<1:05:11,  3.68s/it, avg=0.551, loss=0.801, rmse=0.742, sec=3.35]step=4657 epoch=3 batch=845 loss=0.801465 running_mse=0.551038 running_rmse=0.742319 step_seconds=3.345237
epoch 3:  44%|████▍     | 845/1906 [1:01:25<1:05:09,  3.68s/it, avg=0.551, loss=0.801, rmse=0.742, sec=3.35]epoch 3:  44%|████▍     | 845/1906 [1:01:29<1:05:09,  3.68s/it, avg=0.551, loss=0.393, rmse=0.742, sec=3.33]step=4658 epoch=3 batch=846 loss=0.392736 running_mse=0.550850 running_rmse=0.742193 step_seconds=3.326034
epoch 3:  44%|████▍     | 846/1906 [1:01:29<1:05:11,  3.69s/it, avg=0.551, loss=0.393, rmse=0.742, sec=3.33]epoch 3:  44%|████▍     | 846/1906 [1:01:33<1:05:11,  3.69s/it, avg=0.551, loss=0.706, rmse=0.742, sec=3.23]step=4659 epoch=3 batch=847 loss=0.706092 running_mse=0.551034 running_rmse=0.742316 step_seconds=3.227193
epoch 3:  44%|████▍     | 847/1906 [1:01:33<1:05:07,  3.69s/it, avg=0.551, loss=0.706, rmse=0.742, sec=3.23]epoch 3:  44%|████▍     | 847/1906 [1:01:36<1:05:07,  3.69s/it, avg=0.551, loss=0.638, rmse=0.742, sec=3.26]step=4660 epoch=3 batch=848 loss=0.638498 running_mse=0.551137 running_rmse=0.742386 step_seconds=3.263435
epoch 3:  44%|████▍     | 848/1906 [1:01:36<1:04:31,  3.66s/it, avg=0.551, loss=0.638, rmse=0.742, sec=3.26]epoch 3:  44%|████▍     | 848/1906 [1:01:40<1:04:31,  3.66s/it, avg=0.551, loss=0.605, rmse=0.742, sec=3]   step=4661 epoch=3 batch=849 loss=0.605216 running_mse=0.551201 running_rmse=0.742429 step_seconds=3.004408
epoch 3:  45%|████▍     | 849/1906 [1:01:40<1:03:09,  3.59s/it, avg=0.551, loss=0.605, rmse=0.742, sec=3]epoch 3:  45%|████▍     | 849/1906 [1:01:43<1:03:09,  3.59s/it, avg=0.551, loss=0.424, rmse=0.742, sec=3.27]step=4662 epoch=3 batch=850 loss=0.424000 running_mse=0.551051 running_rmse=0.742328 step_seconds=3.270212
epoch 3:  45%|████▍     | 850/1906 [1:01:43<1:03:40,  3.62s/it, avg=0.551, loss=0.424, rmse=0.742, sec=3.27]epoch 3:  45%|████▍     | 850/1906 [1:01:47<1:03:40,  3.62s/it, avg=0.551, loss=0.145, rmse=0.742, sec=3.33]step=4663 epoch=3 batch=851 loss=0.145148 running_mse=0.550574 running_rmse=0.742007 step_seconds=3.334958
epoch 3:  45%|████▍     | 851/1906 [1:01:47<1:03:54,  3.63s/it, avg=0.551, loss=0.145, rmse=0.742, sec=3.33]epoch 3:  45%|████▍     | 851/1906 [1:02:03<1:03:54,  3.63s/it, avg=0.55, loss=0.112, rmse=0.742, sec=3.43] step=4664 epoch=3 batch=852 loss=0.112254 running_mse=0.550060 running_rmse=0.741660 step_seconds=3.426953
epoch 3:  45%|████▍     | 852/1906 [1:02:04<2:11:18,  7.47s/it, avg=0.55, loss=0.112, rmse=0.742, sec=3.43]epoch 3:  45%|████▍     | 852/1906 [1:02:07<2:11:18,  7.47s/it, avg=0.55, loss=0.0846, rmse=0.741, sec=3.27]step=4665 epoch=3 batch=853 loss=0.084554 running_mse=0.549514 running_rmse=0.741292 step_seconds=3.268885
epoch 3:  45%|████▍     | 853/1906 [1:02:07<1:50:56,  6.32s/it, avg=0.55, loss=0.0846, rmse=0.741, sec=3.27]epoch 3:  45%|████▍     | 853/1906 [1:02:11<1:50:56,  6.32s/it, avg=0.55, loss=0.727, rmse=0.741, sec=3.34] step=4666 epoch=3 batch=854 loss=0.726733 running_mse=0.549721 running_rmse=0.741432 step_seconds=3.336980
epoch 3:  45%|████▍     | 854/1906 [1:02:11<1:37:20,  5.55s/it, avg=0.55, loss=0.727, rmse=0.741, sec=3.34]epoch 3:  45%|████▍     | 854/1906 [1:02:15<1:37:20,  5.55s/it, avg=0.55, loss=0.604, rmse=0.741, sec=3.31]step=4667 epoch=3 batch=855 loss=0.603589 running_mse=0.549784 running_rmse=0.741474 step_seconds=3.308543
epoch 3:  45%|████▍     | 855/1906 [1:02:15<1:27:46,  5.01s/it, avg=0.55, loss=0.604, rmse=0.741, sec=3.31]epoch 3:  45%|████▍     | 855/1906 [1:02:18<1:27:46,  5.01s/it, avg=0.55, loss=0.74, rmse=0.742, sec=3.36] step=4668 epoch=3 batch=856 loss=0.740036 running_mse=0.550007 running_rmse=0.741624 step_seconds=3.358438
epoch 3:  45%|████▍     | 856/1906 [1:02:18<1:20:45,  4.61s/it, avg=0.55, loss=0.74, rmse=0.742, sec=3.36]epoch 3:  45%|████▍     | 856/1906 [1:02:22<1:20:45,  4.61s/it, avg=0.55, loss=0.799, rmse=0.742, sec=3.26]step=4669 epoch=3 batch=857 loss=0.798508 running_mse=0.550297 running_rmse=0.741820 step_seconds=3.262823
epoch 3:  45%|████▍     | 857/1906 [1:02:22<1:15:46,  4.33s/it, avg=0.55, loss=0.799, rmse=0.742, sec=3.26]epoch 3:  45%|████▍     | 857/1906 [1:02:26<1:15:46,  4.33s/it, avg=0.551, loss=0.852, rmse=0.742, sec=3.27]step=4670 epoch=3 batch=858 loss=0.852494 running_mse=0.550649 running_rmse=0.742057 step_seconds=3.271407
epoch 3:  45%|████▌     | 858/1906 [1:02:26<1:12:11,  4.13s/it, avg=0.551, loss=0.852, rmse=0.742, sec=3.27]epoch 3:  45%|████▌     | 858/1906 [1:02:29<1:12:11,  4.13s/it, avg=0.551, loss=0.869, rmse=0.742, sec=3.3] step=4671 epoch=3 batch=859 loss=0.869168 running_mse=0.551020 running_rmse=0.742307 step_seconds=3.301170
epoch 3:  45%|████▌     | 859/1906 [1:02:29<1:09:32,  3.99s/it, avg=0.551, loss=0.869, rmse=0.742, sec=3.3]epoch 3:  45%|████▌     | 859/1906 [1:02:33<1:09:32,  3.99s/it, avg=0.551, loss=0.504, rmse=0.742, sec=3.25]step=4672 epoch=3 batch=860 loss=0.503546 running_mse=0.550964 running_rmse=0.742270 step_seconds=3.253081
epoch 3:  45%|████▌     | 860/1906 [1:02:33<1:07:57,  3.90s/it, avg=0.551, loss=0.504, rmse=0.742, sec=3.25]epoch 3:  45%|████▌     | 860/1906 [1:02:37<1:07:57,  3.90s/it, avg=0.551, loss=0.261, rmse=0.742, sec=3.24]step=4673 epoch=3 batch=861 loss=0.260872 running_mse=0.550627 running_rmse=0.742043 step_seconds=3.241108
epoch 3:  45%|████▌     | 861/1906 [1:02:37<1:06:41,  3.83s/it, avg=0.551, loss=0.261, rmse=0.742, sec=3.24]epoch 3:  45%|████▌     | 861/1906 [1:02:40<1:06:41,  3.83s/it, avg=0.551, loss=0.954, rmse=0.742, sec=3.27]step=4674 epoch=3 batch=862 loss=0.954460 running_mse=0.551096 running_rmse=0.742358 step_seconds=3.268915
epoch 3:  45%|████▌     | 862/1906 [1:02:40<1:06:00,  3.79s/it, avg=0.551, loss=0.954, rmse=0.742, sec=3.27]epoch 3:  45%|████▌     | 862/1906 [1:02:44<1:06:00,  3.79s/it, avg=0.551, loss=0.833, rmse=0.743, sec=3.25]step=4675 epoch=3 batch=863 loss=0.833065 running_mse=0.551423 running_rmse=0.742578 step_seconds=3.253692
epoch 3:  45%|████▌     | 863/1906 [1:02:44<1:05:20,  3.76s/it, avg=0.551, loss=0.833, rmse=0.743, sec=3.25]epoch 3:  45%|████▌     | 863/1906 [1:02:48<1:05:20,  3.76s/it, avg=0.551, loss=0.577, rmse=0.743, sec=3.29]step=4676 epoch=3 batch=864 loss=0.576886 running_mse=0.551452 running_rmse=0.742598 step_seconds=3.287566
epoch 3:  45%|████▌     | 864/1906 [1:02:48<1:05:01,  3.74s/it, avg=0.551, loss=0.577, rmse=0.743, sec=3.29]epoch 3:  45%|████▌     | 864/1906 [1:02:51<1:05:01,  3.74s/it, avg=0.552, loss=0.645, rmse=0.743, sec=3.27]step=4677 epoch=3 batch=865 loss=0.644892 running_mse=0.551560 running_rmse=0.742671 step_seconds=3.268935
epoch 3:  45%|████▌     | 865/1906 [1:02:51<1:04:36,  3.72s/it, avg=0.552, loss=0.645, rmse=0.743, sec=3.27]epoch 3:  45%|████▌     | 865/1906 [1:02:55<1:04:36,  3.72s/it, avg=0.552, loss=0.904, rmse=0.743, sec=3.32]step=4678 epoch=3 batch=866 loss=0.903779 running_mse=0.551967 running_rmse=0.742945 step_seconds=3.316645
epoch 3:  45%|████▌     | 866/1906 [1:02:55<1:04:19,  3.71s/it, avg=0.552, loss=0.904, rmse=0.743, sec=3.32]epoch 3:  45%|████▌     | 866/1906 [1:02:59<1:04:19,  3.71s/it, avg=0.552, loss=0.157, rmse=0.743, sec=3.24]step=4679 epoch=3 batch=867 loss=0.156847 running_mse=0.551511 running_rmse=0.742638 step_seconds=3.243547
epoch 3:  45%|████▌     | 867/1906 [1:02:59<1:04:02,  3.70s/it, avg=0.552, loss=0.157, rmse=0.743, sec=3.24]epoch 3:  45%|████▌     | 867/1906 [1:03:02<1:04:02,  3.70s/it, avg=0.552, loss=0.716, rmse=0.743, sec=3.34]step=4680 epoch=3 batch=868 loss=0.716069 running_mse=0.551701 running_rmse=0.742766 step_seconds=3.339336
epoch 3:  46%|████▌     | 868/1906 [1:03:03<1:03:54,  3.69s/it, avg=0.552, loss=0.716, rmse=0.743, sec=3.34]epoch 3:  46%|████▌     | 868/1906 [1:03:06<1:03:54,  3.69s/it, avg=0.551, loss=0.233, rmse=0.743, sec=3.24]step=4681 epoch=3 batch=869 loss=0.233003 running_mse=0.551334 running_rmse=0.742519 step_seconds=3.244120
epoch 3:  46%|████▌     | 869/1906 [1:03:06<1:03:39,  3.68s/it, avg=0.551, loss=0.233, rmse=0.743, sec=3.24]epoch 3:  46%|████▌     | 869/1906 [1:03:10<1:03:39,  3.68s/it, avg=0.552, loss=0.702, rmse=0.743, sec=3.29]step=4682 epoch=3 batch=870 loss=0.702131 running_mse=0.551507 running_rmse=0.742635 step_seconds=3.288657
epoch 3:  46%|████▌     | 870/1906 [1:03:10<1:03:34,  3.68s/it, avg=0.552, loss=0.702, rmse=0.743, sec=3.29]epoch 3:  46%|████▌     | 870/1906 [1:03:14<1:03:34,  3.68s/it, avg=0.551, loss=0.309, rmse=0.742, sec=3.27]step=4683 epoch=3 batch=871 loss=0.308598 running_mse=0.551228 running_rmse=0.742448 step_seconds=3.274964
epoch 3:  46%|████▌     | 871/1906 [1:03:14<1:03:43,  3.69s/it, avg=0.551, loss=0.309, rmse=0.742, sec=3.27]epoch 3:  46%|████▌     | 871/1906 [1:03:17<1:03:43,  3.69s/it, avg=0.551, loss=0.455, rmse=0.742, sec=3.21]step=4684 epoch=3 batch=872 loss=0.454636 running_mse=0.551118 running_rmse=0.742373 step_seconds=3.212091
epoch 3:  46%|████▌     | 872/1906 [1:03:17<1:03:19,  3.67s/it, avg=0.551, loss=0.455, rmse=0.742, sec=3.21]epoch 3:  46%|████▌     | 872/1906 [1:03:21<1:03:19,  3.67s/it, avg=0.551, loss=0.474, rmse=0.742, sec=3.26]step=4685 epoch=3 batch=873 loss=0.474472 running_mse=0.551030 running_rmse=0.742314 step_seconds=3.259398
epoch 3:  46%|████▌     | 873/1906 [1:03:21<1:03:03,  3.66s/it, avg=0.551, loss=0.474, rmse=0.742, sec=3.26]epoch 3:  46%|████▌     | 873/1906 [1:03:24<1:03:03,  3.66s/it, avg=0.551, loss=0.506, rmse=0.742, sec=3.27]step=4686 epoch=3 batch=874 loss=0.506256 running_mse=0.550979 running_rmse=0.742279 step_seconds=3.266884
epoch 3:  46%|████▌     | 874/1906 [1:03:24<1:02:57,  3.66s/it, avg=0.551, loss=0.506, rmse=0.742, sec=3.27]epoch 3:  46%|████▌     | 874/1906 [1:03:28<1:02:57,  3.66s/it, avg=0.551, loss=0.943, rmse=0.743, sec=3.07]step=4687 epoch=3 batch=875 loss=0.942698 running_mse=0.551426 running_rmse=0.742581 step_seconds=3.067308
epoch 3:  46%|████▌     | 875/1906 [1:03:28<1:01:46,  3.60s/it, avg=0.551, loss=0.943, rmse=0.743, sec=3.07]epoch 3:  46%|████▌     | 875/1906 [1:03:32<1:01:46,  3.60s/it, avg=0.552, loss=0.939, rmse=0.743, sec=3.25]step=4688 epoch=3 batch=876 loss=0.939356 running_mse=0.551869 running_rmse=0.742879 step_seconds=3.245973
epoch 3:  46%|████▌     | 876/1906 [1:03:32<1:02:12,  3.62s/it, avg=0.552, loss=0.939, rmse=0.743, sec=3.25]epoch 3:  46%|████▌     | 876/1906 [1:03:35<1:02:12,  3.62s/it, avg=0.552, loss=0.306, rmse=0.743, sec=3.27]step=4689 epoch=3 batch=877 loss=0.306378 running_mse=0.551589 running_rmse=0.742691 step_seconds=3.268748
epoch 3:  46%|████▌     | 877/1906 [1:03:35<1:02:24,  3.64s/it, avg=0.552, loss=0.306, rmse=0.743, sec=3.27]epoch 3:  46%|████▌     | 877/1906 [1:03:39<1:02:24,  3.64s/it, avg=0.552, loss=0.586, rmse=0.743, sec=3.32]step=4690 epoch=3 batch=878 loss=0.585790 running_mse=0.551628 running_rmse=0.742717 step_seconds=3.320486
epoch 3:  46%|████▌     | 878/1906 [1:03:39<1:02:35,  3.65s/it, avg=0.552, loss=0.586, rmse=0.743, sec=3.32]epoch 3:  46%|████▌     | 878/1906 [1:03:43<1:02:35,  3.65s/it, avg=0.552, loss=0.474, rmse=0.743, sec=3.31]step=4691 epoch=3 batch=879 loss=0.474324 running_mse=0.551540 running_rmse=0.742658 step_seconds=3.313730
epoch 3:  46%|████▌     | 879/1906 [1:03:43<1:02:35,  3.66s/it, avg=0.552, loss=0.474, rmse=0.743, sec=3.31]epoch 3:  46%|████▌     | 879/1906 [1:03:46<1:02:35,  3.66s/it, avg=0.551, loss=0.398, rmse=0.743, sec=3.36]step=4692 epoch=3 batch=880 loss=0.397921 running_mse=0.551366 running_rmse=0.742540 step_seconds=3.360953
epoch 3:  46%|████▌     | 880/1906 [1:03:46<1:02:55,  3.68s/it, avg=0.551, loss=0.398, rmse=0.743, sec=3.36]epoch 3:  46%|████▌     | 880/1906 [1:03:50<1:02:55,  3.68s/it, avg=0.551, loss=0.614, rmse=0.743, sec=3.28]step=4693 epoch=3 batch=881 loss=0.613601 running_mse=0.551436 running_rmse=0.742588 step_seconds=3.284103
epoch 3:  46%|████▌     | 881/1906 [1:03:50<1:02:47,  3.68s/it, avg=0.551, loss=0.614, rmse=0.743, sec=3.28]epoch 3:  46%|████▌     | 881/1906 [1:04:07<1:02:47,  3.68s/it, avg=0.552, loss=1.06, rmse=0.743, sec=17]   step=4694 epoch=3 batch=882 loss=1.061621 running_mse=0.552015 running_rmse=0.742977 step_seconds=17.047104
epoch 3:  46%|████▋     | 882/1906 [1:04:07<2:12:26,  7.76s/it, avg=0.552, loss=1.06, rmse=0.743, sec=17]epoch 3:  46%|████▋     | 882/1906 [1:04:22<2:12:26,  7.76s/it, avg=0.552, loss=0.117, rmse=0.743, sec=3.27]step=4695 epoch=3 batch=883 loss=0.116556 running_mse=0.551522 running_rmse=0.742645 step_seconds=3.267887
epoch 3:  46%|████▋     | 883/1906 [1:04:22<2:46:14,  9.75s/it, avg=0.552, loss=0.117, rmse=0.743, sec=3.27]epoch 3:  46%|████▋     | 883/1906 [1:04:25<2:46:14,  9.75s/it, avg=0.552, loss=0.693, rmse=0.743, sec=3.32]step=4696 epoch=3 batch=884 loss=0.693227 running_mse=0.551682 running_rmse=0.742753 step_seconds=3.317384
epoch 3:  46%|████▋     | 884/1906 [1:04:25<2:15:04,  7.93s/it, avg=0.552, loss=0.693, rmse=0.743, sec=3.32]epoch 3:  46%|████▋     | 884/1906 [1:04:29<2:15:04,  7.93s/it, avg=0.551, loss=0.289, rmse=0.743, sec=3.24]step=4697 epoch=3 batch=885 loss=0.289488 running_mse=0.551386 running_rmse=0.742553 step_seconds=3.242041
epoch 3:  46%|████▋     | 885/1906 [1:04:29<1:53:07,  6.65s/it, avg=0.551, loss=0.289, rmse=0.743, sec=3.24]epoch 3:  46%|████▋     | 885/1906 [1:04:33<1:53:07,  6.65s/it, avg=0.551, loss=0.435, rmse=0.742, sec=3.24]step=4698 epoch=3 batch=886 loss=0.435347 running_mse=0.551255 running_rmse=0.742465 step_seconds=3.243828
epoch 3:  46%|████▋     | 886/1906 [1:04:33<1:37:25,  5.73s/it, avg=0.551, loss=0.435, rmse=0.742, sec=3.24]epoch 3:  46%|████▋     | 886/1906 [1:04:36<1:37:25,  5.73s/it, avg=0.551, loss=0.135, rmse=0.742, sec=3.27]step=4699 epoch=3 batch=887 loss=0.134752 running_mse=0.550785 running_rmse=0.742149 step_seconds=3.267692
epoch 3:  47%|████▋     | 887/1906 [1:04:36<1:26:47,  5.11s/it, avg=0.551, loss=0.135, rmse=0.742, sec=3.27]epoch 3:  47%|████▋     | 887/1906 [1:04:40<1:26:47,  5.11s/it, avg=0.551, loss=0.306, rmse=0.742, sec=3.35]step=4700 epoch=3 batch=888 loss=0.306147 running_mse=0.550510 running_rmse=0.741963 step_seconds=3.349404
epoch 3:  47%|████▋     | 888/1906 [1:04:40<1:19:29,  4.69s/it, avg=0.551, loss=0.306, rmse=0.742, sec=3.35]epoch 3:  47%|████▋     | 888/1906 [1:04:44<1:19:29,  4.69s/it, avg=0.551, loss=0.612, rmse=0.742, sec=3.29]step=4701 epoch=3 batch=889 loss=0.612298 running_mse=0.550579 running_rmse=0.742010 step_seconds=3.289729
epoch 3:  47%|████▋     | 889/1906 [1:04:44<1:14:29,  4.39s/it, avg=0.551, loss=0.612, rmse=0.742, sec=3.29]epoch 3:  47%|████▋     | 889/1906 [1:04:47<1:14:29,  4.39s/it, avg=0.551, loss=0.565, rmse=0.742, sec=3.29]step=4702 epoch=3 batch=890 loss=0.565192 running_mse=0.550596 running_rmse=0.742021 step_seconds=3.286420
epoch 3:  47%|████▋     | 890/1906 [1:04:47<1:10:41,  4.17s/it, avg=0.551, loss=0.565, rmse=0.742, sec=3.29]epoch 3:  47%|████▋     | 890/1906 [1:04:51<1:10:41,  4.17s/it, avg=0.551, loss=0.712, rmse=0.742, sec=3.34]step=4703 epoch=3 batch=891 loss=0.711532 running_mse=0.550776 running_rmse=0.742143 step_seconds=3.340891
epoch 3:  47%|████▋     | 891/1906 [1:04:51<1:08:12,  4.03s/it, avg=0.551, loss=0.712, rmse=0.742, sec=3.34]epoch 3:  47%|████▋     | 891/1906 [1:04:55<1:08:12,  4.03s/it, avg=0.551, loss=0.945, rmse=0.742, sec=3.34]step=4704 epoch=3 batch=892 loss=0.944967 running_mse=0.551218 running_rmse=0.742441 step_seconds=3.340801
epoch 3:  47%|████▋     | 892/1906 [1:04:55<1:06:29,  3.93s/it, avg=0.551, loss=0.945, rmse=0.742, sec=3.34]epoch 3:  47%|████▋     | 892/1906 [1:04:58<1:06:29,  3.93s/it, avg=0.551, loss=0.75, rmse=0.743, sec=3.29] step=4705 epoch=3 batch=893 loss=0.750205 running_mse=0.551441 running_rmse=0.742591 step_seconds=3.290561
epoch 3:  47%|████▋     | 893/1906 [1:04:59<1:05:16,  3.87s/it, avg=0.551, loss=0.75, rmse=0.743, sec=3.29]epoch 3:  47%|████▋     | 893/1906 [1:05:02<1:05:16,  3.87s/it, avg=0.552, loss=0.865, rmse=0.743, sec=3.23]step=4706 epoch=3 batch=894 loss=0.864919 running_mse=0.551792 running_rmse=0.742827 step_seconds=3.234197
epoch 3:  47%|████▋     | 894/1906 [1:05:02<1:04:04,  3.80s/it, avg=0.552, loss=0.865, rmse=0.743, sec=3.23]epoch 3:  47%|████▋     | 894/1906 [1:05:06<1:04:04,  3.80s/it, avg=0.552, loss=0.679, rmse=0.743, sec=3.31]step=4707 epoch=3 batch=895 loss=0.679185 running_mse=0.551934 running_rmse=0.742923 step_seconds=3.305577
epoch 3:  47%|████▋     | 895/1906 [1:05:06<1:03:35,  3.77s/it, avg=0.552, loss=0.679, rmse=0.743, sec=3.31]epoch 3:  47%|████▋     | 895/1906 [1:05:10<1:03:35,  3.77s/it, avg=0.552, loss=0.203, rmse=0.743, sec=3.3] step=4708 epoch=3 batch=896 loss=0.203407 running_mse=0.551545 running_rmse=0.742661 step_seconds=3.300276
epoch 3:  47%|████▋     | 896/1906 [1:05:10<1:03:11,  3.75s/it, avg=0.552, loss=0.203, rmse=0.743, sec=3.3]epoch 3:  47%|████▋     | 896/1906 [1:05:13<1:03:11,  3.75s/it, avg=0.551, loss=0.255, rmse=0.742, sec=3.28]step=4709 epoch=3 batch=897 loss=0.254553 running_mse=0.551214 running_rmse=0.742438 step_seconds=3.280910
epoch 3:  47%|████▋     | 897/1906 [1:05:13<1:02:42,  3.73s/it, avg=0.551, loss=0.255, rmse=0.742, sec=3.28]epoch 3:  47%|████▋     | 897/1906 [1:05:17<1:02:42,  3.73s/it, avg=0.551, loss=0.779, rmse=0.743, sec=3.31]step=4710 epoch=3 batch=898 loss=0.779180 running_mse=0.551468 running_rmse=0.742609 step_seconds=3.314724
epoch 3:  47%|████▋     | 898/1906 [1:05:17<1:02:31,  3.72s/it, avg=0.551, loss=0.779, rmse=0.743, sec=3.31]epoch 3:  47%|████▋     | 898/1906 [1:05:21<1:02:31,  3.72s/it, avg=0.551, loss=0.182, rmse=0.742, sec=3.26]step=4711 epoch=3 batch=899 loss=0.181920 running_mse=0.551057 running_rmse=0.742332 step_seconds=3.259841
