epoch 3:  38%|███▊      | 727/1906 [22:22<27:24,  1.40s/it, avg=0.171, loss=0.143, rmse=0.369, sec=1.12]epoch 3:  38%|███▊      | 727/1906 [22:24<27:24,  1.40s/it, avg=0.171, loss=0.136, rmse=0.369, sec=1.02]step=4540 epoch=3 batch=728 running_loss=0.171245 running_clean_latent_mse=0.136406 running_clean_latent_rmse=0.369331 step_seconds=1.015382 loss=0.135565 clean_latent_mse=0.108530 unrolled_clean_latent_mse=0.108075 clean_latent_loss=0.108241 flow_loss=0.027323 unrolled_flow_mse=0.108767
epoch 3:  38%|███▊      | 728/1906 [22:24<26:35,  1.35s/it, avg=0.171, loss=0.136, rmse=0.369, sec=1.02]epoch 3:  38%|███▊      | 728/1906 [22:25<26:35,  1.35s/it, avg=0.171, loss=0.152, rmse=0.369, sec=0.96]step=4541 epoch=3 batch=729 running_loss=0.171218 running_clean_latent_mse=0.136385 running_clean_latent_rmse=0.369303 step_seconds=0.960249 loss=0.152082 clean_latent_mse=0.121410 unrolled_clean_latent_mse=0.121841 clean_latent_loss=0.121608 flow_loss=0.030474 unrolled_flow_mse=0.122046
epoch 3:  38%|███▊      | 729/1906 [22:25<24:53,  1.27s/it, avg=0.171, loss=0.152, rmse=0.369, sec=0.96]epoch 3:  38%|███▊      | 729/1906 [22:41<24:53,  1.27s/it, avg=0.171, loss=0.138, rmse=0.369, sec=2.13]step=4542 epoch=3 batch=730 running_loss=0.171173 running_clean_latent_mse=0.136349 running_clean_latent_rmse=0.369254 step_seconds=2.134583 loss=0.138395 clean_latent_mse=0.109921 unrolled_clean_latent_mse=0.111017 clean_latent_loss=0.110605 flow_loss=0.027790 unrolled_flow_mse=0.111423
epoch 3:  38%|███▊      | 730/1906 [22:42<1:56:03,  5.92s/it, avg=0.171, loss=0.138, rmse=0.369, sec=2.13]epoch 3:  38%|███▊      | 730/1906 [22:43<1:56:03,  5.92s/it, avg=0.171, loss=0.15, rmse=0.369, sec=1.05] step=4543 epoch=3 batch=731 running_loss=0.171144 running_clean_latent_mse=0.136325 running_clean_latent_rmse=0.369223 step_seconds=1.046008 loss=0.149807 clean_latent_mse=0.119333 unrolled_clean_latent_mse=0.120139 clean_latent_loss=0.119807 flow_loss=0.030000 unrolled_flow_mse=0.120301
epoch 3:  38%|███▊      | 731/1906 [22:43<1:28:21,  4.51s/it, avg=0.171, loss=0.15, rmse=0.369, sec=1.05]epoch 3:  38%|███▊      | 731/1906 [22:44<1:28:21,  4.51s/it, avg=0.171, loss=0.129, rmse=0.369, sec=1.06]step=4544 epoch=3 batch=732 running_loss=0.171086 running_clean_latent_mse=0.136279 running_clean_latent_rmse=0.369160 step_seconds=1.060623 loss=0.128894 clean_latent_mse=0.102393 unrolled_clean_latent_mse=0.103505 clean_latent_loss=0.103097 flow_loss=0.025797 unrolled_flow_mse=0.103633
epoch 3:  38%|███▊      | 732/1906 [22:44<1:09:34,  3.56s/it, avg=0.171, loss=0.129, rmse=0.369, sec=1.06]epoch 3:  38%|███▊      | 732/1906 [22:45<1:09:34,  3.56s/it, avg=0.171, loss=0.158, rmse=0.369, sec=1.05]step=4545 epoch=3 batch=733 running_loss=0.171068 running_clean_latent_mse=0.136264 running_clean_latent_rmse=0.369140 step_seconds=1.047643 loss=0.157685 clean_latent_mse=0.125342 unrolled_clean_latent_mse=0.126409 clean_latent_loss=0.126098 flow_loss=0.031587 unrolled_flow_mse=0.126629
epoch 3:  38%|███▊      | 733/1906 [22:45<56:42,  2.90s/it, avg=0.171, loss=0.158, rmse=0.369, sec=1.05]  epoch 3:  38%|███▊      | 733/1906 [22:47<56:42,  2.90s/it, avg=0.171, loss=0.133, rmse=0.369, sec=1.28]step=4546 epoch=3 batch=734 running_loss=0.171016 running_clean_latent_mse=0.136223 running_clean_latent_rmse=0.369084 step_seconds=1.280172 loss=0.133084 clean_latent_mse=0.105932 unrolled_clean_latent_mse=0.106696 clean_latent_loss=0.106444 flow_loss=0.026641 unrolled_flow_mse=0.106842
epoch 3:  39%|███▊      | 734/1906 [22:47<48:33,  2.49s/it, avg=0.171, loss=0.133, rmse=0.369, sec=1.28]epoch 3:  39%|███▊      | 734/1906 [22:48<48:33,  2.49s/it, avg=0.171, loss=0.104, rmse=0.369, sec=1.06]step=4547 epoch=3 batch=735 running_loss=0.170925 running_clean_latent_mse=0.136150 running_clean_latent_rmse=0.368985 step_seconds=1.059219 loss=0.103757 clean_latent_mse=0.082573 unrolled_clean_latent_mse=0.083112 clean_latent_loss=0.082963 flow_loss=0.020794 unrolled_flow_mse=0.083300
epoch 3:  39%|███▊      | 735/1906 [22:48<41:39,  2.13s/it, avg=0.171, loss=0.104, rmse=0.369, sec=1.06]epoch 3:  39%|███▊      | 735/1906 [22:50<41:39,  2.13s/it, avg=0.171, loss=0.203, rmse=0.369, sec=1.1] step=4548 epoch=3 batch=736 running_loss=0.170968 running_clean_latent_mse=0.136185 running_clean_latent_rmse=0.369032 step_seconds=1.096603 loss=0.202616 clean_latent_mse=0.161737 unrolled_clean_latent_mse=0.162199 clean_latent_loss=0.161992 flow_loss=0.040624 unrolled_flow_mse=0.162599
epoch 3:  39%|███▊      | 736/1906 [22:50<37:11,  1.91s/it, avg=0.171, loss=0.203, rmse=0.369, sec=1.1]epoch 3:  39%|███▊      | 736/1906 [22:51<37:11,  1.91s/it, avg=0.171, loss=0.197, rmse=0.369, sec=1.16]step=4549 epoch=3 batch=737 running_loss=0.171004 running_clean_latent_mse=0.136213 running_clean_latent_rmse=0.369071 step_seconds=1.156589 loss=0.197405 clean_latent_mse=0.157437 unrolled_clean_latent_mse=0.158175 clean_latent_loss=0.157911 flow_loss=0.039493 unrolled_flow_mse=0.158276
epoch 3:  39%|███▊      | 737/1906 [22:51<33:45,  1.73s/it, avg=0.171, loss=0.197, rmse=0.369, sec=1.16]epoch 3:  39%|███▊      | 737/1906 [22:52<33:45,  1.73s/it, avg=0.171, loss=0.1, rmse=0.369, sec=1.11]  step=4550 epoch=3 batch=738 running_loss=0.170908 running_clean_latent_mse=0.136137 running_clean_latent_rmse=0.368967 step_seconds=1.111215 loss=0.100022 clean_latent_mse=0.079442 unrolled_clean_latent_mse=0.080209 clean_latent_loss=0.079944 flow_loss=0.020078 unrolled_flow_mse=0.080530
epoch 3:  39%|███▊      | 738/1906 [22:52<31:44,  1.63s/it, avg=0.171, loss=0.1, rmse=0.369, sec=1.11]epoch 3:  39%|███▊      | 738/1906 [22:54<31:44,  1.63s/it, avg=0.171, loss=0.137, rmse=0.369, sec=1.08]step=4551 epoch=3 batch=739 running_loss=0.170861 running_clean_latent_mse=0.136100 running_clean_latent_rmse=0.368917 step_seconds=1.077004 loss=0.136699 clean_latent_mse=0.108789 unrolled_clean_latent_mse=0.109646 clean_latent_loss=0.109327 flow_loss=0.027372 unrolled_flow_mse=0.109793
epoch 3:  39%|███▉      | 739/1906 [22:54<30:04,  1.55s/it, avg=0.171, loss=0.137, rmse=0.369, sec=1.08]epoch 3:  39%|███▉      | 739/1906 [22:55<30:04,  1.55s/it, avg=0.171, loss=0.106, rmse=0.369, sec=1.14]step=4552 epoch=3 batch=740 running_loss=0.170774 running_clean_latent_mse=0.136030 running_clean_latent_rmse=0.368822 step_seconds=1.137118 loss=0.106077 clean_latent_mse=0.084383 unrolled_clean_latent_mse=0.085182 clean_latent_loss=0.084828 flow_loss=0.021248 unrolled_flow_mse=0.085345
epoch 3:  39%|███▉      | 740/1906 [22:55<29:21,  1.51s/it, avg=0.171, loss=0.106, rmse=0.369, sec=1.14]epoch 3:  39%|███▉      | 740/1906 [22:56<29:21,  1.51s/it, avg=0.171, loss=0.125, rmse=0.369, sec=1.14]step=4553 epoch=3 batch=741 running_loss=0.170713 running_clean_latent_mse=0.135982 running_clean_latent_rmse=0.368757 step_seconds=1.142667 loss=0.125487 clean_latent_mse=0.100376 unrolled_clean_latent_mse=0.100373 clean_latent_loss=0.100338 flow_loss=0.025149 unrolled_flow_mse=0.100580
epoch 3:  39%|███▉      | 741/1906 [22:57<28:41,  1.48s/it, avg=0.171, loss=0.125, rmse=0.369, sec=1.14]epoch 3:  39%|███▉      | 741/1906 [22:58<28:41,  1.48s/it, avg=0.171, loss=0.133, rmse=0.369, sec=1.06]step=4554 epoch=3 batch=742 running_loss=0.170661 running_clean_latent_mse=0.135941 running_clean_latent_rmse=0.368702 step_seconds=1.060339 loss=0.132802 clean_latent_mse=0.105959 unrolled_clean_latent_mse=0.106076 clean_latent_loss=0.106073 flow_loss=0.026730 unrolled_flow_mse=0.106665
epoch 3:  39%|███▉      | 742/1906 [22:58<28:00,  1.44s/it, avg=0.171, loss=0.133, rmse=0.369, sec=1.06]epoch 3:  39%|███▉      | 742/1906 [22:59<28:00,  1.44s/it, avg=0.171, loss=0.0842, rmse=0.369, sec=1.08]step=4555 epoch=3 batch=743 running_loss=0.170545 running_clean_latent_mse=0.135848 running_clean_latent_rmse=0.368575 step_seconds=1.079225 loss=0.084211 clean_latent_mse=0.066591 unrolled_clean_latent_mse=0.067794 clean_latent_loss=0.067281 flow_loss=0.016930 unrolled_flow_mse=0.068146
epoch 3:  39%|███▉      | 743/1906 [22:59<27:28,  1.42s/it, avg=0.171, loss=0.0842, rmse=0.369, sec=1.08]epoch 3:  39%|███▉      | 743/1906 [23:01<27:28,  1.42s/it, avg=0.17, loss=0.12, rmse=0.369, sec=1.09]   step=4556 epoch=3 batch=744 running_loss=0.170477 running_clean_latent_mse=0.135794 running_clean_latent_rmse=0.368503 step_seconds=1.087926 loss=0.120063 clean_latent_mse=0.096047 unrolled_clean_latent_mse=0.095727 clean_latent_loss=0.095810 flow_loss=0.024253 unrolled_flow_mse=0.096527
epoch 3:  39%|███▉      | 744/1906 [23:01<26:57,  1.39s/it, avg=0.17, loss=0.12, rmse=0.369, sec=1.09]epoch 3:  39%|███▉      | 744/1906 [23:02<26:57,  1.39s/it, avg=0.17, loss=0.168, rmse=0.368, sec=1.11]step=4557 epoch=3 batch=745 running_loss=0.170473 running_clean_latent_mse=0.135792 running_clean_latent_rmse=0.368499 step_seconds=1.105582 loss=0.167544 clean_latent_mse=0.133954 unrolled_clean_latent_mse=0.133814 clean_latent_loss=0.133817 flow_loss=0.033727 unrolled_flow_mse=0.134607
epoch 3:  39%|███▉      | 745/1906 [23:02<26:39,  1.38s/it, avg=0.17, loss=0.168, rmse=0.368, sec=1.11]epoch 3:  39%|███▉      | 745/1906 [23:03<26:39,  1.38s/it, avg=0.171, loss=0.196, rmse=0.369, sec=1.11]step=4558 epoch=3 batch=746 running_loss=0.170507 running_clean_latent_mse=0.135819 running_clean_latent_rmse=0.368536 step_seconds=1.110599 loss=0.195782 clean_latent_mse=0.155896 unrolled_clean_latent_mse=0.157201 clean_latent_loss=0.156575 flow_loss=0.039207 unrolled_flow_mse=0.157427
epoch 3:  39%|███▉      | 746/1906 [23:04<27:31,  1.42s/it, avg=0.171, loss=0.196, rmse=0.369, sec=1.11]epoch 3:  39%|███▉      | 746/1906 [23:05<27:31,  1.42s/it, avg=0.17, loss=0.127, rmse=0.368, sec=1.11] step=4559 epoch=3 batch=747 running_loss=0.170448 running_clean_latent_mse=0.135771 running_clean_latent_rmse=0.368471 step_seconds=1.112668 loss=0.126557 clean_latent_mse=0.100096 unrolled_clean_latent_mse=0.102059 clean_latent_loss=0.101288 flow_loss=0.025268 unrolled_flow_mse=0.101999
epoch 3:  39%|███▉      | 747/1906 [23:05<27:07,  1.40s/it, avg=0.17, loss=0.127, rmse=0.368, sec=1.11]epoch 3:  39%|███▉      | 747/1906 [23:06<27:07,  1.40s/it, avg=0.17, loss=0.133, rmse=0.368, sec=1.01]step=4560 epoch=3 batch=748 running_loss=0.170399 running_clean_latent_mse=0.135731 running_clean_latent_rmse=0.368417 step_seconds=1.012588 loss=0.133207 clean_latent_mse=0.105891 unrolled_clean_latent_mse=0.106830 clean_latent_loss=0.106508 flow_loss=0.026699 unrolled_flow_mse=0.107077
epoch 3:  39%|███▉      | 748/1906 [23:06<26:02,  1.35s/it, avg=0.17, loss=0.133, rmse=0.368, sec=1.01]epoch 3:  39%|███▉      | 748/1906 [23:07<26:02,  1.35s/it, avg=0.17, loss=0.0549, rmse=0.368, sec=1.2]step=4561 epoch=3 batch=749 running_loss=0.170244 running_clean_latent_mse=0.135608 running_clean_latent_rmse=0.368249 step_seconds=1.197525 loss=0.054852 clean_latent_mse=0.043274 unrolled_clean_latent_mse=0.044189 clean_latent_loss=0.043878 flow_loss=0.010974 unrolled_flow_mse=0.044250
epoch 3:  39%|███▉      | 749/1906 [23:07<26:02,  1.35s/it, avg=0.17, loss=0.0549, rmse=0.368, sec=1.2]epoch 3:  39%|███▉      | 749/1906 [23:09<26:02,  1.35s/it, avg=0.17, loss=0.064, rmse=0.368, sec=1.1] step=4562 epoch=3 batch=750 running_loss=0.170103 running_clean_latent_mse=0.135495 running_clean_latent_rmse=0.368096 step_seconds=1.098507 loss=0.064036 clean_latent_mse=0.051049 unrolled_clean_latent_mse=0.051315 clean_latent_loss=0.051184 flow_loss=0.012852 unrolled_flow_mse=0.051494
epoch 3:  39%|███▉      | 750/1906 [23:09<26:43,  1.39s/it, avg=0.17, loss=0.064, rmse=0.368, sec=1.1]epoch 3:  39%|███▉      | 750/1906 [23:10<26:43,  1.39s/it, avg=0.17, loss=0.203, rmse=0.368, sec=1.07]step=4563 epoch=3 batch=751 running_loss=0.170146 running_clean_latent_mse=0.135529 running_clean_latent_rmse=0.368143 step_seconds=1.072736 loss=0.202697 clean_latent_mse=0.161497 unrolled_clean_latent_mse=0.162684 clean_latent_loss=0.162163 flow_loss=0.040534 unrolled_flow_mse=0.162732
epoch 3:  39%|███▉      | 751/1906 [23:10<26:56,  1.40s/it, avg=0.17, loss=0.203, rmse=0.368, sec=1.07]epoch 3:  39%|███▉      | 751/1906 [23:12<26:56,  1.40s/it, avg=0.17, loss=0.223, rmse=0.368, sec=1.15]step=4564 epoch=3 batch=752 running_loss=0.170217 running_clean_latent_mse=0.135586 running_clean_latent_rmse=0.368220 step_seconds=1.145162 loss=0.223219 clean_latent_mse=0.177978 unrolled_clean_latent_mse=0.179275 clean_latent_loss=0.178609 flow_loss=0.044610 unrolled_flow_mse=0.179204
epoch 3:  39%|███▉      | 752/1906 [23:12<27:21,  1.42s/it, avg=0.17, loss=0.223, rmse=0.368, sec=1.15]epoch 3:  39%|███▉      | 752/1906 [23:13<27:21,  1.42s/it, avg=0.17, loss=0.121, rmse=0.368, sec=1.07]step=4565 epoch=3 batch=753 running_loss=0.170151 running_clean_latent_mse=0.135534 running_clean_latent_rmse=0.368149 step_seconds=1.067803 loss=0.120675 clean_latent_mse=0.096504 unrolled_clean_latent_mse=0.096208 clean_latent_loss=0.096396 flow_loss=0.024279 unrolled_flow_mse=0.096775
epoch 3:  40%|███▉      | 753/1906 [23:15<37:13,  1.94s/it, avg=0.17, loss=0.121, rmse=0.368, sec=1.07]epoch 3:  40%|███▉      | 753/1906 [23:16<37:13,  1.94s/it, avg=0.17, loss=0.177, rmse=0.368, sec=0.916]step=4566 epoch=3 batch=754 running_loss=0.170159 running_clean_latent_mse=0.135541 running_clean_latent_rmse=0.368160 step_seconds=0.916055 loss=0.176550 clean_latent_mse=0.141228 unrolled_clean_latent_mse=0.141274 clean_latent_loss=0.141189 flow_loss=0.035361 unrolled_flow_mse=0.141489
epoch 3:  40%|███▉      | 754/1906 [23:16<31:51,  1.66s/it, avg=0.17, loss=0.177, rmse=0.368, sec=0.916]epoch 3:  40%|███▉      | 754/1906 [23:17<31:51,  1.66s/it, avg=0.17, loss=0.132, rmse=0.368, sec=1.02] step=4567 epoch=3 batch=755 running_loss=0.170109 running_clean_latent_mse=0.135501 running_clean_latent_rmse=0.368105 step_seconds=1.017981 loss=0.131972 clean_latent_mse=0.105064 unrolled_clean_latent_mse=0.105895 clean_latent_loss=0.105521 flow_loss=0.026451 unrolled_flow_mse=0.106130
epoch 3:  40%|███▉      | 755/1906 [23:17<29:30,  1.54s/it, avg=0.17, loss=0.132, rmse=0.368, sec=1.02]epoch 3:  40%|███▉      | 755/1906 [23:19<29:30,  1.54s/it, avg=0.17, loss=0.127, rmse=0.368, sec=1.1] step=4568 epoch=3 batch=756 running_loss=0.170052 running_clean_latent_mse=0.135455 running_clean_latent_rmse=0.368042 step_seconds=1.097451 loss=0.126958 clean_latent_mse=0.100777 unrolled_clean_latent_mse=0.102146 clean_latent_loss=0.101547 flow_loss=0.025410 unrolled_flow_mse=0.102246
epoch 3:  40%|███▉      | 756/1906 [23:19<28:35,  1.49s/it, avg=0.17, loss=0.127, rmse=0.368, sec=1.1]epoch 3:  40%|███▉      | 756/1906 [23:20<28:35,  1.49s/it, avg=0.17, loss=0.104, rmse=0.368, sec=1.04]step=4569 epoch=3 batch=757 running_loss=0.169964 running_clean_latent_mse=0.135385 running_clean_latent_rmse=0.367947 step_seconds=1.035906 loss=0.103832 clean_latent_mse=0.082088 unrolled_clean_latent_mse=0.083820 clean_latent_loss=0.083023 flow_loss=0.020808 unrolled_flow_mse=0.084019
epoch 3:  40%|███▉      | 757/1906 [23:20<27:33,  1.44s/it, avg=0.17, loss=0.104, rmse=0.368, sec=1.04]epoch 3:  40%|███▉      | 757/1906 [23:21<27:33,  1.44s/it, avg=0.17, loss=0.233, rmse=0.368, sec=1.04]step=4570 epoch=3 batch=758 running_loss=0.170048 running_clean_latent_mse=0.135452 running_clean_latent_rmse=0.368038 step_seconds=1.040587 loss=0.233278 clean_latent_mse=0.186564 unrolled_clean_latent_mse=0.186645 clean_latent_loss=0.186395 flow_loss=0.046884 unrolled_flow_mse=0.187357
epoch 3:  40%|███▉      | 758/1906 [23:21<26:51,  1.40s/it, avg=0.17, loss=0.233, rmse=0.368, sec=1.04]epoch 3:  40%|███▉      | 758/1906 [23:23<26:51,  1.40s/it, avg=0.17, loss=0.189, rmse=0.368, sec=1.03]step=4571 epoch=3 batch=759 running_loss=0.170073 running_clean_latent_mse=0.135472 running_clean_latent_rmse=0.368065 step_seconds=1.034158 loss=0.189400 clean_latent_mse=0.150546 unrolled_clean_latent_mse=0.152219 clean_latent_loss=0.151507 flow_loss=0.037893 unrolled_flow_mse=0.152319
epoch 3:  40%|███▉      | 759/1906 [23:23<26:26,  1.38s/it, avg=0.17, loss=0.189, rmse=0.368, sec=1.03]epoch 3:  40%|███▉      | 759/1906 [23:24<26:26,  1.38s/it, avg=0.17, loss=0.215, rmse=0.368, sec=0.962]step=4572 epoch=3 batch=760 running_loss=0.170133 running_clean_latent_mse=0.135520 running_clean_latent_rmse=0.368131 step_seconds=0.961867 loss=0.215344 clean_latent_mse=0.172136 unrolled_clean_latent_mse=0.172327 clean_latent_loss=0.172209 flow_loss=0.043135 unrolled_flow_mse=0.172562
epoch 3:  40%|███▉      | 760/1906 [23:24<24:42,  1.29s/it, avg=0.17, loss=0.215, rmse=0.368, sec=0.962]epoch 3:  40%|███▉      | 760/1906 [23:40<24:42,  1.29s/it, avg=0.17, loss=0.101, rmse=0.368, sec=2.18] step=4573 epoch=3 batch=761 running_loss=0.170043 running_clean_latent_mse=0.135448 running_clean_latent_rmse=0.368032 step_seconds=2.184901 loss=0.101492 clean_latent_mse=0.080396 unrolled_clean_latent_mse=0.081664 clean_latent_loss=0.081161 flow_loss=0.020331 unrolled_flow_mse=0.081836
epoch 3:  40%|███▉      | 761/1906 [23:40<1:50:28,  5.79s/it, avg=0.17, loss=0.101, rmse=0.368, sec=2.18]epoch 3:  40%|███▉      | 761/1906 [23:41<1:50:28,  5.79s/it, avg=0.17, loss=0.133, rmse=0.368, sec=1.15]step=4574 epoch=3 batch=762 running_loss=0.169994 running_clean_latent_mse=0.135409 running_clean_latent_rmse=0.367980 step_seconds=1.150357 loss=0.133215 clean_latent_mse=0.105900 unrolled_clean_latent_mse=0.107138 clean_latent_loss=0.106550 flow_loss=0.026665 unrolled_flow_mse=0.107254
epoch 3:  40%|███▉      | 762/1906 [23:41<1:25:37,  4.49s/it, avg=0.17, loss=0.133, rmse=0.368, sec=1.15]epoch 3:  40%|███▉      | 762/1906 [23:43<1:25:37,  4.49s/it, avg=0.17, loss=0.138, rmse=0.368, sec=1.03]step=4575 epoch=3 batch=763 running_loss=0.169952 running_clean_latent_mse=0.135375 running_clean_latent_rmse=0.367933 step_seconds=1.032823 loss=0.137817 clean_latent_mse=0.109175 unrolled_clean_latent_mse=0.111283 clean_latent_loss=0.110218 flow_loss=0.027599 unrolled_flow_mse=0.111469
epoch 3:  40%|████      | 763/1906 [23:43<1:07:41,  3.55s/it, avg=0.17, loss=0.138, rmse=0.368, sec=1.03]epoch 3:  40%|████      | 763/1906 [23:44<1:07:41,  3.55s/it, avg=0.17, loss=0.115, rmse=0.368, sec=1.08]step=4576 epoch=3 batch=764 running_loss=0.169880 running_clean_latent_mse=0.135316 running_clean_latent_rmse=0.367854 step_seconds=1.075832 loss=0.115080 clean_latent_mse=0.090777 unrolled_clean_latent_mse=0.093338 clean_latent_loss=0.092114 flow_loss=0.022966 unrolled_flow_mse=0.093240
epoch 3:  40%|████      | 764/1906 [23:44<55:28,  2.91s/it, avg=0.17, loss=0.115, rmse=0.368, sec=1.08]  epoch 3:  40%|████      | 764/1906 [23:45<55:28,  2.91s/it, avg=0.17, loss=0.116, rmse=0.368, sec=1.08]step=4577 epoch=3 batch=765 running_loss=0.169810 running_clean_latent_mse=0.135259 running_clean_latent_rmse=0.367776 step_seconds=1.079327 loss=0.115983 clean_latent_mse=0.091561 unrolled_clean_latent_mse=0.094183 clean_latent_loss=0.092929 flow_loss=0.023054 unrolled_flow_mse=0.093785
epoch 3:  40%|████      | 765/1906 [23:46<46:27,  2.44s/it, avg=0.17, loss=0.116, rmse=0.368, sec=1.08]epoch 3:  40%|████      | 765/1906 [23:47<46:27,  2.44s/it, avg=0.17, loss=0.108, rmse=0.368, sec=1.03]step=4578 epoch=3 batch=766 running_loss=0.169729 running_clean_latent_mse=0.135194 running_clean_latent_rmse=0.367688 step_seconds=1.027079 loss=0.107903 clean_latent_mse=0.085506 unrolled_clean_latent_mse=0.087072 clean_latent_loss=0.086342 flow_loss=0.021561 unrolled_flow_mse=0.087066
epoch 3:  40%|████      | 766/1906 [23:47<39:48,  2.10s/it, avg=0.17, loss=0.108, rmse=0.368, sec=1.03]epoch 3:  40%|████      | 766/1906 [23:48<39:48,  2.10s/it, avg=0.17, loss=0.126, rmse=0.368, sec=1.04]step=4579 epoch=3 batch=767 running_loss=0.169672 running_clean_latent_mse=0.135148 running_clean_latent_rmse=0.367625 step_seconds=1.036150 loss=0.125628 clean_latent_mse=0.099776 unrolled_clean_latent_mse=0.100988 clean_latent_loss=0.100427 flow_loss=0.025201 unrolled_flow_mse=0.101294
epoch 3:  40%|████      | 767/1906 [23:48<35:49,  1.89s/it, avg=0.17, loss=0.126, rmse=0.368, sec=1.04]epoch 3:  40%|████      | 767/1906 [23:50<35:49,  1.89s/it, avg=0.17, loss=0.121, rmse=0.368, sec=1.14]step=4580 epoch=3 batch=768 running_loss=0.169609 running_clean_latent_mse=0.135097 running_clean_latent_rmse=0.367555 step_seconds=1.135294 loss=0.121313 clean_latent_mse=0.095931 unrolled_clean_latent_mse=0.097904 clean_latent_loss=0.097095 flow_loss=0.024219 unrolled_flow_mse=0.097853
epoch 3:  40%|████      | 768/1906 [23:50<33:35,  1.77s/it, avg=0.17, loss=0.121, rmse=0.368, sec=1.14]epoch 3:  40%|████      | 768/1906 [23:51<33:35,  1.77s/it, avg=0.17, loss=0.161, rmse=0.368, sec=1.18]step=4581 epoch=3 batch=769 running_loss=0.169597 running_clean_latent_mse=0.135084 running_clean_latent_rmse=0.367537 step_seconds=1.179254 loss=0.160556 clean_latent_mse=0.124749 unrolled_clean_latent_mse=0.130641 clean_latent_loss=0.128664 flow_loss=0.031892 unrolled_flow_mse=0.130126
epoch 3:  40%|████      | 769/1906 [23:51<31:36,  1.67s/it, avg=0.17, loss=0.161, rmse=0.368, sec=1.18]epoch 3:  40%|████      | 769/1906 [23:52<31:36,  1.67s/it, avg=0.17, loss=0.139, rmse=0.367, sec=1.06]step=4582 epoch=3 batch=770 running_loss=0.169558 running_clean_latent_mse=0.135050 running_clean_latent_rmse=0.367492 step_seconds=1.062562 loss=0.139382 clean_latent_mse=0.109512 unrolled_clean_latent_mse=0.112105 clean_latent_loss=0.111319 flow_loss=0.028063 unrolled_flow_mse=0.112845
epoch 3:  40%|████      | 770/1906 [23:53<29:52,  1.58s/it, avg=0.17, loss=0.139, rmse=0.367, sec=1.06]epoch 3:  40%|████      | 770/1906 [23:54<29:52,  1.58s/it, avg=0.17, loss=0.154, rmse=0.367, sec=1.11]step=4583 epoch=3 batch=771 running_loss=0.169538 running_clean_latent_mse=0.135034 running_clean_latent_rmse=0.367470 step_seconds=1.113967 loss=0.154193 clean_latent_mse=0.122729 unrolled_clean_latent_mse=0.123052 clean_latent_loss=0.123105 flow_loss=0.031088 unrolled_flow_mse=0.123979
epoch 3:  40%|████      | 771/1906 [23:54<29:33,  1.56s/it, avg=0.17, loss=0.154, rmse=0.367, sec=1.11]epoch 3:  40%|████      | 771/1906 [23:55<29:33,  1.56s/it, avg=0.17, loss=0.466, rmse=0.368, sec=1.05]step=4584 epoch=3 batch=772 running_loss=0.169922 running_clean_latent_mse=0.135342 running_clean_latent_rmse=0.367889 step_seconds=1.049089 loss=0.465964 clean_latent_mse=0.372884 unrolled_clean_latent_mse=0.372779 clean_latent_loss=0.372533 flow_loss=0.093431 unrolled_flow_mse=0.373610
epoch 3:  41%|████      | 772/1906 [23:56<29:35,  1.57s/it, avg=0.17, loss=0.466, rmse=0.368, sec=1.05]epoch 3:  41%|████      | 772/1906 [23:57<29:35,  1.57s/it, avg=0.17, loss=0.247, rmse=0.368, sec=1.01]step=4585 epoch=3 batch=773 running_loss=0.170021 running_clean_latent_mse=0.135421 running_clean_latent_rmse=0.367996 step_seconds=1.014004 loss=0.246933 clean_latent_mse=0.196174 unrolled_clean_latent_mse=0.198698 clean_latent_loss=0.197642 flow_loss=0.049291 unrolled_flow_mse=0.198482
epoch 3:  41%|████      | 773/1906 [23:57<27:08,  1.44s/it, avg=0.17, loss=0.247, rmse=0.368, sec=1.01]epoch 3:  41%|████      | 773/1906 [23:58<27:08,  1.44s/it, avg=0.17, loss=0.26, rmse=0.368, sec=1.14] step=4586 epoch=3 batch=774 running_loss=0.170137 running_clean_latent_mse=0.135511 running_clean_latent_rmse=0.368118 step_seconds=1.137129 loss=0.259736 clean_latent_mse=0.205032 unrolled_clean_latent_mse=0.209229 clean_latent_loss=0.208014 flow_loss=0.051722 unrolled_flow_mse=0.208719
epoch 3:  41%|████      | 774/1906 [23:58<26:24,  1.40s/it, avg=0.17, loss=0.26, rmse=0.368, sec=1.14]epoch 3:  41%|████      | 774/1906 [23:59<26:24,  1.40s/it, avg=0.17, loss=0.0978, rmse=0.368, sec=1.02]step=4587 epoch=3 batch=775 running_loss=0.170044 running_clean_latent_mse=0.135436 running_clean_latent_rmse=0.368017 step_seconds=1.019584 loss=0.097818 clean_latent_mse=0.077585 unrolled_clean_latent_mse=0.078291 clean_latent_loss=0.078246 flow_loss=0.019573 unrolled_flow_mse=0.078466
epoch 3:  41%|████      | 775/1906 [23:59<25:29,  1.35s/it, avg=0.17, loss=0.0978, rmse=0.368, sec=1.02]epoch 3:  41%|████      | 775/1906 [24:01<25:29,  1.35s/it, avg=0.17, loss=0.351, rmse=0.368, sec=1.09] step=4588 epoch=3 batch=776 running_loss=0.170277 running_clean_latent_mse=0.135620 running_clean_latent_rmse=0.368267 step_seconds=1.093804 loss=0.351189 clean_latent_mse=0.278243 unrolled_clean_latent_mse=0.282646 clean_latent_loss=0.281152 flow_loss=0.070037 unrolled_flow_mse=0.282142
