[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 1:   6%|▌         | 56/953 [01:59<19:13,  1.29s/it, avg=1.46, loss=1.11, rmse=1.21, sec=0.309]epoch 1:   6%|▌         | 56/953 [02:00<19:13,  1.29s/it, avg=1.45, loss=1, rmse=1.21, sec=0.336]   step=57 epoch=1 batch=57 loss=1.004401 running_mse=1.453351 running_rmse=1.205550 step_seconds=0.336348
epoch 1:   6%|▌         | 57/953 [02:00<18:38,  1.25s/it, avg=1.45, loss=1, rmse=1.21, sec=0.336]epoch 1:   6%|▌         | 57/953 [02:01<18:38,  1.25s/it, avg=1.45, loss=1.03, rmse=1.2, sec=0.304]step=58 epoch=1 batch=58 loss=1.029660 running_mse=1.446046 running_rmse=1.202517 step_seconds=0.303902
epoch 1:   6%|▌         | 58/953 [02:01<18:35,  1.25s/it, avg=1.45, loss=1.03, rmse=1.2, sec=0.304]epoch 1:   6%|▌         | 58/953 [02:02<18:35,  1.25s/it, avg=1.44, loss=1.13, rmse=1.2, sec=0.302]step=59 epoch=1 batch=59 loss=1.125913 running_mse=1.440620 running_rmse=1.200258 step_seconds=0.301830
epoch 1:   6%|▌         | 59/953 [02:02<18:28,  1.24s/it, avg=1.44, loss=1.13, rmse=1.2, sec=0.302]epoch 1:   6%|▌         | 59/953 [02:04<18:28,  1.24s/it, avg=1.43, loss=0.612, rmse=1.19, sec=0.324]step=60 epoch=1 batch=60 loss=0.611893 running_mse=1.426808 running_rmse=1.194491 step_seconds=0.324166
epoch 1:   6%|▋         | 60/953 [02:04<18:09,  1.22s/it, avg=1.43, loss=0.612, rmse=1.19, sec=0.324]epoch 1:   6%|▋         | 60/953 [02:16<18:09,  1.22s/it, avg=1.42, loss=0.726, rmse=1.19, sec=0.27] step=61 epoch=1 batch=61 loss=0.725900 running_mse=1.415318 running_rmse=1.189671 step_seconds=0.269815
epoch 1:   6%|▋         | 61/953 [02:16<1:07:31,  4.54s/it, avg=1.42, loss=0.726, rmse=1.19, sec=0.27]epoch 1:   6%|▋         | 61/953 [02:17<1:07:31,  4.54s/it, avg=1.41, loss=0.985, rmse=1.19, sec=0.344]step=62 epoch=1 batch=62 loss=0.984903 running_mse=1.408376 running_rmse=1.186750 step_seconds=0.344113
epoch 1:   7%|▋         | 62/953 [02:17<52:07,  3.51s/it, avg=1.41, loss=0.985, rmse=1.19, sec=0.344]  epoch 1:   7%|▋         | 62/953 [02:18<52:07,  3.51s/it, avg=1.4, loss=1.14, rmse=1.18, sec=0.407]  step=63 epoch=1 batch=63 loss=1.142951 running_mse=1.404162 running_rmse=1.184974 step_seconds=0.406651
epoch 1:   7%|▋         | 63/953 [02:18<41:31,  2.80s/it, avg=1.4, loss=1.14, rmse=1.18, sec=0.407]epoch 1:   7%|▋         | 63/953 [02:19<41:31,  2.80s/it, avg=1.39, loss=0.763, rmse=1.18, sec=0.3]step=64 epoch=1 batch=64 loss=0.762703 running_mse=1.394140 running_rmse=1.180737 step_seconds=0.300329
epoch 1:   7%|▋         | 64/953 [02:19<33:51,  2.29s/it, avg=1.39, loss=0.763, rmse=1.18, sec=0.3]epoch 1:   7%|▋         | 64/953 [02:20<33:51,  2.29s/it, avg=1.39, loss=0.805, rmse=1.18, sec=0.379]step=65 epoch=1 batch=65 loss=0.804620 running_mse=1.385070 running_rmse=1.176890 step_seconds=0.379078
epoch 1:   7%|▋         | 65/953 [02:20<28:39,  1.94s/it, avg=1.39, loss=0.805, rmse=1.18, sec=0.379]epoch 1:   7%|▋         | 65/953 [02:22<28:39,  1.94s/it, avg=1.38, loss=0.99, rmse=1.17, sec=0.344] step=66 epoch=1 batch=66 loss=0.989937 running_mse=1.379083 running_rmse=1.174344 step_seconds=0.344497
epoch 1:   7%|▋         | 66/953 [02:22<24:55,  1.69s/it, avg=1.38, loss=0.99, rmse=1.17, sec=0.344]epoch 1:   7%|▋         | 66/953 [02:23<24:55,  1.69s/it, avg=1.37, loss=0.587, rmse=1.17, sec=0.357]step=67 epoch=1 batch=67 loss=0.586699 running_mse=1.367257 running_rmse=1.169298 step_seconds=0.357374
epoch 1:   7%|▋         | 67/953 [02:23<22:19,  1.51s/it, avg=1.37, loss=0.587, rmse=1.17, sec=0.357]epoch 1:   7%|▋         | 67/953 [02:24<22:19,  1.51s/it, avg=1.36, loss=0.739, rmse=1.17, sec=0.303]step=68 epoch=1 batch=68 loss=0.738791 running_mse=1.358015 running_rmse=1.165339 step_seconds=0.302592
epoch 1:   7%|▋         | 68/953 [02:24<20:37,  1.40s/it, avg=1.36, loss=0.739, rmse=1.17, sec=0.303]epoch 1:   7%|▋         | 68/953 [02:25<20:37,  1.40s/it, avg=1.35, loss=0.712, rmse=1.16, sec=0.321]step=69 epoch=1 batch=69 loss=0.711638 running_mse=1.348647 running_rmse=1.161313 step_seconds=0.321273
epoch 1:   7%|▋         | 69/953 [02:25<19:19,  1.31s/it, avg=1.35, loss=0.712, rmse=1.16, sec=0.321]epoch 1:   7%|▋         | 69/953 [02:26<19:19,  1.31s/it, avg=1.34, loss=0.698, rmse=1.16, sec=0.317]step=70 epoch=1 batch=70 loss=0.698194 running_mse=1.339355 running_rmse=1.157305 step_seconds=0.316778
epoch 1:   7%|▋         | 70/953 [02:26<18:25,  1.25s/it, avg=1.34, loss=0.698, rmse=1.16, sec=0.317]epoch 1:   7%|▋         | 70/953 [02:27<18:25,  1.25s/it, avg=1.33, loss=0.821, rmse=1.15, sec=0.338]step=71 epoch=1 batch=71 loss=0.820781 running_mse=1.332051 running_rmse=1.154145 step_seconds=0.337685
epoch 1:   7%|▋         | 71/953 [02:27<17:58,  1.22s/it, avg=1.33, loss=0.821, rmse=1.15, sec=0.338]epoch 1:   7%|▋         | 71/953 [02:28<17:58,  1.22s/it, avg=1.32, loss=0.657, rmse=1.15, sec=0.332]step=72 epoch=1 batch=72 loss=0.657230 running_mse=1.322678 running_rmse=1.150077 step_seconds=0.332201
epoch 1:   8%|▊         | 72/953 [02:28<17:36,  1.20s/it, avg=1.32, loss=0.657, rmse=1.15, sec=0.332]epoch 1:   8%|▊         | 72/953 [02:29<17:36,  1.20s/it, avg=1.32, loss=1, rmse=1.15, sec=0.338]    step=73 epoch=1 batch=73 loss=1.002264 running_mse=1.318289 running_rmse=1.148168 step_seconds=0.337694
epoch 1:   8%|▊         | 73/953 [02:29<17:08,  1.17s/it, avg=1.32, loss=1, rmse=1.15, sec=0.338]epoch 1:   8%|▊         | 73/953 [02:31<17:08,  1.17s/it, avg=1.31, loss=0.749, rmse=1.14, sec=0.349]step=74 epoch=1 batch=74 loss=0.748557 running_mse=1.310590 running_rmse=1.144810 step_seconds=0.348502
epoch 1:   8%|▊         | 74/953 [02:31<17:08,  1.17s/it, avg=1.31, loss=0.749, rmse=1.14, sec=0.349]epoch 1:   8%|▊         | 74/953 [02:32<17:08,  1.17s/it, avg=1.3, loss=0.724, rmse=1.14, sec=0.347] step=75 epoch=1 batch=75 loss=0.723886 running_mse=1.302767 running_rmse=1.141388 step_seconds=0.347169
epoch 1:   8%|▊         | 75/953 [02:32<17:12,  1.18s/it, avg=1.3, loss=0.724, rmse=1.14, sec=0.347]epoch 1:   8%|▊         | 75/953 [02:47<17:12,  1.18s/it, avg=1.3, loss=0.775, rmse=1.14, sec=0.439]step=76 epoch=1 batch=76 loss=0.774619 running_mse=1.295818 running_rmse=1.138340 step_seconds=0.438682
epoch 1:   8%|▊         | 76/953 [02:47<1:18:03,  5.34s/it, avg=1.3, loss=0.775, rmse=1.14, sec=0.439]epoch 1:   8%|▊         | 76/953 [02:48<1:18:03,  5.34s/it, avg=1.29, loss=0.881, rmse=1.14, sec=0.352]step=77 epoch=1 batch=77 loss=0.881179 running_mse=1.290433 running_rmse=1.135972 step_seconds=0.352273
epoch 1:   8%|▊         | 77/953 [02:48<59:13,  4.06s/it, avg=1.29, loss=0.881, rmse=1.14, sec=0.352]  epoch 1:   8%|▊         | 77/953 [02:49<59:13,  4.06s/it, avg=1.28, loss=0.823, rmse=1.13, sec=0.405]step=78 epoch=1 batch=78 loss=0.822696 running_mse=1.284436 running_rmse=1.133330 step_seconds=0.404797
epoch 1:   8%|▊         | 78/953 [02:49<46:23,  3.18s/it, avg=1.28, loss=0.823, rmse=1.13, sec=0.405]epoch 1:   8%|▊         | 78/953 [02:50<46:23,  3.18s/it, avg=1.28, loss=0.783, rmse=1.13, sec=0.385]step=79 epoch=1 batch=79 loss=0.783269 running_mse=1.278092 running_rmse=1.130527 step_seconds=0.384833
epoch 1:   8%|▊         | 79/953 [02:50<37:22,  2.57s/it, avg=1.28, loss=0.783, rmse=1.13, sec=0.385]epoch 1:   8%|▊         | 79/953 [02:51<37:22,  2.57s/it, avg=1.27, loss=0.568, rmse=1.13, sec=0.491]step=80 epoch=1 batch=80 loss=0.567680 running_mse=1.269212 running_rmse=1.126593 step_seconds=0.491112
epoch 1:   8%|▊         | 80/953 [02:51<31:08,  2.14s/it, avg=1.27, loss=0.568, rmse=1.13, sec=0.491]epoch 1:   8%|▊         | 80/953 [02:52<31:08,  2.14s/it, avg=1.26, loss=0.752, rmse=1.12, sec=0.323]step=81 epoch=1 batch=81 loss=0.752367 running_mse=1.262831 running_rmse=1.123758 step_seconds=0.323442
epoch 1:   8%|▊         | 81/953 [02:52<26:27,  1.82s/it, avg=1.26, loss=0.752, rmse=1.12, sec=0.323]epoch 1:   8%|▊         | 81/953 [02:54<26:27,  1.82s/it, avg=1.26, loss=0.779, rmse=1.12, sec=0.368]step=82 epoch=1 batch=82 loss=0.779363 running_mse=1.256935 running_rmse=1.121131 step_seconds=0.368441
epoch 1:   9%|▊         | 82/953 [02:54<23:40,  1.63s/it, avg=1.26, loss=0.779, rmse=1.12, sec=0.368]epoch 1:   9%|▊         | 82/953 [02:55<23:40,  1.63s/it, avg=1.25, loss=1.01, rmse=1.12, sec=0.315] step=83 epoch=1 batch=83 loss=1.011798 running_mse=1.253982 running_rmse=1.119813 step_seconds=0.315266
epoch 1:   9%|▊         | 83/953 [02:55<21:25,  1.48s/it, avg=1.25, loss=1.01, rmse=1.12, sec=0.315]epoch 1:   9%|▊         | 83/953 [02:56<21:25,  1.48s/it, avg=1.25, loss=0.619, rmse=1.12, sec=0.368]step=84 epoch=1 batch=84 loss=0.618920 running_mse=1.246422 running_rmse=1.116433 step_seconds=0.367539
epoch 1:   9%|▉         | 84/953 [02:56<20:11,  1.39s/it, avg=1.25, loss=0.619, rmse=1.12, sec=0.368]epoch 1:   9%|▉         | 84/953 [02:57<20:11,  1.39s/it, avg=1.24, loss=0.759, rmse=1.11, sec=0.348]step=85 epoch=1 batch=85 loss=0.758956 running_mse=1.240687 running_rmse=1.113861 step_seconds=0.348499
epoch 1:   9%|▉         | 85/953 [02:57<19:08,  1.32s/it, avg=1.24, loss=0.759, rmse=1.11, sec=0.348]epoch 1:   9%|▉         | 85/953 [02:58<19:08,  1.32s/it, avg=1.24, loss=0.766, rmse=1.11, sec=0.341]step=86 epoch=1 batch=86 loss=0.766131 running_mse=1.235169 running_rmse=1.111381 step_seconds=0.340743
epoch 1:   9%|▉         | 86/953 [02:58<18:06,  1.25s/it, avg=1.24, loss=0.766, rmse=1.11, sec=0.341]epoch 1:   9%|▉         | 86/953 [02:59<18:06,  1.25s/it, avg=1.23, loss=0.809, rmse=1.11, sec=0.458]step=87 epoch=1 batch=87 loss=0.809383 running_mse=1.230275 running_rmse=1.109177 step_seconds=0.457838
epoch 1:   9%|▉         | 87/953 [02:59<17:25,  1.21s/it, avg=1.23, loss=0.809, rmse=1.11, sec=0.458]epoch 1:   9%|▉         | 87/953 [03:00<17:25,  1.21s/it, avg=1.22, loss=0.703, rmse=1.11, sec=0.388]step=88 epoch=1 batch=88 loss=0.702796 running_mse=1.224281 running_rmse=1.106472 step_seconds=0.387583
epoch 1:   9%|▉         | 88/953 [03:00<17:03,  1.18s/it, avg=1.22, loss=0.703, rmse=1.11, sec=0.388]epoch 1:   9%|▉         | 88/953 [03:02<17:03,  1.18s/it, avg=1.22, loss=0.656, rmse=1.1, sec=0.327] step=89 epoch=1 batch=89 loss=0.656243 running_mse=1.217898 running_rmse=1.103584 step_seconds=0.327462
epoch 1:   9%|▉         | 89/953 [03:02<17:04,  1.19s/it, avg=1.22, loss=0.656, rmse=1.1, sec=0.327]epoch 1:   9%|▉         | 89/953 [03:03<17:04,  1.19s/it, avg=1.22, loss=0.968, rmse=1.1, sec=0.31] step=90 epoch=1 batch=90 loss=0.968259 running_mse=1.215124 running_rmse=1.102327 step_seconds=0.310437
epoch 1:   9%|▉         | 90/953 [03:03<17:16,  1.20s/it, avg=1.22, loss=0.968, rmse=1.1, sec=0.31]epoch 1:   9%|▉         | 90/953 [03:18<17:16,  1.20s/it, avg=1.21, loss=0.615, rmse=1.1, sec=14.7]step=91 epoch=1 batch=91 loss=0.615322 running_mse=1.208533 running_rmse=1.099333 step_seconds=14.696455
epoch 1:  10%|▉         | 91/953 [03:18<1:16:29,  5.32s/it, avg=1.21, loss=0.615, rmse=1.1, sec=14.7]epoch 1:  10%|▉         | 91/953 [03:29<1:16:29,  5.32s/it, avg=1.21, loss=0.984, rmse=1.1, sec=0.28]step=92 epoch=1 batch=92 loss=0.984282 running_mse=1.206096 running_rmse=1.098224 step_seconds=0.280118
epoch 1:  10%|▉         | 92/953 [03:29<1:42:51,  7.17s/it, avg=1.21, loss=0.984, rmse=1.1, sec=0.28]epoch 1:  10%|▉         | 92/953 [03:30<1:42:51,  7.17s/it, avg=1.2, loss=0.485, rmse=1.09, sec=0.335]step=93 epoch=1 batch=93 loss=0.485437 running_mse=1.198347 running_rmse=1.094690 step_seconds=0.335341
epoch 1:  10%|▉         | 93/953 [03:30<1:16:34,  5.34s/it, avg=1.2, loss=0.485, rmse=1.09, sec=0.335]epoch 1:  10%|▉         | 93/953 [03:31<1:16:34,  5.34s/it, avg=1.19, loss=0.867, rmse=1.09, sec=0.378]step=94 epoch=1 batch=94 loss=0.866748 running_mse=1.194819 running_rmse=1.093078 step_seconds=0.377510
epoch 1:  10%|▉         | 94/953 [03:31<58:21,  4.08s/it, avg=1.19, loss=0.867, rmse=1.09, sec=0.378]  epoch 1:  10%|▉         | 94/953 [03:32<58:21,  4.08s/it, avg=1.19, loss=0.814, rmse=1.09, sec=0.377]step=95 epoch=1 batch=95 loss=0.813868 running_mse=1.190809 running_rmse=1.091242 step_seconds=0.377155
epoch 1:  10%|▉         | 95/953 [03:32<45:36,  3.19s/it, avg=1.19, loss=0.814, rmse=1.09, sec=0.377]epoch 1:  10%|▉         | 95/953 [03:34<45:36,  3.19s/it, avg=1.19, loss=1.11, rmse=1.09, sec=0.38]  step=96 epoch=1 batch=96 loss=1.110804 running_mse=1.189976 running_rmse=1.090860 step_seconds=0.380201
epoch 1:  10%|█         | 96/953 [03:34<36:37,  2.56s/it, avg=1.19, loss=1.11, rmse=1.09, sec=0.38]epoch 1:  10%|█         | 96/953 [03:35<36:37,  2.56s/it, avg=1.19, loss=0.877, rmse=1.09, sec=0.374]step=97 epoch=1 batch=97 loss=0.877062 running_mse=1.186750 running_rmse=1.089380 step_seconds=0.373551
epoch 1:  10%|█         | 97/953 [03:35<30:23,  2.13s/it, avg=1.19, loss=0.877, rmse=1.09, sec=0.374]epoch 1:  10%|█         | 97/953 [03:36<30:23,  2.13s/it, avg=1.18, loss=0.806, rmse=1.09, sec=0.374]step=98 epoch=1 batch=98 loss=0.805876 running_mse=1.182863 running_rmse=1.087595 step_seconds=0.373837
epoch 1:  10%|█         | 98/953 [03:36<26:25,  1.85s/it, avg=1.18, loss=0.806, rmse=1.09, sec=0.374]epoch 1:  10%|█         | 98/953 [03:37<26:25,  1.85s/it, avg=1.18, loss=1.03, rmse=1.09, sec=0.407] step=99 epoch=1 batch=99 loss=1.030631 running_mse=1.181326 running_rmse=1.086888 step_seconds=0.407274
epoch 1:  10%|█         | 99/953 [03:37<23:29,  1.65s/it, avg=1.18, loss=1.03, rmse=1.09, sec=0.407]epoch 1:  10%|█         | 99/953 [03:38<23:29,  1.65s/it, avg=1.18, loss=0.597, rmse=1.08, sec=0.357]step=100 epoch=1 batch=100 loss=0.596774 running_mse=1.175480 running_rmse=1.084196 step_seconds=0.356576
epoch 1:  10%|█         | 100/953 [03:38<21:18,  1.50s/it, avg=1.18, loss=0.597, rmse=1.08, sec=0.357]epoch 1:  10%|█         | 100/953 [03:39<21:18,  1.50s/it, avg=1.17, loss=0.686, rmse=1.08, sec=0.352]step=101 epoch=1 batch=101 loss=0.686064 running_mse=1.170634 running_rmse=1.081959 step_seconds=0.351965
epoch 1:  11%|█         | 101/953 [03:39<19:59,  1.41s/it, avg=1.17, loss=0.686, rmse=1.08, sec=0.352]epoch 1:  11%|█         | 101/953 [03:41<19:59,  1.41s/it, avg=1.17, loss=0.892, rmse=1.08, sec=0.315]step=102 epoch=1 batch=102 loss=0.892343 running_mse=1.167906 running_rmse=1.080697 step_seconds=0.315484
epoch 1:  11%|█         | 102/953 [03:41<19:17,  1.36s/it, avg=1.17, loss=0.892, rmse=1.08, sec=0.315]epoch 1:  11%|█         | 102/953 [03:42<19:17,  1.36s/it, avg=1.16, loss=0.803, rmse=1.08, sec=0.356]step=103 epoch=1 batch=103 loss=0.803331 running_mse=1.164366 running_rmse=1.079058 step_seconds=0.356484
epoch 1:  11%|█         | 103/953 [03:42<18:22,  1.30s/it, avg=1.16, loss=0.803, rmse=1.08, sec=0.356]epoch 1:  11%|█         | 103/953 [03:43<18:22,  1.30s/it, avg=1.16, loss=0.806, rmse=1.08, sec=0.313]step=104 epoch=1 batch=104 loss=0.806263 running_mse=1.160923 running_rmse=1.077461 step_seconds=0.312608
epoch 1:  11%|█         | 104/953 [03:43<17:43,  1.25s/it, avg=1.16, loss=0.806, rmse=1.08, sec=0.313]epoch 1:  11%|█         | 104/953 [03:44<17:43,  1.25s/it, avg=1.16, loss=0.918, rmse=1.08, sec=0.318]step=105 epoch=1 batch=105 loss=0.918080 running_mse=1.158610 running_rmse=1.076388 step_seconds=0.318339
epoch 1:  11%|█         | 105/953 [03:44<17:11,  1.22s/it, avg=1.16, loss=0.918, rmse=1.08, sec=0.318]epoch 1:  11%|█         | 105/953 [03:45<17:11,  1.22s/it, avg=1.16, loss=0.978, rmse=1.08, sec=0.311]step=106 epoch=1 batch=106 loss=0.978466 running_mse=1.156911 running_rmse=1.075598 step_seconds=0.310720
epoch 1:  11%|█         | 106/953 [03:45<16:54,  1.20s/it, avg=1.16, loss=0.978, rmse=1.08, sec=0.311]epoch 1:  11%|█         | 106/953 [03:59<16:54,  1.20s/it, avg=1.15, loss=0.579, rmse=1.07, sec=0.732]step=107 epoch=1 batch=107 loss=0.579196 running_mse=1.151512 running_rmse=1.073085 step_seconds=0.731637
epoch 1:  11%|█         | 107/953 [04:00<1:11:59,  5.11s/it, avg=1.15, loss=0.579, rmse=1.07, sec=0.732]epoch 1:  11%|█         | 107/953 [04:01<1:11:59,  5.11s/it, avg=1.15, loss=0.724, rmse=1.07, sec=0.318]step=108 epoch=1 batch=108 loss=0.724147 running_mse=1.147555 running_rmse=1.071240 step_seconds=0.318269
epoch 1:  11%|█▏        | 108/953 [04:01<55:07,  3.91s/it, avg=1.15, loss=0.724, rmse=1.07, sec=0.318]  epoch 1:  11%|█▏        | 108/953 [04:02<55:07,  3.91s/it, avg=1.14, loss=0.695, rmse=1.07, sec=0.337]step=109 epoch=1 batch=109 loss=0.695289 running_mse=1.143405 running_rmse=1.069301 step_seconds=0.336876
epoch 1:  11%|█▏        | 109/953 [04:02<43:11,  3.07s/it, avg=1.14, loss=0.695, rmse=1.07, sec=0.337]epoch 1:  11%|█▏        | 109/953 [04:03<43:11,  3.07s/it, avg=1.14, loss=1, rmse=1.07, sec=0.373]    step=110 epoch=1 batch=110 loss=1.003388 running_mse=1.142132 running_rmse=1.068706 step_seconds=0.373139
epoch 1:  12%|█▏        | 110/953 [04:03<34:47,  2.48s/it, avg=1.14, loss=1, rmse=1.07, sec=0.373]epoch 1:  12%|█▏        | 110/953 [04:04<34:47,  2.48s/it, avg=1.14, loss=1.4, rmse=1.07, sec=0.341]step=111 epoch=1 batch=111 loss=1.403283 running_mse=1.144485 running_rmse=1.069806 step_seconds=0.341075
epoch 1:  12%|█▏        | 111/953 [04:04<29:02,  2.07s/it, avg=1.14, loss=1.4, rmse=1.07, sec=0.341]epoch 1:  12%|█▏        | 111/953 [04:05<29:02,  2.07s/it, avg=1.14, loss=0.901, rmse=1.07, sec=0.4]step=112 epoch=1 batch=112 loss=0.900892 running_mse=1.142310 running_rmse=1.068789 step_seconds=0.399998
epoch 1:  12%|█▏        | 112/953 [04:05<25:01,  1.79s/it, avg=1.14, loss=0.901, rmse=1.07, sec=0.4]epoch 1:  12%|█▏        | 112/953 [04:06<25:01,  1.79s/it, avg=1.14, loss=0.891, rmse=1.07, sec=0.379]step=113 epoch=1 batch=113 loss=0.890620 running_mse=1.140083 running_rmse=1.067747 step_seconds=0.379042
epoch 1:  12%|█▏        | 113/953 [04:06<22:18,  1.59s/it, avg=1.14, loss=0.891, rmse=1.07, sec=0.379]epoch 1:  12%|█▏        | 113/953 [04:07<22:18,  1.59s/it, avg=1.14, loss=0.887, rmse=1.07, sec=0.364]step=114 epoch=1 batch=114 loss=0.887199 running_mse=1.137865 running_rmse=1.066707 step_seconds=0.364160
epoch 1:  12%|█▏        | 114/953 [04:07<20:14,  1.45s/it, avg=1.14, loss=0.887, rmse=1.07, sec=0.364]epoch 1:  12%|█▏        | 114/953 [04:08<20:14,  1.45s/it, avg=1.13, loss=0.737, rmse=1.07, sec=0.36] step=115 epoch=1 batch=115 loss=0.737068 running_mse=1.134379 running_rmse=1.065072 step_seconds=0.359902
epoch 1:  12%|█▏        | 115/953 [04:08<18:54,  1.35s/it, avg=1.13, loss=0.737, rmse=1.07, sec=0.36]epoch 1:  12%|█▏        | 115/953 [04:10<18:54,  1.35s/it, avg=1.13, loss=0.843, rmse=1.06, sec=0.344]step=116 epoch=1 batch=116 loss=0.842710 running_mse=1.131865 running_rmse=1.063891 step_seconds=0.343589
epoch 1:  12%|█▏        | 116/953 [04:10<18:05,  1.30s/it, avg=1.13, loss=0.843, rmse=1.06, sec=0.344]epoch 1:  12%|█▏        | 116/953 [04:11<18:05,  1.30s/it, avg=1.13, loss=0.761, rmse=1.06, sec=0.404]step=117 epoch=1 batch=117 loss=0.761336 running_mse=1.128698 running_rmse=1.062402 step_seconds=0.403864
epoch 1:  12%|█▏        | 117/953 [04:11<17:31,  1.26s/it, avg=1.13, loss=0.761, rmse=1.06, sec=0.404]epoch 1:  12%|█▏        | 117/953 [04:12<17:31,  1.26s/it, avg=1.13, loss=1, rmse=1.06, sec=0.388]    step=118 epoch=1 batch=118 loss=1.001806 running_mse=1.127623 running_rmse=1.061896 step_seconds=0.388168
epoch 1:  12%|█▏        | 118/953 [04:12<16:59,  1.22s/it, avg=1.13, loss=1, rmse=1.06, sec=0.388]epoch 1:  12%|█▏        | 118/953 [04:13<16:59,  1.22s/it, avg=1.12, loss=0.731, rmse=1.06, sec=0.361]step=119 epoch=1 batch=119 loss=0.730675 running_mse=1.124287 running_rmse=1.060324 step_seconds=0.360649
epoch 1:  12%|█▏        | 119/953 [04:13<16:54,  1.22s/it, avg=1.12, loss=0.731, rmse=1.06, sec=0.361]epoch 1:  12%|█▏        | 119/953 [04:14<16:54,  1.22s/it, avg=1.12, loss=0.609, rmse=1.06, sec=0.392]step=120 epoch=1 batch=120 loss=0.609097 running_mse=1.119994 running_rmse=1.058298 step_seconds=0.392196
