[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 1:   3%|▎         | 48/1906 [00:41<17:26,  1.78it/s, avg=6.39, loss=0, rmse=1.09, sec=0.25]epoch 1:   3%|▎         | 48/1906 [00:41<17:26,  1.78it/s, avg=6.46, loss=10.2, rmse=1.09, sec=0.296]step=49 epoch=1 batch=49 running_loss=6.464307 running_clean_latent_mse=1.184220 running_clean_latent_rmse=1.088219 step_seconds=0.295802 loss=10.161016 clean_latent_mse=0.643205 flow_loss=10.161016
epoch 1:   3%|▎         | 49/1906 [00:41<17:46,  1.74it/s, avg=6.46, loss=10.2, rmse=1.09, sec=0.296]epoch 1:   3%|▎         | 49/1906 [00:42<17:46,  1.74it/s, avg=6.39, loss=2.56, rmse=1.08, sec=0.247]step=50 epoch=1 batch=50 running_loss=6.386164 running_clean_latent_mse=1.173352 running_clean_latent_rmse=1.083214 step_seconds=0.246894 loss=2.557137 clean_latent_mse=0.640818 flow_loss=2.557137
epoch 1:   3%|▎         | 50/1906 [00:42<17:28,  1.77it/s, avg=6.39, loss=2.56, rmse=1.08, sec=0.247]epoch 1:   3%|▎         | 50/1906 [00:42<17:28,  1.77it/s, avg=6.27, loss=0.657, rmse=1.08, sec=0.263]step=51 epoch=1 batch=51 running_loss=6.273821 running_clean_latent_mse=1.163221 running_clean_latent_rmse=1.078527 step_seconds=0.263052 loss=0.656693 clean_latent_mse=0.656693 flow_loss=0.656693
epoch 1:   3%|▎         | 51/1906 [00:42<15:44,  1.96it/s, avg=6.27, loss=0.657, rmse=1.08, sec=0.263]epoch 1:   3%|▎         | 51/1906 [00:43<15:44,  1.96it/s, avg=6.15, loss=0, rmse=1.07, sec=0.235]    step=52 epoch=1 batch=52 running_loss=6.153171 running_clean_latent_mse=1.154150 running_clean_latent_rmse=1.074314 step_seconds=0.235084 loss=0.000000 clean_latent_mse=0.691518 flow_loss=0.000000
epoch 1:   3%|▎         | 52/1906 [00:43<16:16,  1.90it/s, avg=6.15, loss=0, rmse=1.07, sec=0.235]epoch 1:   3%|▎         | 52/1906 [00:43<16:16,  1.90it/s, avg=6.09, loss=2.82, rmse=1.07, sec=0.216]step=53 epoch=1 batch=53 running_loss=6.090339 running_clean_latent_mse=1.145722 running_clean_latent_rmse=1.070384 step_seconds=0.216040 loss=2.823118 clean_latent_mse=0.707473 flow_loss=2.823118
epoch 1:   3%|▎         | 53/1906 [00:43<15:15,  2.03it/s, avg=6.09, loss=2.82, rmse=1.07, sec=0.216]epoch 1:   3%|▎         | 53/1906 [00:44<15:15,  2.03it/s, avg=5.98, loss=0, rmse=1.07, sec=0.257]   step=54 epoch=1 batch=54 running_loss=5.977555 running_clean_latent_mse=1.138935 running_clean_latent_rmse=1.067209 step_seconds=0.257192 loss=0.000000 clean_latent_mse=0.779219 flow_loss=0.000000
epoch 1:   3%|▎         | 54/1906 [00:44<15:47,  1.95it/s, avg=5.98, loss=0, rmse=1.07, sec=0.257]epoch 1:   3%|▎         | 54/1906 [00:44<15:47,  1.95it/s, avg=5.9, loss=1.62, rmse=1.07, sec=0.233]step=55 epoch=1 batch=55 running_loss=5.898397 running_clean_latent_mse=1.134835 running_clean_latent_rmse=1.065286 step_seconds=0.233215 loss=1.623862 clean_latent_mse=0.913422 flow_loss=1.623862
epoch 1:   3%|▎         | 55/1906 [00:44<16:03,  1.92it/s, avg=5.9, loss=1.62, rmse=1.07, sec=0.233]epoch 1:   3%|▎         | 55/1906 [00:45<16:03,  1.92it/s, avg=5.79, loss=0, rmse=1.06, sec=0.227]  step=56 epoch=1 batch=56 running_loss=5.793069 running_clean_latent_mse=1.129745 running_clean_latent_rmse=1.062895 step_seconds=0.227229 loss=0.000000 clean_latent_mse=0.849792 flow_loss=0.000000
epoch 1:   3%|▎         | 56/1906 [00:45<15:04,  2.05it/s, avg=5.79, loss=0, rmse=1.06, sec=0.227]epoch 1:   3%|▎         | 56/1906 [00:45<15:04,  2.05it/s, avg=5.73, loss=2.19, rmse=1.06, sec=0.296]step=57 epoch=1 batch=57 running_loss=5.729808 running_clean_latent_mse=1.131509 running_clean_latent_rmse=1.063724 step_seconds=0.296378 loss=2.187182 clean_latent_mse=1.230290 flow_loss=2.187182
epoch 1:   3%|▎         | 57/1906 [00:45<15:58,  1.93it/s, avg=5.73, loss=2.19, rmse=1.06, sec=0.296]epoch 1:   3%|▎         | 57/1906 [00:46<15:58,  1.93it/s, avg=5.65, loss=1.35, rmse=1.07, sec=0.3]  step=58 epoch=1 batch=58 running_loss=5.654337 running_clean_latent_mse=1.135319 running_clean_latent_rmse=1.065514 step_seconds=0.299746 loss=1.352509 clean_latent_mse=1.352509 flow_loss=1.352509
epoch 1:   3%|▎         | 58/1906 [00:46<16:45,  1.84it/s, avg=5.65, loss=1.35, rmse=1.07, sec=0.3]epoch 1:   3%|▎         | 58/1906 [00:46<16:45,  1.84it/s, avg=5.56, loss=0, rmse=1.07, sec=0.225] step=59 epoch=1 batch=59 running_loss=5.558501 running_clean_latent_mse=1.135956 running_clean_latent_rmse=1.065813 step_seconds=0.225336 loss=0.000000 clean_latent_mse=1.172912 flow_loss=0.000000
epoch 1:   3%|▎         | 59/1906 [00:46<16:02,  1.92it/s, avg=5.56, loss=0, rmse=1.07, sec=0.225]epoch 1:   3%|▎         | 59/1906 [00:47<16:02,  1.92it/s, avg=5.55, loss=5.12, rmse=1.07, sec=0.195]step=60 epoch=1 batch=60 running_loss=5.551170 running_clean_latent_mse=1.138403 running_clean_latent_rmse=1.066960 step_seconds=0.194762 loss=5.118655 clean_latent_mse=1.282735 flow_loss=5.118655
epoch 1:   3%|▎         | 60/1906 [00:47<14:12,  2.17it/s, avg=5.55, loss=5.12, rmse=1.07, sec=0.195]epoch 1:   3%|▎         | 60/1906 [01:01<14:12,  2.17it/s, avg=5.95, loss=29.8, rmse=1.07, sec=0.357]step=61 epoch=1 batch=61 running_loss=5.949150 running_clean_latent_mse=1.150694 running_clean_latent_rmse=1.072704 step_seconds=0.356797 loss=29.827978 clean_latent_mse=1.888149 flow_loss=29.827978
epoch 1:   3%|▎         | 61/1906 [01:01<2:22:03,  4.62s/it, avg=5.95, loss=29.8, rmse=1.07, sec=0.357]epoch 1:   3%|▎         | 61/1906 [01:02<2:22:03,  4.62s/it, avg=5.88, loss=1.81, rmse=1.07, sec=0.33] step=62 epoch=1 batch=62 running_loss=5.882326 running_clean_latent_mse=1.148520 running_clean_latent_rmse=1.071690 step_seconds=0.329676 loss=1.806061 clean_latent_mse=1.015909 flow_loss=1.806061
epoch 1:   3%|▎         | 62/1906 [01:02<1:44:37,  3.40s/it, avg=5.88, loss=1.81, rmse=1.07, sec=0.33]epoch 1:   3%|▎         | 62/1906 [01:02<1:44:37,  3.40s/it, avg=5.83, loss=2.73, rmse=1.07, sec=0.35]step=63 epoch=1 batch=63 running_loss=5.832278 running_clean_latent_mse=1.141146 running_clean_latent_rmse=1.068244 step_seconds=0.349702 loss=2.729308 clean_latent_mse=0.683964 flow_loss=2.729308
epoch 1:   3%|▎         | 63/1906 [01:02<1:18:19,  2.55s/it, avg=5.83, loss=2.73, rmse=1.07, sec=0.35]epoch 1:   3%|▎         | 63/1906 [01:03<1:18:19,  2.55s/it, avg=5.76, loss=1.09, rmse=1.06, sec=0.313]step=64 epoch=1 batch=64 running_loss=5.758110 running_clean_latent_mse=1.132856 running_clean_latent_rmse=1.064357 step_seconds=0.312778 loss=1.085496 clean_latent_mse=0.610591 flow_loss=1.085496
epoch 1:   3%|▎         | 64/1906 [01:03<59:58,  1.95s/it, avg=5.76, loss=1.09, rmse=1.06, sec=0.313]  epoch 1:   3%|▎         | 64/1906 [01:03<59:58,  1.95s/it, avg=5.87, loss=12.8, rmse=1.06, sec=0.411]step=65 epoch=1 batch=65 running_loss=5.866762 running_clean_latent_mse=1.127913 running_clean_latent_rmse=1.062032 step_seconds=0.411389 loss=12.820469 clean_latent_mse=0.811552 flow_loss=12.820469
epoch 1:   3%|▎         | 65/1906 [01:03<46:31,  1.52s/it, avg=5.87, loss=12.8, rmse=1.06, sec=0.411]epoch 1:   3%|▎         | 65/1906 [01:04<46:31,  1.52s/it, avg=5.82, loss=3.07, rmse=1.06, sec=0.346]step=66 epoch=1 batch=66 running_loss=5.824367 running_clean_latent_mse=1.122475 running_clean_latent_rmse=1.059469 step_seconds=0.346316 loss=3.068710 clean_latent_mse=0.769018 flow_loss=3.068710
epoch 1:   3%|▎         | 66/1906 [01:04<37:12,  1.21s/it, avg=5.82, loss=3.07, rmse=1.06, sec=0.346]epoch 1:   3%|▎         | 66/1906 [01:04<37:12,  1.21s/it, avg=5.74, loss=0, rmse=1.06, sec=0.357]   step=67 epoch=1 batch=67 running_loss=5.737436 running_clean_latent_mse=1.119604 running_clean_latent_rmse=1.058114 step_seconds=0.356514 loss=0.000000 clean_latent_mse=0.930146 flow_loss=0.000000
epoch 1:   4%|▎         | 67/1906 [01:04<30:36,  1.00it/s, avg=5.74, loss=0, rmse=1.06, sec=0.357]epoch 1:   4%|▎         | 67/1906 [01:05<30:36,  1.00it/s, avg=5.67, loss=1.06, rmse=1.05, sec=0.375]step=68 epoch=1 batch=68 running_loss=5.668702 running_clean_latent_mse=1.111937 running_clean_latent_rmse=1.054484 step_seconds=0.375177 loss=1.063546 clean_latent_mse=0.598245 flow_loss=1.063546
epoch 1:   4%|▎         | 68/1906 [01:05<26:11,  1.17it/s, avg=5.67, loss=1.06, rmse=1.05, sec=0.375]epoch 1:   4%|▎         | 68/1906 [01:05<26:11,  1.17it/s, avg=5.59, loss=0, rmse=1.05, sec=0.244]   step=69 epoch=1 batch=69 running_loss=5.586547 running_clean_latent_mse=1.106573 running_clean_latent_rmse=1.051938 step_seconds=0.244399 loss=0.000000 clean_latent_mse=0.741819 flow_loss=0.000000
epoch 1:   4%|▎         | 69/1906 [01:05<23:28,  1.30it/s, avg=5.59, loss=0, rmse=1.05, sec=0.244]epoch 1:   4%|▎         | 69/1906 [01:06<23:28,  1.30it/s, avg=5.51, loss=0, rmse=1.05, sec=0.259]step=70 epoch=1 batch=70 running_loss=5.506740 running_clean_latent_mse=1.106542 running_clean_latent_rmse=1.051923 step_seconds=0.258682 loss=0.000000 clean_latent_mse=1.104393 flow_loss=0.000000
epoch 1:   4%|▎         | 70/1906 [01:06<21:40,  1.41it/s, avg=5.51, loss=0, rmse=1.05, sec=0.259]epoch 1:   4%|▎         | 70/1906 [01:06<21:40,  1.41it/s, avg=5.5, loss=5.15, rmse=1.05, sec=0.256]step=71 epoch=1 batch=71 running_loss=5.501735 running_clean_latent_mse=1.109139 running_clean_latent_rmse=1.053157 step_seconds=0.256095 loss=5.151414 clean_latent_mse=1.290944 flow_loss=5.151414
epoch 1:   4%|▎         | 71/1906 [01:06<18:52,  1.62it/s, avg=5.5, loss=5.15, rmse=1.05, sec=0.256]epoch 1:   4%|▎         | 71/1906 [01:07<18:52,  1.62it/s, avg=5.45, loss=1.48, rmse=1.06, sec=0.275]step=72 epoch=1 batch=72 running_loss=5.445926 running_clean_latent_mse=1.114339 running_clean_latent_rmse=1.055623 step_seconds=0.275317 loss=1.483520 clean_latent_mse=1.483520 flow_loss=1.483520
epoch 1:   4%|▍         | 72/1906 [01:07<18:23,  1.66it/s, avg=5.45, loss=1.48, rmse=1.06, sec=0.275]epoch 1:   4%|▍         | 72/1906 [01:07<18:23,  1.66it/s, avg=5.4, loss=2.29, rmse=1.06, sec=0.252] step=73 epoch=1 batch=73 running_loss=5.402638 running_clean_latent_mse=1.116688 running_clean_latent_rmse=1.056735 step_seconds=0.251924 loss=2.285887 clean_latent_mse=1.285812 flow_loss=2.285887
epoch 1:   4%|▍         | 73/1906 [01:07<18:08,  1.68it/s, avg=5.4, loss=2.29, rmse=1.06, sec=0.252]epoch 1:   4%|▍         | 73/1906 [01:08<18:08,  1.68it/s, avg=5.51, loss=13.6, rmse=1.06, sec=0.219]step=74 epoch=1 batch=74 running_loss=5.512780 running_clean_latent_mse=1.113191 running_clean_latent_rmse=1.055079 step_seconds=0.218693 loss=13.553135 clean_latent_mse=0.857931 flow_loss=13.553135
epoch 1:   4%|▍         | 74/1906 [01:08<17:46,  1.72it/s, avg=5.51, loss=13.6, rmse=1.06, sec=0.219]epoch 1:   4%|▍         | 74/1906 [01:08<17:46,  1.72it/s, avg=5.45, loss=0.874, rmse=1.05, sec=0.21]step=75 epoch=1 batch=75 running_loss=5.450926 running_clean_latent_mse=1.104902 running_clean_latent_rmse=1.051143 step_seconds=0.210126 loss=0.873712 clean_latent_mse=0.491463 flow_loss=0.873712
epoch 1:   4%|▍         | 75/1906 [01:08<16:01,  1.90it/s, avg=5.45, loss=0.874, rmse=1.05, sec=0.21]epoch 1:   4%|▍         | 75/1906 [01:09<16:01,  1.90it/s, avg=5.4, loss=1.66, rmse=1.05, sec=0.259] step=76 epoch=1 batch=76 running_loss=5.400987 running_clean_latent_mse=1.102617 running_clean_latent_rmse=1.050056 step_seconds=0.259001 loss=1.655577 clean_latent_mse=0.931262 flow_loss=1.655577
epoch 1:   4%|▍         | 76/1906 [01:09<16:17,  1.87it/s, avg=5.4, loss=1.66, rmse=1.05, sec=0.259]epoch 1:   4%|▍         | 76/1906 [01:09<16:17,  1.87it/s, avg=5.37, loss=3.09, rmse=1.05, sec=0.266]step=77 epoch=1 batch=77 running_loss=5.370993 running_clean_latent_mse=1.098358 running_clean_latent_rmse=1.048026 step_seconds=0.265612 loss=3.091476 clean_latent_mse=0.774724 flow_loss=3.091476
epoch 1:   4%|▍         | 77/1906 [01:09<14:45,  2.07it/s, avg=5.37, loss=3.09, rmse=1.05, sec=0.266]epoch 1:   4%|▍         | 77/1906 [01:10<14:45,  2.07it/s, avg=5.32, loss=1.18, rmse=1.05, sec=0.293]step=78 epoch=1 batch=78 running_loss=5.317258 running_clean_latent_mse=1.099401 running_clean_latent_rmse=1.048523 step_seconds=0.293033 loss=1.179659 clean_latent_mse=1.179659 flow_loss=1.179659
epoch 1:   4%|▍         | 78/1906 [01:10<15:59,  1.91it/s, avg=5.32, loss=1.18, rmse=1.05, sec=0.293]epoch 1:   4%|▍         | 78/1906 [01:10<15:59,  1.91it/s, avg=5.3, loss=3.72, rmse=1.05, sec=0.205] step=79 epoch=1 batch=79 running_loss=5.297060 running_clean_latent_mse=1.097290 running_clean_latent_rmse=1.047516 step_seconds=0.205217 loss=3.721607 clean_latent_mse=0.932635 flow_loss=3.721607
epoch 1:   4%|▍         | 79/1906 [01:10<15:52,  1.92it/s, avg=5.3, loss=3.72, rmse=1.05, sec=0.205]epoch 1:   4%|▍         | 79/1906 [01:11<15:52,  1.92it/s, avg=5.41, loss=14.7, rmse=1.05, sec=0.274]step=80 epoch=1 batch=80 running_loss=5.414394 running_clean_latent_mse=1.095192 running_clean_latent_rmse=1.046514 step_seconds=0.274006 loss=14.683754 clean_latent_mse=0.929500 flow_loss=14.683754
epoch 1:   4%|▍         | 80/1906 [01:11<15:30,  1.96it/s, avg=5.41, loss=14.7, rmse=1.05, sec=0.274]epoch 1:   4%|▍         | 80/1906 [01:11<15:30,  1.96it/s, avg=5.45, loss=8.18, rmse=1.04, sec=0.227]step=81 epoch=1 batch=81 running_loss=5.448532 running_clean_latent_mse=1.088064 running_clean_latent_rmse=1.043103 step_seconds=0.227067 loss=8.179596 clean_latent_mse=0.517779 flow_loss=8.179596
epoch 1:   4%|▍         | 81/1906 [01:11<14:49,  2.05it/s, avg=5.45, loss=8.18, rmse=1.04, sec=0.227]epoch 1:   4%|▍         | 81/1906 [01:12<14:49,  2.05it/s, avg=5.38, loss=0, rmse=1.04, sec=0.24]    step=82 epoch=1 batch=82 running_loss=5.382087 running_clean_latent_mse=1.081867 running_clean_latent_rmse=1.040128 step_seconds=0.240216 loss=0.000000 clean_latent_mse=0.579885 flow_loss=0.000000
epoch 1:   4%|▍         | 82/1906 [01:12<15:08,  2.01it/s, avg=5.38, loss=0, rmse=1.04, sec=0.24]epoch 1:   4%|▍         | 82/1906 [01:12<15:08,  2.01it/s, avg=5.47, loss=12.6, rmse=1.04, sec=0.236]step=83 epoch=1 batch=83 running_loss=5.469491 running_clean_latent_mse=1.078470 running_clean_latent_rmse=1.038494 step_seconds=0.235546 loss=12.636650 clean_latent_mse=0.799916 flow_loss=12.636650
epoch 1:   4%|▍         | 83/1906 [01:12<14:07,  2.15it/s, avg=5.47, loss=12.6, rmse=1.04, sec=0.236]epoch 1:   4%|▍         | 83/1906 [01:13<14:07,  2.15it/s, avg=5.53, loss=10.4, rmse=1.04, sec=0.353]step=84 epoch=1 batch=84 running_loss=5.528748 running_clean_latent_mse=1.073503 running_clean_latent_rmse=1.036100 step_seconds=0.353095 loss=10.447115 clean_latent_mse=0.661316 flow_loss=10.447115
epoch 1:   4%|▍         | 84/1906 [01:13<14:11,  2.14it/s, avg=5.53, loss=10.4, rmse=1.04, sec=0.353]epoch 1:   4%|▍         | 84/1906 [01:13<14:11,  2.14it/s, avg=5.54, loss=6.59, rmse=1.03, sec=0.289]step=85 epoch=1 batch=85 running_loss=5.541249 running_clean_latent_mse=1.065783 running_clean_latent_rmse=1.032368 step_seconds=0.289343 loss=6.591334 clean_latent_mse=0.417240 flow_loss=6.591334
epoch 1:   4%|▍         | 85/1906 [01:13<14:27,  2.10it/s, avg=5.54, loss=6.59, rmse=1.03, sec=0.289]epoch 1:   4%|▍         | 85/1906 [01:14<14:27,  2.10it/s, avg=5.48, loss=0.647, rmse=1.03, sec=0.232]step=86 epoch=1 batch=86 running_loss=5.484340 running_clean_latent_mse=1.060914 running_clean_latent_rmse=1.030007 step_seconds=0.232306 loss=0.647064 clean_latent_mse=0.647064 flow_loss=0.647064
epoch 1:   5%|▍         | 86/1906 [01:14<14:52,  2.04it/s, avg=5.48, loss=0.647, rmse=1.03, sec=0.232]epoch 1:   5%|▍         | 86/1906 [01:14<14:52,  2.04it/s, avg=5.43, loss=1.06, rmse=1.03, sec=0.253] step=87 epoch=1 batch=87 running_loss=5.433525 running_clean_latent_mse=1.055595 running_clean_latent_rmse=1.027421 step_seconds=0.253263 loss=1.063374 clean_latent_mse=0.598148 flow_loss=1.063374
epoch 1:   5%|▍         | 87/1906 [01:14<15:13,  1.99it/s, avg=5.43, loss=1.06, rmse=1.03, sec=0.253]epoch 1:   5%|▍         | 87/1906 [01:15<15:13,  1.99it/s, avg=5.52, loss=13.1, rmse=1.03, sec=0.281]step=88 epoch=1 batch=88 running_loss=5.520631 running_clean_latent_mse=1.053022 running_clean_latent_rmse=1.026168 step_seconds=0.280782 loss=13.098855 clean_latent_mse=0.829174 flow_loss=13.098855
epoch 1:   5%|▍         | 88/1906 [01:15<14:38,  2.07it/s, avg=5.52, loss=13.1, rmse=1.03, sec=0.281]epoch 1:   5%|▍         | 88/1906 [01:15<14:38,  2.07it/s, avg=5.46, loss=0, rmse=1.02, sec=0.212]   step=89 epoch=1 batch=89 running_loss=5.458601 running_clean_latent_mse=1.047284 running_clean_latent_rmse=1.023369 step_seconds=0.211633 loss=0.000000 clean_latent_mse=0.542356 flow_loss=0.000000
epoch 1:   5%|▍         | 89/1906 [01:15<15:16,  1.98it/s, avg=5.46, loss=0, rmse=1.02, sec=0.212]epoch 1:   5%|▍         | 89/1906 [01:16<15:16,  1.98it/s, avg=5.4, loss=0, rmse=1.02, sec=0.167] step=90 epoch=1 batch=90 running_loss=5.397950 running_clean_latent_mse=1.042142 running_clean_latent_rmse=1.020854 step_seconds=0.167114 loss=0.000000 clean_latent_mse=0.584540 flow_loss=0.000000
epoch 1:   5%|▍         | 90/1906 [01:16<12:46,  2.37it/s, avg=5.4, loss=0, rmse=1.02, sec=0.167]epoch 1:   5%|▍         | 90/1906 [01:29<12:46,  2.37it/s, avg=5.34, loss=0, rmse=1.02, sec=0.688]step=91 epoch=1 batch=91 running_loss=5.338632 running_clean_latent_mse=1.039900 running_clean_latent_rmse=1.019755 step_seconds=0.687889 loss=0.000000 clean_latent_mse=0.838072 flow_loss=0.000000
epoch 1:   5%|▍         | 91/1906 [01:29<2:14:45,  4.45s/it, avg=5.34, loss=0, rmse=1.02, sec=0.688]epoch 1:   5%|▍         | 91/1906 [01:30<2:14:45,  4.45s/it, avg=5.33, loss=4.33, rmse=1.02, sec=0.345]step=92 epoch=1 batch=92 running_loss=5.327711 running_clean_latent_mse=1.040402 running_clean_latent_rmse=1.020001 step_seconds=0.344903 loss=4.333957 clean_latent_mse=1.086089 flow_loss=4.333957
epoch 1:   5%|▍         | 92/1906 [01:30<1:39:20,  3.29s/it, avg=5.33, loss=4.33, rmse=1.02, sec=0.345]epoch 1:   5%|▍         | 92/1906 [01:30<1:39:20,  3.29s/it, avg=5.32, loss=4.38, rmse=1.02, sec=0.319]step=93 epoch=1 batch=93 running_loss=5.317499 running_clean_latent_mse=1.041012 running_clean_latent_rmse=1.020300 step_seconds=0.319054 loss=4.377911 clean_latent_mse=1.097104 flow_loss=4.377911
epoch 1:   5%|▍         | 93/1906 [01:30<1:14:00,  2.45s/it, avg=5.32, loss=4.38, rmse=1.02, sec=0.319]epoch 1:   5%|▍         | 93/1906 [01:31<1:14:00,  2.45s/it, avg=5.3, loss=3.81, rmse=1.02, sec=0.373] step=94 epoch=1 batch=94 running_loss=5.301411 running_clean_latent_mse=1.040082 running_clean_latent_rmse=1.019844 step_seconds=0.372560 loss=3.805245 clean_latent_mse=0.953594 flow_loss=3.805245
epoch 1:   5%|▍         | 94/1906 [01:31<56:56,  1.89s/it, avg=5.3, loss=3.81, rmse=1.02, sec=0.373]  epoch 1:   5%|▍         | 94/1906 [01:32<56:56,  1.89s/it, avg=5.26, loss=1.39, rmse=1.02, sec=0.279]step=95 epoch=1 batch=95 running_loss=5.260208 running_clean_latent_mse=1.043735 running_clean_latent_rmse=1.021634 step_seconds=0.279012 loss=1.387164 clean_latent_mse=1.387164 flow_loss=1.387164
epoch 1:   5%|▍         | 95/1906 [01:32<44:47,  1.48s/it, avg=5.26, loss=1.39, rmse=1.02, sec=0.279]epoch 1:   5%|▍         | 95/1906 [01:32<44:47,  1.48s/it, avg=5.22, loss=1.82, rmse=1.02, sec=0.337]step=96 epoch=1 batch=96 running_loss=5.224424 running_clean_latent_mse=1.043556 running_clean_latent_rmse=1.021546 step_seconds=0.336670 loss=1.824896 clean_latent_mse=1.026504 flow_loss=1.824896
epoch 1:   5%|▌         | 96/1906 [01:32<35:52,  1.19s/it, avg=5.22, loss=1.82, rmse=1.02, sec=0.337]epoch 1:   5%|▌         | 96/1906 [01:33<35:52,  1.19s/it, avg=5.19, loss=1.53, rmse=1.02, sec=0.385]step=97 epoch=1 batch=97 running_loss=5.186321 running_clean_latent_mse=1.041661 running_clean_latent_rmse=1.020618 step_seconds=0.384752 loss=1.528456 clean_latent_mse=0.859757 flow_loss=1.528456
epoch 1:   5%|▌         | 97/1906 [01:33<30:05,  1.00it/s, avg=5.19, loss=1.53, rmse=1.02, sec=0.385]epoch 1:   5%|▌         | 97/1906 [01:33<30:05,  1.00it/s, avg=5.13, loss=0, rmse=1.02, sec=0.337]   step=98 epoch=1 batch=98 running_loss=5.133399 running_clean_latent_mse=1.036586 running_clean_latent_rmse=1.018128 step_seconds=0.337489 loss=0.000000 clean_latent_mse=0.544292 flow_loss=0.000000
epoch 1:   5%|▌         | 98/1906 [01:33<25:49,  1.17it/s, avg=5.13, loss=0, rmse=1.02, sec=0.337]epoch 1:   5%|▌         | 98/1906 [01:34<25:49,  1.17it/s, avg=5.09, loss=0.849, rmse=1.02, sec=0.258]step=99 epoch=1 batch=99 running_loss=5.090119 running_clean_latent_mse=1.034687 running_clean_latent_rmse=1.017196 step_seconds=0.257745 loss=0.848640 clean_latent_mse=0.848640 flow_loss=0.848640
epoch 1:   5%|▌         | 99/1906 [01:34<22:58,  1.31it/s, avg=5.09, loss=0.849, rmse=1.02, sec=0.258]epoch 1:   5%|▌         | 99/1906 [01:34<22:58,  1.31it/s, avg=5.16, loss=12.5, rmse=1.02, sec=0.31]  step=100 epoch=1 batch=100 running_loss=5.164538 running_clean_latent_mse=1.032273 running_clean_latent_rmse=1.016008 step_seconds=0.309885 loss=12.532033 clean_latent_mse=0.793294 flow_loss=12.532033
epoch 1:   5%|▌         | 100/1906 [01:34<20:52,  1.44it/s, avg=5.16, loss=12.5, rmse=1.02, sec=0.31]epoch 1:   5%|▌         | 100/1906 [01:35<20:52,  1.44it/s, avg=5.14, loss=2.27, rmse=1.01, sec=0.305]step=101 epoch=1 batch=101 running_loss=5.135840 running_clean_latent_mse=1.027675 running_clean_latent_rmse=1.013743 step_seconds=0.305416 loss=2.266018 clean_latent_mse=0.567864 flow_loss=2.266018
