epoch 1:  92%|█████████▏| 1756/1906 [1:45:46<06:40,  2.67s/it, avg=0.26, loss=0.127, rmse=0.443, sec=2.11]epoch 1:  92%|█████████▏| 1756/1906 [1:45:49<06:40,  2.67s/it, avg=0.26, loss=0.149, rmse=0.443, sec=2.1] step=1757 epoch=1 batch=1757 running_loss=0.259682 running_clean_latent_mse=0.195905 running_clean_latent_rmse=0.442611 step_seconds=2.098694 loss=0.149161 clean_latent_mse=0.119337 unrolled_clean_latent_mse=0.119249 clean_latent_loss=0.119267 flow_loss=0.029894 unrolled_flow_mse=0.119443
epoch 1:  92%|█████████▏| 1757/1906 [1:45:49<06:36,  2.66s/it, avg=0.26, loss=0.149, rmse=0.443, sec=2.1]epoch 1:  92%|█████████▏| 1757/1906 [1:45:51<06:36,  2.66s/it, avg=0.26, loss=0.102, rmse=0.443, sec=2.09]step=1758 epoch=1 batch=1758 running_loss=0.259592 running_clean_latent_mse=0.195840 running_clean_latent_rmse=0.442538 step_seconds=2.092899 loss=0.102231 clean_latent_mse=0.081685 unrolled_clean_latent_mse=0.081731 clean_latent_loss=0.081713 flow_loss=0.020518 unrolled_flow_mse=0.081961
epoch 1:  92%|█████████▏| 1758/1906 [1:45:54<08:17,  3.36s/it, avg=0.26, loss=0.102, rmse=0.443, sec=2.09]epoch 1:  92%|█████████▏| 1758/1906 [1:45:56<08:17,  3.36s/it, avg=0.26, loss=0.124, rmse=0.442, sec=1.79]step=1759 epoch=1 batch=1759 running_loss=0.259515 running_clean_latent_mse=0.195785 running_clean_latent_rmse=0.442476 step_seconds=1.790602 loss=0.124470 clean_latent_mse=0.099592 unrolled_clean_latent_mse=0.099535 clean_latent_loss=0.099548 flow_loss=0.024922 unrolled_flow_mse=0.099627
epoch 1:  92%|█████████▏| 1759/1906 [1:45:56<07:43,  3.16s/it, avg=0.26, loss=0.124, rmse=0.442, sec=1.79]epoch 1:  92%|█████████▏| 1759/1906 [1:45:59<07:43,  3.16s/it, avg=0.259, loss=0.169, rmse=0.442, sec=1.94]step=1760 epoch=1 batch=1760 running_loss=0.259464 running_clean_latent_mse=0.195751 running_clean_latent_rmse=0.442437 step_seconds=1.935563 loss=0.169314 clean_latent_mse=0.135711 unrolled_clean_latent_mse=0.135084 clean_latent_loss=0.135272 flow_loss=0.034043 unrolled_flow_mse=0.135632
epoch 1:  92%|█████████▏| 1760/1906 [1:45:59<07:02,  2.89s/it, avg=0.259, loss=0.169, rmse=0.442, sec=1.94]epoch 1:  92%|█████████▏| 1760/1906 [1:46:01<07:02,  2.89s/it, avg=0.259, loss=0.17, rmse=0.442, sec=2.3]  step=1761 epoch=1 batch=1761 running_loss=0.259414 running_clean_latent_mse=0.195717 running_clean_latent_rmse=0.442399 step_seconds=2.302053 loss=0.170175 clean_latent_mse=0.136417 unrolled_clean_latent_mse=0.135850 clean_latent_loss=0.136023 flow_loss=0.034152 unrolled_flow_mse=0.136212
epoch 1:  92%|█████████▏| 1761/1906 [1:46:01<06:49,  2.82s/it, avg=0.259, loss=0.17, rmse=0.442, sec=2.3]epoch 1:  92%|█████████▏| 1761/1906 [1:46:04<06:49,  2.82s/it, avg=0.259, loss=0.141, rmse=0.442, sec=2.16]step=1762 epoch=1 batch=1762 running_loss=0.259346 running_clean_latent_mse=0.195670 running_clean_latent_rmse=0.442346 step_seconds=2.164200 loss=0.141225 clean_latent_mse=0.112622 unrolled_clean_latent_mse=0.113067 clean_latent_loss=0.112917 flow_loss=0.028309 unrolled_flow_mse=0.113265
epoch 1:  92%|█████████▏| 1762/1906 [1:46:04<06:36,  2.75s/it, avg=0.259, loss=0.141, rmse=0.442, sec=2.16]epoch 1:  92%|█████████▏| 1762/1906 [1:46:06<06:36,  2.75s/it, avg=0.259, loss=0.141, rmse=0.442, sec=1.97]step=1763 epoch=1 batch=1763 running_loss=0.259280 running_clean_latent_mse=0.195623 running_clean_latent_rmse=0.442293 step_seconds=1.967423 loss=0.141483 clean_latent_mse=0.113188 unrolled_clean_latent_mse=0.113150 clean_latent_loss=0.113155 flow_loss=0.028329 unrolled_flow_mse=0.113255
epoch 1:  92%|█████████▏| 1763/1906 [1:46:06<06:15,  2.63s/it, avg=0.259, loss=0.141, rmse=0.442, sec=1.97]epoch 1:  92%|█████████▏| 1763/1906 [1:46:37<06:15,  2.63s/it, avg=0.259, loss=0.0979, rmse=0.442, sec=4.25]step=1764 epoch=1 batch=1764 running_loss=0.259188 running_clean_latent_mse=0.195557 running_clean_latent_rmse=0.442218 step_seconds=4.248627 loss=0.097897 clean_latent_mse=0.078230 unrolled_clean_latent_mse=0.078214 clean_latent_loss=0.078247 flow_loss=0.019650 unrolled_flow_mse=0.078439
epoch 1:  93%|█████████▎| 1764/1906 [1:46:38<27:06, 11.46s/it, avg=0.259, loss=0.0979, rmse=0.442, sec=4.25]epoch 1:  93%|█████████▎| 1764/1906 [1:46:41<27:06, 11.46s/it, avg=0.259, loss=0.158, rmse=0.442, sec=2.14] step=1765 epoch=1 batch=1765 running_loss=0.259131 running_clean_latent_mse=0.195517 running_clean_latent_rmse=0.442173 step_seconds=2.138239 loss=0.157917 clean_latent_mse=0.126436 unrolled_clean_latent_mse=0.126222 clean_latent_loss=0.126258 flow_loss=0.031659 unrolled_flow_mse=0.126449
epoch 1:  93%|█████████▎| 1765/1906 [1:46:41<20:30,  8.73s/it, avg=0.259, loss=0.158, rmse=0.442, sec=2.14]epoch 1:  93%|█████████▎| 1765/1906 [1:46:43<20:30,  8.73s/it, avg=0.259, loss=0.137, rmse=0.442, sec=2.19]step=1766 epoch=1 batch=1766 running_loss=0.259062 running_clean_latent_mse=0.195468 running_clean_latent_rmse=0.442118 step_seconds=2.185859 loss=0.136985 clean_latent_mse=0.109241 unrolled_clean_latent_mse=0.109725 clean_latent_loss=0.109564 flow_loss=0.027421 unrolled_flow_mse=0.109815
epoch 1:  93%|█████████▎| 1766/1906 [1:46:43<16:02,  6.87s/it, avg=0.259, loss=0.137, rmse=0.442, sec=2.19]epoch 1:  93%|█████████▎| 1766/1906 [1:46:46<16:02,  6.87s/it, avg=0.259, loss=0.113, rmse=0.442, sec=2.29]step=1767 epoch=1 batch=1767 running_loss=0.258979 running_clean_latent_mse=0.195409 running_clean_latent_rmse=0.442051 step_seconds=2.285814 loss=0.113245 clean_latent_mse=0.090104 unrolled_clean_latent_mse=0.090904 clean_latent_loss=0.090663 flow_loss=0.022582 unrolled_flow_mse=0.090717
epoch 1:  93%|█████████▎| 1767/1906 [1:46:46<13:08,  5.67s/it, avg=0.259, loss=0.113, rmse=0.442, sec=2.29]epoch 1:  93%|█████████▎| 1767/1906 [1:46:49<13:08,  5.67s/it, avg=0.259, loss=0.0767, rmse=0.442, sec=2.21]step=1768 epoch=1 batch=1768 running_loss=0.258876 running_clean_latent_mse=0.195333 running_clean_latent_rmse=0.441965 step_seconds=2.213604 loss=0.076702 clean_latent_mse=0.061177 unrolled_clean_latent_mse=0.061435 clean_latent_loss=0.061353 flow_loss=0.015349 unrolled_flow_mse=0.061472
epoch 1:  93%|█████████▎| 1768/1906 [1:46:49<11:03,  4.81s/it, avg=0.259, loss=0.0767, rmse=0.442, sec=2.21]epoch 1:  93%|█████████▎| 1768/1906 [1:46:52<11:03,  4.81s/it, avg=0.259, loss=0.139, rmse=0.442, sec=2.22] step=1769 epoch=1 batch=1769 running_loss=0.258808 running_clean_latent_mse=0.195285 running_clean_latent_rmse=0.441911 step_seconds=2.216139 loss=0.138528 clean_latent_mse=0.110911 unrolled_clean_latent_mse=0.110655 clean_latent_loss=0.110760 flow_loss=0.027768 unrolled_flow_mse=0.110855
epoch 1:  93%|█████████▎| 1769/1906 [1:46:52<09:35,  4.20s/it, avg=0.259, loss=0.139, rmse=0.442, sec=2.22]epoch 1:  93%|█████████▎| 1769/1906 [1:46:54<09:35,  4.20s/it, avg=0.259, loss=0.176, rmse=0.442, sec=2.25]step=1770 epoch=1 batch=1770 running_loss=0.258761 running_clean_latent_mse=0.195254 running_clean_latent_rmse=0.441876 step_seconds=2.245527 loss=0.175509 clean_latent_mse=0.140076 unrolled_clean_latent_mse=0.140478 clean_latent_loss=0.140387 flow_loss=0.035122 unrolled_flow_mse=0.140552
epoch 1:  93%|█████████▎| 1770/1906 [1:46:56<09:37,  4.24s/it, avg=0.259, loss=0.176, rmse=0.442, sec=2.25]epoch 1:  93%|█████████▎| 1770/1906 [1:46:58<09:37,  4.24s/it, avg=0.259, loss=0.167, rmse=0.442, sec=2.03]step=1771 epoch=1 batch=1771 running_loss=0.258709 running_clean_latent_mse=0.195219 running_clean_latent_rmse=0.441836 step_seconds=2.030840 loss=0.166529 clean_latent_mse=0.132952 unrolled_clean_latent_mse=0.133282 clean_latent_loss=0.133201 flow_loss=0.033328 unrolled_flow_mse=0.133359
epoch 1:  93%|█████████▎| 1771/1906 [1:46:58<08:09,  3.63s/it, avg=0.259, loss=0.167, rmse=0.442, sec=2.03]epoch 1:  93%|█████████▎| 1771/1906 [1:47:01<08:09,  3.63s/it, avg=0.259, loss=0.197, rmse=0.442, sec=2.19]step=1772 epoch=1 batch=1772 running_loss=0.258674 running_clean_latent_mse=0.195197 running_clean_latent_rmse=0.441811 step_seconds=2.191405 loss=0.196754 clean_latent_mse=0.156856 unrolled_clean_latent_mse=0.157693 clean_latent_loss=0.157458 flow_loss=0.039296 unrolled_flow_mse=0.157548
epoch 1:  93%|█████████▎| 1772/1906 [1:47:01<07:26,  3.33s/it, avg=0.259, loss=0.197, rmse=0.442, sec=2.19]epoch 1:  93%|█████████▎| 1772/1906 [1:47:04<07:26,  3.33s/it, avg=0.259, loss=0.22, rmse=0.442, sec=2.13] step=1773 epoch=1 batch=1773 running_loss=0.258652 running_clean_latent_mse=0.195187 running_clean_latent_rmse=0.441799 step_seconds=2.133841 loss=0.220400 clean_latent_mse=0.176249 unrolled_clean_latent_mse=0.176290 clean_latent_loss=0.176280 flow_loss=0.044120 unrolled_flow_mse=0.176417
epoch 1:  93%|█████████▎| 1773/1906 [1:47:04<07:00,  3.17s/it, avg=0.259, loss=0.22, rmse=0.442, sec=2.13]epoch 1:  93%|█████████▎| 1773/1906 [1:47:07<07:00,  3.17s/it, avg=0.259, loss=0.184, rmse=0.442, sec=2.33]step=1774 epoch=1 batch=1774 running_loss=0.258610 running_clean_latent_mse=0.195160 running_clean_latent_rmse=0.441769 step_seconds=2.329905 loss=0.184355 clean_latent_mse=0.147398 unrolled_clean_latent_mse=0.147450 clean_latent_loss=0.147417 flow_loss=0.036938 unrolled_flow_mse=0.147663
epoch 1:  93%|█████████▎| 1774/1906 [1:47:07<06:51,  3.12s/it, avg=0.259, loss=0.184, rmse=0.442, sec=2.33]epoch 1:  93%|█████████▎| 1774/1906 [1:47:09<06:51,  3.12s/it, avg=0.259, loss=0.0982, rmse=0.442, sec=2.17]step=1775 epoch=1 batch=1775 running_loss=0.258520 running_clean_latent_mse=0.195094 running_clean_latent_rmse=0.441694 step_seconds=2.169073 loss=0.098195 clean_latent_mse=0.078634 unrolled_clean_latent_mse=0.078354 clean_latent_loss=0.078445 flow_loss=0.019749 unrolled_flow_mse=0.078696
epoch 1:  93%|█████████▎| 1775/1906 [1:47:09<06:33,  3.01s/it, avg=0.259, loss=0.0982, rmse=0.442, sec=2.17]epoch 1:  93%|█████████▎| 1775/1906 [1:47:12<06:33,  3.01s/it, avg=0.258, loss=0.13, rmse=0.442, sec=2.24]  step=1776 epoch=1 batch=1776 running_loss=0.258447 running_clean_latent_mse=0.195042 running_clean_latent_rmse=0.441636 step_seconds=2.237221 loss=0.129578 clean_latent_mse=0.103639 unrolled_clean_latent_mse=0.103598 clean_latent_loss=0.103612 flow_loss=0.025966 unrolled_flow_mse=0.103760
epoch 1:  93%|█████████▎| 1776/1906 [1:47:12<06:25,  2.96s/it, avg=0.258, loss=0.13, rmse=0.442, sec=2.24]epoch 1:  93%|█████████▎| 1776/1906 [1:47:15<06:25,  2.96s/it, avg=0.258, loss=0.184, rmse=0.442, sec=2.19]step=1777 epoch=1 batch=1777 running_loss=0.258405 running_clean_latent_mse=0.195015 running_clean_latent_rmse=0.441606 step_seconds=2.185550 loss=0.183825 clean_latent_mse=0.147146 unrolled_clean_latent_mse=0.146939 clean_latent_loss=0.146992 flow_loss=0.036832 unrolled_flow_mse=0.147149
epoch 1:  93%|█████████▎| 1777/1906 [1:47:15<06:12,  2.88s/it, avg=0.258, loss=0.184, rmse=0.442, sec=2.19]epoch 1:  93%|█████████▎| 1777/1906 [1:47:18<06:12,  2.88s/it, avg=0.258, loss=0.175, rmse=0.442, sec=2.17]step=1778 epoch=1 batch=1778 running_loss=0.258358 running_clean_latent_mse=0.194984 running_clean_latent_rmse=0.441570 step_seconds=2.166023 loss=0.174961 clean_latent_mse=0.139663 unrolled_clean_latent_mse=0.140007 clean_latent_loss=0.139946 flow_loss=0.035015 unrolled_flow_mse=0.140093
epoch 1:  93%|█████████▎| 1778/1906 [1:47:18<06:02,  2.83s/it, avg=0.258, loss=0.175, rmse=0.442, sec=2.17]epoch 1:  93%|█████████▎| 1778/1906 [1:47:20<06:02,  2.83s/it, avg=0.258, loss=0.171, rmse=0.442, sec=2.17]step=1779 epoch=1 batch=1779 running_loss=0.258309 running_clean_latent_mse=0.194952 running_clean_latent_rmse=0.441533 step_seconds=2.168376 loss=0.171248 clean_latent_mse=0.136845 unrolled_clean_latent_mse=0.136976 clean_latent_loss=0.136939 flow_loss=0.034309 unrolled_flow_mse=0.137160
epoch 1:  93%|█████████▎| 1779/1906 [1:47:20<05:55,  2.80s/it, avg=0.258, loss=0.171, rmse=0.442, sec=2.17]epoch 1:  93%|█████████▎| 1779/1906 [1:47:23<05:55,  2.80s/it, avg=0.258, loss=0.118, rmse=0.441, sec=2.38]step=1780 epoch=1 batch=1780 running_loss=0.258231 running_clean_latent_mse=0.194895 running_clean_latent_rmse=0.441469 step_seconds=2.379562 loss=0.117741 clean_latent_mse=0.093952 unrolled_clean_latent_mse=0.094107 clean_latent_loss=0.094128 flow_loss=0.023614 unrolled_flow_mse=0.094323
epoch 1:  93%|█████████▎| 1780/1906 [1:47:23<05:53,  2.81s/it, avg=0.258, loss=0.118, rmse=0.441, sec=2.38]epoch 1:  93%|█████████▎| 1780/1906 [1:47:26<05:53,  2.81s/it, avg=0.258, loss=0.0908, rmse=0.441, sec=2.17]step=1781 epoch=1 batch=1781 running_loss=0.258137 running_clean_latent_mse=0.194826 running_clean_latent_rmse=0.441391 step_seconds=2.165874 loss=0.090826 clean_latent_mse=0.072591 unrolled_clean_latent_mse=0.072655 clean_latent_loss=0.072625 flow_loss=0.018201 unrolled_flow_mse=0.072772
epoch 1:  93%|█████████▎| 1781/1906 [1:47:26<05:39,  2.71s/it, avg=0.258, loss=0.0908, rmse=0.441, sec=2.17]epoch 1:  93%|█████████▎| 1781/1906 [1:47:28<05:39,  2.71s/it, avg=0.258, loss=0.138, rmse=0.441, sec=2.12] step=1782 epoch=1 batch=1782 running_loss=0.258069 running_clean_latent_mse=0.194778 running_clean_latent_rmse=0.441337 step_seconds=2.124097 loss=0.137926 clean_latent_mse=0.108984 unrolled_clean_latent_mse=0.111151 clean_latent_loss=0.110571 flow_loss=0.027355 unrolled_flow_mse=0.110510
epoch 1:  93%|█████████▎| 1782/1906 [1:47:31<07:09,  3.46s/it, avg=0.258, loss=0.138, rmse=0.441, sec=2.12]epoch 1:  93%|█████████▎| 1782/1906 [1:47:33<07:09,  3.46s/it, avg=0.258, loss=0.121, rmse=0.441, sec=1.81]step=1783 epoch=1 batch=1783 running_loss=0.257992 running_clean_latent_mse=0.194723 running_clean_latent_rmse=0.441275 step_seconds=1.805968 loss=0.121463 clean_latent_mse=0.096956 unrolled_clean_latent_mse=0.097168 clean_latent_loss=0.097129 flow_loss=0.024334 unrolled_flow_mse=0.097307
epoch 1:  94%|█████████▎| 1783/1906 [1:47:33<06:10,  3.01s/it, avg=0.258, loss=0.121, rmse=0.441, sec=1.81]epoch 1:  94%|█████████▎| 1783/1906 [1:47:35<06:10,  3.01s/it, avg=0.258, loss=0.215, rmse=0.441, sec=2.19]step=1784 epoch=1 batch=1784 running_loss=0.257968 running_clean_latent_mse=0.194711 running_clean_latent_rmse=0.441260 step_seconds=2.192986 loss=0.214560 clean_latent_mse=0.172330 unrolled_clean_latent_mse=0.171323 clean_latent_loss=0.171535 flow_loss=0.043025 unrolled_flow_mse=0.171649
epoch 1:  94%|█████████▎| 1784/1906 [1:47:35<05:49,  2.86s/it, avg=0.258, loss=0.215, rmse=0.441, sec=2.19]epoch 1:  94%|█████████▎| 1784/1906 [1:47:38<05:49,  2.86s/it, avg=0.258, loss=0.089, rmse=0.441, sec=2.1] step=1785 epoch=1 batch=1785 running_loss=0.257873 running_clean_latent_mse=0.194641 running_clean_latent_rmse=0.441182 step_seconds=2.097885 loss=0.089036 clean_latent_mse=0.070870 unrolled_clean_latent_mse=0.071334 clean_latent_loss=0.071225 flow_loss=0.017812 unrolled_flow_mse=0.071364
epoch 1:  94%|█████████▎| 1785/1906 [1:47:38<05:40,  2.81s/it, avg=0.258, loss=0.089, rmse=0.441, sec=2.1]epoch 1:  94%|█████████▎| 1785/1906 [1:47:41<05:40,  2.81s/it, avg=0.258, loss=0.122, rmse=0.441, sec=2.23]step=1786 epoch=1 batch=1786 running_loss=0.257797 running_clean_latent_mse=0.194587 running_clean_latent_rmse=0.441120 step_seconds=2.227618 loss=0.122113 clean_latent_mse=0.097446 unrolled_clean_latent_mse=0.097672 clean_latent_loss=0.097653 flow_loss=0.024460 unrolled_flow_mse=0.097802
epoch 1:  94%|█████████▎| 1786/1906 [1:47:41<05:38,  2.82s/it, avg=0.258, loss=0.122, rmse=0.441, sec=2.23]epoch 1:  94%|█████████▎| 1786/1906 [1:47:44<05:38,  2.82s/it, avg=0.258, loss=0.196, rmse=0.441, sec=2.14]step=1787 epoch=1 batch=1787 running_loss=0.257763 running_clean_latent_mse=0.194566 running_clean_latent_rmse=0.441096 step_seconds=2.135901 loss=0.195893 clean_latent_mse=0.156543 unrolled_clean_latent_mse=0.156693 clean_latent_loss=0.156640 flow_loss=0.039253 unrolled_flow_mse=0.156923
epoch 1:  94%|█████████▍| 1787/1906 [1:47:44<05:30,  2.78s/it, avg=0.258, loss=0.196, rmse=0.441, sec=2.14]epoch 1:  94%|█████████▍| 1787/1906 [1:47:46<05:30,  2.78s/it, avg=0.258, loss=0.19, rmse=0.441, sec=2.09] step=1788 epoch=1 batch=1788 running_loss=0.257725 running_clean_latent_mse=0.194542 running_clean_latent_rmse=0.441069 step_seconds=2.090230 loss=0.189850 clean_latent_mse=0.151737 unrolled_clean_latent_mse=0.151818 clean_latent_loss=0.151800 flow_loss=0.038050 unrolled_flow_mse=0.152063
epoch 1:  94%|█████████▍| 1788/1906 [1:47:49<06:50,  3.48s/it, avg=0.258, loss=0.19, rmse=0.441, sec=2.09]epoch 1:  94%|█████████▍| 1788/1906 [1:47:51<06:50,  3.48s/it, avg=0.258, loss=0.21, rmse=0.441, sec=1.82]step=1789 epoch=1 batch=1789 running_loss=0.257698 running_clean_latent_mse=0.194527 running_clean_latent_rmse=0.441052 step_seconds=1.823024 loss=0.210157 clean_latent_mse=0.167997 unrolled_clean_latent_mse=0.168101 clean_latent_loss=0.168089 flow_loss=0.042068 unrolled_flow_mse=0.168223
epoch 1:  94%|█████████▍| 1789/1906 [1:47:51<06:03,  3.11s/it, avg=0.258, loss=0.21, rmse=0.441, sec=1.82]epoch 1:  94%|█████████▍| 1789/1906 [1:47:53<06:03,  3.11s/it, avg=0.258, loss=0.22, rmse=0.441, sec=2.18]step=1790 epoch=1 batch=1790 running_loss=0.257677 running_clean_latent_mse=0.194516 running_clean_latent_rmse=0.441040 step_seconds=2.184525 loss=0.220123 clean_latent_mse=0.175971 unrolled_clean_latent_mse=0.176103 clean_latent_loss=0.176074 flow_loss=0.044050 unrolled_flow_mse=0.176188
epoch 1:  94%|█████████▍| 1790/1906 [1:47:53<05:40,  2.94s/it, avg=0.258, loss=0.22, rmse=0.441, sec=2.18]epoch 1:  94%|█████████▍| 1790/1906 [1:47:56<05:40,  2.94s/it, avg=0.258, loss=0.267, rmse=0.441, sec=2.1]step=1791 epoch=1 batch=1791 running_loss=0.257682 running_clean_latent_mse=0.194527 running_clean_latent_rmse=0.441052 step_seconds=2.097478 loss=0.266915 clean_latent_mse=0.213257 unrolled_clean_latent_mse=0.213720 clean_latent_loss=0.213570 flow_loss=0.053345 unrolled_flow_mse=0.213615
epoch 1:  94%|█████████▍| 1791/1906 [1:47:56<05:27,  2.84s/it, avg=0.258, loss=0.267, rmse=0.441, sec=2.1]epoch 1:  94%|█████████▍| 1791/1906 [1:47:59<05:27,  2.84s/it, avg=0.258, loss=0.177, rmse=0.441, sec=2.06]step=1792 epoch=1 batch=1792 running_loss=0.257637 running_clean_latent_mse=0.194497 running_clean_latent_rmse=0.441018 step_seconds=2.061152 loss=0.176595 clean_latent_mse=0.141117 unrolled_clean_latent_mse=0.141286 clean_latent_loss=0.141253 flow_loss=0.035342 unrolled_flow_mse=0.141367
epoch 1:  94%|█████████▍| 1792/1906 [1:47:59<05:12,  2.74s/it, avg=0.258, loss=0.177, rmse=0.441, sec=2.06]epoch 1:  94%|█████████▍| 1792/1906 [1:48:01<05:12,  2.74s/it, avg=0.258, loss=0.0848, rmse=0.441, sec=2.15]step=1793 epoch=1 batch=1793 running_loss=0.257541 running_clean_latent_mse=0.194426 running_clean_latent_rmse=0.440938 step_seconds=2.146485 loss=0.084811 clean_latent_mse=0.067623 unrolled_clean_latent_mse=0.067878 clean_latent_loss=0.067828 flow_loss=0.016983 unrolled_flow_mse=0.067956
epoch 1:  94%|█████████▍| 1793/1906 [1:48:01<05:07,  2.72s/it, avg=0.258, loss=0.0848, rmse=0.441, sec=2.15]epoch 1:  94%|█████████▍| 1793/1906 [1:48:03<05:07,  2.72s/it, avg=0.257, loss=0.13, rmse=0.441, sec=1.94]  step=1794 epoch=1 batch=1794 running_loss=0.257469 running_clean_latent_mse=0.194375 running_clean_latent_rmse=0.440880 step_seconds=1.943079 loss=0.129620 clean_latent_mse=0.102767 unrolled_clean_latent_mse=0.104213 clean_latent_loss=0.103786 flow_loss=0.025834 unrolled_flow_mse=0.103960
epoch 1:  94%|█████████▍| 1794/1906 [1:48:05<05:42,  3.06s/it, avg=0.257, loss=0.13, rmse=0.441, sec=1.94]epoch 1:  94%|█████████▍| 1794/1906 [1:48:35<05:42,  3.06s/it, avg=0.257, loss=0.227, rmse=0.441, sec=4.31]step=1795 epoch=1 batch=1795 running_loss=0.257453 running_clean_latent_mse=0.194368 running_clean_latent_rmse=0.440872 step_seconds=4.305658 loss=0.227209 clean_latent_mse=0.181677 unrolled_clean_latent_mse=0.181802 clean_latent_loss=0.181764 flow_loss=0.045445 unrolled_flow_mse=0.181824
epoch 1:  94%|█████████▍| 1795/1906 [1:48:37<21:36, 11.68s/it, avg=0.257, loss=0.227, rmse=0.441, sec=4.31]epoch 1:  94%|█████████▍| 1795/1906 [1:48:39<21:36, 11.68s/it, avg=0.257, loss=0.182, rmse=0.441, sec=1.95]step=1796 epoch=1 batch=1796 running_loss=0.257410 running_clean_latent_mse=0.194341 running_clean_latent_rmse=0.440841 step_seconds=1.953787 loss=0.181733 clean_latent_mse=0.145374 unrolled_clean_latent_mse=0.145378 clean_latent_loss=0.145382 flow_loss=0.036351 unrolled_flow_mse=0.145402
epoch 1:  94%|█████████▍| 1796/1906 [1:48:39<16:10,  8.82s/it, avg=0.257, loss=0.182, rmse=0.441, sec=1.95]epoch 1:  94%|█████████▍| 1796/1906 [1:48:42<16:10,  8.82s/it, avg=0.257, loss=0.167, rmse=0.441, sec=2.17]step=1797 epoch=1 batch=1797 running_loss=0.257360 running_clean_latent_mse=0.194307 running_clean_latent_rmse=0.440803 step_seconds=2.166198 loss=0.167453 clean_latent_mse=0.133733 unrolled_clean_latent_mse=0.133992 clean_latent_loss=0.133955 flow_loss=0.033499 unrolled_flow_mse=0.134036
epoch 1:  94%|█████████▍| 1797/1906 [1:48:42<12:34,  6.92s/it, avg=0.257, loss=0.167, rmse=0.441, sec=2.17]epoch 1:  94%|█████████▍| 1797/1906 [1:48:44<12:34,  6.92s/it, avg=0.257, loss=0.145, rmse=0.441, sec=2.14]step=1798 epoch=1 batch=1798 running_loss=0.257298 running_clean_latent_mse=0.194263 running_clean_latent_rmse=0.440753 step_seconds=2.144694 loss=0.144515 clean_latent_mse=0.115595 unrolled_clean_latent_mse=0.115566 clean_latent_loss=0.115582 flow_loss=0.028934 unrolled_flow_mse=0.115667
epoch 1:  94%|█████████▍| 1798/1906 [1:48:44<10:13,  5.68s/it, avg=0.257, loss=0.145, rmse=0.441, sec=2.14]epoch 1:  94%|█████████▍| 1798/1906 [1:48:47<10:13,  5.68s/it, avg=0.257, loss=0.12, rmse=0.441, sec=2.12] step=1799 epoch=1 batch=1799 running_loss=0.257221 running_clean_latent_mse=0.194209 running_clean_latent_rmse=0.440691 step_seconds=2.119590 loss=0.119713 clean_latent_mse=0.095783 unrolled_clean_latent_mse=0.095749 clean_latent_loss=0.095751 flow_loss=0.023963 unrolled_flow_mse=0.095815
epoch 1:  94%|█████████▍| 1799/1906 [1:48:47<08:30,  4.77s/it, avg=0.257, loss=0.12, rmse=0.441, sec=2.12]epoch 1:  94%|█████████▍| 1799/1906 [1:48:50<08:30,  4.77s/it, avg=0.257, loss=0.125, rmse=0.441, sec=2.17]step=1800 epoch=1 batch=1800 running_loss=0.257147 running_clean_latent_mse=0.194156 running_clean_latent_rmse=0.440631 step_seconds=2.167907 loss=0.124597 clean_latent_mse=0.099530 unrolled_clean_latent_mse=0.099731 clean_latent_loss=0.099671 flow_loss=0.024926 unrolled_flow_mse=0.099760
epoch 1:  94%|█████████▍| 1800/1906 [1:48:50<07:17,  4.13s/it, avg=0.257, loss=0.125, rmse=0.441, sec=2.17]epoch 1:  94%|█████████▍| 1800/1906 [1:48:52<07:17,  4.13s/it, avg=0.257, loss=0.127, rmse=0.441, sec=2.16]step=1801 epoch=1 batch=1801 running_loss=0.257075 running_clean_latent_mse=0.194105 running_clean_latent_rmse=0.440573 step_seconds=2.160239 loss=0.127140 clean_latent_mse=0.101642 unrolled_clean_latent_mse=0.101731 clean_latent_loss=0.101703 flow_loss=0.025436 unrolled_flow_mse=0.101767
epoch 1:  94%|█████████▍| 1801/1906 [1:48:53<06:39,  3.81s/it, avg=0.257, loss=0.127, rmse=0.441, sec=2.16]epoch 1:  94%|█████████▍| 1801/1906 [1:48:55<06:39,  3.81s/it, avg=0.257, loss=0.102, rmse=0.441, sec=2.23]step=1802 epoch=1 batch=1802 running_loss=0.256989 running_clean_latent_mse=0.194042 running_clean_latent_rmse=0.440502 step_seconds=2.234848 loss=0.102236 clean_latent_mse=0.081830 unrolled_clean_latent_mse=0.081670 clean_latent_loss=0.081726 flow_loss=0.020510 unrolled_flow_mse=0.081870
epoch 1:  95%|█████████▍| 1802/1906 [1:48:55<05:54,  3.41s/it, avg=0.257, loss=0.102, rmse=0.441, sec=2.23]epoch 1:  95%|█████████▍| 1802/1906 [1:48:58<05:54,  3.41s/it, avg=0.257, loss=0.103, rmse=0.44, sec=2.21] step=1803 epoch=1 batch=1803 running_loss=0.256904 running_clean_latent_mse=0.193980 running_clean_latent_rmse=0.440432 step_seconds=2.210899 loss=0.103102 clean_latent_mse=0.082417 unrolled_clean_latent_mse=0.082509 clean_latent_loss=0.082471 flow_loss=0.020631 unrolled_flow_mse=0.082551
