[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 1:   2%|▏         | 47/1906 [00:39<16:53,  1.83it/s, avg=0.975, loss=0.653, rmse=0.987, sec=0.316]epoch 1:   2%|▏         | 47/1906 [00:40<16:53,  1.83it/s, avg=0.965, loss=0.492, rmse=0.982, sec=0.343]step=48 epoch=1 batch=48 running_loss=0.965067 running_clean_latent_mse=0.965067 running_clean_latent_rmse=0.982378 step_seconds=0.343390 loss=0.492188 clean_latent_mse=0.492188 clean_latent_loss=0.492188
epoch 1:   3%|▎         | 48/1906 [00:40<17:10,  1.80it/s, avg=0.965, loss=0.492, rmse=0.982, sec=0.343]epoch 1:   3%|▎         | 48/1906 [00:40<17:10,  1.80it/s, avg=0.954, loss=0.408, rmse=0.977, sec=0.327]step=49 epoch=1 batch=49 running_loss=0.953701 running_clean_latent_mse=0.953701 running_clean_latent_rmse=0.976576 step_seconds=0.327217 loss=0.408119 clean_latent_mse=0.408119 clean_latent_loss=0.408119
epoch 1:   3%|▎         | 49/1906 [00:40<17:22,  1.78it/s, avg=0.954, loss=0.408, rmse=0.977, sec=0.327]epoch 1:   3%|▎         | 49/1906 [00:41<17:22,  1.78it/s, avg=0.946, loss=0.574, rmse=0.973, sec=0.447]step=50 epoch=1 batch=50 running_loss=0.946106 running_clean_latent_mse=0.946106 running_clean_latent_rmse=0.972680 step_seconds=0.446652 loss=0.573975 clean_latent_mse=0.573975 clean_latent_loss=0.573975
epoch 1:   3%|▎         | 50/1906 [00:41<17:32,  1.76it/s, avg=0.946, loss=0.574, rmse=0.973, sec=0.447]epoch 1:   3%|▎         | 50/1906 [00:42<17:32,  1.76it/s, avg=0.943, loss=0.765, rmse=0.971, sec=0.246]step=51 epoch=1 batch=51 running_loss=0.942552 running_clean_latent_mse=0.942552 running_clean_latent_rmse=0.970851 step_seconds=0.246437 loss=0.764820 clean_latent_mse=0.764820 clean_latent_loss=0.764820
epoch 1:   3%|▎         | 51/1906 [00:42<17:23,  1.78it/s, avg=0.943, loss=0.765, rmse=0.971, sec=0.246]epoch 1:   3%|▎         | 51/1906 [00:42<17:23,  1.78it/s, avg=0.934, loss=0.491, rmse=0.966, sec=0.3]  step=52 epoch=1 batch=52 running_loss=0.933860 running_clean_latent_mse=0.933860 running_clean_latent_rmse=0.966365 step_seconds=0.300317 loss=0.490617 clean_latent_mse=0.490617 clean_latent_loss=0.490617
epoch 1:   3%|▎         | 52/1906 [00:42<18:09,  1.70it/s, avg=0.934, loss=0.491, rmse=0.966, sec=0.3]epoch 1:   3%|▎         | 52/1906 [00:43<18:09,  1.70it/s, avg=0.927, loss=0.547, rmse=0.963, sec=0.249]step=53 epoch=1 batch=53 running_loss=0.926565 running_clean_latent_mse=0.926565 running_clean_latent_rmse=0.962583 step_seconds=0.248782 loss=0.547221 clean_latent_mse=0.547221 clean_latent_loss=0.547221
epoch 1:   3%|▎         | 53/1906 [00:43<17:42,  1.74it/s, avg=0.927, loss=0.547, rmse=0.963, sec=0.249]epoch 1:   3%|▎         | 53/1906 [00:43<17:42,  1.74it/s, avg=0.916, loss=0.383, rmse=0.957, sec=0.236]step=54 epoch=1 batch=54 running_loss=0.916493 running_clean_latent_mse=0.916493 running_clean_latent_rmse=0.957337 step_seconds=0.236320 loss=0.382677 clean_latent_mse=0.382677 clean_latent_loss=0.382677
epoch 1:   3%|▎         | 54/1906 [00:43<17:00,  1.82it/s, avg=0.916, loss=0.383, rmse=0.957, sec=0.236]epoch 1:   3%|▎         | 54/1906 [00:44<17:00,  1.82it/s, avg=0.91, loss=0.55, rmse=0.954, sec=0.241]  step=55 epoch=1 batch=55 running_loss=0.909832 running_clean_latent_mse=0.909832 running_clean_latent_rmse=0.953851 step_seconds=0.241362 loss=0.550102 clean_latent_mse=0.550102 clean_latent_loss=0.550102
epoch 1:   3%|▎         | 55/1906 [00:44<15:48,  1.95it/s, avg=0.91, loss=0.55, rmse=0.954, sec=0.241]epoch 1:   3%|▎         | 55/1906 [00:44<15:48,  1.95it/s, avg=0.902, loss=0.452, rmse=0.95, sec=0.367]step=56 epoch=1 batch=56 running_loss=0.901651 running_clean_latent_mse=0.901651 running_clean_latent_rmse=0.949553 step_seconds=0.366847 loss=0.451701 clean_latent_mse=0.451701 clean_latent_loss=0.451701
epoch 1:   3%|▎         | 56/1906 [00:44<16:09,  1.91it/s, avg=0.902, loss=0.452, rmse=0.95, sec=0.367]epoch 1:   3%|▎         | 56/1906 [00:45<16:09,  1.91it/s, avg=0.896, loss=0.571, rmse=0.946, sec=0.405]step=57 epoch=1 batch=57 running_loss=0.895846 running_clean_latent_mse=0.895846 running_clean_latent_rmse=0.946491 step_seconds=0.405109 loss=0.570772 clean_latent_mse=0.570772 clean_latent_loss=0.570772
epoch 1:   3%|▎         | 57/1906 [00:45<15:53,  1.94it/s, avg=0.896, loss=0.571, rmse=0.946, sec=0.405]epoch 1:   3%|▎         | 57/1906 [00:45<15:53,  1.94it/s, avg=0.903, loss=1.32, rmse=0.95, sec=0.428]  step=58 epoch=1 batch=58 running_loss=0.903153 running_clean_latent_mse=0.903153 running_clean_latent_rmse=0.950344 step_seconds=0.427846 loss=1.319658 clean_latent_mse=1.319658 clean_latent_loss=1.319658
epoch 1:   3%|▎         | 58/1906 [00:45<16:15,  1.90it/s, avg=0.903, loss=1.32, rmse=0.95, sec=0.428]epoch 1:   3%|▎         | 58/1906 [00:46<16:15,  1.90it/s, avg=0.894, loss=0.343, rmse=0.945, sec=0.378]step=59 epoch=1 batch=59 running_loss=0.893657 running_clean_latent_mse=0.893657 running_clean_latent_rmse=0.945335 step_seconds=0.378108 loss=0.342911 clean_latent_mse=0.342911 clean_latent_loss=0.342911
epoch 1:   3%|▎         | 59/1906 [00:46<16:30,  1.86it/s, avg=0.894, loss=0.343, rmse=0.945, sec=0.378]epoch 1:   3%|▎         | 59/1906 [00:46<16:30,  1.86it/s, avg=0.885, loss=0.362, rmse=0.941, sec=0.252]step=60 epoch=1 batch=60 running_loss=0.884789 running_clean_latent_mse=0.884789 running_clean_latent_rmse=0.940632 step_seconds=0.251876 loss=0.361551 clean_latent_mse=0.361551 clean_latent_loss=0.361551
epoch 1:   3%|▎         | 60/1906 [00:46<15:01,  2.05it/s, avg=0.885, loss=0.362, rmse=0.941, sec=0.252]epoch 1:   3%|▎         | 60/1906 [01:01<15:01,  2.05it/s, avg=0.874, loss=0.219, rmse=0.935, sec=0.296]step=61 epoch=1 batch=61 running_loss=0.873877 running_clean_latent_mse=0.873877 running_clean_latent_rmse=0.934814 step_seconds=0.295895 loss=0.219186 clean_latent_mse=0.219186 clean_latent_loss=0.219186
epoch 1:   3%|▎         | 61/1906 [01:01<2:30:33,  4.90s/it, avg=0.874, loss=0.219, rmse=0.935, sec=0.296]epoch 1:   3%|▎         | 61/1906 [01:02<2:30:33,  4.90s/it, avg=0.867, loss=0.428, rmse=0.931, sec=0.126]step=62 epoch=1 batch=62 running_loss=0.866686 running_clean_latent_mse=0.866686 running_clean_latent_rmse=0.930960 step_seconds=0.126210 loss=0.428034 clean_latent_mse=0.428034 clean_latent_loss=0.428034
epoch 1:   3%|▎         | 62/1906 [01:02<1:48:18,  3.52s/it, avg=0.867, loss=0.428, rmse=0.931, sec=0.126]epoch 1:   3%|▎         | 62/1906 [01:02<1:48:18,  3.52s/it, avg=0.859, loss=0.388, rmse=0.927, sec=0.235]step=63 epoch=1 batch=63 running_loss=0.859094 running_clean_latent_mse=0.859094 running_clean_latent_rmse=0.926873 step_seconds=0.234687 loss=0.388341 clean_latent_mse=0.388341 clean_latent_loss=0.388341
epoch 1:   3%|▎         | 63/1906 [01:02<1:18:25,  2.55s/it, avg=0.859, loss=0.388, rmse=0.927, sec=0.235]epoch 1:   3%|▎         | 63/1906 [01:03<1:18:25,  2.55s/it, avg=0.854, loss=0.503, rmse=0.924, sec=0.237]step=64 epoch=1 batch=64 running_loss=0.853537 running_clean_latent_mse=0.853537 running_clean_latent_rmse=0.923871 step_seconds=0.237135 loss=0.503475 clean_latent_mse=0.503475 clean_latent_loss=0.503475
epoch 1:   3%|▎         | 64/1906 [01:03<59:52,  1.95s/it, avg=0.854, loss=0.503, rmse=0.924, sec=0.237]  epoch 1:   3%|▎         | 64/1906 [01:03<59:52,  1.95s/it, avg=0.846, loss=0.396, rmse=0.92, sec=0.236] step=65 epoch=1 batch=65 running_loss=0.846499 running_clean_latent_mse=0.846499 running_clean_latent_rmse=0.920054 step_seconds=0.236217 loss=0.396076 clean_latent_mse=0.396076 clean_latent_loss=0.396076
epoch 1:   3%|▎         | 65/1906 [01:03<46:35,  1.52s/it, avg=0.846, loss=0.396, rmse=0.92, sec=0.236]epoch 1:   3%|▎         | 65/1906 [01:03<46:35,  1.52s/it, avg=0.84, loss=0.408, rmse=0.916, sec=0.271]step=66 epoch=1 batch=66 running_loss=0.839849 running_clean_latent_mse=0.839849 running_clean_latent_rmse=0.916433 step_seconds=0.270972 loss=0.407553 clean_latent_mse=0.407553 clean_latent_loss=0.407553
epoch 1:   3%|▎         | 66/1906 [01:03<36:31,  1.19s/it, avg=0.84, loss=0.408, rmse=0.916, sec=0.271]epoch 1:   3%|▎         | 66/1906 [01:04<36:31,  1.19s/it, avg=0.832, loss=0.334, rmse=0.912, sec=0.285]step=67 epoch=1 batch=67 running_loss=0.832306 running_clean_latent_mse=0.832306 running_clean_latent_rmse=0.912308 step_seconds=0.284783 loss=0.334498 clean_latent_mse=0.334498 clean_latent_loss=0.334498
epoch 1:   4%|▎         | 67/1906 [01:04<30:45,  1.00s/it, avg=0.832, loss=0.334, rmse=0.912, sec=0.285]epoch 1:   4%|▎         | 67/1906 [01:05<30:45,  1.00s/it, avg=0.825, loss=0.318, rmse=0.908, sec=0.257]step=68 epoch=1 batch=68 running_loss=0.824743 running_clean_latent_mse=0.824743 running_clean_latent_rmse=0.908153 step_seconds=0.256679 loss=0.318007 clean_latent_mse=0.318007 clean_latent_loss=0.318007
epoch 1:   4%|▎         | 68/1906 [01:05<26:40,  1.15it/s, avg=0.825, loss=0.318, rmse=0.908, sec=0.257]epoch 1:   4%|▎         | 68/1906 [01:05<26:40,  1.15it/s, avg=0.818, loss=0.333, rmse=0.904, sec=0.221]step=69 epoch=1 batch=69 running_loss=0.817613 running_clean_latent_mse=0.817613 running_clean_latent_rmse=0.904220 step_seconds=0.220857 loss=0.332813 clean_latent_mse=0.332813 clean_latent_loss=0.332813
epoch 1:   4%|▎         | 69/1906 [01:05<22:58,  1.33it/s, avg=0.818, loss=0.333, rmse=0.904, sec=0.221]epoch 1:   4%|▎         | 69/1906 [01:06<22:58,  1.33it/s, avg=0.811, loss=0.364, rmse=0.901, sec=0.229]step=70 epoch=1 batch=70 running_loss=0.811140 running_clean_latent_mse=0.811140 running_clean_latent_rmse=0.900633 step_seconds=0.229290 loss=0.364479 clean_latent_mse=0.364479 clean_latent_loss=0.364479
epoch 1:   4%|▎         | 70/1906 [01:06<20:24,  1.50it/s, avg=0.811, loss=0.364, rmse=0.901, sec=0.229]epoch 1:   4%|▎         | 70/1906 [01:06<20:24,  1.50it/s, avg=0.805, loss=0.368, rmse=0.897, sec=0.264]step=71 epoch=1 batch=71 running_loss=0.804899 running_clean_latent_mse=0.804899 running_clean_latent_rmse=0.897162 step_seconds=0.264348 loss=0.368050 clean_latent_mse=0.368050 clean_latent_loss=0.368050
epoch 1:   4%|▎         | 71/1906 [01:06<18:35,  1.65it/s, avg=0.805, loss=0.368, rmse=0.897, sec=0.264]epoch 1:   4%|▎         | 71/1906 [01:07<18:35,  1.65it/s, avg=0.807, loss=0.978, rmse=0.899, sec=0.245]step=72 epoch=1 batch=72 running_loss=0.807303 running_clean_latent_mse=0.807303 running_clean_latent_rmse=0.898501 step_seconds=0.245308 loss=0.977981 clean_latent_mse=0.977981 clean_latent_loss=0.977981
epoch 1:   4%|▍         | 72/1906 [01:07<17:53,  1.71it/s, avg=0.807, loss=0.978, rmse=0.899, sec=0.245]epoch 1:   4%|▍         | 72/1906 [01:07<17:53,  1.71it/s, avg=0.804, loss=0.542, rmse=0.896, sec=0.259]step=73 epoch=1 batch=73 running_loss=0.803674 running_clean_latent_mse=0.803674 running_clean_latent_rmse=0.896479 step_seconds=0.259045 loss=0.542361 clean_latent_mse=0.542361 clean_latent_loss=0.542361
epoch 1:   4%|▍         | 73/1906 [01:07<17:36,  1.74it/s, avg=0.804, loss=0.542, rmse=0.896, sec=0.259]epoch 1:   4%|▍         | 73/1906 [01:08<17:36,  1.74it/s, avg=0.797, loss=0.341, rmse=0.893, sec=0.207]step=74 epoch=1 batch=74 running_loss=0.797426 running_clean_latent_mse=0.797426 running_clean_latent_rmse=0.892987 step_seconds=0.206595 loss=0.341328 clean_latent_mse=0.341328 clean_latent_loss=0.341328
epoch 1:   4%|▍         | 74/1906 [01:08<16:32,  1.85it/s, avg=0.797, loss=0.341, rmse=0.893, sec=0.207]epoch 1:   4%|▍         | 74/1906 [01:08<16:32,  1.85it/s, avg=0.79, loss=0.274, rmse=0.889, sec=0.267] step=75 epoch=1 batch=75 running_loss=0.790451 running_clean_latent_mse=0.790451 running_clean_latent_rmse=0.889073 step_seconds=0.266946 loss=0.274290 clean_latent_mse=0.274290 clean_latent_loss=0.274290
epoch 1:   4%|▍         | 75/1906 [01:08<15:41,  1.94it/s, avg=0.79, loss=0.274, rmse=0.889, sec=0.267]epoch 1:   4%|▍         | 75/1906 [01:09<15:41,  1.94it/s, avg=0.789, loss=0.664, rmse=0.888, sec=0.239]step=76 epoch=1 batch=76 running_loss=0.788783 running_clean_latent_mse=0.788783 running_clean_latent_rmse=0.888135 step_seconds=0.238705 loss=0.663733 clean_latent_mse=0.663733 clean_latent_loss=0.663733
epoch 1:   4%|▍         | 76/1906 [01:09<15:24,  1.98it/s, avg=0.789, loss=0.664, rmse=0.888, sec=0.239]epoch 1:   4%|▍         | 76/1906 [01:09<15:24,  1.98it/s, avg=0.785, loss=0.514, rmse=0.886, sec=0.228]step=77 epoch=1 batch=77 running_loss=0.785221 running_clean_latent_mse=0.785221 running_clean_latent_rmse=0.886127 step_seconds=0.227923 loss=0.514494 clean_latent_mse=0.514494 clean_latent_loss=0.514494
epoch 1:   4%|▍         | 77/1906 [01:09<15:37,  1.95it/s, avg=0.785, loss=0.514, rmse=0.886, sec=0.228]epoch 1:   4%|▍         | 77/1906 [01:10<15:37,  1.95it/s, avg=0.788, loss=0.975, rmse=0.887, sec=0.26] step=78 epoch=1 batch=78 running_loss=0.787653 running_clean_latent_mse=0.787653 running_clean_latent_rmse=0.887498 step_seconds=0.259702 loss=0.974872 clean_latent_mse=0.974872 clean_latent_loss=0.974872
epoch 1:   4%|▍         | 78/1906 [01:10<15:50,  1.92it/s, avg=0.788, loss=0.975, rmse=0.887, sec=0.26]epoch 1:   4%|▍         | 78/1906 [01:10<15:50,  1.92it/s, avg=0.783, loss=0.416, rmse=0.885, sec=0.241]step=79 epoch=1 batch=79 running_loss=0.782949 running_clean_latent_mse=0.782949 running_clean_latent_rmse=0.884844 step_seconds=0.241230 loss=0.416043 clean_latent_mse=0.416043 clean_latent_loss=0.416043
epoch 1:   4%|▍         | 79/1906 [01:10<16:03,  1.90it/s, avg=0.783, loss=0.416, rmse=0.885, sec=0.241]epoch 1:   4%|▍         | 79/1906 [01:11<16:03,  1.90it/s, avg=0.777, loss=0.328, rmse=0.882, sec=0.307]step=80 epoch=1 batch=80 running_loss=0.777262 running_clean_latent_mse=0.777262 running_clean_latent_rmse=0.881624 step_seconds=0.307404 loss=0.327984 clean_latent_mse=0.327984 clean_latent_loss=0.327984
epoch 1:   4%|▍         | 80/1906 [01:11<15:55,  1.91it/s, avg=0.777, loss=0.328, rmse=0.882, sec=0.307]epoch 1:   4%|▍         | 80/1906 [01:11<15:55,  1.91it/s, avg=0.772, loss=0.346, rmse=0.879, sec=0.316]step=81 epoch=1 batch=81 running_loss=0.771942 running_clean_latent_mse=0.771942 running_clean_latent_rmse=0.878602 step_seconds=0.315653 loss=0.346360 clean_latent_mse=0.346360 clean_latent_loss=0.346360
epoch 1:   4%|▍         | 81/1906 [01:11<15:37,  1.95it/s, avg=0.772, loss=0.346, rmse=0.879, sec=0.316]epoch 1:   4%|▍         | 81/1906 [01:12<15:37,  1.95it/s, avg=0.767, loss=0.38, rmse=0.876, sec=0.255] step=82 epoch=1 batch=82 running_loss=0.767167 running_clean_latent_mse=0.767167 running_clean_latent_rmse=0.875880 step_seconds=0.255408 loss=0.380357 clean_latent_mse=0.380357 clean_latent_loss=0.380357
epoch 1:   4%|▍         | 82/1906 [01:12<16:19,  1.86it/s, avg=0.767, loss=0.38, rmse=0.876, sec=0.255]epoch 1:   4%|▍         | 82/1906 [01:12<16:19,  1.86it/s, avg=0.763, loss=0.436, rmse=0.874, sec=0.255]step=83 epoch=1 batch=83 running_loss=0.763176 running_clean_latent_mse=0.763176 running_clean_latent_rmse=0.873600 step_seconds=0.255047 loss=0.435968 clean_latent_mse=0.435968 clean_latent_loss=0.435968
epoch 1:   4%|▍         | 83/1906 [01:12<15:59,  1.90it/s, avg=0.763, loss=0.436, rmse=0.874, sec=0.255]epoch 1:   4%|▍         | 83/1906 [01:13<15:59,  1.90it/s, avg=0.758, loss=0.369, rmse=0.871, sec=0.232]step=84 epoch=1 batch=84 running_loss=0.758479 running_clean_latent_mse=0.758479 running_clean_latent_rmse=0.870907 step_seconds=0.232498 loss=0.368631 clean_latent_mse=0.368631 clean_latent_loss=0.368631
epoch 1:   4%|▍         | 84/1906 [01:13<14:40,  2.07it/s, avg=0.758, loss=0.369, rmse=0.871, sec=0.232]epoch 1:   4%|▍         | 84/1906 [01:13<14:40,  2.07it/s, avg=0.753, loss=0.278, rmse=0.868, sec=0.38] step=85 epoch=1 batch=85 running_loss=0.752821 running_clean_latent_mse=0.752821 running_clean_latent_rmse=0.867653 step_seconds=0.380383 loss=0.277557 clean_latent_mse=0.277557 clean_latent_loss=0.277557
epoch 1:   4%|▍         | 85/1906 [01:13<14:53,  2.04it/s, avg=0.753, loss=0.278, rmse=0.868, sec=0.38]epoch 1:   4%|▍         | 85/1906 [01:14<14:53,  2.04it/s, avg=0.753, loss=0.748, rmse=0.868, sec=0.36]step=86 epoch=1 batch=86 running_loss=0.752762 running_clean_latent_mse=0.752762 running_clean_latent_rmse=0.867619 step_seconds=0.359875 loss=0.747722 clean_latent_mse=0.747722 clean_latent_loss=0.747722
epoch 1:   5%|▍         | 86/1906 [01:14<15:05,  2.01it/s, avg=0.753, loss=0.748, rmse=0.868, sec=0.36]epoch 1:   5%|▍         | 86/1906 [01:14<15:05,  2.01it/s, avg=0.749, loss=0.434, rmse=0.866, sec=0.368]step=87 epoch=1 batch=87 running_loss=0.749093 running_clean_latent_mse=0.749093 running_clean_latent_rmse=0.865501 step_seconds=0.368368 loss=0.433521 clean_latent_mse=0.433521 clean_latent_loss=0.433521
epoch 1:   5%|▍         | 87/1906 [01:14<15:04,  2.01it/s, avg=0.749, loss=0.434, rmse=0.866, sec=0.368]epoch 1:   5%|▍         | 87/1906 [01:15<15:04,  2.01it/s, avg=0.744, loss=0.259, rmse=0.862, sec=0.294]step=88 epoch=1 batch=88 running_loss=0.743527 running_clean_latent_mse=0.743527 running_clean_latent_rmse=0.862280 step_seconds=0.293584 loss=0.259301 clean_latent_mse=0.259301 clean_latent_loss=0.259301
epoch 1:   5%|▍         | 88/1906 [01:15<15:26,  1.96it/s, avg=0.744, loss=0.259, rmse=0.862, sec=0.294]epoch 1:   5%|▍         | 88/1906 [01:15<15:26,  1.96it/s, avg=0.739, loss=0.376, rmse=0.86, sec=0.335] step=89 epoch=1 batch=89 running_loss=0.739403 running_clean_latent_mse=0.739403 running_clean_latent_rmse=0.859885 step_seconds=0.334916 loss=0.376485 clean_latent_mse=0.376485 clean_latent_loss=0.376485
epoch 1:   5%|▍         | 89/1906 [01:15<15:53,  1.90it/s, avg=0.739, loss=0.376, rmse=0.86, sec=0.335]epoch 1:   5%|▍         | 89/1906 [01:16<15:53,  1.90it/s, avg=0.735, loss=0.37, rmse=0.857, sec=0.213]step=90 epoch=1 batch=90 running_loss=0.735293 running_clean_latent_mse=0.735293 running_clean_latent_rmse=0.857492 step_seconds=0.212642 loss=0.369518 clean_latent_mse=0.369518 clean_latent_loss=0.369518
epoch 1:   5%|▍         | 90/1906 [01:16<13:41,  2.21it/s, avg=0.735, loss=0.37, rmse=0.857, sec=0.213]epoch 1:   5%|▍         | 90/1906 [01:30<13:41,  2.21it/s, avg=0.732, loss=0.392, rmse=0.855, sec=0.439]step=91 epoch=1 batch=91 running_loss=0.731525 running_clean_latent_mse=0.731525 running_clean_latent_rmse=0.855292 step_seconds=0.439263 loss=0.392397 clean_latent_mse=0.392397 clean_latent_loss=0.392397
epoch 1:   5%|▍         | 91/1906 [01:30<2:21:19,  4.67s/it, avg=0.732, loss=0.392, rmse=0.855, sec=0.439]epoch 1:   5%|▍         | 91/1906 [01:31<2:21:19,  4.67s/it, avg=0.727, loss=0.342, rmse=0.853, sec=0.374]step=92 epoch=1 batch=92 running_loss=0.727287 running_clean_latent_mse=0.727287 running_clean_latent_rmse=0.852811 step_seconds=0.373503 loss=0.341678 clean_latent_mse=0.341678 clean_latent_loss=0.341678
epoch 1:   5%|▍         | 92/1906 [01:31<1:43:58,  3.44s/it, avg=0.727, loss=0.342, rmse=0.853, sec=0.374]epoch 1:   5%|▍         | 92/1906 [01:31<1:43:58,  3.44s/it, avg=0.723, loss=0.327, rmse=0.85, sec=0.26]  step=93 epoch=1 batch=93 running_loss=0.722984 running_clean_latent_mse=0.722984 running_clean_latent_rmse=0.850285 step_seconds=0.260449 loss=0.327093 clean_latent_mse=0.327093 clean_latent_loss=0.327093
epoch 1:   5%|▍         | 93/1906 [01:31<1:18:08,  2.59s/it, avg=0.723, loss=0.327, rmse=0.85, sec=0.26]epoch 1:   5%|▍         | 93/1906 [01:32<1:18:08,  2.59s/it, avg=0.718, loss=0.245, rmse=0.847, sec=0.267]step=94 epoch=1 batch=94 running_loss=0.717899 running_clean_latent_mse=0.717899 running_clean_latent_rmse=0.847289 step_seconds=0.267457 loss=0.244988 clean_latent_mse=0.244988 clean_latent_loss=0.244988
epoch 1:   5%|▍         | 94/1906 [01:32<59:12,  1.96s/it, avg=0.718, loss=0.245, rmse=0.847, sec=0.267]  epoch 1:   5%|▍         | 94/1906 [01:32<59:12,  1.96s/it, avg=0.719, loss=0.776, rmse=0.848, sec=0.307]step=95 epoch=1 batch=95 running_loss=0.718514 running_clean_latent_mse=0.718514 running_clean_latent_rmse=0.847652 step_seconds=0.307497 loss=0.776320 clean_latent_mse=0.776320 clean_latent_loss=0.776320
epoch 1:   5%|▍         | 95/1906 [01:32<45:56,  1.52s/it, avg=0.719, loss=0.776, rmse=0.848, sec=0.307]epoch 1:   5%|▍         | 95/1906 [01:33<45:56,  1.52s/it, avg=0.715, loss=0.366, rmse=0.845, sec=0.292]step=96 epoch=1 batch=96 running_loss=0.714840 running_clean_latent_mse=0.714840 running_clean_latent_rmse=0.845482 step_seconds=0.292444 loss=0.365781 clean_latent_mse=0.365781 clean_latent_loss=0.365781
epoch 1:   5%|▌         | 96/1906 [01:33<36:55,  1.22s/it, avg=0.715, loss=0.366, rmse=0.845, sec=0.292]epoch 1:   5%|▌         | 96/1906 [01:33<36:55,  1.22s/it, avg=0.711, loss=0.341, rmse=0.843, sec=0.309]step=97 epoch=1 batch=97 running_loss=0.710990 running_clean_latent_mse=0.710990 running_clean_latent_rmse=0.843202 step_seconds=0.309287 loss=0.341425 clean_latent_mse=0.341425 clean_latent_loss=0.341425
epoch 1:   5%|▌         | 97/1906 [01:33<30:32,  1.01s/it, avg=0.711, loss=0.341, rmse=0.843, sec=0.309]epoch 1:   5%|▌         | 97/1906 [01:34<30:32,  1.01s/it, avg=0.707, loss=0.313, rmse=0.841, sec=0.264]step=98 epoch=1 batch=98 running_loss=0.706924 running_clean_latent_mse=0.706924 running_clean_latent_rmse=0.840788 step_seconds=0.263613 loss=0.312543 clean_latent_mse=0.312543 clean_latent_loss=0.312543
epoch 1:   5%|▌         | 98/1906 [01:34<26:27,  1.14it/s, avg=0.707, loss=0.313, rmse=0.841, sec=0.264]epoch 1:   5%|▌         | 98/1906 [01:34<26:27,  1.14it/s, avg=0.709, loss=0.878, rmse=0.842, sec=0.309]step=99 epoch=1 batch=99 running_loss=0.708653 running_clean_latent_mse=0.708653 running_clean_latent_rmse=0.841815 step_seconds=0.308982 loss=0.878038 clean_latent_mse=0.878038 clean_latent_loss=0.878038
