[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:   2%|▏         | 45/1906 [00:38<17:19,  1.79it/s, avg=1.67, loss=1.08, rmse=0.93, sec=0.242]epoch 1:   2%|▏         | 45/1906 [00:39<17:19,  1.79it/s, avg=1.67, loss=1.43, rmse=0.928, sec=0.236]step=46 epoch=1 batch=46 running_loss=1.666097 running_clean_latent_mse=0.861210 running_clean_latent_rmse=0.928014 step_seconds=0.236095 loss=1.427480 clean_latent_mse=0.714595 clean_latent_loss=0.714595 flow_loss=0.712885
epoch 1:   2%|▏         | 46/1906 [00:39<16:38,  1.86it/s, avg=1.67, loss=1.43, rmse=0.928, sec=0.236]epoch 1:   2%|▏         | 46/1906 [00:39<16:38,  1.86it/s, avg=1.68, loss=2.49, rmse=0.924, sec=0.222]step=47 epoch=1 batch=47 running_loss=1.683649 running_clean_latent_mse=0.853595 running_clean_latent_rmse=0.923902 step_seconds=0.221610 loss=2.491064 clean_latent_mse=0.503310 clean_latent_loss=0.503310 flow_loss=1.987755
epoch 1:   2%|▏         | 47/1906 [00:39<15:29,  2.00it/s, avg=1.68, loss=2.49, rmse=0.924, sec=0.222]epoch 1:   2%|▏         | 47/1906 [00:40<15:29,  2.00it/s, avg=1.65, loss=0.295, rmse=0.918, sec=0.291]step=48 epoch=1 batch=48 running_loss=1.654713 running_clean_latent_mse=0.841952 running_clean_latent_rmse=0.917579 step_seconds=0.291180 loss=0.294686 clean_latent_mse=0.294686 clean_latent_loss=0.294686 flow_loss=0.000000
epoch 1:   3%|▎         | 48/1906 [00:40<15:54,  1.95it/s, avg=1.65, loss=0.295, rmse=0.918, sec=0.291]epoch 1:   3%|▎         | 48/1906 [00:40<15:54,  1.95it/s, avg=1.65, loss=1.39, rmse=0.911, sec=0.26]  step=49 epoch=1 batch=49 running_loss=1.649260 running_clean_latent_mse=0.830490 running_clean_latent_rmse=0.911312 step_seconds=0.260150 loss=1.387521 clean_latent_mse=0.280343 clean_latent_loss=0.280343 flow_loss=1.107178
epoch 1:   3%|▎         | 49/1906 [00:40<15:24,  2.01it/s, avg=1.65, loss=1.39, rmse=0.911, sec=0.26]epoch 1:   3%|▎         | 49/1906 [00:41<15:24,  2.01it/s, avg=1.63, loss=0.739, rmse=0.906, sec=0.222]step=50 epoch=1 batch=50 running_loss=1.631049 running_clean_latent_mse=0.821276 running_clean_latent_rmse=0.906243 step_seconds=0.222036 loss=0.738724 clean_latent_mse=0.369805 clean_latent_loss=0.369805 flow_loss=0.368919
epoch 1:   3%|▎         | 50/1906 [00:41<15:25,  2.01it/s, avg=1.63, loss=0.739, rmse=0.906, sec=0.222]epoch 1:   3%|▎         | 50/1906 [00:41<15:25,  2.01it/s, avg=1.62, loss=0.885, rmse=0.905, sec=0.285]step=51 epoch=1 batch=51 running_loss=1.616426 running_clean_latent_mse=0.819059 running_clean_latent_rmse=0.905019 step_seconds=0.284943 loss=0.885263 clean_latent_mse=0.708210 clean_latent_loss=0.708210 flow_loss=0.177053
epoch 1:   3%|▎         | 51/1906 [00:41<15:25,  2.00it/s, avg=1.62, loss=0.885, rmse=0.905, sec=0.285]epoch 1:   3%|▎         | 51/1906 [00:42<15:25,  2.00it/s, avg=1.59, loss=0.435, rmse=0.901, sec=0.268]step=52 epoch=1 batch=52 running_loss=1.593705 running_clean_latent_mse=0.811672 running_clean_latent_rmse=0.900929 step_seconds=0.268412 loss=0.434937 clean_latent_mse=0.434937 clean_latent_loss=0.434937 flow_loss=0.000000
epoch 1:   3%|▎         | 52/1906 [00:42<16:08,  1.91it/s, avg=1.59, loss=0.435, rmse=0.901, sec=0.268]epoch 1:   3%|▎         | 52/1906 [00:42<16:08,  1.91it/s, avg=1.58, loss=1.05, rmse=0.898, sec=0.261] step=53 epoch=1 batch=53 running_loss=1.583366 running_clean_latent_mse=0.806235 running_clean_latent_rmse=0.897906 step_seconds=0.261272 loss=1.045738 clean_latent_mse=0.523496 clean_latent_loss=0.523496 flow_loss=0.522242
epoch 1:   3%|▎         | 53/1906 [00:42<16:02,  1.92it/s, avg=1.58, loss=1.05, rmse=0.898, sec=0.261]epoch 1:   3%|▎         | 53/1906 [00:43<16:02,  1.92it/s, avg=1.56, loss=0.356, rmse=0.893, sec=0.252]step=54 epoch=1 batch=54 running_loss=1.560641 running_clean_latent_mse=0.797901 running_clean_latent_rmse=0.893253 step_seconds=0.251723 loss=0.356212 clean_latent_mse=0.356212 clean_latent_loss=0.356212 flow_loss=0.000000
epoch 1:   3%|▎         | 54/1906 [00:43<16:13,  1.90it/s, avg=1.56, loss=0.356, rmse=0.893, sec=0.252]epoch 1:   3%|▎         | 54/1906 [00:43<16:13,  1.90it/s, avg=1.55, loss=0.969, rmse=0.892, sec=0.26] step=55 epoch=1 batch=55 running_loss=1.549876 running_clean_latent_mse=0.795586 running_clean_latent_rmse=0.891956 step_seconds=0.260442 loss=0.968597 clean_latent_mse=0.670567 clean_latent_loss=0.670567 flow_loss=0.298030
epoch 1:   3%|▎         | 55/1906 [00:43<16:00,  1.93it/s, avg=1.55, loss=0.969, rmse=0.892, sec=0.26]epoch 1:   3%|▎         | 55/1906 [00:44<16:00,  1.93it/s, avg=1.53, loss=0.348, rmse=0.887, sec=0.22]step=56 epoch=1 batch=56 running_loss=1.528421 running_clean_latent_mse=0.787601 running_clean_latent_rmse=0.887469 step_seconds=0.220441 loss=0.348389 clean_latent_mse=0.348389 clean_latent_loss=0.348389 flow_loss=0.000000
epoch 1:   3%|▎         | 56/1906 [00:44<15:26,  2.00it/s, avg=1.53, loss=0.348, rmse=0.887, sec=0.22]epoch 1:   3%|▎         | 56/1906 [00:44<15:26,  2.00it/s, avg=1.52, loss=1.02, rmse=0.887, sec=0.244]step=57 epoch=1 batch=57 running_loss=1.519459 running_clean_latent_mse=0.786143 running_clean_latent_rmse=0.886647 step_seconds=0.244348 loss=1.017599 clean_latent_mse=0.704492 clean_latent_loss=0.704492 flow_loss=0.313107
epoch 1:   3%|▎         | 57/1906 [00:44<14:52,  2.07it/s, avg=1.52, loss=1.02, rmse=0.887, sec=0.244]epoch 1:   3%|▎         | 57/1906 [00:45<14:52,  2.07it/s, avg=1.52, loss=1.57, rmse=0.891, sec=0.287]step=58 epoch=1 batch=58 running_loss=1.520250 running_clean_latent_mse=0.794179 running_clean_latent_rmse=0.891167 step_seconds=0.287353 loss=1.565287 clean_latent_mse=1.252230 clean_latent_loss=1.252230 flow_loss=0.313057
epoch 1:   3%|▎         | 58/1906 [00:45<15:19,  2.01it/s, avg=1.52, loss=1.57, rmse=0.891, sec=0.287]epoch 1:   3%|▎         | 58/1906 [00:45<15:19,  2.01it/s, avg=1.5, loss=0.312, rmse=0.887, sec=0.281]step=59 epoch=1 batch=59 running_loss=1.499777 running_clean_latent_mse=0.786012 running_clean_latent_rmse=0.886573 step_seconds=0.280665 loss=0.312344 clean_latent_mse=0.312344 clean_latent_loss=0.312344 flow_loss=0.000000
epoch 1:   3%|▎         | 59/1906 [00:45<15:53,  1.94it/s, avg=1.5, loss=0.312, rmse=0.887, sec=0.281]epoch 1:   3%|▎         | 59/1906 [00:46<15:53,  1.94it/s, avg=1.49, loss=0.78, rmse=0.883, sec=0.224]step=60 epoch=1 batch=60 running_loss=1.487786 running_clean_latent_mse=0.779422 running_clean_latent_rmse=0.882849 step_seconds=0.223875 loss=0.780360 clean_latent_mse=0.390648 clean_latent_loss=0.390648 flow_loss=0.389712
epoch 1:   3%|▎         | 60/1906 [00:46<14:24,  2.14it/s, avg=1.49, loss=0.78, rmse=0.883, sec=0.224]epoch 1:   3%|▎         | 60/1906 [01:01<14:24,  2.14it/s, avg=1.49, loss=1.67, rmse=0.879, sec=0.234]step=61 epoch=1 batch=61 running_loss=1.490800 running_clean_latent_mse=0.772182 running_clean_latent_rmse=0.878739 step_seconds=0.234069 loss=1.671635 clean_latent_mse=0.337747 clean_latent_loss=0.337747 flow_loss=1.333887
epoch 1:   3%|▎         | 61/1906 [01:02<2:37:48,  5.13s/it, avg=1.49, loss=1.67, rmse=0.879, sec=0.234]epoch 1:   3%|▎         | 61/1906 [01:02<2:37:48,  5.13s/it, avg=1.48, loss=0.605, rmse=0.875, sec=0.147]step=62 epoch=1 batch=62 running_loss=1.476519 running_clean_latent_mse=0.766487 running_clean_latent_rmse=0.875493 step_seconds=0.147027 loss=0.605388 clean_latent_mse=0.419115 clean_latent_loss=0.419115 flow_loss=0.186273
epoch 1:   3%|▎         | 62/1906 [01:02<1:54:30,  3.73s/it, avg=1.48, loss=0.605, rmse=0.875, sec=0.147]epoch 1:   3%|▎         | 62/1906 [01:02<1:54:30,  3.73s/it, avg=1.47, loss=0.814, rmse=0.872, sec=0.232]step=63 epoch=1 batch=63 running_loss=1.465999 running_clean_latent_mse=0.760786 running_clean_latent_rmse=0.872231 step_seconds=0.232332 loss=0.813704 clean_latent_mse=0.407339 clean_latent_loss=0.407339 flow_loss=0.406364
epoch 1:   3%|▎         | 63/1906 [01:02<1:22:44,  2.69s/it, avg=1.47, loss=0.814, rmse=0.872, sec=0.232]epoch 1:   3%|▎         | 63/1906 [01:03<1:22:44,  2.69s/it, avg=1.45, loss=0.651, rmse=0.869, sec=0.27] step=64 epoch=1 batch=64 running_loss=1.453271 running_clean_latent_mse=0.755946 running_clean_latent_rmse=0.869451 step_seconds=0.269987 loss=0.651415 clean_latent_mse=0.450980 clean_latent_loss=0.450980 flow_loss=0.200435
epoch 1:   3%|▎         | 64/1906 [01:03<1:02:49,  2.05s/it, avg=1.45, loss=0.651, rmse=0.869, sec=0.27]epoch 1:   3%|▎         | 64/1906 [01:04<1:02:49,  2.05s/it, avg=1.46, loss=1.96, rmse=0.866, sec=0.234]step=65 epoch=1 batch=65 running_loss=1.461046 running_clean_latent_mse=0.750404 running_clean_latent_rmse=0.866259 step_seconds=0.234387 loss=1.958688 clean_latent_mse=0.395745 clean_latent_loss=0.395745 flow_loss=1.562943
epoch 1:   3%|▎         | 65/1906 [01:04<48:43,  1.59s/it, avg=1.46, loss=1.96, rmse=0.866, sec=0.234]  epoch 1:   3%|▎         | 65/1906 [01:04<48:43,  1.59s/it, avg=1.45, loss=0.68, rmse=0.863, sec=0.234]step=66 epoch=1 batch=66 running_loss=1.449208 running_clean_latent_mse=0.744190 running_clean_latent_rmse=0.862664 step_seconds=0.234400 loss=0.679724 clean_latent_mse=0.340269 clean_latent_loss=0.340269 flow_loss=0.339455
epoch 1:   3%|▎         | 66/1906 [01:04<38:17,  1.25s/it, avg=1.45, loss=0.68, rmse=0.863, sec=0.234]epoch 1:   3%|▎         | 66/1906 [01:05<38:17,  1.25s/it, avg=1.43, loss=0.479, rmse=0.86, sec=0.273]step=67 epoch=1 batch=67 running_loss=1.434727 running_clean_latent_mse=0.740232 running_clean_latent_rmse=0.860367 step_seconds=0.273126 loss=0.478990 clean_latent_mse=0.478990 clean_latent_loss=0.478990 flow_loss=0.000000
epoch 1:   4%|▎         | 67/1906 [01:05<31:44,  1.04s/it, avg=1.43, loss=0.479, rmse=0.86, sec=0.273]epoch 1:   4%|▎         | 67/1906 [01:05<31:44,  1.04s/it, avg=1.42, loss=0.44, rmse=0.857, sec=0.265]step=68 epoch=1 batch=68 running_loss=1.420104 running_clean_latent_mse=0.733829 running_clean_latent_rmse=0.856638 step_seconds=0.264953 loss=0.440316 clean_latent_mse=0.304834 clean_latent_loss=0.304834 flow_loss=0.135482
epoch 1:   4%|▎         | 68/1906 [01:05<27:21,  1.12it/s, avg=1.42, loss=0.44, rmse=0.857, sec=0.265]epoch 1:   4%|▎         | 68/1906 [01:06<27:21,  1.12it/s, avg=1.41, loss=0.49, rmse=0.855, sec=0.26] step=69 epoch=1 batch=69 running_loss=1.406628 running_clean_latent_mse=0.730300 running_clean_latent_rmse=0.854576 step_seconds=0.260083 loss=0.490314 clean_latent_mse=0.490314 clean_latent_loss=0.490314 flow_loss=0.000000
epoch 1:   4%|▎         | 69/1906 [01:06<23:45,  1.29it/s, avg=1.41, loss=0.49, rmse=0.855, sec=0.26]epoch 1:   4%|▎         | 69/1906 [01:06<23:45,  1.29it/s, avg=1.39, loss=0.492, rmse=0.853, sec=0.24]step=70 epoch=1 batch=70 running_loss=1.393556 running_clean_latent_mse=0.726889 running_clean_latent_rmse=0.852578 step_seconds=0.239717 loss=0.491566 clean_latent_mse=0.491566 clean_latent_loss=0.491566 flow_loss=0.000000
epoch 1:   4%|▎         | 70/1906 [01:06<20:37,  1.48it/s, avg=1.39, loss=0.492, rmse=0.853, sec=0.24]epoch 1:   4%|▎         | 70/1906 [01:07<20:37,  1.48it/s, avg=1.39, loss=0.889, rmse=0.85, sec=0.199]step=71 epoch=1 batch=71 running_loss=1.386444 running_clean_latent_mse=0.722917 running_clean_latent_rmse=0.850245 step_seconds=0.199481 loss=0.888592 clean_latent_mse=0.444828 clean_latent_loss=0.444828 flow_loss=0.443763
epoch 1:   4%|▎         | 71/1906 [01:07<19:02,  1.61it/s, avg=1.39, loss=0.889, rmse=0.85, sec=0.199]epoch 1:   4%|▎         | 71/1906 [01:07<19:02,  1.61it/s, avg=1.39, loss=1.35, rmse=0.853, sec=0.208]step=72 epoch=1 batch=72 running_loss=1.385963 running_clean_latent_mse=0.727896 running_clean_latent_rmse=0.853168 step_seconds=0.207976 loss=1.351827 clean_latent_mse=1.081461 clean_latent_loss=1.081461 flow_loss=0.270365
epoch 1:   4%|▍         | 72/1906 [01:07<18:21,  1.67it/s, avg=1.39, loss=1.35, rmse=0.853, sec=0.208]epoch 1:   4%|▍         | 72/1906 [01:08<18:21,  1.67it/s, avg=1.38, loss=0.985, rmse=0.853, sec=0.219]step=73 epoch=1 batch=73 running_loss=1.380470 running_clean_latent_mse=0.727266 running_clean_latent_rmse=0.852799 step_seconds=0.219000 loss=0.984978 clean_latent_mse=0.681908 clean_latent_loss=0.681908 flow_loss=0.303070
epoch 1:   4%|▍         | 73/1906 [01:08<17:39,  1.73it/s, avg=1.38, loss=0.985, rmse=0.853, sec=0.219]epoch 1:   4%|▍         | 73/1906 [01:08<17:39,  1.73it/s, avg=1.38, loss=1.51, rmse=0.849, sec=0.243] step=74 epoch=1 batch=74 running_loss=1.382211 running_clean_latent_mse=0.721559 running_clean_latent_rmse=0.849446 step_seconds=0.243120 loss=1.509269 clean_latent_mse=0.304942 clean_latent_loss=0.304942 flow_loss=1.204328
epoch 1:   4%|▍         | 74/1906 [01:08<16:17,  1.87it/s, avg=1.38, loss=1.51, rmse=0.849, sec=0.243]epoch 1:   4%|▍         | 74/1906 [01:09<16:17,  1.87it/s, avg=1.37, loss=0.327, rmse=0.846, sec=0.247]step=75 epoch=1 batch=75 running_loss=1.368139 running_clean_latent_mse=0.714956 running_clean_latent_rmse=0.845551 step_seconds=0.247152 loss=0.326869 clean_latent_mse=0.226294 clean_latent_loss=0.226294 flow_loss=0.100575
epoch 1:   4%|▍         | 75/1906 [01:09<16:02,  1.90it/s, avg=1.37, loss=0.327, rmse=0.846, sec=0.247]epoch 1:   4%|▍         | 75/1906 [01:09<16:02,  1.90it/s, avg=1.36, loss=0.763, rmse=0.844, sec=0.22] step=76 epoch=1 batch=76 running_loss=1.360182 running_clean_latent_mse=0.712503 running_clean_latent_rmse=0.844099 step_seconds=0.220371 loss=0.763410 clean_latent_mse=0.528515 clean_latent_loss=0.528515 flow_loss=0.234895
epoch 1:   4%|▍         | 76/1906 [01:09<14:56,  2.04it/s, avg=1.36, loss=0.763, rmse=0.844, sec=0.22]epoch 1:   4%|▍         | 76/1906 [01:10<14:56,  2.04it/s, avg=1.35, loss=0.722, rmse=0.841, sec=0.269]step=77 epoch=1 batch=77 running_loss=1.351897 running_clean_latent_mse=0.707944 running_clean_latent_rmse=0.841394 step_seconds=0.268987 loss=0.722186 clean_latent_mse=0.361526 clean_latent_loss=0.361526 flow_loss=0.360660
epoch 1:   4%|▍         | 77/1906 [01:10<15:46,  1.93it/s, avg=1.35, loss=0.722, rmse=0.841, sec=0.269]epoch 1:   4%|▍         | 77/1906 [01:10<15:46,  1.93it/s, avg=1.35, loss=1.34, rmse=0.844, sec=0.227] step=78 epoch=1 batch=78 running_loss=1.351763 running_clean_latent_mse=0.712627 running_clean_latent_rmse=0.844172 step_seconds=0.226881 loss=1.341484 clean_latent_mse=1.073187 clean_latent_loss=1.073187 flow_loss=0.268297
epoch 1:   4%|▍         | 78/1906 [01:10<15:48,  1.93it/s, avg=1.35, loss=1.34, rmse=0.844, sec=0.227]epoch 1:   4%|▍         | 78/1906 [01:11<15:48,  1.93it/s, avg=1.34, loss=0.684, rmse=0.841, sec=0.231]step=79 epoch=1 batch=79 running_loss=1.343309 running_clean_latent_mse=0.707940 running_clean_latent_rmse=0.841392 step_seconds=0.230928 loss=0.683877 clean_latent_mse=0.342348 clean_latent_loss=0.342348 flow_loss=0.341528
epoch 1:   4%|▍         | 79/1906 [01:11<15:55,  1.91it/s, avg=1.34, loss=0.684, rmse=0.841, sec=0.231]epoch 1:   4%|▍         | 79/1906 [01:11<15:55,  1.91it/s, avg=1.35, loss=1.54, rmse=0.838, sec=0.19]  step=80 epoch=1 batch=80 running_loss=1.345747 running_clean_latent_mse=0.702976 running_clean_latent_rmse=0.838437 step_seconds=0.190052 loss=1.538351 clean_latent_mse=0.310818 clean_latent_loss=0.310818 flow_loss=1.227533
epoch 1:   4%|▍         | 80/1906 [01:11<14:19,  2.12it/s, avg=1.35, loss=1.54, rmse=0.838, sec=0.19]epoch 1:   4%|▍         | 80/1906 [01:11<14:19,  2.12it/s, avg=1.35, loss=1.49, rmse=0.835, sec=0.202]step=81 epoch=1 batch=81 running_loss=1.347506 running_clean_latent_mse=0.698009 running_clean_latent_rmse=0.835470 step_seconds=0.202152 loss=1.488230 clean_latent_mse=0.300691 clean_latent_loss=0.300691 flow_loss=1.187539
epoch 1:   4%|▍         | 81/1906 [01:11<15:02,  2.02it/s, avg=1.35, loss=1.49, rmse=0.835, sec=0.202]epoch 1:   4%|▍         | 81/1906 [01:12<15:02,  2.02it/s, avg=1.34, loss=0.325, rmse=0.833, sec=0.256]step=82 epoch=1 batch=82 running_loss=1.335034 running_clean_latent_mse=0.693458 running_clean_latent_rmse=0.832741 step_seconds=0.256245 loss=0.324815 clean_latent_mse=0.324815 clean_latent_loss=0.324815 flow_loss=0.000000
epoch 1:   4%|▍         | 82/1906 [01:12<15:43,  1.93it/s, avg=1.34, loss=0.325, rmse=0.833, sec=0.256]epoch 1:   4%|▍         | 82/1906 [01:13<15:43,  1.93it/s, avg=1.34, loss=1.5, rmse=0.83, sec=0.226]   step=83 epoch=1 batch=83 running_loss=1.336978 running_clean_latent_mse=0.688746 running_clean_latent_rmse=0.829907 step_seconds=0.226396 loss=1.496375 clean_latent_mse=0.302337 clean_latent_loss=0.302337 flow_loss=1.194039
epoch 1:   4%|▍         | 83/1906 [01:13<15:47,  1.92it/s, avg=1.34, loss=1.5, rmse=0.83, sec=0.226]epoch 1:   4%|▍         | 83/1906 [01:13<15:47,  1.92it/s, avg=1.34, loss=1.27, rmse=0.827, sec=0.289]step=84 epoch=1 batch=84 running_loss=1.336170 running_clean_latent_mse=0.683599 running_clean_latent_rmse=0.826801 step_seconds=0.289004 loss=1.269081 clean_latent_mse=0.256413 clean_latent_loss=0.256413 flow_loss=1.012668
epoch 1:   4%|▍         | 84/1906 [01:13<16:05,  1.89it/s, avg=1.34, loss=1.27, rmse=0.827, sec=0.289]epoch 1:   4%|▍         | 84/1906 [01:14<16:05,  1.89it/s, avg=1.33, loss=1.17, rmse=0.824, sec=0.224]step=85 epoch=1 batch=85 running_loss=1.334207 running_clean_latent_mse=0.678336 running_clean_latent_rmse=0.823612 step_seconds=0.224041 loss=1.169321 clean_latent_mse=0.236257 clean_latent_loss=0.236257 flow_loss=0.933065
epoch 1:   4%|▍         | 85/1906 [01:14<15:05,  2.01it/s, avg=1.33, loss=1.17, rmse=0.824, sec=0.224]epoch 1:   4%|▍         | 85/1906 [01:14<15:05,  2.01it/s, avg=1.33, loss=0.729, rmse=0.823, sec=0.287]step=86 epoch=1 batch=86 running_loss=1.327165 running_clean_latent_mse=0.677227 running_clean_latent_rmse=0.822938 step_seconds=0.286676 loss=0.728642 clean_latent_mse=0.582913 clean_latent_loss=0.582913 flow_loss=0.145728
epoch 1:   5%|▍         | 86/1906 [01:14<14:51,  2.04it/s, avg=1.33, loss=0.729, rmse=0.823, sec=0.287]epoch 1:   5%|▍         | 86/1906 [01:14<14:51,  2.04it/s, avg=1.32, loss=0.542, rmse=0.821, sec=0.262]step=87 epoch=1 batch=87 running_loss=1.318141 running_clean_latent_mse=0.673756 running_clean_latent_rmse=0.820826 step_seconds=0.261813 loss=0.542032 clean_latent_mse=0.375253 clean_latent_loss=0.375253 flow_loss=0.166779
epoch 1:   5%|▍         | 87/1906 [01:14<14:40,  2.07it/s, avg=1.32, loss=0.542, rmse=0.821, sec=0.262]epoch 1:   5%|▍         | 87/1906 [01:15<14:40,  2.07it/s, avg=1.32, loss=1.28, rmse=0.818, sec=0.251] step=88 epoch=1 batch=88 running_loss=1.317714 running_clean_latent_mse=0.669040 running_clean_latent_rmse=0.817948 step_seconds=0.250849 loss=1.280598 clean_latent_mse=0.258740 clean_latent_loss=0.258740 flow_loss=1.021858
epoch 1:   5%|▍         | 88/1906 [01:15<15:13,  1.99it/s, avg=1.32, loss=1.28, rmse=0.818, sec=0.251]epoch 1:   5%|▍         | 88/1906 [01:15<15:13,  1.99it/s, avg=1.31, loss=0.364, rmse=0.816, sec=0.198]step=89 epoch=1 batch=89 running_loss=1.307002 running_clean_latent_mse=0.665615 running_clean_latent_rmse=0.815853 step_seconds=0.197711 loss=0.364286 clean_latent_mse=0.364286 clean_latent_loss=0.364286 flow_loss=0.000000
epoch 1:   5%|▍         | 89/1906 [01:15<14:38,  2.07it/s, avg=1.31, loss=0.364, rmse=0.816, sec=0.198]epoch 1:   5%|▍         | 89/1906 [01:16<14:38,  2.07it/s, avg=1.3, loss=0.314, rmse=0.813, sec=0.147] step=90 epoch=1 batch=90 running_loss=1.295963 running_clean_latent_mse=0.661704 running_clean_latent_rmse=0.813452 step_seconds=0.147454 loss=0.313571 clean_latent_mse=0.313571 clean_latent_loss=0.313571 flow_loss=0.000000
epoch 1:   5%|▍         | 90/1906 [01:16<12:15,  2.47it/s, avg=1.3, loss=0.314, rmse=0.813, sec=0.147]epoch 1:   5%|▍         | 90/1906 [01:31<12:15,  2.47it/s, avg=1.29, loss=0.313, rmse=0.811, sec=0.316]step=91 epoch=1 batch=91 running_loss=1.285158 running_clean_latent_mse=0.657868 running_clean_latent_rmse=0.811091 step_seconds=0.315712 loss=0.312636 clean_latent_mse=0.312636 clean_latent_loss=0.312636 flow_loss=0.000000
epoch 1:   5%|▍         | 91/1906 [01:31<2:25:47,  4.82s/it, avg=1.29, loss=0.313, rmse=0.811, sec=0.316]epoch 1:   5%|▍         | 91/1906 [01:31<2:25:47,  4.82s/it, avg=1.28, loss=0.664, rmse=0.809, sec=0.336]step=92 epoch=1 batch=92 running_loss=1.278404 running_clean_latent_mse=0.654329 running_clean_latent_rmse=0.808906 step_seconds=0.335885 loss=0.663866 clean_latent_mse=0.332331 clean_latent_loss=0.332331 flow_loss=0.331535
epoch 1:   5%|▍         | 92/1906 [01:31<1:47:11,  3.55s/it, avg=1.28, loss=0.664, rmse=0.809, sec=0.336]epoch 1:   5%|▍         | 92/1906 [01:32<1:47:11,  3.55s/it, avg=1.27, loss=0.669, rmse=0.807, sec=0.287]step=93 epoch=1 batch=93 running_loss=1.271850 running_clean_latent_mse=0.650894 running_clean_latent_rmse=0.806780 step_seconds=0.287339 loss=0.668792 clean_latent_mse=0.334797 clean_latent_loss=0.334797 flow_loss=0.333995
epoch 1:   5%|▍         | 93/1906 [01:32<1:20:18,  2.66s/it, avg=1.27, loss=0.669, rmse=0.807, sec=0.287]epoch 1:   5%|▍         | 93/1906 [01:33<1:20:18,  2.66s/it, avg=1.26, loss=0.553, rmse=0.804, sec=0.273]step=94 epoch=1 batch=94 running_loss=1.264200 running_clean_latent_mse=0.646913 running_clean_latent_rmse=0.804309 step_seconds=0.273093 loss=0.552810 clean_latent_mse=0.276736 clean_latent_loss=0.276736 flow_loss=0.276074
epoch 1:   5%|▍         | 94/1906 [01:33<1:01:28,  2.04s/it, avg=1.26, loss=0.553, rmse=0.804, sec=0.273]epoch 1:   5%|▍         | 94/1906 [01:33<1:01:28,  2.04s/it, avg=1.26, loss=0.981, rmse=0.805, sec=0.243]step=95 epoch=1 batch=95 running_loss=1.261224 running_clean_latent_mse=0.648369 running_clean_latent_rmse=0.805213 step_seconds=0.242844 loss=0.981474 clean_latent_mse=0.785179 clean_latent_loss=0.785179 flow_loss=0.196295
