 collect bidirectional wan shard 2:   0%|          | 0/251 [00:00<?, ?it/s]
 30%|███       | 15/50 [09:16<21:38, 37.09s/it][A
 32%|███▏      | 16/50 [09:53<21:00, 37.08s/it][A
 34%|███▍      | 17/50 [10:30<20:23, 37.08s/it][A
 36%|███▌      | 18/50 [11:07<19:46, 37.09s/it][A
 38%|███▊      | 19/50 [11:44<19:09, 37.09s/it][A
 40%|████      | 20/50 [12:21<18:32, 37.10s/it][A
 42%|████▏     | 21/50 [12:58<17:55, 37.10s/it][A
 44%|████▍     | 22/50 [13:36<17:19, 37.11s/it][A
 46%|████▌     | 23/50 [14:13<16:41, 37.10s/it][A
 48%|████▊     | 24/50 [14:50<16:04, 37.11s/it][A
 50%|█████     | 25/50 [15:27<15:27, 37.11s/it][A
 52%|█████▏    | 26/50 [16:04<14:50, 37.10s/it][A
 54%|█████▍    | 27/50 [16:41<14:13, 37.09s/it][A
 56%|█████▌    | 28/50 [17:18<13:35, 37.08s/it][A
 58%|█████▊    | 29/50 [17:55<12:58, 37.08s/it][A
 60%|██████    | 30/50 [18:32<12:21, 37.08s/it][A
 62%|██████▏   | 31/50 [19:09<11:44, 37.08s/it][A
 64%|██████▍   | 32/50 [19:46<11:07, 37.08s/it][A
 66%|██████▌   | 33/50 [20:24<10:30, 37.09s/it][A
 68%|██████▊   | 34/50 [21:01<09:53, 37.09s/it][A
 70%|███████   | 35/50 [21:38<09:16, 37.08s/it][A
 72%|███████▏  | 36/50 [22:15<08:39, 37.08s/it][A
 74%|███████▍  | 37/50 [22:52<08:02, 37.08s/it][A
 76%|███████▌  | 38/50 [23:29<07:25, 37.10s/it][A
 78%|███████▊  | 39/50 [24:06<06:48, 37.09s/it][A
 80%|████████  | 40/50 [24:43<06:10, 37.09s/it][A
 82%|████████▏ | 41/50 [25:20<05:33, 37.08s/it][A
 84%|████████▍ | 42/50 [25:57<04:56, 37.09s/it][A
 86%|████████▌ | 43/50 [26:34<04:19, 37.09s/it][A
 88%|████████▊ | 44/50 [27:11<03:42, 37.08s/it][A
 90%|█████████ | 45/50 [27:49<03:05, 37.07s/it][A
 92%|█████████▏| 46/50 [28:26<02:28, 37.06s/it][A
 94%|█████████▍| 47/50 [29:03<01:51, 37.07s/it][A
 96%|█████████▌| 48/50 [29:40<01:14, 37.07s/it][A
 98%|█████████▊| 49/50 [30:17<00:37, 37.06s/it][A
100%|██████████| 50/50 [30:54<00:00, 37.04s/it][A100%|██████████| 50/50 [30:54<00:00, 37.09s/it]
collect bidirectional wan shard 2:  79%|███████▉  | 198/251 [34:01:13<9:06:18, 618.47s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:15, 37.06s/it][A
  4%|▍         | 2/50 [01:14<29:38, 37.06s/it][A
  6%|▌         | 3/50 [01:51<29:01, 37.05s/it][A
  8%|▊         | 4/50 [02:28<28:24, 37.06s/it][A
 10%|█         | 5/50 [03:05<27:48, 37.08s/it][A
 12%|█▏        | 6/50 [03:42<27:11, 37.09s/it][A
 14%|█▍        | 7/50 [04:19<26:34, 37.08s/it][A
 16%|█▌        | 8/50 [04:56<25:57, 37.08s/it][A
 18%|█▊        | 9/50 [05:33<25:20, 37.08s/it][A
 20%|██        | 10/50 [06:10<24:43, 37.08s/it][A
 22%|██▏       | 11/50 [06:47<24:06, 37.08s/it][A
 24%|██▍       | 12/50 [07:24<23:29, 37.09s/it][A
 26%|██▌       | 13/50 [08:02<22:52, 37.09s/it][A
 28%|██▊       | 14/50 [08:39<22:15, 37.08s/it][A
 30%|███       | 15/50 [09:16<21:38, 37.09s/it][A
 32%|███▏      | 16/50 [09:53<21:00, 37.08s/it][A
 34%|███▍      | 17/50 [10:30<20:23, 37.08s/it][A
 36%|███▌      | 18/50 [11:07<19:46, 37.07s/it][A
 38%|███▊      | 19/50 [11:44<19:09, 37.07s/it][A
 40%|████      | 20/50 [12:21<18:32, 37.07s/it][A
 42%|████▏     | 21/50 [12:58<17:55, 37.07s/it][A
 44%|████▍     | 22/50 [13:35<17:18, 37.08s/it][A
 46%|████▌     | 23/50 [14:12<16:41, 37.09s/it][A
 48%|████▊     | 24/50 [14:49<16:04, 37.11s/it][A
 50%|█████     | 25/50 [15:27<15:27, 37.10s/it][A
 52%|█████▏    | 26/50 [16:04<14:49, 37.08s/it][A
 54%|█████▍    | 27/50 [16:41<14:12, 37.08s/it][A
 56%|█████▌    | 28/50 [17:18<13:35, 37.07s/it][A
 58%|█████▊    | 29/50 [17:55<12:58, 37.08s/it][A
 60%|██████    | 30/50 [18:32<12:21, 37.08s/it][A
 62%|██████▏   | 31/50 [19:09<11:44, 37.07s/it][A
 64%|██████▍   | 32/50 [19:46<11:07, 37.09s/it][A
 66%|██████▌   | 33/50 [20:23<10:30, 37.08s/it][A
 68%|██████▊   | 34/50 [21:00<09:53, 37.08s/it][A
 70%|███████   | 35/50 [21:37<09:16, 37.09s/it][A
 72%|███████▏  | 36/50 [22:14<08:39, 37.08s/it][A
 74%|███████▍  | 37/50 [22:51<08:01, 37.07s/it][A
 76%|███████▌  | 38/50 [23:28<07:24, 37.06s/it][A
 78%|███████▊  | 39/50 [24:06<06:47, 37.07s/it][A
 80%|████████  | 40/50 [24:43<06:10, 37.06s/it][A
 82%|████████▏ | 41/50 [25:20<05:33, 37.06s/it][A
 84%|████████▍ | 42/50 [25:57<04:56, 37.05s/it][A
 86%|████████▌ | 43/50 [26:34<04:19, 37.05s/it][A
 88%|████████▊ | 44/50 [27:11<03:42, 37.04s/it][A
 90%|█████████ | 45/50 [27:48<03:05, 37.05s/it][A
 92%|█████████▏| 46/50 [28:25<02:28, 37.05s/it][A
 94%|█████████▍| 47/50 [29:02<01:51, 37.04s/it][A
 96%|█████████▌| 48/50 [29:39<01:14, 37.05s/it][A
 98%|█████████▊| 49/50 [30:16<00:37, 37.04s/it][A
100%|██████████| 50/50 [30:53<00:00, 37.03s/it][A100%|██████████| 50/50 [30:53<00:00, 37.07s/it]
collect bidirectional wan shard 2:  80%|████████  | 201/251 [34:32:06<8:35:14, 618.29s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:17, 37.09s/it][A
  4%|▍         | 2/50 [01:14<29:40, 37.09s/it][A
  6%|▌         | 3/50 [01:51<29:03, 37.10s/it][A
  8%|▊         | 4/50 [02:28<28:26, 37.10s/it][A
 10%|█         | 5/50 [03:05<27:48, 37.08s/it][A
 12%|█▏        | 6/50 [03:42<27:11, 37.09s/it][A
 14%|█▍        | 7/50 [04:19<26:35, 37.09s/it][A
 16%|█▌        | 8/50 [04:56<25:58, 37.10s/it][A
 18%|█▊        | 9/50 [05:33<25:21, 37.10s/it][A
 20%|██        | 10/50 [06:10<24:44, 37.11s/it][A
 22%|██▏       | 11/50 [06:48<24:07, 37.12s/it][A
 24%|██▍       | 12/50 [07:25<23:30, 37.11s/it][A
 26%|██▌       | 13/50 [08:02<22:52, 37.11s/it][A
 28%|██▊       | 14/50 [08:39<22:15, 37.11s/it][A
 30%|███       | 15/50 [09:16<21:38, 37.11s/it][A
 32%|███▏      | 16/50 [09:53<21:01, 37.11s/it][A
 34%|███▍      | 17/50 [10:30<20:25, 37.12s/it][A
 36%|███▌      | 18/50 [11:07<19:47, 37.12s/it][A
 38%|███▊      | 19/50 [11:45<19:10, 37.12s/it][A
 40%|████      | 20/50 [12:22<18:33, 37.11s/it][A
 42%|████▏     | 21/50 [12:59<17:56, 37.11s/it][A
 44%|████▍     | 22/50 [13:36<17:19, 37.11s/it][A
 46%|████▌     | 23/50 [14:13<16:42, 37.12s/it][A
 48%|████▊     | 24/50 [14:50<16:04, 37.11s/it][A
 50%|█████     | 25/50 [15:27<15:27, 37.11s/it][A
 52%|█████▏    | 26/50 [16:04<14:50, 37.12s/it][A
 54%|█████▍    | 27/50 [16:41<14:13, 37.11s/it][A
 56%|█████▌    | 28/50 [17:19<13:36, 37.12s/it][A
 58%|█████▊    | 29/50 [17:56<12:59, 37.11s/it][A
 60%|██████    | 30/50 [18:33<12:22, 37.11s/it][A
 62%|██████▏   | 31/50 [19:10<11:45, 37.11s/it][A
 64%|██████▍   | 32/50 [19:47<11:07, 37.10s/it][A
 66%|██████▌   | 33/50 [20:24<10:30, 37.10s/it][A
 68%|██████▊   | 34/50 [21:01<09:53, 37.10s/it][A
 70%|███████   | 35/50 [21:38<09:16, 37.11s/it][A
 72%|███████▏  | 36/50 [22:15<08:39, 37.11s/it][A
 74%|███████▍  | 37/50 [22:52<08:02, 37.11s/it][A
 76%|███████▌  | 38/50 [23:30<07:25, 37.11s/it][A
 78%|███████▊  | 39/50 [24:07<06:48, 37.10s/it][A
 80%|████████  | 40/50 [24:44<06:11, 37.11s/it][A
 82%|████████▏ | 41/50 [25:21<05:34, 37.11s/it][A
 84%|████████▍ | 42/50 [25:58<04:56, 37.12s/it][A
 86%|████████▌ | 43/50 [26:35<04:19, 37.11s/it][A
 88%|████████▊ | 44/50 [27:12<03:42, 37.11s/it][A
 90%|█████████ | 45/50 [27:49<03:05, 37.09s/it][A
 92%|█████████▏| 46/50 [28:26<02:28, 37.08s/it][A
 94%|█████████▍| 47/50 [29:03<01:51, 37.07s/it][A
 96%|█████████▌| 48/50 [29:40<01:14, 37.06s/it][A
 98%|█████████▊| 49/50 [30:17<00:37, 37.06s/it][A
100%|██████████| 50/50 [30:54<00:00, 37.04s/it][A100%|██████████| 50/50 [30:54<00:00, 37.10s/it]
collect bidirectional wan shard 2:  81%|████████▏ | 204/251 [35:03:01<8:04:21, 618.32s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:16, 37.07s/it][A
  4%|▍         | 2/50 [01:14<29:40, 37.09s/it][A
  6%|▌         | 3/50 [01:51<29:04, 37.11s/it][A
  8%|▊         | 4/50 [02:28<28:26, 37.10s/it][A
 10%|█         | 5/50 [03:05<27:49, 37.10s/it][A
 12%|█▏        | 6/50 [03:42<27:12, 37.10s/it][A
 14%|█▍        | 7/50 [04:19<26:35, 37.11s/it][A
 16%|█▌        | 8/50 [04:56<25:59, 37.13s/it][A
 18%|█▊        | 9/50 [05:33<25:21, 37.12s/it][A
 20%|██        | 10/50 [06:11<24:44, 37.11s/it][A
 22%|██▏       | 11/50 [06:48<24:07, 37.12s/it][A
 24%|██▍       | 12/50 [07:25<23:30, 37.12s/it][A
 26%|██▌       | 13/50 [08:02<22:53, 37.12s/it][A
 28%|██▊       | 14/50 [08:39<22:15, 37.11s/it][A
 30%|███       | 15/50 [09:16<21:39, 37.12s/it][A
 32%|███▏      | 16/50 [09:53<21:02, 37.13s/it][A
 34%|███▍      | 17/50 [10:30<20:25, 37.12s/it][A
 36%|███▌      | 18/50 [11:08<19:47, 37.12s/it][A
 38%|███▊      | 19/50 [11:45<19:10, 37.12s/it][A
 40%|████      | 20/50 [12:22<18:33, 37.12s/it][A
 42%|████▏     | 21/50 [12:59<17:56, 37.11s/it][A
 44%|████▍     | 22/50 [13:36<17:19, 37.13s/it][A
 46%|████▌     | 23/50 [14:13<16:42, 37.11s/it][A
 48%|████▊     | 24/50 [14:50<16:05, 37.13s/it][A
 50%|█████     | 25/50 [15:27<15:27, 37.12s/it][A
 52%|█████▏    | 26/50 [16:04<14:50, 37.11s/it][A
 54%|█████▍    | 27/50 [16:42<14:13, 37.10s/it][A
 56%|█████▌    | 28/50 [17:19<13:36, 37.10s/it][A
 58%|█████▊    | 29/50 [17:56<12:59, 37.10s/it][A
 60%|██████    | 30/50 [18:33<12:22, 37.11s/it][A
 62%|██████▏   | 31/50 [19:10<11:44, 37.10s/it][A
 64%|██████▍   | 32/50 [19:47<11:07, 37.11s/it][A
 66%|██████▌   | 33/50 [20:24<10:30, 37.10s/it][A
 68%|██████▊   | 34/50 [21:01<09:53, 37.11s/it][A
 70%|███████   | 35/50 [21:38<09:16, 37.11s/it][A
 72%|███████▏  | 36/50 [22:15<08:39, 37.09s/it][A
 74%|███████▍  | 37/50 [22:53<08:02, 37.10s/it][A
 76%|███████▌  | 38/50 [23:30<07:25, 37.10s/it][A
 78%|███████▊  | 39/50 [24:07<06:48, 37.10s/it][A
 80%|████████  | 40/50 [24:44<06:11, 37.10s/it][A
 82%|████████▏ | 41/50 [25:21<05:33, 37.09s/it][A
 84%|████████▍ | 42/50 [25:58<04:56, 37.09s/it][A
 86%|████████▌ | 43/50 [26:35<04:19, 37.08s/it][A
 88%|████████▊ | 44/50 [27:12<03:42, 37.07s/it][A
 90%|█████████ | 45/50 [27:49<03:05, 37.08s/it][A
 92%|█████████▏| 46/50 [28:26<02:28, 37.06s/it][A
 94%|█████████▍| 47/50 [29:03<01:51, 37.06s/it][A
 96%|█████████▌| 48/50 [29:40<01:14, 37.06s/it][A
 98%|█████████▊| 49/50 [30:17<00:37, 37.06s/it][A
100%|██████████| 50/50 [30:54<00:00, 37.04s/it][A100%|██████████| 50/50 [30:54<00:00, 37.10s/it]
collect bidirectional wan shard 2:  82%|████████▏ | 207/251 [35:33:57<7:33:26, 618.34s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:17, 37.09s/it][A
  4%|▍         | 2/50 [01:14<29:39, 37.07s/it][A
  6%|▌         | 3/50 [01:51<29:02, 37.07s/it][A
  8%|▊         | 4/50 [02:28<28:26, 37.10s/it][A
 10%|█         | 5/50 [03:05<27:49, 37.10s/it][A
 12%|█▏        | 6/50 [03:42<27:13, 37.12s/it][A
 14%|█▍        | 7/50 [04:19<26:36, 37.13s/it][A
 16%|█▌        | 8/50 [04:56<25:59, 37.13s/it][A
 18%|█▊        | 9/50 [05:34<25:21, 37.12s/it][A
 20%|██        | 10/50 [06:11<24:44, 37.12s/it][A
 22%|██▏       | 11/50 [06:48<24:07, 37.11s/it][A
 24%|██▍       | 12/50 [07:25<23:30, 37.11s/it][A
 26%|██▌       | 13/50 [08:02<22:52, 37.10s/it][A
 28%|██▊       | 14/50 [08:39<22:15, 37.10s/it][A
 30%|███       | 15/50 [09:16<21:38, 37.10s/it][A
 32%|███▏      | 16/50 [09:53<21:01, 37.10s/it][A
 34%|███▍      | 17/50 [10:30<20:24, 37.11s/it][A
 36%|███▌      | 18/50 [11:07<19:47, 37.11s/it][A
 38%|███▊      | 19/50 [11:45<19:10, 37.10s/it][A
 40%|████      | 20/50 [12:22<18:32, 37.10s/it][A
 42%|████▏     | 21/50 [12:59<17:55, 37.10s/it][A
 44%|████▍     | 22/50 [13:36<17:18, 37.10s/it][A
 46%|████▌     | 23/50 [14:13<16:41, 37.09s/it][A
 48%|████▊     | 24/50 [14:50<16:04, 37.09s/it][A
 50%|█████     | 25/50 [15:27<15:27, 37.09s/it][A
 52%|█████▏    | 26/50 [16:04<14:50, 37.11s/it][A
 54%|█████▍    | 27/50 [16:41<14:13, 37.10s/it][A
 56%|█████▌    | 28/50 [17:18<13:36, 37.10s/it][A
 58%|█████▊    | 29/50 [17:55<12:59, 37.10s/it][A
 60%|██████    | 30/50 [18:33<12:21, 37.10s/it][A
 62%|██████▏   | 31/50 [19:10<11:45, 37.11s/it][A
 64%|██████▍   | 32/50 [19:47<11:07, 37.10s/it][A
 66%|██████▌   | 33/50 [20:24<10:30, 37.09s/it][A
 68%|██████▊   | 34/50 [21:01<09:53, 37.09s/it][A
 70%|███████   | 35/50 [21:38<09:16, 37.09s/it][A
 72%|███████▏  | 36/50 [22:15<08:39, 37.10s/it][A
 74%|███████▍  | 37/50 [22:52<08:02, 37.10s/it][A
 76%|███████▌  | 38/50 [23:29<07:25, 37.11s/it][A
 78%|███████▊  | 39/50 [24:06<06:48, 37.11s/it][A
 80%|████████  | 40/50 [24:44<06:11, 37.12s/it][A
 82%|████████▏ | 41/50 [25:21<05:34, 37.14s/it][A
 84%|████████▍ | 42/50 [25:58<04:57, 37.15s/it][A
 86%|████████▌ | 43/50 [26:35<04:20, 37.16s/it][A
 88%|████████▊ | 44/50 [27:12<03:43, 37.17s/it][A
 90%|█████████ | 45/50 [27:50<03:05, 37.16s/it][A
 92%|█████████▏| 46/50 [28:27<02:28, 37.16s/it][A
 94%|█████████▍| 47/50 [29:04<01:51, 37.15s/it][A
 96%|█████████▌| 48/50 [29:41<01:14, 37.14s/it][A
 98%|█████████▊| 49/50 [30:18<00:37, 37.13s/it][A
100%|██████████| 50/50 [30:55<00:00, 37.12s/it][A100%|██████████| 50/50 [30:55<00:00, 37.11s/it]
collect bidirectional wan shard 2:  84%|████████▎ | 210/251 [36:04:53<7:02:37, 618.47s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:22, 37.18s/it][A
  4%|▍         | 2/50 [01:14<29:44, 37.18s/it][A
  6%|▌         | 3/50 [01:51<29:06, 37.15s/it][A
  8%|▊         | 4/50 [02:28<28:28, 37.15s/it][A
 10%|█         | 5/50 [03:05<27:51, 37.15s/it][A
 12%|█▏        | 6/50 [03:42<27:13, 37.13s/it][A
 14%|█▍        | 7/50 [04:20<26:36, 37.14s/it][A
 16%|█▌        | 8/50 [04:57<25:59, 37.13s/it][A
 18%|█▊        | 9/50 [05:34<25:21, 37.11s/it][A
 20%|██        | 10/50 [06:11<24:44, 37.11s/it][A
 22%|██▏       | 11/50 [06:48<24:07, 37.12s/it][A
 24%|██▍       | 12/50 [07:25<23:30, 37.13s/it][A
 26%|██▌       | 13/50 [08:02<22:53, 37.13s/it][A
 28%|██▊       | 14/50 [08:39<22:16, 37.13s/it][A
 30%|███       | 15/50 [09:16<21:39, 37.13s/it][A
 32%|███▏      | 16/50 [09:54<21:02, 37.14s/it][A
 34%|███▍      | 17/50 [10:31<20:25, 37.12s/it][A
 36%|███▌      | 18/50 [11:08<19:47, 37.11s/it][A
 38%|███▊      | 19/50 [11:45<19:10, 37.10s/it][A
 40%|████      | 20/50 [12:22<18:32, 37.09s/it][A
 42%|████▏     | 21/50 [12:59<17:55, 37.10s/it][A
 44%|████▍     | 22/50 [13:36<17:18, 37.10s/it][A
 46%|████▌     | 23/50 [14:13<16:41, 37.10s/it][A
 48%|████▊     | 24/50 [14:50<16:04, 37.10s/it][A
 50%|█████     | 25/50 [15:27<15:27, 37.09s/it][A
 52%|█████▏    | 26/50 [16:05<14:50, 37.09s/it][A
 54%|█████▍    | 27/50 [16:42<14:13, 37.09s/it][A
 56%|█████▌    | 28/50 [17:19<13:35, 37.09s/it][A
 58%|█████▊    | 29/50 [17:56<12:58, 37.09s/it][A
 60%|██████    | 30/50 [18:33<12:21, 37.08s/it][A
 62%|██████▏   | 31/50 [19:10<11:44, 37.08s/it][A
 64%|██████▍   | 32/50 [19:47<11:07, 37.10s/it][A
 66%|██████▌   | 33/50 [20:24<10:30, 37.11s/it][A
 68%|██████▊   | 34/50 [21:01<09:53, 37.10s/it][A
 70%|███████   | 35/50 [21:38<09:16, 37.10s/it][A
 72%|███████▏  | 36/50 [22:15<08:39, 37.09s/it][A
 74%|███████▍  | 37/50 [22:53<08:02, 37.09s/it][A
 76%|███████▌  | 38/50 [23:30<07:24, 37.08s/it][A
 78%|███████▊  | 39/50 [24:07<06:47, 37.08s/it][A
 80%|████████  | 40/50 [24:44<06:10, 37.07s/it][A
 82%|████████▏ | 41/50 [25:21<05:33, 37.08s/it][A
 84%|████████▍ | 42/50 [25:58<04:56, 37.08s/it][A
 86%|████████▌ | 43/50 [26:35<04:19, 37.08s/it][A
 88%|████████▊ | 44/50 [27:12<03:42, 37.07s/it][A
 90%|█████████ | 45/50 [27:49<03:05, 37.07s/it][A
 92%|█████████▏| 46/50 [28:26<02:28, 37.05s/it][A
 94%|█████████▍| 47/50 [29:03<01:51, 37.05s/it][A
 96%|█████████▌| 48/50 [29:40<01:14, 37.05s/it][A
 98%|█████████▊| 49/50 [30:17<00:37, 37.03s/it][A
100%|██████████| 50/50 [30:54<00:00, 37.03s/it][A100%|██████████| 50/50 [30:54<00:00, 37.09s/it]
collect bidirectional wan shard 2:  85%|████████▍ | 213/251 [36:35:48<6:31:39, 618.42s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:15, 37.06s/it][A
  4%|▍         | 2/50 [01:14<29:40, 37.09s/it][A
  6%|▌         | 3/50 [01:51<29:03, 37.09s/it][A
  8%|▊         | 4/50 [02:28<28:26, 37.09s/it][A
 10%|█         | 5/50 [03:05<27:49, 37.09s/it][A
 12%|█▏        | 6/50 [03:42<27:11, 37.09s/it][A
 14%|█▍        | 7/50 [04:19<26:35, 37.10s/it][A
 16%|█▌        | 8/50 [04:56<25:58, 37.10s/it][A
 18%|█▊        | 9/50 [05:33<25:22, 37.13s/it][A
 20%|██        | 10/50 [06:11<24:45, 37.13s/it][A
 22%|██▏       | 11/50 [06:48<24:08, 37.13s/it][A
 24%|██▍       | 12/50 [07:25<23:30, 37.13s/it][A
 26%|██▌       | 13/50 [08:02<22:54, 37.14s/it][A
 28%|██▊       | 14/50 [08:39<22:16, 37.13s/it][A
 30%|███       | 15/50 [09:16<21:39, 37.12s/it][A
 32%|███▏      | 16/50 [09:53<21:02, 37.13s/it][A
 34%|███▍      | 17/50 [10:31<20:25, 37.13s/it][A
 36%|███▌      | 18/50 [11:08<19:48, 37.13s/it][A
 38%|███▊      | 19/50 [11:45<19:11, 37.14s/it][A
 40%|████      | 20/50 [12:22<18:33, 37.13s/it][A
 42%|████▏     | 21/50 [12:59<17:56, 37.13s/it][A
 44%|████▍     | 22/50 [13:36<17:19, 37.13s/it][A
 46%|████▌     | 23/50 [14:13<16:42, 37.12s/it][A
 48%|████▊     | 24/50 [14:50<16:05, 37.13s/it][A
 50%|█████     | 25/50 [15:28<15:28, 37.13s/it][A
 52%|█████▏    | 26/50 [16:05<14:51, 37.15s/it][A
 54%|█████▍    | 27/50 [16:42<14:14, 37.15s/it][A
 56%|█████▌    | 28/50 [17:19<13:37, 37.14s/it][A
 58%|█████▊    | 29/50 [17:56<12:59, 37.13s/it][A
 60%|██████    | 30/50 [18:33<12:22, 37.12s/it][A
 62%|██████▏   | 31/50 [19:10<11:45, 37.13s/it][A
 64%|██████▍   | 32/50 [19:47<11:08, 37.13s/it][A
 66%|██████▌   | 33/50 [20:25<10:31, 37.12s/it][A
 68%|██████▊   | 34/50 [21:02<09:54, 37.13s/it][A
 70%|███████   | 35/50 [21:39<09:16, 37.13s/it][A
 72%|███████▏  | 36/50 [22:16<08:39, 37.13s/it][A
 74%|███████▍  | 37/50 [22:53<08:02, 37.12s/it][A
 76%|███████▌  | 38/50 [23:30<07:25, 37.12s/it][A
 78%|███████▊  | 39/50 [24:07<06:48, 37.13s/it][A
 80%|████████  | 40/50 [24:45<06:11, 37.17s/it][A
 82%|████████▏ | 41/50 [25:22<05:34, 37.17s/it][A
 84%|████████▍ | 42/50 [25:59<04:57, 37.18s/it][A
 86%|████████▌ | 43/50 [26:36<04:20, 37.18s/it][A
 88%|████████▊ | 44/50 [27:13<03:43, 37.18s/it][A
 90%|█████████ | 45/50 [27:50<03:05, 37.16s/it][A
 92%|█████████▏| 46/50 [28:28<02:28, 37.15s/it][A
 94%|█████████▍| 47/50 [29:05<01:51, 37.13s/it][A
 96%|█████████▌| 48/50 [29:42<01:14, 37.11s/it][A
 98%|█████████▊| 49/50 [30:19<00:37, 37.11s/it][A
100%|██████████| 50/50 [30:56<00:00, 37.10s/it][A100%|██████████| 50/50 [30:56<00:00, 37.13s/it]
collect bidirectional wan shard 2:  86%|████████▌ | 216/251 [37:06:45<6:00:49, 618.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:18, 37.11s/it][A
  4%|▍         | 2/50 [01:14<29:41, 37.11s/it][A
  6%|▌         | 3/50 [01:51<29:03, 37.09s/it][A
  8%|▊         | 4/50 [02:28<28:26, 37.11s/it][A
 10%|█         | 5/50 [03:05<27:50, 37.12s/it][A
 12%|█▏        | 6/50 [03:42<27:12, 37.11s/it][A
 14%|█▍        | 7/50 [04:19<26:35, 37.11s/it][A
 16%|█▌        | 8/50 [04:56<25:58, 37.12s/it][A
 18%|█▊        | 9/50 [05:34<25:21, 37.12s/it][A
 20%|██        | 10/50 [06:11<24:44, 37.12s/it][A
 22%|██▏       | 11/50 [06:48<24:07, 37.12s/it][A
 24%|██▍       | 12/50 [07:25<23:30, 37.12s/it][A
 26%|██▌       | 13/50 [08:02<22:53, 37.13s/it][A
 28%|██▊       | 14/50 [08:39<22:16, 37.13s/it][A
 30%|███       | 15/50 [09:16<21:39, 37.13s/it][A
 32%|███▏      | 16/50 [09:53<21:02, 37.14s/it][A
 34%|███▍      | 17/50 [10:31<20:25, 37.15s/it][A
 36%|███▌      | 18/50 [11:08<19:48, 37.14s/it][A
 38%|███▊      | 19/50 [11:45<19:11, 37.14s/it][A
 40%|████      | 20/50 [12:22<18:33, 37.13s/it][A
 42%|████▏     | 21/50 [12:59<17:56, 37.13s/it][A
 44%|████▍     | 22/50 [13:36<17:19, 37.14s/it][A
 46%|████▌     | 23/50 [14:13<16:42, 37.14s/it][A
 48%|████▊     | 24/50 [14:51<16:05, 37.13s/it][A
 50%|█████     | 25/50 [15:28<15:28, 37.13s/it][A
 52%|█████▏    | 26/50 [16:05<14:51, 37.14s/it][A
 54%|█████▍    | 27/50 [16:42<14:14, 37.16s/it][A
 56%|█████▌    | 28/50 [17:19<13:37, 37.15s/it][A
 58%|█████▊    | 29/50 [17:56<12:59, 37.14s/it][A
 60%|██████    | 30/50 [18:33<12:22, 37.13s/it][A
 62%|██████▏   | 31/50 [19:11<11:45, 37.13s/it][A
 64%|██████▍   | 32/50 [19:48<11:08, 37.13s/it][A
 66%|██████▌   | 33/50 [20:25<10:31, 37.13s/it][A
 68%|██████▊   | 34/50 [21:02<09:54, 37.13s/it][A
 70%|███████   | 35/50 [21:39<09:16, 37.12s/it][A
 72%|███████▏  | 36/50 [22:16<08:39, 37.11s/it][A
 74%|███████▍  | 37/50 [22:53<08:02, 37.13s/it][A
 76%|███████▌  | 38/50 [23:30<07:25, 37.14s/it][A
 78%|███████▊  | 39/50 [24:08<06:48, 37.13s/it][A
 80%|████████  | 40/50 [24:45<06:11, 37.13s/it][A
 82%|████████▏ | 41/50 [25:22<05:34, 37.13s/it][A
 84%|████████▍ | 42/50 [25:59<04:56, 37.12s/it][A
 86%|████████▌ | 43/50 [26:36<04:19, 37.12s/it][A
 88%|████████▊ | 44/50 [27:13<03:42, 37.11s/it][A
 90%|█████████ | 45/50 [27:50<03:05, 37.11s/it][A
 92%|█████████▏| 46/50 [28:27<02:28, 37.11s/it][A
 94%|█████████▍| 47/50 [29:04<01:51, 37.10s/it][A
 96%|█████████▌| 48/50 [29:41<01:14, 37.09s/it][A
 98%|█████████▊| 49/50 [30:19<00:37, 37.09s/it][A
100%|██████████| 50/50 [30:56<00:00, 37.08s/it][A100%|██████████| 50/50 [30:56<00:00, 37.12s/it]
collect bidirectional wan shard 2:  87%|████████▋ | 219/251 [37:37:42<5:29:58, 618.70s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:15, 37.05s/it][A
  4%|▍         | 2/50 [01:14<29:39, 37.07s/it][A
  6%|▌         | 3/50 [01:51<29:02, 37.08s/it][A
  8%|▊         | 4/50 [02:28<28:26, 37.09s/it][A
 10%|█         | 5/50 [03:05<27:49, 37.10s/it][A
 12%|█▏        | 6/50 [03:42<27:13, 37.12s/it][A
 14%|█▍        | 7/50 [04:19<26:36, 37.14s/it][A
 16%|█▌        | 8/50 [04:56<25:59, 37.14s/it][A
 18%|█▊        | 9/50 [05:34<25:22, 37.14s/it][A
 20%|██        | 10/50 [06:11<24:45, 37.14s/it][A
