[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:   2%|▏         | 45/1906 [00:38<17:54,  1.73it/s, avg=2.25, loss=1.16, rmse=0.989, sec=0.262]epoch 1:   2%|▏         | 45/1906 [00:38<17:54,  1.73it/s, avg=2.24, loss=1.84, rmse=0.988, sec=0.218]step=46 epoch=1 batch=46 running_loss=2.242745 running_clean_latent_mse=0.976665 running_clean_latent_rmse=0.988263 step_seconds=0.217913 loss=1.835407 clean_latent_mse=0.918803 clean_latent_loss=0.918803 flow_loss=0.916604
epoch 1:   2%|▏         | 46/1906 [00:38<17:32,  1.77it/s, avg=2.24, loss=1.84, rmse=0.988, sec=0.218]epoch 1:   2%|▏         | 46/1906 [00:39<17:32,  1.77it/s, avg=2.3, loss=5.11, rmse=0.989, sec=0.249] step=47 epoch=1 batch=47 running_loss=2.303662 running_clean_latent_mse=0.977834 running_clean_latent_rmse=0.988855 step_seconds=0.248857 loss=5.105850 clean_latent_mse=1.031617 clean_latent_loss=1.031617 flow_loss=4.074234
epoch 1:   2%|▏         | 47/1906 [00:39<17:17,  1.79it/s, avg=2.3, loss=5.11, rmse=0.989, sec=0.249]epoch 1:   2%|▏         | 47/1906 [00:39<17:17,  1.79it/s, avg=2.27, loss=0.673, rmse=0.986, sec=0.291]step=48 epoch=1 batch=48 running_loss=2.269681 running_clean_latent_mse=0.971474 running_clean_latent_rmse=0.985634 step_seconds=0.291200 loss=0.672580 clean_latent_mse=0.672580 clean_latent_loss=0.672580 flow_loss=0.000000
epoch 1:   3%|▎         | 48/1906 [00:39<17:38,  1.76it/s, avg=2.27, loss=0.673, rmse=0.986, sec=0.291]epoch 1:   3%|▎         | 48/1906 [00:40<17:38,  1.76it/s, avg=2.27, loss=2.1, rmse=0.98, sec=0.218]   step=49 epoch=1 batch=49 running_loss=2.266246 running_clean_latent_mse=0.960313 running_clean_latent_rmse=0.979956 step_seconds=0.218249 loss=2.101352 clean_latent_mse=0.424570 clean_latent_loss=0.424570 flow_loss=1.676782
epoch 1:   3%|▎         | 49/1906 [00:40<16:24,  1.89it/s, avg=2.27, loss=2.1, rmse=0.98, sec=0.218]epoch 1:   3%|▎         | 49/1906 [00:40<16:24,  1.89it/s, avg=2.25, loss=1.29, rmse=0.977, sec=0.253]step=50 epoch=1 batch=50 running_loss=2.246634 running_clean_latent_mse=0.953978 running_clean_latent_rmse=0.976718 step_seconds=0.252995 loss=1.285631 clean_latent_mse=0.643586 clean_latent_loss=0.643586 flow_loss=0.642045
epoch 1:   3%|▎         | 50/1906 [00:40<16:53,  1.83it/s, avg=2.25, loss=1.29, rmse=0.977, sec=0.253]epoch 1:   3%|▎         | 50/1906 [00:41<16:53,  1.83it/s, avg=2.22, loss=0.889, rmse=0.974, sec=0.285]step=51 epoch=1 batch=51 running_loss=2.220019 running_clean_latent_mse=0.949223 running_clean_latent_rmse=0.974281 step_seconds=0.285474 loss=0.889305 clean_latent_mse=0.711444 clean_latent_loss=0.711444 flow_loss=0.177861
epoch 1:   3%|▎         | 51/1906 [00:41<15:47,  1.96it/s, avg=2.22, loss=0.889, rmse=0.974, sec=0.285]epoch 1:   3%|▎         | 51/1906 [00:41<15:47,  1.96it/s, avg=2.19, loss=0.828, rmse=0.973, sec=0.299]step=52 epoch=1 batch=52 running_loss=2.193253 running_clean_latent_mse=0.946895 running_clean_latent_rmse=0.973085 step_seconds=0.299315 loss=0.828165 clean_latent_mse=0.828165 clean_latent_loss=0.828165 flow_loss=0.000000
epoch 1:   3%|▎         | 52/1906 [00:41<15:41,  1.97it/s, avg=2.19, loss=0.828, rmse=0.973, sec=0.299]epoch 1:   3%|▎         | 52/1906 [00:42<15:41,  1.97it/s, avg=2.18, loss=1.49, rmse=0.971, sec=0.303] step=53 epoch=1 batch=53 running_loss=2.180053 running_clean_latent_mse=0.943137 running_clean_latent_rmse=0.971152 step_seconds=0.302884 loss=1.493671 clean_latent_mse=0.747731 clean_latent_loss=0.747731 flow_loss=0.745941
epoch 1:   3%|▎         | 53/1906 [00:42<14:49,  2.08it/s, avg=2.18, loss=1.49, rmse=0.971, sec=0.303]epoch 1:   3%|▎         | 53/1906 [00:42<14:49,  2.08it/s, avg=2.16, loss=0.894, rmse=0.971, sec=0.336]step=54 epoch=1 batch=54 running_loss=2.156246 running_clean_latent_mse=0.942235 running_clean_latent_rmse=0.970688 step_seconds=0.335781 loss=0.894439 clean_latent_mse=0.894439 clean_latent_loss=0.894439 flow_loss=0.000000
epoch 1:   3%|▎         | 54/1906 [00:42<15:16,  2.02it/s, avg=2.16, loss=0.894, rmse=0.971, sec=0.336]epoch 1:   3%|▎         | 54/1906 [00:43<15:16,  2.02it/s, avg=2.14, loss=1.24, rmse=0.97, sec=0.326]  step=55 epoch=1 batch=55 running_loss=2.139654 running_clean_latent_mse=0.940759 running_clean_latent_rmse=0.969927 step_seconds=0.325810 loss=1.243712 clean_latent_mse=0.861032 clean_latent_loss=0.861032 flow_loss=0.382681
epoch 1:   3%|▎         | 55/1906 [00:43<15:08,  2.04it/s, avg=2.14, loss=1.24, rmse=0.97, sec=0.326]epoch 1:   3%|▎         | 55/1906 [00:43<15:08,  2.04it/s, avg=2.12, loss=0.942, rmse=0.97, sec=0.402]step=56 epoch=1 batch=56 running_loss=2.118263 running_clean_latent_mse=0.940776 running_clean_latent_rmse=0.969936 step_seconds=0.402333 loss=0.941729 clean_latent_mse=0.941729 clean_latent_loss=0.941729 flow_loss=0.000000
epoch 1:   3%|▎         | 56/1906 [00:43<15:36,  1.98it/s, avg=2.12, loss=0.942, rmse=0.97, sec=0.402]epoch 1:   3%|▎         | 56/1906 [00:44<15:36,  1.98it/s, avg=2.11, loss=1.72, rmse=0.972, sec=0.241]step=57 epoch=1 batch=57 running_loss=2.111260 running_clean_latent_mse=0.945151 running_clean_latent_rmse=0.972189 step_seconds=0.241470 loss=1.719088 clean_latent_mse=1.190138 clean_latent_loss=1.190138 flow_loss=0.528950
epoch 1:   3%|▎         | 57/1906 [00:44<15:47,  1.95it/s, avg=2.11, loss=1.72, rmse=0.972, sec=0.241]epoch 1:   3%|▎         | 57/1906 [00:44<15:47,  1.95it/s, avg=2.1, loss=1.57, rmse=0.975, sec=0.29]  step=58 epoch=1 batch=58 running_loss=2.101973 running_clean_latent_mse=0.950547 running_clean_latent_rmse=0.974960 step_seconds=0.290477 loss=1.572624 clean_latent_mse=1.258099 clean_latent_loss=1.258099 flow_loss=0.314525
epoch 1:   3%|▎         | 58/1906 [00:44<16:45,  1.84it/s, avg=2.1, loss=1.57, rmse=0.975, sec=0.29]epoch 1:   3%|▎         | 58/1906 [00:45<16:45,  1.84it/s, avg=2.08, loss=0.794, rmse=0.974, sec=0.301]step=59 epoch=1 batch=59 running_loss=2.079798 running_clean_latent_mse=0.947888 running_clean_latent_rmse=0.973595 step_seconds=0.300793 loss=0.793681 clean_latent_mse=0.793681 clean_latent_loss=0.793681 flow_loss=0.000000
epoch 1:   3%|▎         | 59/1906 [00:45<16:44,  1.84it/s, avg=2.08, loss=0.794, rmse=0.974, sec=0.301]epoch 1:   3%|▎         | 59/1906 [00:45<16:44,  1.84it/s, avg=2.07, loss=1.49, rmse=0.972, sec=0.282] step=60 epoch=1 batch=60 running_loss=2.069899 running_clean_latent_mse=0.944486 running_clean_latent_rmse=0.971847 step_seconds=0.282390 loss=1.485834 clean_latent_mse=0.743807 clean_latent_loss=0.743807 flow_loss=0.742027
epoch 1:   3%|▎         | 60/1906 [00:45<14:52,  2.07it/s, avg=2.07, loss=1.49, rmse=0.972, sec=0.282]epoch 1:   3%|▎         | 60/1906 [00:59<14:52,  2.07it/s, avg=2.11, loss=4.38, rmse=0.971, sec=0.286]step=61 epoch=1 batch=61 running_loss=2.107715 running_clean_latent_mse=0.943500 running_clean_latent_rmse=0.971339 step_seconds=0.286349 loss=4.376710 clean_latent_mse=0.884297 clean_latent_loss=0.884297 flow_loss=3.492413
epoch 1:   3%|▎         | 61/1906 [00:59<2:17:05,  4.46s/it, avg=2.11, loss=4.38, rmse=0.971, sec=0.286]epoch 1:   3%|▎         | 61/1906 [00:59<2:17:05,  4.46s/it, avg=2.09, loss=1.03, rmse=0.969, sec=0.35] step=62 epoch=1 batch=62 running_loss=2.090274 running_clean_latent_mse=0.939743 running_clean_latent_rmse=0.969403 step_seconds=0.350281 loss=1.026368 clean_latent_mse=0.710563 clean_latent_loss=0.710563 flow_loss=0.315806
epoch 1:   3%|▎         | 62/1906 [00:59<1:40:35,  3.27s/it, avg=2.09, loss=1.03, rmse=0.969, sec=0.35]epoch 1:   3%|▎         | 62/1906 [01:00<1:40:35,  3.27s/it, avg=2.08, loss=1.19, rmse=0.967, sec=0.32]step=63 epoch=1 batch=63 running_loss=2.075932 running_clean_latent_mse=0.934256 running_clean_latent_rmse=0.966569 step_seconds=0.320421 loss=1.186712 clean_latent_mse=0.594067 clean_latent_loss=0.594067 flow_loss=0.592645
epoch 1:   3%|▎         | 63/1906 [01:00<1:15:18,  2.45s/it, avg=2.08, loss=1.19, rmse=0.967, sec=0.32]epoch 1:   3%|▎         | 63/1906 [01:00<1:15:18,  2.45s/it, avg=2.06, loss=0.779, rmse=0.963, sec=0.401]step=64 epoch=1 batch=64 running_loss=2.055668 running_clean_latent_mse=0.928085 running_clean_latent_rmse=0.963372 step_seconds=0.401343 loss=0.779028 clean_latent_mse=0.539327 clean_latent_loss=0.539327 flow_loss=0.239701
epoch 1:   3%|▎         | 64/1906 [01:00<57:34,  1.88s/it, avg=2.06, loss=0.779, rmse=0.963, sec=0.401]  epoch 1:   3%|▎         | 64/1906 [01:01<57:34,  1.88s/it, avg=2.08, loss=3.89, rmse=0.962, sec=0.414] step=65 epoch=1 batch=65 running_loss=2.083882 running_clean_latent_mse=0.925897 running_clean_latent_rmse=0.962235 step_seconds=0.413973 loss=3.889564 clean_latent_mse=0.785871 clean_latent_loss=0.785871 flow_loss=3.103693
epoch 1:   3%|▎         | 65/1906 [01:01<44:55,  1.46s/it, avg=2.08, loss=3.89, rmse=0.962, sec=0.414]epoch 1:   3%|▎         | 65/1906 [01:01<44:55,  1.46s/it, avg=2.07, loss=1.39, rmse=0.96, sec=0.316] step=66 epoch=1 batch=66 running_loss=2.073363 running_clean_latent_mse=0.922409 running_clean_latent_rmse=0.960421 step_seconds=0.315530 loss=1.389671 clean_latent_mse=0.695668 clean_latent_loss=0.695668 flow_loss=0.694003
epoch 1:   3%|▎         | 66/1906 [01:01<35:43,  1.16s/it, avg=2.07, loss=1.39, rmse=0.96, sec=0.316]epoch 1:   3%|▎         | 66/1906 [01:02<35:43,  1.16s/it, avg=2.05, loss=0.724, rmse=0.959, sec=0.324]step=67 epoch=1 batch=67 running_loss=2.053218 running_clean_latent_mse=0.919442 running_clean_latent_rmse=0.958875 step_seconds=0.323757 loss=0.723612 clean_latent_mse=0.723612 clean_latent_loss=0.723612 flow_loss=0.000000
epoch 1:   4%|▎         | 67/1906 [01:02<29:37,  1.03it/s, avg=2.05, loss=0.724, rmse=0.959, sec=0.324]epoch 1:   4%|▎         | 67/1906 [01:02<29:37,  1.03it/s, avg=2.03, loss=0.611, rmse=0.955, sec=0.35] step=68 epoch=1 batch=68 running_loss=2.032008 running_clean_latent_mse=0.912140 running_clean_latent_rmse=0.955060 step_seconds=0.350245 loss=0.610931 clean_latent_mse=0.422952 clean_latent_loss=0.422952 flow_loss=0.187979
epoch 1:   4%|▎         | 68/1906 [01:02<25:55,  1.18it/s, avg=2.03, loss=0.611, rmse=0.955, sec=0.35]epoch 1:   4%|▎         | 68/1906 [01:03<25:55,  1.18it/s, avg=2.01, loss=0.728, rmse=0.954, sec=0.385]step=69 epoch=1 batch=69 running_loss=2.013106 running_clean_latent_mse=0.909468 running_clean_latent_rmse=0.953661 step_seconds=0.385499 loss=0.727780 clean_latent_mse=0.727780 clean_latent_loss=0.727780 flow_loss=0.000000
epoch 1:   4%|▎         | 69/1906 [01:03<23:45,  1.29it/s, avg=2.01, loss=0.728, rmse=0.954, sec=0.385]epoch 1:   4%|▎         | 69/1906 [01:04<23:45,  1.29it/s, avg=2, loss=0.863, rmse=0.953, sec=0.268]   step=70 epoch=1 batch=70 running_loss=1.996670 running_clean_latent_mse=0.908799 running_clean_latent_rmse=0.953309 step_seconds=0.268388 loss=0.862596 clean_latent_mse=0.862596 clean_latent_loss=0.862596 flow_loss=0.000000
epoch 1:   4%|▎         | 70/1906 [01:04<21:24,  1.43it/s, avg=2, loss=0.863, rmse=0.953, sec=0.268]epoch 1:   4%|▎         | 70/1906 [01:04<21:24,  1.43it/s, avg=1.99, loss=1.53, rmse=0.952, sec=0.304]step=71 epoch=1 batch=71 running_loss=1.990155 running_clean_latent_mse=0.906815 running_clean_latent_rmse=0.952269 step_seconds=0.303917 loss=1.534105 clean_latent_mse=0.767972 clean_latent_loss=0.767972 flow_loss=0.766133
epoch 1:   4%|▎         | 71/1906 [01:04<19:27,  1.57it/s, avg=1.99, loss=1.53, rmse=0.952, sec=0.304]epoch 1:   4%|▎         | 71/1906 [01:05<19:27,  1.57it/s, avg=1.99, loss=1.72, rmse=0.956, sec=0.315]step=72 epoch=1 batch=72 running_loss=1.986417 running_clean_latent_mse=0.913343 running_clean_latent_rmse=0.955690 step_seconds=0.314778 loss=1.720989 clean_latent_mse=1.376791 clean_latent_loss=1.376791 flow_loss=0.344198
epoch 1:   4%|▍         | 72/1906 [01:05<18:48,  1.63it/s, avg=1.99, loss=1.72, rmse=0.956, sec=0.315]epoch 1:   4%|▍         | 72/1906 [01:05<18:48,  1.63it/s, avg=1.98, loss=1.45, rmse=0.956, sec=0.311]step=73 epoch=1 batch=73 running_loss=1.979117 running_clean_latent_mse=0.914616 running_clean_latent_rmse=0.956356 step_seconds=0.310782 loss=1.453567 clean_latent_mse=1.006316 clean_latent_loss=1.006316 flow_loss=0.447251
epoch 1:   4%|▍         | 73/1906 [01:05<17:33,  1.74it/s, avg=1.98, loss=1.45, rmse=0.956, sec=0.311]epoch 1:   4%|▍         | 73/1906 [01:06<17:33,  1.74it/s, avg=1.99, loss=2.62, rmse=0.954, sec=0.31] step=74 epoch=1 batch=74 running_loss=1.987771 running_clean_latent_mse=0.909409 running_clean_latent_rmse=0.953629 step_seconds=0.310163 loss=2.619477 clean_latent_mse=0.529255 clean_latent_loss=0.529255 flow_loss=2.090222
epoch 1:   4%|▍         | 74/1906 [01:06<16:57,  1.80it/s, avg=1.99, loss=2.62, rmse=0.954, sec=0.31]epoch 1:   4%|▍         | 74/1906 [01:06<16:57,  1.80it/s, avg=1.97, loss=0.485, rmse=0.95, sec=0.29]step=75 epoch=1 batch=75 running_loss=1.967733 running_clean_latent_mse=0.901759 running_clean_latent_rmse=0.949610 step_seconds=0.289550 loss=0.484907 clean_latent_mse=0.335705 clean_latent_loss=0.335705 flow_loss=0.149202
epoch 1:   4%|▍         | 75/1906 [01:06<16:05,  1.90it/s, avg=1.97, loss=0.485, rmse=0.95, sec=0.29]epoch 1:   4%|▍         | 75/1906 [01:07<16:05,  1.90it/s, avg=1.95, loss=0.922, rmse=0.948, sec=0.325]step=76 epoch=1 batch=76 running_loss=1.953972 running_clean_latent_mse=0.898292 running_clean_latent_rmse=0.947783 step_seconds=0.324678 loss=0.921931 clean_latent_mse=0.638260 clean_latent_loss=0.638260 flow_loss=0.283671
epoch 1:   4%|▍         | 76/1906 [01:07<16:23,  1.86it/s, avg=1.95, loss=0.922, rmse=0.948, sec=0.325]epoch 1:   4%|▍         | 76/1906 [01:07<16:23,  1.86it/s, avg=1.94, loss=0.928, rmse=0.945, sec=0.332]step=77 epoch=1 batch=77 running_loss=1.940645 running_clean_latent_mse=0.892658 running_clean_latent_rmse=0.944806 step_seconds=0.331747 loss=0.927786 clean_latent_mse=0.464449 clean_latent_loss=0.464449 flow_loss=0.463337
epoch 1:   4%|▍         | 77/1906 [01:07<15:19,  1.99it/s, avg=1.94, loss=0.928, rmse=0.945, sec=0.332]epoch 1:   4%|▍         | 77/1906 [01:08<15:19,  1.99it/s, avg=1.93, loss=1.4, rmse=0.946, sec=0.258]  step=78 epoch=1 batch=78 running_loss=1.933768 running_clean_latent_mse=0.895616 running_clean_latent_rmse=0.946370 step_seconds=0.257763 loss=1.404256 clean_latent_mse=1.123405 clean_latent_loss=1.123405 flow_loss=0.280851
epoch 1:   4%|▍         | 78/1906 [01:08<15:41,  1.94it/s, avg=1.93, loss=1.4, rmse=0.946, sec=0.258]epoch 1:   4%|▍         | 78/1906 [01:08<15:41,  1.94it/s, avg=1.93, loss=1.3, rmse=0.945, sec=0.247]step=79 epoch=1 batch=79 running_loss=1.925706 running_clean_latent_mse=0.892497 running_clean_latent_rmse=0.944721 step_seconds=0.246905 loss=1.296851 clean_latent_mse=0.649202 clean_latent_loss=0.649202 flow_loss=0.647648
epoch 1:   4%|▍         | 79/1906 [01:08<15:55,  1.91it/s, avg=1.93, loss=1.3, rmse=0.945, sec=0.247]epoch 1:   4%|▍         | 79/1906 [01:09<15:55,  1.91it/s, avg=1.94, loss=3.34, rmse=0.943, sec=0.429]step=80 epoch=1 batch=80 running_loss=1.943342 running_clean_latent_mse=0.889768 running_clean_latent_rmse=0.943275 step_seconds=0.429458 loss=3.336567 clean_latent_mse=0.674140 clean_latent_loss=0.674140 flow_loss=2.662427
epoch 1:   4%|▍         | 80/1906 [01:09<15:38,  1.95it/s, avg=1.94, loss=3.34, rmse=0.943, sec=0.429]epoch 1:   4%|▍         | 80/1906 [01:09<15:38,  1.95it/s, avg=1.94, loss=1.64, rmse=0.94, sec=0.331] step=81 epoch=1 batch=81 running_loss=1.939595 running_clean_latent_mse=0.882873 running_clean_latent_rmse=0.939613 step_seconds=0.331115 loss=1.639826 clean_latent_mse=0.331320 clean_latent_loss=0.331320 flow_loss=1.308506
epoch 1:   4%|▍         | 81/1906 [01:09<15:51,  1.92it/s, avg=1.94, loss=1.64, rmse=0.94, sec=0.331]epoch 1:   4%|▍         | 81/1906 [01:10<15:51,  1.92it/s, avg=1.92, loss=0.393, rmse=0.936, sec=0.374]step=82 epoch=1 batch=82 running_loss=1.920728 running_clean_latent_mse=0.876893 running_clean_latent_rmse=0.936426 step_seconds=0.373824 loss=0.392506 clean_latent_mse=0.392506 clean_latent_loss=0.392506 flow_loss=0.000000
epoch 1:   4%|▍         | 82/1906 [01:10<15:40,  1.94it/s, avg=1.92, loss=0.393, rmse=0.936, sec=0.374]epoch 1:   4%|▍         | 82/1906 [01:10<15:40,  1.94it/s, avg=1.92, loss=1.92, rmse=0.933, sec=0.406] step=83 epoch=1 batch=83 running_loss=1.920696 running_clean_latent_mse=0.870997 running_clean_latent_rmse=0.933272 step_seconds=0.406240 loss=1.918058 clean_latent_mse=0.387536 clean_latent_loss=0.387536 flow_loss=1.530522
epoch 1:   4%|▍         | 83/1906 [01:10<15:46,  1.93it/s, avg=1.92, loss=1.92, rmse=0.933, sec=0.406]epoch 1:   4%|▍         | 83/1906 [01:11<15:46,  1.93it/s, avg=1.92, loss=1.7, rmse=0.93, sec=0.423]  step=84 epoch=1 batch=84 running_loss=1.918126 running_clean_latent_mse=0.864729 running_clean_latent_rmse=0.929908 step_seconds=0.422962 loss=1.704821 clean_latent_mse=0.344452 clean_latent_loss=0.344452 flow_loss=1.360368
epoch 1:   4%|▍         | 84/1906 [01:11<15:21,  1.98it/s, avg=1.92, loss=1.7, rmse=0.93, sec=0.423]epoch 1:   4%|▍         | 84/1906 [01:11<15:21,  1.98it/s, avg=1.91, loss=1.61, rmse=0.926, sec=0.419]step=85 epoch=1 batch=85 running_loss=1.914481 running_clean_latent_mse=0.858379 running_clean_latent_rmse=0.926487 step_seconds=0.419229 loss=1.608351 clean_latent_mse=0.324961 clean_latent_loss=0.324961 flow_loss=1.283390
epoch 1:   4%|▍         | 85/1906 [01:11<15:04,  2.01it/s, avg=1.91, loss=1.61, rmse=0.926, sec=0.419]epoch 1:   4%|▍         | 85/1906 [01:12<15:04,  2.01it/s, avg=1.9, loss=0.749, rmse=0.925, sec=0.293]step=86 epoch=1 batch=86 running_loss=1.900933 running_clean_latent_mse=0.855368 running_clean_latent_rmse=0.924861 step_seconds=0.293268 loss=0.749345 clean_latent_mse=0.599476 clean_latent_loss=0.599476 flow_loss=0.149869
epoch 1:   5%|▍         | 86/1906 [01:12<15:07,  2.00it/s, avg=1.9, loss=0.749, rmse=0.925, sec=0.293]epoch 1:   5%|▍         | 86/1906 [01:12<15:07,  2.00it/s, avg=1.89, loss=0.53, rmse=0.922, sec=0.391]step=87 epoch=1 batch=87 running_loss=1.885176 running_clean_latent_mse=0.849755 running_clean_latent_rmse=0.921821 step_seconds=0.391141 loss=0.530107 clean_latent_mse=0.366997 clean_latent_loss=0.366997 flow_loss=0.163110
epoch 1:   5%|▍         | 87/1906 [01:12<14:39,  2.07it/s, avg=1.89, loss=0.53, rmse=0.922, sec=0.391]epoch 1:   5%|▍         | 87/1906 [01:13<14:39,  2.07it/s, avg=1.88, loss=1.69, rmse=0.919, sec=0.375]step=88 epoch=1 batch=88 running_loss=1.882969 running_clean_latent_mse=0.843981 running_clean_latent_rmse=0.918684 step_seconds=0.375065 loss=1.690912 clean_latent_mse=0.341642 clean_latent_loss=0.341642 flow_loss=1.349270
epoch 1:   5%|▍         | 88/1906 [01:13<14:10,  2.14it/s, avg=1.88, loss=1.69, rmse=0.919, sec=0.375]epoch 1:   5%|▍         | 88/1906 [01:13<14:10,  2.14it/s, avg=1.87, loss=0.518, rmse=0.917, sec=0.317]step=89 epoch=1 batch=89 running_loss=1.867628 running_clean_latent_mse=0.840313 running_clean_latent_rmse=0.916686 step_seconds=0.316552 loss=0.517594 clean_latent_mse=0.517594 clean_latent_loss=0.517594 flow_loss=0.000000
epoch 1:   5%|▍         | 89/1906 [01:13<14:41,  2.06it/s, avg=1.87, loss=0.518, rmse=0.917, sec=0.317]epoch 1:   5%|▍         | 89/1906 [01:13<14:41,  2.06it/s, avg=1.85, loss=0.432, rmse=0.914, sec=0.253]step=90 epoch=1 batch=90 running_loss=1.851676 running_clean_latent_mse=0.835776 running_clean_latent_rmse=0.914208 step_seconds=0.252580 loss=0.431953 clean_latent_mse=0.431953 clean_latent_loss=0.431953 flow_loss=0.000000
epoch 1:   5%|▍         | 90/1906 [01:13<13:06,  2.31it/s, avg=1.85, loss=0.432, rmse=0.914, sec=0.253]epoch 1:   5%|▍         | 90/1906 [01:27<13:06,  2.31it/s, avg=1.84, loss=0.467, rmse=0.912, sec=0.732]step=91 epoch=1 batch=91 running_loss=1.836458 running_clean_latent_mse=0.831722 running_clean_latent_rmse=0.911988 step_seconds=0.732214 loss=0.466873 clean_latent_mse=0.466873 clean_latent_loss=0.466873 flow_loss=0.000000
epoch 1:   5%|▍         | 91/1906 [01:27<2:12:07,  4.37s/it, avg=1.84, loss=0.467, rmse=0.912, sec=0.732]epoch 1:   5%|▍         | 91/1906 [01:27<2:12:07,  4.37s/it, avg=1.83, loss=1.02, rmse=0.91, sec=0.336]  step=92 epoch=1 batch=92 running_loss=1.827603 running_clean_latent_mse=0.828241 running_clean_latent_rmse=0.910078 step_seconds=0.335775 loss=1.021745 clean_latent_mse=0.511485 clean_latent_loss=0.511485 flow_loss=0.510260
epoch 1:   5%|▍         | 92/1906 [01:27<1:37:04,  3.21s/it, avg=1.83, loss=1.02, rmse=0.91, sec=0.336]epoch 1:   5%|▍         | 92/1906 [01:28<1:37:04,  3.21s/it, avg=1.82, loss=1.06, rmse=0.908, sec=0.346]step=93 epoch=1 batch=93 running_loss=1.819342 running_clean_latent_mse=0.825038 running_clean_latent_rmse=0.908316 step_seconds=0.346319 loss=1.059331 clean_latent_mse=0.530300 clean_latent_loss=0.530300 flow_loss=0.529031
epoch 1:   5%|▍         | 93/1906 [01:28<1:13:00,  2.42s/it, avg=1.82, loss=1.06, rmse=0.908, sec=0.346]epoch 1:   5%|▍         | 93/1906 [01:29<1:13:00,  2.42s/it, avg=1.81, loss=0.856, rmse=0.906, sec=0.363]step=94 epoch=1 batch=94 running_loss=1.809098 running_clean_latent_mse=0.820822 running_clean_latent_rmse=0.905992 step_seconds=0.362668 loss=0.856447 clean_latent_mse=0.428737 clean_latent_loss=0.428737 flow_loss=0.427711
epoch 1:   5%|▍         | 94/1906 [01:29<55:49,  1.85s/it, avg=1.81, loss=0.856, rmse=0.906, sec=0.363]  epoch 1:   5%|▍         | 94/1906 [01:29<55:49,  1.85s/it, avg=1.8, loss=0.999, rmse=0.906, sec=0.368] step=95 epoch=1 batch=95 running_loss=1.800575 running_clean_latent_mse=0.820597 running_clean_latent_rmse=0.905868 step_seconds=0.368216 loss=0.999374 clean_latent_mse=0.799499 clean_latent_loss=0.799499 flow_loss=0.199875
