[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:   2%|▏         | 41/1906 [03:54<2:55:16,  5.64s/it, avg=1.4, loss=0.978, rmse=1.04, sec=5.11]epoch 1:   2%|▏         | 41/1906 [03:59<2:55:16,  5.64s/it, avg=1.4, loss=1.5, rmse=1.05, sec=5.1]   step=42 epoch=1 batch=42 running_loss=1.404530 running_clean_latent_mse=1.092242 running_clean_latent_rmse=1.045104 step_seconds=5.095206 loss=1.500650 clean_latent_mse=1.457883 unrolled_clean_latent_mse=1.117068 clean_latent_loss=1.205301 flow_loss=0.295349 unrolled_flow_mse=1.092744
epoch 1:   2%|▏         | 42/1906 [03:59<2:51:15,  5.51s/it, avg=1.4, loss=1.5, rmse=1.05, sec=5.1]epoch 1:   2%|▏         | 42/1906 [04:05<2:51:15,  5.51s/it, avg=1.41, loss=1.49, rmse=1.05, sec=5.35]step=43 epoch=1 batch=43 running_loss=1.406634 running_clean_latent_mse=1.099395 running_clean_latent_rmse=1.048520 step_seconds=5.347867 loss=1.494996 clean_latent_mse=1.399794 unrolled_clean_latent_mse=1.173022 clean_latent_loss=1.185302 flow_loss=0.309694 unrolled_flow_mse=1.137501
epoch 1:   2%|▏         | 43/1906 [04:05<2:53:32,  5.59s/it, avg=1.41, loss=1.49, rmse=1.05, sec=5.35]epoch 1:   2%|▏         | 43/1906 [04:10<2:53:32,  5.59s/it, avg=1.41, loss=1.44, rmse=1.05, sec=5.38]step=44 epoch=1 batch=44 running_loss=1.407502 running_clean_latent_mse=1.105440 running_clean_latent_rmse=1.051399 step_seconds=5.381409 loss=1.444834 clean_latent_mse=1.365391 unrolled_clean_latent_mse=1.041740 clean_latent_loss=1.081652 flow_loss=0.363182 unrolled_flow_mse=1.186543
epoch 1:   2%|▏         | 44/1906 [04:10<2:52:13,  5.55s/it, avg=1.41, loss=1.44, rmse=1.05, sec=5.38]epoch 1:   2%|▏         | 44/1906 [04:15<2:52:13,  5.55s/it, avg=1.4, loss=1.17, rmse=1.05, sec=4.87] step=45 epoch=1 batch=45 running_loss=1.402199 running_clean_latent_mse=1.103906 running_clean_latent_rmse=1.050670 step_seconds=4.872268 loss=1.168860 clean_latent_mse=1.036434 unrolled_clean_latent_mse=0.997703 clean_latent_loss=0.895678 flow_loss=0.273182 unrolled_flow_mse=0.958276
epoch 1:   2%|▏         | 45/1906 [04:15<2:47:51,  5.41s/it, avg=1.4, loss=1.17, rmse=1.05, sec=4.87]epoch 1:   2%|▏         | 45/1906 [04:21<2:47:51,  5.41s/it, avg=1.4, loss=1.45, rmse=1.05, sec=5.08]step=46 epoch=1 batch=46 running_loss=1.403190 running_clean_latent_mse=1.105972 running_clean_latent_rmse=1.051652 step_seconds=5.076420 loss=1.447772 clean_latent_mse=1.198919 unrolled_clean_latent_mse=1.188673 clean_latent_loss=1.082355 flow_loss=0.365417 unrolled_flow_mse=1.259095
epoch 1:   2%|▏         | 46/1906 [04:21<2:47:47,  5.41s/it, avg=1.4, loss=1.45, rmse=1.05, sec=5.08]epoch 1:   2%|▏         | 46/1906 [04:26<2:47:47,  5.41s/it, avg=1.4, loss=1.19, rmse=1.05, sec=4.7] step=47 epoch=1 batch=47 running_loss=1.398759 running_clean_latent_mse=1.103563 running_clean_latent_rmse=1.050506 step_seconds=4.702205 loss=1.194925 clean_latent_mse=0.992737 unrolled_clean_latent_mse=1.202035 clean_latent_loss=0.955714 flow_loss=0.239212 unrolled_flow_mse=0.947702
epoch 1:   2%|▏         | 47/1906 [04:26<2:43:31,  5.28s/it, avg=1.4, loss=1.19, rmse=1.05, sec=4.7]epoch 1:   2%|▏         | 47/1906 [04:31<2:43:31,  5.28s/it, avg=1.4, loss=1.39, rmse=1.05, sec=4.75]step=48 epoch=1 batch=48 running_loss=1.398562 running_clean_latent_mse=1.104014 running_clean_latent_rmse=1.050720 step_seconds=4.754229 loss=1.389325 clean_latent_mse=1.125204 unrolled_clean_latent_mse=1.548338 clean_latent_loss=1.151238 flow_loss=0.238087 unrolled_flow_mse=1.062768
epoch 1:   3%|▎         | 48/1906 [04:31<2:41:07,  5.20s/it, avg=1.4, loss=1.39, rmse=1.05, sec=4.75]epoch 1:   3%|▎         | 48/1906 [04:36<2:41:07,  5.20s/it, avg=1.4, loss=1.28, rmse=1.05, sec=4.91]step=49 epoch=1 batch=49 running_loss=1.396161 running_clean_latent_mse=1.102047 running_clean_latent_rmse=1.049784 step_seconds=4.905031 loss=1.280900 clean_latent_mse=1.007634 unrolled_clean_latent_mse=1.435811 clean_latent_loss=1.057577 flow_loss=0.223323 unrolled_flow_mse=0.996032
epoch 1:   3%|▎         | 49/1906 [04:36<2:40:14,  5.18s/it, avg=1.4, loss=1.28, rmse=1.05, sec=4.91]epoch 1:   3%|▎         | 49/1906 [04:42<2:40:14,  5.18s/it, avg=1.39, loss=1.11, rmse=1.05, sec=5.22]step=50 epoch=1 batch=50 running_loss=1.390537 running_clean_latent_mse=1.097136 running_clean_latent_rmse=1.047443 step_seconds=5.220947 loss=1.114951 clean_latent_mse=0.856514 unrolled_clean_latent_mse=1.185308 clean_latent_loss=0.887349 flow_loss=0.227602 unrolled_flow_mse=0.923142
epoch 1:   3%|▎         | 50/1906 [04:42<2:44:23,  5.31s/it, avg=1.39, loss=1.11, rmse=1.05, sec=5.22]epoch 1:   3%|▎         | 50/1906 [04:47<2:44:23,  5.31s/it, avg=1.38, loss=0.938, rmse=1.04, sec=5.7]step=51 epoch=1 batch=51 running_loss=1.381670 running_clean_latent_mse=1.089878 running_clean_latent_rmse=1.043972 step_seconds=5.704333 loss=0.938353 clean_latent_mse=0.726972 unrolled_clean_latent_mse=1.003474 clean_latent_loss=0.751705 flow_loss=0.186648 unrolled_flow_mse=0.765114
epoch 1:   3%|▎         | 51/1906 [04:47<2:48:47,  5.46s/it, avg=1.38, loss=0.938, rmse=1.04, sec=5.7]epoch 1:   3%|▎         | 51/1906 [04:53<2:48:47,  5.46s/it, avg=1.38, loss=1.17, rmse=1.04, sec=5.19]step=52 epoch=1 batch=52 running_loss=1.377591 running_clean_latent_mse=1.086074 running_clean_latent_rmse=1.042149 step_seconds=5.189728 loss=1.169543 clean_latent_mse=0.892096 unrolled_clean_latent_mse=1.191952 clean_latent_loss=0.935550 flow_loss=0.233992 unrolled_flow_mse=0.965813
epoch 1:   3%|▎         | 52/1906 [04:53<2:46:55,  5.40s/it, avg=1.38, loss=1.17, rmse=1.04, sec=5.19]epoch 1:   3%|▎         | 52/1906 [04:58<2:46:55,  5.40s/it, avg=1.37, loss=1.06, rmse=1.04, sec=5.43]step=53 epoch=1 batch=53 running_loss=1.371669 running_clean_latent_mse=1.080873 running_clean_latent_rmse=1.039650 step_seconds=5.427816 loss=1.063711 clean_latent_mse=0.810383 unrolled_clean_latent_mse=1.071511 clean_latent_loss=0.855040 flow_loss=0.208670 unrolled_flow_mse=0.872855
epoch 1:   3%|▎         | 53/1906 [04:58<2:47:41,  5.43s/it, avg=1.37, loss=1.06, rmse=1.04, sec=5.43]epoch 1:   3%|▎         | 53/1906 [05:03<2:47:41,  5.43s/it, avg=1.37, loss=1.21, rmse=1.04, sec=5.06]step=54 epoch=1 batch=54 running_loss=1.368699 running_clean_latent_mse=1.077851 running_clean_latent_rmse=1.038196 step_seconds=5.064029 loss=1.211303 clean_latent_mse=0.917703 unrolled_clean_latent_mse=1.144083 clean_latent_loss=0.960657 flow_loss=0.250646 unrolled_flow_mse=1.012459
epoch 1:   3%|▎         | 54/1906 [05:04<2:48:41,  5.47s/it, avg=1.37, loss=1.21, rmse=1.04, sec=5.06]epoch 1:   3%|▎         | 54/1906 [05:09<2:48:41,  5.47s/it, avg=1.36, loss=1.14, rmse=1.04, sec=5.25]step=55 epoch=1 batch=55 running_loss=1.364536 running_clean_latent_mse=1.074217 running_clean_latent_rmse=1.036444 step_seconds=5.245946 loss=1.139714 clean_latent_mse=0.877977 unrolled_clean_latent_mse=1.025468 clean_latent_loss=0.904588 flow_loss=0.235126 unrolled_flow_mse=0.943667
epoch 1:   3%|▎         | 55/1906 [05:09<2:47:21,  5.43s/it, avg=1.36, loss=1.14, rmse=1.04, sec=5.25]epoch 1:   3%|▎         | 55/1906 [05:14<2:47:21,  5.43s/it, avg=1.36, loss=1.22, rmse=1.04, sec=5.13]step=56 epoch=1 batch=56 running_loss=1.361972 running_clean_latent_mse=1.071970 running_clean_latent_rmse=1.035360 step_seconds=5.130731 loss=1.220979 clean_latent_mse=0.948371 unrolled_clean_latent_mse=1.081696 clean_latent_loss=0.973469 flow_loss=0.247510 unrolled_flow_mse=1.004390
epoch 1:   3%|▎         | 56/1906 [05:14<2:47:34,  5.43s/it, avg=1.36, loss=1.22, rmse=1.04, sec=5.13]epoch 1:   3%|▎         | 56/1906 [05:20<2:47:34,  5.43s/it, avg=1.37, loss=1.63, rmse=1.04, sec=5.3] step=57 epoch=1 batch=57 running_loss=1.366709 running_clean_latent_mse=1.074640 running_clean_latent_rmse=1.036649 step_seconds=5.295606 loss=1.631951 clean_latent_mse=1.224195 unrolled_clean_latent_mse=1.327340 clean_latent_loss=1.263463 flow_loss=0.368488 unrolled_flow_mse=1.407109
epoch 1:   3%|▎         | 57/1906 [05:20<2:48:42,  5.47s/it, avg=1.37, loss=1.63, rmse=1.04, sec=5.3]epoch 1:   3%|▎         | 57/1906 [05:25<2:48:42,  5.47s/it, avg=1.37, loss=1.49, rmse=1.04, sec=4.74]step=58 epoch=1 batch=58 running_loss=1.368824 running_clean_latent_mse=1.075793 running_clean_latent_rmse=1.037204 step_seconds=4.744880 loss=1.489379 clean_latent_mse=1.141478 unrolled_clean_latent_mse=1.223270 clean_latent_loss=1.162596 flow_loss=0.326783 unrolled_flow_mse=1.260648
epoch 1:   3%|▎         | 58/1906 [05:25<2:42:50,  5.29s/it, avg=1.37, loss=1.49, rmse=1.04, sec=4.74]epoch 1:   3%|▎         | 58/1906 [05:30<2:42:50,  5.29s/it, avg=1.36, loss=0.936, rmse=1.03, sec=5.16]step=59 epoch=1 batch=59 running_loss=1.361494 running_clean_latent_mse=1.069532 running_clean_latent_rmse=1.034182 step_seconds=5.160027 loss=0.936349 clean_latent_mse=0.706405 unrolled_clean_latent_mse=0.831895 clean_latent_loss=0.725717 flow_loss=0.210632 unrolled_flow_mse=0.806169
epoch 1:   3%|▎         | 59/1906 [05:30<2:43:52,  5.32s/it, avg=1.36, loss=0.936, rmse=1.03, sec=5.16]epoch 1:   3%|▎         | 59/1906 [05:35<2:43:52,  5.32s/it, avg=1.35, loss=0.965, rmse=1.03, sec=5.03]step=60 epoch=1 batch=60 running_loss=1.354893 running_clean_latent_mse=1.064035 running_clean_latent_rmse=1.031521 step_seconds=5.026971 loss=0.965462 clean_latent_mse=0.739726 unrolled_clean_latent_mse=0.921301 clean_latent_loss=0.763072 flow_loss=0.202390 unrolled_flow_mse=0.805960
epoch 1:   3%|▎         | 60/1906 [05:36<2:44:15,  5.34s/it, avg=1.35, loss=0.965, rmse=1.03, sec=5.03]epoch 1:   3%|▎         | 60/1906 [06:00<2:44:15,  5.34s/it, avg=1.36, loss=1.52, rmse=1.03, sec=6.39] step=61 epoch=1 batch=61 running_loss=1.357552 running_clean_latent_mse=1.066263 running_clean_latent_rmse=1.032600 step_seconds=6.390313 loss=1.517089 clean_latent_mse=1.199949 unrolled_clean_latent_mse=1.572557 clean_latent_loss=1.255653 flow_loss=0.261436 unrolled_flow_mse=1.171539
epoch 1:   3%|▎         | 61/1906 [06:00<5:35:38, 10.91s/it, avg=1.36, loss=1.52, rmse=1.03, sec=6.39]epoch 1:   3%|▎         | 61/1906 [06:05<5:35:38, 10.91s/it, avg=1.36, loss=1.32, rmse=1.03, sec=5.21]step=62 epoch=1 batch=62 running_loss=1.356904 running_clean_latent_mse=1.065739 running_clean_latent_rmse=1.032346 step_seconds=5.212818 loss=1.317349 clean_latent_mse=1.033736 unrolled_clean_latent_mse=1.373215 clean_latent_loss=1.087177 flow_loss=0.230172 unrolled_flow_mse=1.022011
epoch 1:   3%|▎         | 62/1906 [06:05<4:43:26,  9.22s/it, avg=1.36, loss=1.32, rmse=1.03, sec=5.21]epoch 1:   3%|▎         | 62/1906 [06:10<4:43:26,  9.22s/it, avg=1.35, loss=0.837, rmse=1.03, sec=4.86]step=63 epoch=1 batch=63 running_loss=1.348652 running_clean_latent_mse=1.059289 running_clean_latent_rmse=1.029218 step_seconds=4.856943 loss=0.837078 clean_latent_mse=0.659413 unrolled_clean_latent_mse=0.855118 clean_latent_loss=0.682265 flow_loss=0.154813 unrolled_flow_mse=0.660554
epoch 1:   3%|▎         | 63/1906 [06:10<4:06:05,  8.01s/it, avg=1.35, loss=0.837, rmse=1.03, sec=4.86]epoch 1:   3%|▎         | 63/1906 [06:15<4:06:05,  8.01s/it, avg=1.34, loss=1.03, rmse=1.03, sec=4.75] step=64 epoch=1 batch=64 running_loss=1.343600 running_clean_latent_mse=1.055743 running_clean_latent_rmse=1.027493 step_seconds=4.750276 loss=1.025299 clean_latent_mse=0.832331 unrolled_clean_latent_mse=1.023473 clean_latent_loss=0.849241 flow_loss=0.176057 unrolled_flow_mse=0.773462
epoch 1:   3%|▎         | 64/1906 [06:15<3:37:40,  7.09s/it, avg=1.34, loss=1.03, rmse=1.03, sec=4.75]epoch 1:   3%|▎         | 64/1906 [06:20<3:37:40,  7.09s/it, avg=1.34, loss=1.12, rmse=1.03, sec=4.56]step=65 epoch=1 batch=65 running_loss=1.340135 running_clean_latent_mse=1.053464 running_clean_latent_rmse=1.026384 step_seconds=4.556019 loss=1.118382 clean_latent_mse=0.907606 unrolled_clean_latent_mse=1.026987 clean_latent_loss=0.914002 flow_loss=0.204380 unrolled_flow_mse=0.865026
epoch 1:   3%|▎         | 65/1906 [06:20<3:18:46,  6.48s/it, avg=1.34, loss=1.12, rmse=1.03, sec=4.56]epoch 1:   3%|▎         | 65/1906 [06:25<3:18:46,  6.48s/it, avg=1.33, loss=0.954, rmse=1.02, sec=4.61]step=66 epoch=1 batch=66 running_loss=1.334280 running_clean_latent_mse=1.049209 running_clean_latent_rmse=1.024309 step_seconds=4.608685 loss=0.953696 clean_latent_mse=0.772653 unrolled_clean_latent_mse=0.829149 clean_latent_loss=0.770880 flow_loss=0.182816 unrolled_flow_mse=0.751069
epoch 1:   3%|▎         | 66/1906 [06:25<3:03:37,  5.99s/it, avg=1.33, loss=0.954, rmse=1.02, sec=4.61]epoch 1:   3%|▎         | 66/1906 [06:30<3:03:37,  5.99s/it, avg=1.33, loss=1.19, rmse=1.02, sec=5.03] step=67 epoch=1 batch=67 running_loss=1.332182 running_clean_latent_mse=1.046464 running_clean_latent_rmse=1.022968 step_seconds=5.032804 loss=1.193721 clean_latent_mse=0.865281 unrolled_clean_latent_mse=0.974243 clean_latent_loss=0.909635 flow_loss=0.284086 unrolled_flow_mse=1.074147
epoch 1:   4%|▎         | 67/1906 [06:30<2:57:28,  5.79s/it, avg=1.33, loss=1.19, rmse=1.02, sec=5.03]epoch 1:   4%|▎         | 67/1906 [06:36<2:57:28,  5.79s/it, avg=1.32, loss=0.56, rmse=1.02, sec=5.67]step=68 epoch=1 batch=68 running_loss=1.320829 running_clean_latent_mse=1.037329 running_clean_latent_rmse=1.018493 step_seconds=5.674750 loss=0.560171 clean_latent_mse=0.425291 unrolled_clean_latent_mse=0.512991 clean_latent_loss=0.435291 flow_loss=0.124880 unrolled_flow_mse=0.487774
epoch 1:   4%|▎         | 68/1906 [06:36<2:57:15,  5.79s/it, avg=1.32, loss=0.56, rmse=1.02, sec=5.67]epoch 1:   4%|▎         | 68/1906 [06:41<2:57:15,  5.79s/it, avg=1.32, loss=1.09, rmse=1.02, sec=4.98]step=69 epoch=1 batch=69 running_loss=1.317540 running_clean_latent_mse=1.034308 running_clean_latent_rmse=1.017009 step_seconds=4.984153 loss=1.093863 clean_latent_mse=0.828891 unrolled_clean_latent_mse=0.912570 clean_latent_loss=0.836297 flow_loss=0.257566 unrolled_flow_mse=0.954457
epoch 1:   4%|▎         | 69/1906 [06:41<2:51:35,  5.60s/it, avg=1.32, loss=1.09, rmse=1.02, sec=4.98]epoch 1:   4%|▎         | 69/1906 [06:47<2:51:35,  5.60s/it, avg=1.32, loss=1.16, rmse=1.02, sec=5.76]step=70 epoch=1 batch=70 running_loss=1.315307 running_clean_latent_mse=1.033675 running_clean_latent_rmse=1.016698 step_seconds=5.757547 loss=1.161277 clean_latent_mse=0.989963 unrolled_clean_latent_mse=1.042453 clean_latent_loss=0.947844 flow_loss=0.213432 unrolled_flow_mse=0.884959
epoch 1:   4%|▎         | 70/1906 [06:47<2:55:47,  5.74s/it, avg=1.32, loss=1.16, rmse=1.02, sec=5.76]epoch 1:   4%|▎         | 70/1906 [06:53<2:55:47,  5.74s/it, avg=1.31, loss=1.13, rmse=1.02, sec=5.24]step=71 epoch=1 batch=71 running_loss=1.312723 running_clean_latent_mse=1.032612 running_clean_latent_rmse=1.016175 step_seconds=5.244640 loss=1.131806 clean_latent_mse=0.958262 unrolled_clean_latent_mse=1.049662 clean_latent_loss=0.924152 flow_loss=0.207654 unrolled_flow_mse=0.862821
epoch 1:   4%|▎         | 71/1906 [06:53<2:51:43,  5.61s/it, avg=1.31, loss=1.13, rmse=1.02, sec=5.24]epoch 1:   4%|▎         | 71/1906 [06:58<2:51:43,  5.61s/it, avg=1.31, loss=1.28, rmse=1.02, sec=5]   step=72 epoch=1 batch=72 running_loss=1.312230 running_clean_latent_mse=1.033030 running_clean_latent_rmse=1.016381 step_seconds=5.001053 loss=1.277283 clean_latent_mse=1.062698 unrolled_clean_latent_mse=1.063954 clean_latent_loss=0.984605 flow_loss=0.292678 unrolled_flow_mse=1.065122
epoch 1:   4%|▍         | 72/1906 [06:58<2:46:38,  5.45s/it, avg=1.31, loss=1.28, rmse=1.02, sec=5]epoch 1:   4%|▍         | 72/1906 [07:03<2:46:38,  5.45s/it, avg=1.31, loss=1.15, rmse=1.02, sec=5.47]step=73 epoch=1 batch=73 running_loss=1.309963 running_clean_latent_mse=1.031896 running_clean_latent_rmse=1.015823 step_seconds=5.472309 loss=1.146690 clean_latent_mse=0.950219 unrolled_clean_latent_mse=0.993334 clean_latent_loss=0.899101 flow_loss=0.247590 unrolled_flow_mse=0.934846
epoch 1:   4%|▍         | 73/1906 [07:03<2:49:45,  5.56s/it, avg=1.31, loss=1.15, rmse=1.02, sec=5.47]epoch 1:   4%|▍         | 73/1906 [07:08<2:49:45,  5.56s/it, avg=1.31, loss=1.23, rmse=1.02, sec=4.71]step=74 epoch=1 batch=74 running_loss=1.308939 running_clean_latent_mse=1.031444 running_clean_latent_rmse=1.015600 step_seconds=4.712519 loss=1.234200 clean_latent_mse=0.998460 unrolled_clean_latent_mse=1.059746 clean_latent_loss=0.946581 flow_loss=0.287619 unrolled_flow_mse=1.049409
epoch 1:   4%|▍         | 74/1906 [07:08<2:42:34,  5.32s/it, avg=1.31, loss=1.23, rmse=1.02, sec=4.71]epoch 1:   4%|▍         | 74/1906 [07:13<2:42:34,  5.32s/it, avg=1.3, loss=0.69, rmse=1.01, sec=4.7]  step=75 epoch=1 batch=75 running_loss=1.300684 running_clean_latent_mse=1.024740 running_clean_latent_rmse=1.012294 step_seconds=4.699022 loss=0.689821 clean_latent_mse=0.528654 unrolled_clean_latent_mse=0.659195 clean_latent_loss=0.519372 flow_loss=0.170449 unrolled_flow_mse=0.615851
epoch 1:   4%|▍         | 75/1906 [07:13<2:40:36,  5.26s/it, avg=1.3, loss=0.69, rmse=1.01, sec=4.7]epoch 1:   4%|▍         | 75/1906 [07:18<2:40:36,  5.26s/it, avg=1.3, loss=1.52, rmse=1.01, sec=4.32]step=76 epoch=1 batch=76 running_loss=1.303597 running_clean_latent_mse=1.027240 running_clean_latent_rmse=1.013529 step_seconds=4.318298 loss=1.522047 clean_latent_mse=1.214765 unrolled_clean_latent_mse=1.308425 clean_latent_loss=1.171271 flow_loss=0.350777 unrolled_flow_mse=1.298363
epoch 1:   4%|▍         | 76/1906 [07:18<2:36:54,  5.14s/it, avg=1.3, loss=1.52, rmse=1.01, sec=4.32]epoch 1:   4%|▍         | 76/1906 [07:23<2:36:54,  5.14s/it, avg=1.3, loss=1.3, rmse=1.01, sec=5.05] step=77 epoch=1 batch=77 running_loss=1.303572 running_clean_latent_mse=1.027523 running_clean_latent_rmse=1.013668 step_seconds=5.046275 loss=1.301655 clean_latent_mse=1.049034 unrolled_clean_latent_mse=1.192568 clean_latent_loss=1.024074 flow_loss=0.277581 unrolled_flow_mse=1.072968
epoch 1:   4%|▍         | 77/1906 [07:23<2:36:36,  5.14s/it, avg=1.3, loss=1.3, rmse=1.01, sec=5.05]epoch 1:   4%|▍         | 77/1906 [07:29<2:36:36,  5.14s/it, avg=1.3, loss=1.34, rmse=1.01, sec=5.89]step=78 epoch=1 batch=78 running_loss=1.304063 running_clean_latent_mse=1.028728 running_clean_latent_rmse=1.014262 step_seconds=5.886102 loss=1.341889 clean_latent_mse=1.121438 unrolled_clean_latent_mse=1.251641 clean_latent_loss=1.083587 flow_loss=0.258302 unrolled_flow_mse=1.047731
epoch 1:   4%|▍         | 78/1906 [07:29<2:44:03,  5.39s/it, avg=1.3, loss=1.34, rmse=1.01, sec=5.89]epoch 1:   4%|▍         | 78/1906 [07:34<2:44:03,  5.39s/it, avg=1.31, loss=1.45, rmse=1.02, sec=5.13]step=79 epoch=1 batch=79 running_loss=1.305929 running_clean_latent_mse=1.031069 running_clean_latent_rmse=1.015416 step_seconds=5.128894 loss=1.451475 clean_latent_mse=1.213731 unrolled_clean_latent_mse=1.327543 clean_latent_loss=1.172988 flow_loss=0.278487 unrolled_flow_mse=1.132353
epoch 1:   4%|▍         | 79/1906 [07:34<2:42:24,  5.33s/it, avg=1.31, loss=1.45, rmse=1.02, sec=5.13]epoch 1:   4%|▍         | 79/1906 [07:40<2:42:24,  5.33s/it, avg=1.31, loss=1.44, rmse=1.02, sec=5.61]step=80 epoch=1 batch=80 running_loss=1.307546 running_clean_latent_mse=1.032635 running_clean_latent_rmse=1.016186 step_seconds=5.606654 loss=1.435307 clean_latent_mse=1.156312 unrolled_clean_latent_mse=1.370798 clean_latent_loss=1.162647 flow_loss=0.272660 unrolled_flow_mse=1.133502
epoch 1:   4%|▍         | 80/1906 [07:41<2:49:17,  5.56s/it, avg=1.31, loss=1.44, rmse=1.02, sec=5.61]epoch 1:   4%|▍         | 80/1906 [07:46<2:49:17,  5.56s/it, avg=1.3, loss=0.932, rmse=1.01, sec=5.17]step=81 epoch=1 batch=81 running_loss=1.302912 running_clean_latent_mse=1.028652 running_clean_latent_rmse=1.014225 step_seconds=5.171445 loss=0.932216 clean_latent_mse=0.710017 unrolled_clean_latent_mse=0.986037 clean_latent_loss=0.740142 flow_loss=0.192074 unrolled_flow_mse=0.775725
epoch 1:   4%|▍         | 81/1906 [07:46<2:46:17,  5.47s/it, avg=1.3, loss=0.932, rmse=1.01, sec=5.17]epoch 1:   4%|▍         | 81/1906 [07:52<2:46:17,  5.47s/it, avg=1.3, loss=1.13, rmse=1.01, sec=5.76] step=82 epoch=1 batch=82 running_loss=1.300748 running_clean_latent_mse=1.026322 running_clean_latent_rmse=1.013075 step_seconds=5.761591 loss=1.125453 clean_latent_mse=0.837564 unrolled_clean_latent_mse=1.232156 clean_latent_loss=0.902236 flow_loss=0.223217 unrolled_flow_mse=0.930205
epoch 1:   4%|▍         | 82/1906 [07:52<2:49:36,  5.58s/it, avg=1.3, loss=1.13, rmse=1.01, sec=5.76]epoch 1:   4%|▍         | 82/1906 [07:57<2:49:36,  5.58s/it, avg=1.31, loss=1.8, rmse=1.02, sec=5.35]step=83 epoch=1 batch=83 running_loss=1.306785 running_clean_latent_mse=1.030260 running_clean_latent_rmse=1.015017 step_seconds=5.350976 loss=1.801809 clean_latent_mse=1.353203 unrolled_clean_latent_mse=1.916807 clean_latent_loss=1.483898 flow_loss=0.317912 unrolled_flow_mse=1.433628
epoch 1:   4%|▍         | 83/1906 [07:57<2:50:15,  5.60s/it, avg=1.31, loss=1.8, rmse=1.02, sec=5.35]epoch 1:   4%|▍         | 83/1906 [08:03<2:50:15,  5.60s/it, avg=1.31, loss=1.6, rmse=1.02, sec=5.35]step=84 epoch=1 batch=84 running_loss=1.310248 running_clean_latent_mse=1.032349 running_clean_latent_rmse=1.016046 step_seconds=5.348842 loss=1.597700 clean_latent_mse=1.205733 unrolled_clean_latent_mse=1.653508 clean_latent_loss=1.311303 flow_loss=0.286397 unrolled_flow_mse=1.273553
epoch 1:   4%|▍         | 84/1906 [08:03<2:48:29,  5.55s/it, avg=1.31, loss=1.6, rmse=1.02, sec=5.35]epoch 1:   4%|▍         | 84/1906 [08:08<2:48:29,  5.55s/it, avg=1.31, loss=0.897, rmse=1.01, sec=4.85]step=85 epoch=1 batch=85 running_loss=1.305390 running_clean_latent_mse=1.028249 running_clean_latent_rmse=1.014026 step_seconds=4.853173 loss=0.897324 clean_latent_mse=0.683864 unrolled_clean_latent_mse=0.914958 clean_latent_loss=0.724375 flow_loss=0.172949 unrolled_flow_mse=0.724471
