[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
 epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74] epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 1:  72%|███████▏  | 683/953 [1:18:06<28:19,  6.29s/it, avg=1.19, loss=0.828, rmse=0.743, sec=5.4]epoch 1:  72%|███████▏  | 683/953 [1:18:12<28:19,  6.29s/it, avg=1.19, loss=0.429, rmse=0.742, sec=5.3]step=684 epoch=1 batch=684 running_loss=1.185056 running_clean_latent_mse=0.551251 running_clean_latent_rmse=0.742463 step_seconds=5.297484 loss=0.429004 clean_latent_mse=0.183416 clean_latent_loss=0.183416 flow_loss=0.245588
epoch 1:  72%|███████▏  | 684/953 [1:18:12<27:50,  6.21s/it, avg=1.19, loss=0.429, rmse=0.742, sec=5.3]epoch 1:  72%|███████▏  | 684/953 [1:18:18<27:50,  6.21s/it, avg=1.18, loss=1.04, rmse=0.743, sec=6.17]step=685 epoch=1 batch=685 running_loss=1.184844 running_clean_latent_mse=0.551579 running_clean_latent_rmse=0.742683 step_seconds=6.165960 loss=1.040400 clean_latent_mse=0.775728 clean_latent_loss=0.775728 flow_loss=0.264672
epoch 1:  72%|███████▏  | 685/953 [1:18:18<28:07,  6.30s/it, avg=1.18, loss=1.04, rmse=0.743, sec=6.17]epoch 1:  72%|███████▏  | 685/953 [1:18:37<28:07,  6.30s/it, avg=1.18, loss=0.999, rmse=0.743, sec=6.56]step=686 epoch=1 batch=686 running_loss=1.184574 running_clean_latent_mse=0.551448 running_clean_latent_rmse=0.742596 step_seconds=6.556992 loss=0.999335 clean_latent_mse=0.462205 clean_latent_loss=0.462205 flow_loss=0.537130
epoch 1:  72%|███████▏  | 686/953 [1:18:37<44:55, 10.10s/it, avg=1.18, loss=0.999, rmse=0.743, sec=6.56]epoch 1:  72%|███████▏  | 686/953 [1:18:43<44:55, 10.10s/it, avg=1.18, loss=0.705, rmse=0.742, sec=5.42]step=687 epoch=1 batch=687 running_loss=1.183876 running_clean_latent_mse=0.551196 running_clean_latent_rmse=0.742426 step_seconds=5.419720 loss=0.704700 clean_latent_mse=0.378264 clean_latent_loss=0.378264 flow_loss=0.326436
epoch 1:  72%|███████▏  | 687/953 [1:18:43<39:16,  8.86s/it, avg=1.18, loss=0.705, rmse=0.742, sec=5.42]epoch 1:  72%|███████▏  | 687/953 [1:18:50<39:16,  8.86s/it, avg=1.18, loss=0.503, rmse=0.742, sec=5.99]step=688 epoch=1 batch=688 running_loss=1.182886 running_clean_latent_mse=0.550700 running_clean_latent_rmse=0.742092 step_seconds=5.992905 loss=0.503287 clean_latent_mse=0.210047 clean_latent_loss=0.210047 flow_loss=0.293240
epoch 1:  72%|███████▏  | 688/953 [1:18:50<36:03,  8.16s/it, avg=1.18, loss=0.503, rmse=0.742, sec=5.99]epoch 1:  72%|███████▏  | 688/953 [1:18:56<36:03,  8.16s/it, avg=1.18, loss=0.773, rmse=0.742, sec=5.36]step=689 epoch=1 batch=689 running_loss=1.182291 running_clean_latent_mse=0.550498 running_clean_latent_rmse=0.741955 step_seconds=5.356961 loss=0.772689 clean_latent_mse=0.411104 clean_latent_loss=0.411104 flow_loss=0.361585
epoch 1:  72%|███████▏  | 689/953 [1:18:56<33:12,  7.55s/it, avg=1.18, loss=0.773, rmse=0.742, sec=5.36]epoch 1:  72%|███████▏  | 689/953 [1:19:02<33:12,  7.55s/it, avg=1.18, loss=0.128, rmse=0.742, sec=5.4] step=690 epoch=1 batch=690 running_loss=1.180764 running_clean_latent_mse=0.549886 running_clean_latent_rmse=0.741543 step_seconds=5.404448 loss=0.128437 clean_latent_mse=0.128437 clean_latent_loss=0.128437 flow_loss=0.000000
epoch 1:  72%|███████▏  | 690/953 [1:19:02<30:57,  7.06s/it, avg=1.18, loss=0.128, rmse=0.742, sec=5.4]epoch 1:  72%|███████▏  | 690/953 [1:19:08<30:57,  7.06s/it, avg=1.18, loss=0.713, rmse=0.741, sec=5.93]step=691 epoch=1 batch=691 running_loss=1.180087 running_clean_latent_mse=0.549807 running_clean_latent_rmse=0.741490 step_seconds=5.929847 loss=0.713358 clean_latent_mse=0.495288 clean_latent_loss=0.495288 flow_loss=0.218070
epoch 1:  73%|███████▎  | 691/953 [1:19:08<30:08,  6.90s/it, avg=1.18, loss=0.713, rmse=0.741, sec=5.93]epoch 1:  73%|███████▎  | 691/953 [1:19:14<30:08,  6.90s/it, avg=1.18, loss=0.974, rmse=0.742, sec=5.5] step=692 epoch=1 batch=692 running_loss=1.179790 running_clean_latent_mse=0.550139 running_clean_latent_rmse=0.741713 step_seconds=5.504346 loss=0.974157 clean_latent_mse=0.779326 clean_latent_loss=0.779326 flow_loss=0.194831
epoch 1:  73%|███████▎  | 692/953 [1:19:14<28:55,  6.65s/it, avg=1.18, loss=0.974, rmse=0.742, sec=5.5]epoch 1:  73%|███████▎  | 692/953 [1:19:20<28:55,  6.65s/it, avg=1.18, loss=0.515, rmse=0.741, sec=5.44]step=693 epoch=1 batch=693 running_loss=1.178830 running_clean_latent_mse=0.549638 running_clean_latent_rmse=0.741376 step_seconds=5.444562 loss=0.514582 clean_latent_mse=0.202843 clean_latent_loss=0.202843 flow_loss=0.311739
epoch 1:  73%|███████▎  | 693/953 [1:19:21<27:59,  6.46s/it, avg=1.18, loss=0.515, rmse=0.741, sec=5.44]epoch 1:  73%|███████▎  | 693/953 [1:19:27<27:59,  6.46s/it, avg=1.18, loss=0.656, rmse=0.741, sec=5.44]step=694 epoch=1 batch=694 running_loss=1.178076 running_clean_latent_mse=0.549022 running_clean_latent_rmse=0.740960 step_seconds=5.435111 loss=0.655922 clean_latent_mse=0.122003 clean_latent_loss=0.122003 flow_loss=0.533919
epoch 1:  73%|███████▎  | 694/953 [1:19:27<27:21,  6.34s/it, avg=1.18, loss=0.656, rmse=0.741, sec=5.44]epoch 1:  73%|███████▎  | 694/953 [1:19:33<27:21,  6.34s/it, avg=1.18, loss=0.61, rmse=0.741, sec=5.45] step=695 epoch=1 batch=695 running_loss=1.177258 running_clean_latent_mse=0.548724 running_clean_latent_rmse=0.740759 step_seconds=5.452832 loss=0.609513 clean_latent_mse=0.342252 clean_latent_loss=0.342252 flow_loss=0.267261
epoch 1:  73%|███████▎  | 695/953 [1:19:33<26:50,  6.24s/it, avg=1.18, loss=0.61, rmse=0.741, sec=5.45]epoch 1:  73%|███████▎  | 695/953 [1:19:39<26:50,  6.24s/it, avg=1.18, loss=0.847, rmse=0.741, sec=5.42]step=696 epoch=1 batch=696 running_loss=1.176784 running_clean_latent_mse=0.548788 running_clean_latent_rmse=0.740802 step_seconds=5.419669 loss=0.847016 clean_latent_mse=0.593266 clean_latent_loss=0.593266 flow_loss=0.253750
epoch 1:  73%|███████▎  | 696/953 [1:19:39<26:28,  6.18s/it, avg=1.18, loss=0.847, rmse=0.741, sec=5.42]epoch 1:  73%|███████▎  | 696/953 [1:19:45<26:28,  6.18s/it, avg=1.18, loss=0.669, rmse=0.741, sec=5.31]step=697 epoch=1 batch=697 running_loss=1.176055 running_clean_latent_mse=0.548481 running_clean_latent_rmse=0.740595 step_seconds=5.311201 loss=0.669138 clean_latent_mse=0.334970 clean_latent_loss=0.334970 flow_loss=0.334168
epoch 1:  73%|███████▎  | 697/953 [1:19:45<26:08,  6.13s/it, avg=1.18, loss=0.669, rmse=0.741, sec=5.31]epoch 1:  73%|███████▎  | 697/953 [1:19:51<26:08,  6.13s/it, avg=1.18, loss=0.958, rmse=0.74, sec=5.8]  step=698 epoch=1 batch=698 running_loss=1.175742 running_clean_latent_mse=0.548002 running_clean_latent_rmse=0.740272 step_seconds=5.800927 loss=0.957547 clean_latent_mse=0.214260 clean_latent_loss=0.214260 flow_loss=0.743288
epoch 1:  73%|███████▎  | 698/953 [1:19:51<26:30,  6.24s/it, avg=1.18, loss=0.958, rmse=0.74, sec=5.8]epoch 1:  73%|███████▎  | 698/953 [1:19:57<26:30,  6.24s/it, avg=1.18, loss=0.678, rmse=0.74, sec=5.39]step=699 epoch=1 batch=699 running_loss=1.175031 running_clean_latent_mse=0.547887 running_clean_latent_rmse=0.740194 step_seconds=5.387505 loss=0.678440 clean_latent_mse=0.467440 clean_latent_loss=0.467440 flow_loss=0.211000
epoch 1:  73%|███████▎  | 699/953 [1:19:57<26:08,  6.18s/it, avg=1.18, loss=0.678, rmse=0.74, sec=5.39]epoch 1:  73%|███████▎  | 699/953 [1:20:03<26:08,  6.18s/it, avg=1.17, loss=0.598, rmse=0.74, sec=5.59]step=700 epoch=1 batch=700 running_loss=1.174206 running_clean_latent_mse=0.547400 running_clean_latent_rmse=0.739865 step_seconds=5.586551 loss=0.597561 clean_latent_mse=0.206930 clean_latent_loss=0.206930 flow_loss=0.390631
epoch 1:  73%|███████▎  | 700/953 [1:20:03<25:51,  6.13s/it, avg=1.17, loss=0.598, rmse=0.74, sec=5.59]epoch 1:  73%|███████▎  | 700/953 [1:20:19<25:51,  6.13s/it, avg=1.17, loss=0.732, rmse=0.739, sec=1.88]step=701 epoch=1 batch=701 running_loss=1.173575 running_clean_latent_mse=0.546830 running_clean_latent_rmse=0.739480 step_seconds=1.876709 loss=0.731810 clean_latent_mse=0.147859 clean_latent_loss=0.147859 flow_loss=0.583950
epoch 1:  74%|███████▎  | 701/953 [1:20:19<37:49,  9.01s/it, avg=1.17, loss=0.732, rmse=0.739, sec=1.88]epoch 1:  74%|███████▎  | 701/953 [1:20:26<37:49,  9.01s/it, avg=1.17, loss=0.559, rmse=0.739, sec=6.36]step=702 epoch=1 batch=702 running_loss=1.172700 running_clean_latent_mse=0.546336 running_clean_latent_rmse=0.739145 step_seconds=6.358763 loss=0.559460 clean_latent_mse=0.199655 clean_latent_loss=0.199655 flow_loss=0.359805
epoch 1:  74%|███████▎  | 702/953 [1:20:26<34:46,  8.31s/it, avg=1.17, loss=0.559, rmse=0.739, sec=6.36]epoch 1:  74%|███████▎  | 702/953 [1:20:32<34:46,  8.31s/it, avg=1.17, loss=0.662, rmse=0.739, sec=5.42]step=703 epoch=1 batch=703 running_loss=1.171973 running_clean_latent_mse=0.546148 running_clean_latent_rmse=0.739019 step_seconds=5.419522 loss=0.661587 clean_latent_mse=0.414734 clean_latent_loss=0.414734 flow_loss=0.246852
epoch 1:  74%|███████▍  | 703/953 [1:20:32<31:46,  7.63s/it, avg=1.17, loss=0.662, rmse=0.739, sec=5.42]epoch 1:  74%|███████▍  | 703/953 [1:20:38<31:46,  7.63s/it, avg=1.17, loss=0.505, rmse=0.739, sec=6.03]step=704 epoch=1 batch=704 running_loss=1.171025 running_clean_latent_mse=0.545784 running_clean_latent_rmse=0.738772 step_seconds=6.033040 loss=0.504893 clean_latent_mse=0.289447 clean_latent_loss=0.289447 flow_loss=0.215445
epoch 1:  74%|███████▍  | 704/953 [1:20:38<30:20,  7.31s/it, avg=1.17, loss=0.505, rmse=0.739, sec=6.03]epoch 1:  74%|███████▍  | 704/953 [1:20:44<30:20,  7.31s/it, avg=1.17, loss=0.15, rmse=0.738, sec=5.47] step=705 epoch=1 batch=705 running_loss=1.169577 running_clean_latent_mse=0.545223 running_clean_latent_rmse=0.738392 step_seconds=5.469495 loss=0.150134 clean_latent_mse=0.150134 clean_latent_loss=0.150134 flow_loss=0.000000
epoch 1:  74%|███████▍  | 705/953 [1:20:44<28:34,  6.91s/it, avg=1.17, loss=0.15, rmse=0.738, sec=5.47]epoch 1:  74%|███████▍  | 705/953 [1:20:50<28:34,  6.91s/it, avg=1.17, loss=0.721, rmse=0.738, sec=5.43]step=706 epoch=1 batch=706 running_loss=1.168943 running_clean_latent_mse=0.545199 running_clean_latent_rmse=0.738376 step_seconds=5.427219 loss=0.721387 clean_latent_mse=0.528638 clean_latent_loss=0.528638 flow_loss=0.192749
epoch 1:  74%|███████▍  | 706/953 [1:20:50<27:21,  6.64s/it, avg=1.17, loss=0.721, rmse=0.738, sec=5.43]epoch 1:  74%|███████▍  | 706/953 [1:20:56<27:21,  6.64s/it, avg=1.17, loss=0.947, rmse=0.738, sec=5.5] step=707 epoch=1 batch=707 running_loss=1.168628 running_clean_latent_mse=0.544839 running_clean_latent_rmse=0.738132 step_seconds=5.497621 loss=0.946551 clean_latent_mse=0.290787 clean_latent_loss=0.290787 flow_loss=0.655764
epoch 1:  74%|███████▍  | 707/953 [1:20:56<26:29,  6.46s/it, avg=1.17, loss=0.947, rmse=0.738, sec=5.5]epoch 1:  74%|███████▍  | 707/953 [1:21:03<26:29,  6.46s/it, avg=1.17, loss=0.953, rmse=0.738, sec=5.88]step=708 epoch=1 batch=708 running_loss=1.168323 running_clean_latent_mse=0.544829 running_clean_latent_rmse=0.738125 step_seconds=5.877483 loss=0.952993 clean_latent_mse=0.537760 clean_latent_loss=0.537760 flow_loss=0.415234
epoch 1:  74%|███████▍  | 708/953 [1:21:03<26:30,  6.49s/it, avg=1.17, loss=0.953, rmse=0.738, sec=5.88]epoch 1:  74%|███████▍  | 708/953 [1:21:09<26:30,  6.49s/it, avg=1.17, loss=0.834, rmse=0.738, sec=6.01]step=709 epoch=1 batch=709 running_loss=1.167852 running_clean_latent_mse=0.544881 running_clean_latent_rmse=0.738161 step_seconds=6.007651 loss=0.834142 clean_latent_mse=0.581631 clean_latent_loss=0.581631 flow_loss=0.252511
epoch 1:  74%|███████▍  | 709/953 [1:21:09<26:29,  6.51s/it, avg=1.17, loss=0.834, rmse=0.738, sec=6.01]epoch 1:  74%|███████▍  | 709/953 [1:21:16<26:29,  6.51s/it, avg=1.17, loss=0.583, rmse=0.738, sec=5.93]step=710 epoch=1 batch=710 running_loss=1.167028 running_clean_latent_mse=0.544279 running_clean_latent_rmse=0.737753 step_seconds=5.927763 loss=0.582674 clean_latent_mse=0.117727 clean_latent_loss=0.117727 flow_loss=0.464947
epoch 1:  75%|███████▍  | 710/953 [1:21:16<26:22,  6.51s/it, avg=1.17, loss=0.583, rmse=0.738, sec=5.93]epoch 1:  75%|███████▍  | 710/953 [1:21:22<26:22,  6.51s/it, avg=1.17, loss=0.69, rmse=0.737, sec=5.35] step=711 epoch=1 batch=711 running_loss=1.166357 running_clean_latent_mse=0.543714 running_clean_latent_rmse=0.737370 step_seconds=5.352596 loss=0.690104 clean_latent_mse=0.142181 clean_latent_loss=0.142181 flow_loss=0.547923
epoch 1:  75%|███████▍  | 711/953 [1:21:22<25:40,  6.37s/it, avg=1.17, loss=0.69, rmse=0.737, sec=5.35]epoch 1:  75%|███████▍  | 711/953 [1:21:28<25:40,  6.37s/it, avg=1.17, loss=0.771, rmse=0.737, sec=5.37]step=712 epoch=1 batch=712 running_loss=1.165802 running_clean_latent_mse=0.543468 running_clean_latent_rmse=0.737203 step_seconds=5.367541 loss=0.770952 clean_latent_mse=0.368916 clean_latent_loss=0.368916 flow_loss=0.402036
epoch 1:  75%|███████▍  | 712/953 [1:21:28<25:11,  6.27s/it, avg=1.17, loss=0.771, rmse=0.737, sec=5.37]epoch 1:  75%|███████▍  | 712/953 [1:21:34<25:11,  6.27s/it, avg=1.17, loss=0.733, rmse=0.737, sec=5.89]step=713 epoch=1 batch=713 running_loss=1.165195 running_clean_latent_mse=0.543418 running_clean_latent_rmse=0.737169 step_seconds=5.891999 loss=0.733239 clean_latent_mse=0.507627 clean_latent_loss=0.507627 flow_loss=0.225612
epoch 1:  75%|███████▍  | 713/953 [1:21:34<25:20,  6.34s/it, avg=1.17, loss=0.733, rmse=0.737, sec=5.89]epoch 1:  75%|███████▍  | 713/953 [1:21:40<25:20,  6.34s/it, avg=1.16, loss=0.695, rmse=0.737, sec=5.39]step=714 epoch=1 batch=714 running_loss=1.164536 running_clean_latent_mse=0.543144 running_clean_latent_rmse=0.736983 step_seconds=5.387225 loss=0.694820 clean_latent_mse=0.347826 clean_latent_loss=0.347826 flow_loss=0.346993
epoch 1:  75%|███████▍  | 714/953 [1:21:40<24:51,  6.24s/it, avg=1.16, loss=0.695, rmse=0.737, sec=5.39]epoch 1:  75%|███████▍  | 714/953 [1:21:46<24:51,  6.24s/it, avg=1.16, loss=1.01, rmse=0.737, sec=5.44] step=715 epoch=1 batch=715 running_loss=1.164325 running_clean_latent_mse=0.543338 running_clean_latent_rmse=0.737115 step_seconds=5.436349 loss=1.013144 clean_latent_mse=0.681963 clean_latent_loss=0.681963 flow_loss=0.331181
epoch 1:  75%|███████▌  | 715/953 [1:21:46<24:30,  6.18s/it, avg=1.16, loss=1.01, rmse=0.737, sec=5.44]epoch 1:  75%|███████▌  | 715/953 [1:21:52<24:30,  6.18s/it, avg=1.16, loss=0.837, rmse=0.737, sec=5.79]step=716 epoch=1 batch=716 running_loss=1.163867 running_clean_latent_mse=0.543052 running_clean_latent_rmse=0.736920 step_seconds=5.793536 loss=0.836848 clean_latent_mse=0.338107 clean_latent_loss=0.338107 flow_loss=0.498741
epoch 1:  75%|███████▌  | 716/953 [1:21:52<24:10,  6.12s/it, avg=1.16, loss=0.837, rmse=0.737, sec=5.79]epoch 1:  75%|███████▌  | 716/953 [1:22:09<24:10,  6.12s/it, avg=1.16, loss=0.843, rmse=0.737, sec=4.67]step=717 epoch=1 batch=717 running_loss=1.163419 running_clean_latent_mse=0.542683 running_clean_latent_rmse=0.736670 step_seconds=4.667249 loss=0.842830 clean_latent_mse=0.278905 clean_latent_loss=0.278905 flow_loss=0.563925
epoch 1:  75%|███████▌  | 717/953 [1:22:09<36:01,  9.16s/it, avg=1.16, loss=0.843, rmse=0.737, sec=4.67]epoch 1:  75%|███████▌  | 717/953 [1:22:15<36:01,  9.16s/it, avg=1.16, loss=0.666, rmse=0.736, sec=5.5] step=718 epoch=1 batch=718 running_loss=1.162727 running_clean_latent_mse=0.542400 running_clean_latent_rmse=0.736478 step_seconds=5.495663 loss=0.666017 clean_latent_mse=0.339452 clean_latent_loss=0.339452 flow_loss=0.326565
epoch 1:  75%|███████▌  | 718/953 [1:22:15<32:11,  8.22s/it, avg=1.16, loss=0.666, rmse=0.736, sec=5.5]epoch 1:  75%|███████▌  | 718/953 [1:22:21<32:11,  8.22s/it, avg=1.16, loss=0.678, rmse=0.736, sec=5.43]step=719 epoch=1 batch=719 running_loss=1.162052 running_clean_latent_mse=0.542076 running_clean_latent_rmse=0.736258 step_seconds=5.433548 loss=0.677818 clean_latent_mse=0.308932 clean_latent_loss=0.308932 flow_loss=0.368886
epoch 1:  75%|███████▌  | 719/953 [1:22:21<29:30,  7.57s/it, avg=1.16, loss=0.678, rmse=0.736, sec=5.43]epoch 1:  75%|███████▌  | 719/953 [1:22:27<29:30,  7.57s/it, avg=1.16, loss=0.878, rmse=0.736, sec=5.4] step=720 epoch=1 batch=720 running_loss=1.161657 running_clean_latent_mse=0.541933 running_clean_latent_rmse=0.736161 step_seconds=5.397575 loss=0.877691 clean_latent_mse=0.439371 clean_latent_loss=0.439371 flow_loss=0.438320
epoch 1:  76%|███████▌  | 720/953 [1:22:27<27:34,  7.10s/it, avg=1.16, loss=0.878, rmse=0.736, sec=5.4]epoch 1:  76%|███████▌  | 720/953 [1:22:33<27:34,  7.10s/it, avg=1.16, loss=0.892, rmse=0.736, sec=5.4]step=721 epoch=1 batch=721 running_loss=1.161283 running_clean_latent_mse=0.541586 running_clean_latent_rmse=0.735925 step_seconds=5.396373 loss=0.891577 clean_latent_mse=0.291551 clean_latent_loss=0.291551 flow_loss=0.600026
epoch 1:  76%|███████▌  | 721/953 [1:22:33<26:10,  6.77s/it, avg=1.16, loss=0.892, rmse=0.736, sec=5.4]epoch 1:  76%|███████▌  | 721/953 [1:22:39<26:10,  6.77s/it, avg=1.16, loss=0.871, rmse=0.736, sec=5.39]step=722 epoch=1 batch=722 running_loss=1.160881 running_clean_latent_mse=0.541585 running_clean_latent_rmse=0.735924 step_seconds=5.390157 loss=0.871211 clean_latent_mse=0.540764 clean_latent_loss=0.540764 flow_loss=0.330447
epoch 1:  76%|███████▌  | 722/953 [1:22:39<25:11,  6.54s/it, avg=1.16, loss=0.871, rmse=0.736, sec=5.39]epoch 1:  76%|███████▌  | 722/953 [1:22:45<25:11,  6.54s/it, avg=1.16, loss=0.419, rmse=0.736, sec=5.38]step=723 epoch=1 batch=723 running_loss=1.159855 running_clean_latent_mse=0.541070 running_clean_latent_rmse=0.735575 step_seconds=5.384141 loss=0.419307 clean_latent_mse=0.169699 clean_latent_loss=0.169699 flow_loss=0.249608
epoch 1:  76%|███████▌  | 723/953 [1:22:45<24:29,  6.39s/it, avg=1.16, loss=0.419, rmse=0.736, sec=5.38]epoch 1:  76%|███████▌  | 723/953 [1:22:51<24:29,  6.39s/it, avg=1.16, loss=0.909, rmse=0.736, sec=5.41]step=724 epoch=1 batch=724 running_loss=1.159508 running_clean_latent_mse=0.541257 running_clean_latent_rmse=0.735702 step_seconds=5.408738 loss=0.908509 clean_latent_mse=0.676242 clean_latent_loss=0.676242 flow_loss=0.232268
epoch 1:  76%|███████▌  | 724/953 [1:22:51<23:57,  6.28s/it, avg=1.16, loss=0.909, rmse=0.736, sec=5.41]epoch 1:  76%|███████▌  | 724/953 [1:22:57<23:57,  6.28s/it, avg=1.16, loss=1, rmse=0.735, sec=5.92]    step=725 epoch=1 batch=725 running_loss=1.159288 running_clean_latent_mse=0.540902 running_clean_latent_rmse=0.735460 step_seconds=5.917487 loss=0.999895 clean_latent_mse=0.284085 clean_latent_loss=0.284085 flow_loss=0.715810
epoch 1:  76%|███████▌  | 725/953 [1:22:57<24:07,  6.35s/it, avg=1.16, loss=1, rmse=0.735, sec=5.92]epoch 1:  76%|███████▌  | 725/953 [1:23:04<24:07,  6.35s/it, avg=1.16, loss=0.95, rmse=0.736, sec=5.95]step=726 epoch=1 batch=726 running_loss=1.158999 running_clean_latent_mse=0.541050 running_clean_latent_rmse=0.735561 step_seconds=5.949627 loss=0.949500 clean_latent_mse=0.648230 clean_latent_loss=0.648230 flow_loss=0.301270
epoch 1:  76%|███████▌  | 726/953 [1:23:04<24:12,  6.40s/it, avg=1.16, loss=0.95, rmse=0.736, sec=5.95]epoch 1:  76%|███████▌  | 726/953 [1:23:10<24:12,  6.40s/it, avg=1.16, loss=0.726, rmse=0.735, sec=5.8]step=727 epoch=1 batch=727 running_loss=1.158403 running_clean_latent_mse=0.540508 running_clean_latent_rmse=0.735192 step_seconds=5.800215 loss=0.726036 clean_latent_mse=0.146693 clean_latent_loss=0.146693 flow_loss=0.579343
epoch 1:  76%|███████▋  | 727/953 [1:23:10<24:13,  6.43s/it, avg=1.16, loss=0.726, rmse=0.735, sec=5.8]epoch 1:  76%|███████▋  | 727/953 [1:23:16<24:13,  6.43s/it, avg=1.16, loss=0.715, rmse=0.735, sec=5.27]step=728 epoch=1 batch=728 running_loss=1.157794 running_clean_latent_mse=0.540442 running_clean_latent_rmse=0.735148 step_seconds=5.272694 loss=0.714854 clean_latent_mse=0.492865 clean_latent_loss=0.492865 flow_loss=0.221989
