[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 1:   6%|▌         | 53/953 [02:05<24:58,  1.66s/it, avg=1.56, loss=1.41, rmse=1.25, sec=0.452]epoch 1:   6%|▌         | 53/953 [02:06<24:58,  1.66s/it, avg=1.55, loss=0.934, rmse=1.24, sec=0.46]step=54 epoch=1 batch=54 loss=0.933680 running_mse=1.548690 running_rmse=1.244464 step_seconds=0.460043
epoch 1:   6%|▌         | 54/953 [02:06<22:36,  1.51s/it, avg=1.55, loss=0.934, rmse=1.24, sec=0.46]epoch 1:   6%|▌         | 54/953 [02:08<22:36,  1.51s/it, avg=1.54, loss=0.925, rmse=1.24, sec=0.402]step=55 epoch=1 batch=55 loss=0.925068 running_mse=1.537351 running_rmse=1.239900 step_seconds=0.402140
epoch 1:   6%|▌         | 55/953 [02:08<21:13,  1.42s/it, avg=1.54, loss=0.925, rmse=1.24, sec=0.402]epoch 1:   6%|▌         | 55/953 [02:09<21:13,  1.42s/it, avg=1.53, loss=1.12, rmse=1.24, sec=0.406] step=56 epoch=1 batch=56 loss=1.115415 running_mse=1.529816 running_rmse=1.236857 step_seconds=0.406453
epoch 1:   6%|▌         | 56/953 [02:09<20:13,  1.35s/it, avg=1.53, loss=1.12, rmse=1.24, sec=0.406]epoch 1:   6%|▌         | 56/953 [02:10<20:13,  1.35s/it, avg=1.52, loss=1.02, rmse=1.23, sec=0.372]step=57 epoch=1 batch=57 loss=1.024403 running_mse=1.520950 running_rmse=1.233268 step_seconds=0.371958
epoch 1:   6%|▌         | 57/953 [02:10<19:35,  1.31s/it, avg=1.52, loss=1.02, rmse=1.23, sec=0.372]epoch 1:   6%|▌         | 57/953 [02:11<19:35,  1.31s/it, avg=1.51, loss=1.03, rmse=1.23, sec=0.36] step=58 epoch=1 batch=58 loss=1.026868 running_mse=1.512431 running_rmse=1.229809 step_seconds=0.359746
epoch 1:   6%|▌         | 58/953 [02:11<18:51,  1.26s/it, avg=1.51, loss=1.03, rmse=1.23, sec=0.36]epoch 1:   6%|▌         | 58/953 [02:12<18:51,  1.26s/it, avg=1.51, loss=1.19, rmse=1.23, sec=0.484]step=59 epoch=1 batch=59 loss=1.188047 running_mse=1.506933 running_rmse=1.227572 step_seconds=0.484006
epoch 1:   6%|▌         | 59/953 [02:12<18:11,  1.22s/it, avg=1.51, loss=1.19, rmse=1.23, sec=0.484]epoch 1:   6%|▌         | 59/953 [02:14<18:11,  1.22s/it, avg=1.49, loss=0.651, rmse=1.22, sec=0.294]step=60 epoch=1 batch=60 loss=0.651455 running_mse=1.492675 running_rmse=1.221751 step_seconds=0.294047
epoch 1:   6%|▋         | 60/953 [02:14<18:06,  1.22s/it, avg=1.49, loss=0.651, rmse=1.22, sec=0.294]epoch 1:   6%|▋         | 60/953 [02:29<18:06,  1.22s/it, avg=1.48, loss=0.742, rmse=1.22, sec=0.295]step=61 epoch=1 batch=61 loss=0.741656 running_mse=1.480363 running_rmse=1.216702 step_seconds=0.295005
epoch 1:   6%|▋         | 61/953 [02:29<1:19:38,  5.36s/it, avg=1.48, loss=0.742, rmse=1.22, sec=0.295]epoch 1:   6%|▋         | 61/953 [02:30<1:19:38,  5.36s/it, avg=1.47, loss=0.959, rmse=1.21, sec=0.366]step=62 epoch=1 batch=62 loss=0.958916 running_mse=1.471953 running_rmse=1.213241 step_seconds=0.366014
epoch 1:   7%|▋         | 62/953 [02:30<1:00:34,  4.08s/it, avg=1.47, loss=0.959, rmse=1.21, sec=0.366]epoch 1:   7%|▋         | 62/953 [02:31<1:00:34,  4.08s/it, avg=1.47, loss=1.16, rmse=1.21, sec=0.336] step=63 epoch=1 batch=63 loss=1.156620 running_mse=1.466947 running_rmse=1.211176 step_seconds=0.335753
epoch 1:   7%|▋         | 63/953 [02:31<47:24,  3.20s/it, avg=1.47, loss=1.16, rmse=1.21, sec=0.336]  epoch 1:   7%|▋         | 63/953 [02:32<47:24,  3.20s/it, avg=1.46, loss=0.85, rmse=1.21, sec=0.331]step=64 epoch=1 batch=64 loss=0.849620 running_mse=1.457302 running_rmse=1.207188 step_seconds=0.330643
epoch 1:   7%|▋         | 64/953 [02:32<38:06,  2.57s/it, avg=1.46, loss=0.85, rmse=1.21, sec=0.331]epoch 1:   7%|▋         | 64/953 [02:33<38:06,  2.57s/it, avg=1.45, loss=0.797, rmse=1.2, sec=0.378]step=65 epoch=1 batch=65 loss=0.796525 running_mse=1.447136 running_rmse=1.202970 step_seconds=0.377732
epoch 1:   7%|▋         | 65/953 [02:33<31:40,  2.14s/it, avg=1.45, loss=0.797, rmse=1.2, sec=0.378]epoch 1:   7%|▋         | 65/953 [02:34<31:40,  2.14s/it, avg=1.44, loss=0.944, rmse=1.2, sec=0.351]step=66 epoch=1 batch=66 loss=0.943863 running_mse=1.439511 running_rmse=1.199796 step_seconds=0.351244
epoch 1:   7%|▋         | 66/953 [02:34<26:57,  1.82s/it, avg=1.44, loss=0.944, rmse=1.2, sec=0.351]epoch 1:   7%|▋         | 66/953 [02:35<26:57,  1.82s/it, avg=1.43, loss=0.543, rmse=1.19, sec=0.382]step=67 epoch=1 batch=67 loss=0.542778 running_mse=1.426126 running_rmse=1.194205 step_seconds=0.382421
epoch 1:   7%|▋         | 67/953 [02:35<23:50,  1.61s/it, avg=1.43, loss=0.543, rmse=1.19, sec=0.382]epoch 1:   7%|▋         | 67/953 [02:36<23:50,  1.61s/it, avg=1.42, loss=0.739, rmse=1.19, sec=0.397]step=68 epoch=1 batch=68 loss=0.739167 running_mse=1.416024 running_rmse=1.189968 step_seconds=0.396699
epoch 1:   7%|▋         | 68/953 [02:36<21:53,  1.48s/it, avg=1.42, loss=0.739, rmse=1.19, sec=0.397]epoch 1:   7%|▋         | 68/953 [02:38<21:53,  1.48s/it, avg=1.41, loss=0.733, rmse=1.19, sec=0.393]step=69 epoch=1 batch=69 loss=0.732870 running_mse=1.406123 running_rmse=1.185801 step_seconds=0.392993
epoch 1:   7%|▋         | 69/953 [02:38<20:19,  1.38s/it, avg=1.41, loss=0.733, rmse=1.19, sec=0.393]epoch 1:   7%|▋         | 69/953 [02:39<20:19,  1.38s/it, avg=1.4, loss=0.675, rmse=1.18, sec=0.322] step=70 epoch=1 batch=70 loss=0.674523 running_mse=1.395672 running_rmse=1.181386 step_seconds=0.321647
epoch 1:   7%|▋         | 70/953 [02:39<19:21,  1.32s/it, avg=1.4, loss=0.675, rmse=1.18, sec=0.322]epoch 1:   7%|▋         | 70/953 [02:40<19:21,  1.32s/it, avg=1.39, loss=0.82, rmse=1.18, sec=0.337]step=71 epoch=1 batch=71 loss=0.820029 running_mse=1.387564 running_rmse=1.177949 step_seconds=0.337284
epoch 1:   7%|▋         | 71/953 [02:40<18:37,  1.27s/it, avg=1.39, loss=0.82, rmse=1.18, sec=0.337]epoch 1:   7%|▋         | 71/953 [02:41<18:37,  1.27s/it, avg=1.38, loss=0.714, rmse=1.17, sec=0.406]step=72 epoch=1 batch=72 loss=0.713850 running_mse=1.378207 running_rmse=1.173971 step_seconds=0.406294
epoch 1:   8%|▊         | 72/953 [02:41<18:01,  1.23s/it, avg=1.38, loss=0.714, rmse=1.17, sec=0.406]epoch 1:   8%|▊         | 72/953 [02:42<18:01,  1.23s/it, avg=1.37, loss=1.03, rmse=1.17, sec=0.404] step=73 epoch=1 batch=73 loss=1.031181 running_mse=1.373453 running_rmse=1.171944 step_seconds=0.403821
epoch 1:   8%|▊         | 73/953 [02:42<17:44,  1.21s/it, avg=1.37, loss=1.03, rmse=1.17, sec=0.404]epoch 1:   8%|▊         | 73/953 [02:43<17:44,  1.21s/it, avg=1.36, loss=0.74, rmse=1.17, sec=0.448]step=74 epoch=1 batch=74 loss=0.739606 running_mse=1.364888 running_rmse=1.168284 step_seconds=0.448200
epoch 1:   8%|▊         | 74/953 [02:43<17:32,  1.20s/it, avg=1.36, loss=0.74, rmse=1.17, sec=0.448]epoch 1:   8%|▊         | 74/953 [02:45<17:32,  1.20s/it, avg=1.36, loss=0.726, rmse=1.16, sec=0.395]step=75 epoch=1 batch=75 loss=0.725575 running_mse=1.356364 running_rmse=1.164630 step_seconds=0.395263
epoch 1:   8%|▊         | 75/953 [02:45<17:17,  1.18s/it, avg=1.36, loss=0.726, rmse=1.16, sec=0.395]epoch 1:   8%|▊         | 75/953 [03:00<17:17,  1.18s/it, avg=1.35, loss=0.737, rmse=1.16, sec=0.281]step=76 epoch=1 batch=76 loss=0.737179 running_mse=1.348216 running_rmse=1.161127 step_seconds=0.280718
epoch 1:   8%|▊         | 76/953 [03:00<1:21:20,  5.57s/it, avg=1.35, loss=0.737, rmse=1.16, sec=0.281]epoch 1:   8%|▊         | 76/953 [03:01<1:21:20,  5.57s/it, avg=1.34, loss=0.811, rmse=1.16, sec=0.352]step=77 epoch=1 batch=77 loss=0.810790 running_mse=1.341237 running_rmse=1.158118 step_seconds=0.351534
epoch 1:   8%|▊         | 77/953 [03:01<1:01:37,  4.22s/it, avg=1.34, loss=0.811, rmse=1.16, sec=0.352]epoch 1:   8%|▊         | 77/953 [03:03<1:01:37,  4.22s/it, avg=1.33, loss=0.852, rmse=1.16, sec=0.422]step=78 epoch=1 batch=78 loss=0.852177 running_mse=1.334967 running_rmse=1.155408 step_seconds=0.422072
epoch 1:   8%|▊         | 78/953 [03:03<48:04,  3.30s/it, avg=1.33, loss=0.852, rmse=1.16, sec=0.422]  epoch 1:   8%|▊         | 78/953 [03:04<48:04,  3.30s/it, avg=1.33, loss=0.809, rmse=1.15, sec=0.321]step=79 epoch=1 batch=79 loss=0.808759 running_mse=1.328306 running_rmse=1.152522 step_seconds=0.320876
epoch 1:   8%|▊         | 79/953 [03:04<38:37,  2.65s/it, avg=1.33, loss=0.809, rmse=1.15, sec=0.321]epoch 1:   8%|▊         | 79/953 [03:05<38:37,  2.65s/it, avg=1.32, loss=0.599, rmse=1.15, sec=0.385]step=80 epoch=1 batch=80 loss=0.598806 running_mse=1.319187 running_rmse=1.148559 step_seconds=0.385433
epoch 1:   8%|▊         | 80/953 [03:05<31:54,  2.19s/it, avg=1.32, loss=0.599, rmse=1.15, sec=0.385]epoch 1:   8%|▊         | 80/953 [03:06<31:54,  2.19s/it, avg=1.31, loss=0.724, rmse=1.15, sec=0.402]step=81 epoch=1 batch=81 loss=0.724328 running_mse=1.311843 running_rmse=1.145357 step_seconds=0.401951
epoch 1:   8%|▊         | 81/953 [03:06<27:14,  1.87s/it, avg=1.31, loss=0.724, rmse=1.15, sec=0.402]epoch 1:   8%|▊         | 81/953 [03:07<27:14,  1.87s/it, avg=1.31, loss=0.842, rmse=1.14, sec=0.384]step=82 epoch=1 batch=82 loss=0.842108 running_mse=1.306115 running_rmse=1.142854 step_seconds=0.384344
epoch 1:   9%|▊         | 82/953 [03:07<24:05,  1.66s/it, avg=1.31, loss=0.842, rmse=1.14, sec=0.384]epoch 1:   9%|▊         | 82/953 [03:08<24:05,  1.66s/it, avg=1.3, loss=0.932, rmse=1.14, sec=0.423] step=83 epoch=1 batch=83 loss=0.931853 running_mse=1.301606 running_rmse=1.140879 step_seconds=0.423161
epoch 1:   9%|▊         | 83/953 [03:08<21:50,  1.51s/it, avg=1.3, loss=0.932, rmse=1.14, sec=0.423]epoch 1:   9%|▊         | 83/953 [03:09<21:50,  1.51s/it, avg=1.29, loss=0.573, rmse=1.14, sec=0.387]step=84 epoch=1 batch=84 loss=0.573288 running_mse=1.292935 running_rmse=1.137073 step_seconds=0.386817
epoch 1:   9%|▉         | 84/953 [03:09<20:33,  1.42s/it, avg=1.29, loss=0.573, rmse=1.14, sec=0.387]epoch 1:   9%|▉         | 84/953 [03:11<20:33,  1.42s/it, avg=1.29, loss=0.77, rmse=1.13, sec=0.376] step=85 epoch=1 batch=85 loss=0.770386 running_mse=1.286788 running_rmse=1.134367 step_seconds=0.375730
epoch 1:   9%|▉         | 85/953 [03:11<19:17,  1.33s/it, avg=1.29, loss=0.77, rmse=1.13, sec=0.376]epoch 1:   9%|▉         | 85/953 [03:12<19:17,  1.33s/it, avg=1.28, loss=0.786, rmse=1.13, sec=0.317]step=86 epoch=1 batch=86 loss=0.786204 running_mse=1.280967 running_rmse=1.131798 step_seconds=0.317272
epoch 1:   9%|▉         | 86/953 [03:12<18:20,  1.27s/it, avg=1.28, loss=0.786, rmse=1.13, sec=0.317]epoch 1:   9%|▉         | 86/953 [03:13<18:20,  1.27s/it, avg=1.28, loss=0.848, rmse=1.13, sec=0.371]step=87 epoch=1 batch=87 loss=0.847765 running_mse=1.275988 running_rmse=1.129596 step_seconds=0.370988
epoch 1:   9%|▉         | 87/953 [03:13<17:28,  1.21s/it, avg=1.28, loss=0.848, rmse=1.13, sec=0.371]epoch 1:   9%|▉         | 87/953 [03:14<17:28,  1.21s/it, avg=1.27, loss=0.668, rmse=1.13, sec=0.482]step=88 epoch=1 batch=88 loss=0.668140 running_mse=1.269080 running_rmse=1.126535 step_seconds=0.481632
epoch 1:   9%|▉         | 88/953 [03:14<17:02,  1.18s/it, avg=1.27, loss=0.668, rmse=1.13, sec=0.482]epoch 1:   9%|▉         | 88/953 [03:15<17:02,  1.18s/it, avg=1.26, loss=0.7, rmse=1.12, sec=0.546]  step=89 epoch=1 batch=89 loss=0.699531 running_mse=1.262681 running_rmse=1.123691 step_seconds=0.546445
epoch 1:   9%|▉         | 89/953 [03:15<17:05,  1.19s/it, avg=1.26, loss=0.7, rmse=1.12, sec=0.546]epoch 1:   9%|▉         | 89/953 [03:16<17:05,  1.19s/it, avg=1.26, loss=0.983, rmse=1.12, sec=0.34]step=90 epoch=1 batch=90 loss=0.983188 running_mse=1.259575 running_rmse=1.122308 step_seconds=0.339605
epoch 1:   9%|▉         | 90/953 [03:16<16:51,  1.17s/it, avg=1.26, loss=0.983, rmse=1.12, sec=0.34]epoch 1:   9%|▉         | 90/953 [03:30<16:51,  1.17s/it, avg=1.25, loss=0.62, rmse=1.12, sec=13.6] step=91 epoch=1 batch=91 loss=0.619992 running_mse=1.252547 running_rmse=1.119172 step_seconds=13.631706
epoch 1:  10%|▉         | 91/953 [03:30<1:11:36,  4.98s/it, avg=1.25, loss=0.62, rmse=1.12, sec=13.6]epoch 1:  10%|▉         | 91/953 [03:42<1:11:36,  4.98s/it, avg=1.25, loss=0.991, rmse=1.12, sec=0.394]step=92 epoch=1 batch=92 loss=0.990975 running_mse=1.249704 running_rmse=1.117901 step_seconds=0.394334
epoch 1:  10%|▉         | 92/953 [03:42<1:39:15,  6.92s/it, avg=1.25, loss=0.991, rmse=1.12, sec=0.394]epoch 1:  10%|▉         | 92/953 [03:43<1:39:15,  6.92s/it, avg=1.24, loss=0.521, rmse=1.11, sec=0.358]step=93 epoch=1 batch=93 loss=0.521029 running_mse=1.241869 running_rmse=1.114392 step_seconds=0.358243
epoch 1:  10%|▉         | 93/953 [03:43<1:14:06,  5.17s/it, avg=1.24, loss=0.521, rmse=1.11, sec=0.358]epoch 1:  10%|▉         | 93/953 [03:44<1:14:06,  5.17s/it, avg=1.24, loss=0.932, rmse=1.11, sec=0.412]step=94 epoch=1 batch=94 loss=0.932153 running_mse=1.238574 running_rmse=1.112912 step_seconds=0.412077
epoch 1:  10%|▉         | 94/953 [03:44<56:41,  3.96s/it, avg=1.24, loss=0.932, rmse=1.11, sec=0.412]  epoch 1:  10%|▉         | 94/953 [03:45<56:41,  3.96s/it, avg=1.23, loss=0.87, rmse=1.11, sec=0.411] step=95 epoch=1 batch=95 loss=0.870284 running_mse=1.234697 running_rmse=1.111169 step_seconds=0.411243
epoch 1:  10%|▉         | 95/953 [03:45<44:19,  3.10s/it, avg=1.23, loss=0.87, rmse=1.11, sec=0.411]epoch 1:  10%|▉         | 95/953 [03:46<44:19,  3.10s/it, avg=1.23, loss=1.06, rmse=1.11, sec=0.387]step=96 epoch=1 batch=96 loss=1.057065 running_mse=1.232847 running_rmse=1.110336 step_seconds=0.386915
epoch 1:  10%|█         | 96/953 [03:46<35:36,  2.49s/it, avg=1.23, loss=1.06, rmse=1.11, sec=0.387]epoch 1:  10%|█         | 96/953 [03:47<35:36,  2.49s/it, avg=1.23, loss=0.789, rmse=1.11, sec=0.396]step=97 epoch=1 batch=97 loss=0.789047 running_mse=1.228271 running_rmse=1.108274 step_seconds=0.396229
epoch 1:  10%|█         | 97/953 [03:47<29:40,  2.08s/it, avg=1.23, loss=0.789, rmse=1.11, sec=0.396]epoch 1:  10%|█         | 97/953 [03:48<29:40,  2.08s/it, avg=1.22, loss=0.774, rmse=1.11, sec=0.421]step=98 epoch=1 batch=98 loss=0.774457 running_mse=1.223641 running_rmse=1.106183 step_seconds=0.420563
epoch 1:  10%|█         | 98/953 [03:48<25:38,  1.80s/it, avg=1.22, loss=0.774, rmse=1.11, sec=0.421]epoch 1:  10%|█         | 98/953 [03:49<25:38,  1.80s/it, avg=1.22, loss=1, rmse=1.11, sec=0.426]    step=99 epoch=1 batch=99 loss=0.999919 running_mse=1.221381 running_rmse=1.105161 step_seconds=0.426069
epoch 1:  10%|█         | 99/953 [03:49<22:53,  1.61s/it, avg=1.22, loss=1, rmse=1.11, sec=0.426]epoch 1:  10%|█         | 99/953 [03:51<22:53,  1.61s/it, avg=1.21, loss=0.518, rmse=1.1, sec=0.448]step=100 epoch=1 batch=100 loss=0.518286 running_mse=1.214350 running_rmse=1.101975 step_seconds=0.448141
epoch 1:  10%|█         | 100/953 [03:51<21:00,  1.48s/it, avg=1.21, loss=0.518, rmse=1.1, sec=0.448]epoch 1:  10%|█         | 100/953 [03:52<21:00,  1.48s/it, avg=1.21, loss=0.629, rmse=1.1, sec=0.378]step=101 epoch=1 batch=101 loss=0.629309 running_mse=1.208557 running_rmse=1.099344 step_seconds=0.377847
epoch 1:  11%|█         | 101/953 [03:52<19:28,  1.37s/it, avg=1.21, loss=0.629, rmse=1.1, sec=0.378]epoch 1:  11%|█         | 101/953 [03:53<19:28,  1.37s/it, avg=1.21, loss=0.921, rmse=1.1, sec=0.387]step=102 epoch=1 batch=102 loss=0.920527 running_mse=1.205734 running_rmse=1.098059 step_seconds=0.386831
epoch 1:  11%|█         | 102/953 [03:53<18:38,  1.31s/it, avg=1.21, loss=0.921, rmse=1.1, sec=0.387]epoch 1:  11%|█         | 102/953 [03:54<18:38,  1.31s/it, avg=1.2, loss=0.853, rmse=1.1, sec=0.307] step=103 epoch=1 batch=103 loss=0.852938 running_mse=1.202308 running_rmse=1.096498 step_seconds=0.307099
epoch 1:  11%|█         | 103/953 [03:54<17:54,  1.26s/it, avg=1.2, loss=0.853, rmse=1.1, sec=0.307]epoch 1:  11%|█         | 103/953 [03:55<17:54,  1.26s/it, avg=1.2, loss=0.817, rmse=1.09, sec=0.35]step=104 epoch=1 batch=104 loss=0.817068 running_mse=1.198604 running_rmse=1.094808 step_seconds=0.350468
epoch 1:  11%|█         | 104/953 [03:55<17:31,  1.24s/it, avg=1.2, loss=0.817, rmse=1.09, sec=0.35]epoch 1:  11%|█         | 104/953 [03:56<17:31,  1.24s/it, avg=1.2, loss=0.895, rmse=1.09, sec=0.374]step=105 epoch=1 batch=105 loss=0.894717 running_mse=1.195710 running_rmse=1.093485 step_seconds=0.374147
epoch 1:  11%|█         | 105/953 [03:56<17:23,  1.23s/it, avg=1.2, loss=0.895, rmse=1.09, sec=0.374]epoch 1:  11%|█         | 105/953 [03:58<17:23,  1.23s/it, avg=1.19, loss=0.856, rmse=1.09, sec=0.302]step=106 epoch=1 batch=106 loss=0.856133 running_mse=1.192506 running_rmse=1.092019 step_seconds=0.302207
epoch 1:  11%|█         | 106/953 [03:58<16:56,  1.20s/it, avg=1.19, loss=0.856, rmse=1.09, sec=0.302]epoch 1:  11%|█         | 106/953 [04:13<16:56,  1.20s/it, avg=1.19, loss=0.548, rmse=1.09, sec=0.472]step=107 epoch=1 batch=107 loss=0.548340 running_mse=1.186486 running_rmse=1.089259 step_seconds=0.472376
epoch 1:  11%|█         | 107/953 [04:13<1:15:51,  5.38s/it, avg=1.19, loss=0.548, rmse=1.09, sec=0.472]epoch 1:  11%|█         | 107/953 [04:14<1:15:51,  5.38s/it, avg=1.18, loss=0.792, rmse=1.09, sec=0.347]step=108 epoch=1 batch=108 loss=0.791801 running_mse=1.182832 running_rmse=1.087581 step_seconds=0.347455
epoch 1:  11%|█▏        | 108/953 [04:14<57:36,  4.09s/it, avg=1.18, loss=0.792, rmse=1.09, sec=0.347]  epoch 1:  11%|█▏        | 108/953 [04:15<57:36,  4.09s/it, avg=1.18, loss=0.776, rmse=1.09, sec=0.376]step=109 epoch=1 batch=109 loss=0.776485 running_mse=1.179104 running_rmse=1.085865 step_seconds=0.376168
epoch 1:  11%|█▏        | 109/953 [04:15<45:05,  3.21s/it, avg=1.18, loss=0.776, rmse=1.09, sec=0.376]epoch 1:  11%|█▏        | 109/953 [04:16<45:05,  3.21s/it, avg=1.18, loss=0.852, rmse=1.08, sec=0.398]step=110 epoch=1 batch=110 loss=0.852166 running_mse=1.176132 running_rmse=1.084496 step_seconds=0.398020
epoch 1:  12%|█▏        | 110/953 [04:16<36:20,  2.59s/it, avg=1.18, loss=0.852, rmse=1.08, sec=0.398]epoch 1:  12%|█▏        | 110/953 [04:17<36:20,  2.59s/it, avg=1.18, loss=1.29, rmse=1.08, sec=0.419] step=111 epoch=1 batch=111 loss=1.294618 running_mse=1.177199 running_rmse=1.084988 step_seconds=0.418702
epoch 1:  12%|█▏        | 111/953 [04:17<30:17,  2.16s/it, avg=1.18, loss=1.29, rmse=1.08, sec=0.419]epoch 1:  12%|█▏        | 111/953 [04:18<30:17,  2.16s/it, avg=1.17, loss=0.893, rmse=1.08, sec=0.318]step=112 epoch=1 batch=112 loss=0.892649 running_mse=1.174658 running_rmse=1.083817 step_seconds=0.318310
epoch 1:  12%|█▏        | 112/953 [04:18<25:50,  1.84s/it, avg=1.17, loss=0.893, rmse=1.08, sec=0.318]epoch 1:  12%|█▏        | 112/953 [04:19<25:50,  1.84s/it, avg=1.17, loss=0.924, rmse=1.08, sec=0.355]step=113 epoch=1 batch=113 loss=0.924004 running_mse=1.172440 running_rmse=1.082793 step_seconds=0.354672
epoch 1:  12%|█▏        | 113/953 [04:19<23:03,  1.65s/it, avg=1.17, loss=0.924, rmse=1.08, sec=0.355]epoch 1:  12%|█▏        | 113/953 [04:21<23:03,  1.65s/it, avg=1.17, loss=0.867, rmse=1.08, sec=0.364]step=114 epoch=1 batch=114 loss=0.867146 running_mse=1.169762 running_rmse=1.081555 step_seconds=0.364437
epoch 1:  12%|█▏        | 114/953 [04:21<21:00,  1.50s/it, avg=1.17, loss=0.867, rmse=1.08, sec=0.364]epoch 1:  12%|█▏        | 114/953 [04:22<21:00,  1.50s/it, avg=1.17, loss=0.718, rmse=1.08, sec=0.421]step=115 epoch=1 batch=115 loss=0.718077 running_mse=1.165834 running_rmse=1.079738 step_seconds=0.420603
epoch 1:  12%|█▏        | 115/953 [04:22<19:41,  1.41s/it, avg=1.17, loss=0.718, rmse=1.08, sec=0.421]epoch 1:  12%|█▏        | 115/953 [04:23<19:41,  1.41s/it, avg=1.16, loss=0.823, rmse=1.08, sec=0.355]step=116 epoch=1 batch=116 loss=0.823056 running_mse=1.162879 running_rmse=1.078369 step_seconds=0.354942
