[2026-05-28 12:03:34] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-28 12:03:34] Prompts:   start=0 max=0
[2026-05-28 12:03:34] Mode:      target_regen
[2026-05-28 12:03:34] Agreement: rmse tau_delta_sweep=[0.0]
[2026-05-28 12:03:34] Save pairs: 0 (STORE_CONTEXT=0)
[2026-05-28 12:03:34] Draft-head dataset: /root/Self-Forcing/outputs/sdvg/draft_head_dataset/moviegen_target_context
[2026-05-28 12:03:34] Draft-head capture layers: blocks.8 blocks.16 blocks.24
[2026-05-28 12:03:34] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-05-28 12:03:34] Reuse block decodes for output: 1
[2026-05-28 12:03:34] Blocks:    9
[2026-05-28 12:03:34] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334
[2026-05-28 12:03:34] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.01s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:   3%|▎         | 27/1003 [17:20<10:19:29, 38.08s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 28/1003 [17:58<10:18:39, 38.07s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 29/1003 [18:36<10:18:27, 38.10s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.01s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.33s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.53s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.66s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:   3%|▎         | 30/1003 [19:15<10:19:12, 38.18s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 31/1003 [19:53<10:18:51, 38.20s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:54<00:00, 10.23s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:54<00:00,  6.05s/it]
prompts:   3%|▎         | 32/1003 [20:48<11:41:46, 43.36s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 33/1003 [21:26<11:12:29, 41.60s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 34/1003 [22:03<10:52:22, 40.39s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 35/1003 [22:41<10:38:16, 39.56s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   4%|▎         | 36/1003 [23:19<10:27:58, 38.96s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.49s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   4%|▎         | 37/1003 [23:56<10:21:06, 38.58s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:   4%|▍         | 38/1003 [24:34<10:16:59, 38.36s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   4%|▍         | 39/1003 [25:12<10:13:54, 38.21s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   4%|▍         | 40/1003 [25:50<10:12:07, 38.14s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   4%|▍         | 41/1003 [26:28<10:10:34, 38.08s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   4%|▍         | 42/1003 [27:06<10:09:33, 38.06s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   4%|▍         | 43/1003 [27:44<10:08:42, 38.04s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   4%|▍         | 44/1003 [28:22<10:08:37, 38.08s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   4%|▍         | 45/1003 [29:00<10:08:06, 38.09s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   5%|▍         | 46/1003 [29:38<10:08:29, 38.15s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
