[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s]epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 1:   2%|▏         | 48/2541 [02:44<2:28:40,  3.58s/it, avg=2.04, loss=0.793, rmse=1.21, sec=3.15]epoch 1:   2%|▏         | 48/2541 [02:48<2:28:40,  3.58s/it, avg=2.03, loss=1.45, rmse=1.21, sec=3.07] step=49 epoch=1 batch=49 running_loss=2.030923 running_clean_latent_mse=1.455313 running_clean_latent_rmse=1.206364 step_seconds=3.074039 loss=1.445273 clean_latent_mse=0.881264 clean_latent_loss=0.881264 flow_loss=0.564009
epoch 1:   2%|▏         | 49/2541 [02:48<2:24:24,  3.48s/it, avg=2.03, loss=1.45, rmse=1.21, sec=3.07]epoch 1:   2%|▏         | 49/2541 [02:51<2:24:24,  3.48s/it, avg=2.02, loss=1.56, rmse=1.2, sec=3.17] step=50 epoch=1 batch=50 running_loss=2.021485 running_clean_latent_mse=1.449125 running_clean_latent_rmse=1.203796 step_seconds=3.172601 loss=1.559009 clean_latent_mse=1.145925 clean_latent_loss=1.145925 flow_loss=0.413084
epoch 1:   2%|▏         | 50/2541 [02:51<2:21:40,  3.41s/it, avg=2.02, loss=1.56, rmse=1.2, sec=3.17]epoch 1:   2%|▏         | 50/2541 [02:54<2:21:40,  3.41s/it, avg=2.01, loss=1.2, rmse=1.2, sec=3.1]  step=51 epoch=1 batch=51 running_loss=2.005368 running_clean_latent_mse=1.439527 running_clean_latent_rmse=1.199803 step_seconds=3.097045 loss=1.199524 clean_latent_mse=0.959619 clean_latent_loss=0.959619 flow_loss=0.239905
epoch 1:   2%|▏         | 51/2541 [02:54<2:19:41,  3.37s/it, avg=2.01, loss=1.2, rmse=1.2, sec=3.1]epoch 1:   2%|▏         | 51/2541 [02:57<2:19:41,  3.37s/it, avg=1.98, loss=0.787, rmse=1.19, sec=2.88]step=52 epoch=1 batch=52 running_loss=1.981930 running_clean_latent_mse=1.426970 running_clean_latent_rmse=1.194559 step_seconds=2.876210 loss=0.786561 clean_latent_mse=0.786561 clean_latent_loss=0.786561 flow_loss=0.000000
epoch 1:   2%|▏         | 52/2541 [02:57<2:15:21,  3.26s/it, avg=1.98, loss=0.787, rmse=1.19, sec=2.88]epoch 1:   2%|▏         | 52/2541 [03:00<2:15:21,  3.26s/it, avg=1.96, loss=0.955, rmse=1.19, sec=2.8] step=53 epoch=1 batch=53 running_loss=1.962558 running_clean_latent_mse=1.413294 running_clean_latent_rmse=1.188820 step_seconds=2.802254 loss=0.955242 clean_latent_mse=0.702136 clean_latent_loss=0.702136 flow_loss=0.253107
epoch 1:   2%|▏         | 53/2541 [03:00<2:11:50,  3.18s/it, avg=1.96, loss=0.955, rmse=1.19, sec=2.8]epoch 1:   2%|▏         | 53/2541 [03:03<2:11:50,  3.18s/it, avg=1.94, loss=0.616, rmse=1.18, sec=3.12]step=54 epoch=1 batch=54 running_loss=1.937629 running_clean_latent_mse=1.398536 running_clean_latent_rmse=1.182597 step_seconds=3.121099 loss=0.616368 clean_latent_mse=0.616368 clean_latent_loss=0.616368 flow_loss=0.000000
epoch 1:   2%|▏         | 54/2541 [03:03<2:12:34,  3.20s/it, avg=1.94, loss=0.616, rmse=1.18, sec=3.12]epoch 1:   2%|▏         | 54/2541 [03:07<2:12:34,  3.20s/it, avg=1.92, loss=0.742, rmse=1.18, sec=3.1] step=55 epoch=1 batch=55 running_loss=1.915896 running_clean_latent_mse=1.383613 running_clean_latent_rmse=1.176271 step_seconds=3.098514 loss=0.742338 clean_latent_mse=0.577774 clean_latent_loss=0.577774 flow_loss=0.164564
epoch 1:   2%|▏         | 55/2541 [03:07<2:13:08,  3.21s/it, avg=1.92, loss=0.742, rmse=1.18, sec=3.1]epoch 1:   2%|▏         | 55/2541 [03:10<2:13:08,  3.21s/it, avg=1.91, loss=1.69, rmse=1.18, sec=3.14]step=56 epoch=1 batch=56 running_loss=1.911827 running_clean_latent_mse=1.389049 running_clean_latent_rmse=1.178579 step_seconds=3.142126 loss=1.688013 clean_latent_mse=1.688013 clean_latent_loss=1.688013 flow_loss=0.000000
epoch 1:   2%|▏         | 56/2541 [03:10<2:13:48,  3.23s/it, avg=1.91, loss=1.69, rmse=1.18, sec=3.14]epoch 1:   2%|▏         | 56/2541 [03:13<2:13:48,  3.23s/it, avg=1.91, loss=1.97, rmse=1.18, sec=3.12]step=57 epoch=1 batch=57 running_loss=1.912826 running_clean_latent_mse=1.391563 running_clean_latent_rmse=1.179645 step_seconds=3.120620 loss=1.968778 clean_latent_mse=1.532332 clean_latent_loss=1.532332 flow_loss=0.436446
epoch 1:   2%|▏         | 57/2541 [03:13<2:14:15,  3.24s/it, avg=1.91, loss=1.97, rmse=1.18, sec=3.12]epoch 1:   2%|▏         | 57/2541 [03:17<2:14:15,  3.24s/it, avg=1.9, loss=1.15, rmse=1.18, sec=2.98] step=58 epoch=1 batch=58 running_loss=1.899610 running_clean_latent_mse=1.383382 running_clean_latent_rmse=1.176172 step_seconds=2.982640 loss=1.146324 clean_latent_mse=0.917059 clean_latent_loss=0.917059 flow_loss=0.229265
epoch 1:   2%|▏         | 58/2541 [03:17<2:14:14,  3.24s/it, avg=1.9, loss=1.15, rmse=1.18, sec=2.98]epoch 1:   2%|▏         | 58/2541 [03:20<2:14:14,  3.24s/it, avg=1.88, loss=0.773, rmse=1.17, sec=3.11]step=59 epoch=1 batch=59 running_loss=1.880514 running_clean_latent_mse=1.373035 running_clean_latent_rmse=1.171766 step_seconds=3.113570 loss=0.772919 clean_latent_mse=0.772919 clean_latent_loss=0.772919 flow_loss=0.000000
epoch 1:   2%|▏         | 59/2541 [03:20<2:14:18,  3.25s/it, avg=1.88, loss=0.773, rmse=1.17, sec=3.11]epoch 1:   2%|▏         | 59/2541 [03:23<2:14:18,  3.25s/it, avg=1.87, loss=1.03, rmse=1.17, sec=3.13] step=60 epoch=1 batch=60 running_loss=1.866365 running_clean_latent_mse=1.362788 running_clean_latent_rmse=1.167385 step_seconds=3.130171 loss=1.031566 clean_latent_mse=0.758236 clean_latent_loss=0.758236 flow_loss=0.273330
epoch 1:   2%|▏         | 60/2541 [03:23<2:14:31,  3.25s/it, avg=1.87, loss=1.03, rmse=1.17, sec=3.13]epoch 1:   2%|▏         | 60/2541 [03:26<2:14:31,  3.25s/it, avg=1.87, loss=2.01, rmse=1.17, sec=3.11]step=61 epoch=1 batch=61 running_loss=1.868784 running_clean_latent_mse=1.360579 running_clean_latent_rmse=1.166438 step_seconds=3.114362 loss=2.013943 clean_latent_mse=1.228014 clean_latent_loss=1.228014 flow_loss=0.785929
epoch 1:   2%|▏         | 61/2541 [03:26<2:14:22,  3.25s/it, avg=1.87, loss=2.01, rmse=1.17, sec=3.11]epoch 1:   2%|▏         | 61/2541 [03:30<2:14:22,  3.25s/it, avg=1.86, loss=1.33, rmse=1.16, sec=3.14]step=62 epoch=1 batch=62 running_loss=1.860168 running_clean_latent_mse=1.355388 running_clean_latent_rmse=1.164211 step_seconds=3.144509 loss=1.334595 clean_latent_mse=1.038737 clean_latent_loss=1.038737 flow_loss=0.295858
epoch 1:   2%|▏         | 62/2541 [03:30<2:14:37,  3.26s/it, avg=1.86, loss=1.33, rmse=1.16, sec=3.14]epoch 1:   2%|▏         | 62/2541 [03:33<2:14:37,  3.26s/it, avg=1.85, loss=1.24, rmse=1.16, sec=3.04]step=63 epoch=1 batch=63 running_loss=1.850389 running_clean_latent_mse=1.348389 running_clean_latent_rmse=1.161201 step_seconds=3.043295 loss=1.244086 clean_latent_mse=0.914446 clean_latent_loss=0.914446 flow_loss=0.329640
epoch 1:   2%|▏         | 63/2541 [03:33<2:14:19,  3.25s/it, avg=1.85, loss=1.24, rmse=1.16, sec=3.04]epoch 1:   2%|▏         | 63/2541 [03:36<2:14:19,  3.25s/it, avg=1.84, loss=1.08, rmse=1.16, sec=3.11]step=64 epoch=1 batch=64 running_loss=1.838291 running_clean_latent_mse=1.340406 running_clean_latent_rmse=1.157759 step_seconds=3.112715 loss=1.076084 clean_latent_mse=0.837533 clean_latent_loss=0.837533 flow_loss=0.238550
epoch 1:   3%|▎         | 64/2541 [03:36<2:14:17,  3.25s/it, avg=1.84, loss=1.08, rmse=1.16, sec=3.11]epoch 1:   3%|▎         | 64/2541 [03:39<2:14:17,  3.25s/it, avg=1.83, loss=1.19, rmse=1.15, sec=2.96]step=65 epoch=1 batch=65 running_loss=1.828364 running_clean_latent_mse=1.330977 running_clean_latent_rmse=1.153680 step_seconds=2.956462 loss=1.193071 clean_latent_mse=0.727483 clean_latent_loss=0.727483 flow_loss=0.465589
epoch 1:   3%|▎         | 65/2541 [03:39<2:13:01,  3.22s/it, avg=1.83, loss=1.19, rmse=1.15, sec=2.96]epoch 1:   3%|▎         | 65/2541 [03:42<2:13:01,  3.22s/it, avg=1.82, loss=1.02, rmse=1.15, sec=3.11]step=66 epoch=1 batch=66 running_loss=1.816189 running_clean_latent_mse=1.322224 running_clean_latent_rmse=1.149880 step_seconds=3.111182 loss=1.024820 clean_latent_mse=0.753278 clean_latent_loss=0.753278 flow_loss=0.271542
epoch 1:   3%|▎         | 66/2541 [03:42<2:13:22,  3.23s/it, avg=1.82, loss=1.02, rmse=1.15, sec=3.11]epoch 1:   3%|▎         | 66/2541 [03:45<2:13:22,  3.23s/it, avg=1.8, loss=0.752, rmse=1.15, sec=2.79]step=67 epoch=1 batch=67 running_loss=1.800300 running_clean_latent_mse=1.313707 running_clean_latent_rmse=1.146171 step_seconds=2.791832 loss=0.751609 clean_latent_mse=0.751609 clean_latent_loss=0.751609 flow_loss=0.000000
epoch 1:   3%|▎         | 67/2541 [03:45<2:10:08,  3.16s/it, avg=1.8, loss=0.752, rmse=1.15, sec=2.79]epoch 1:   3%|▎         | 67/2541 [03:49<2:10:08,  3.16s/it, avg=1.79, loss=0.92, rmse=1.14, sec=3.13]step=68 epoch=1 batch=68 running_loss=1.787359 running_clean_latent_mse=1.304922 running_clean_latent_rmse=1.142332 step_seconds=3.131617 loss=0.920338 clean_latent_mse=0.716314 clean_latent_loss=0.716314 flow_loss=0.204024
epoch 1:   3%|▎         | 68/2541 [03:49<2:11:15,  3.18s/it, avg=1.79, loss=0.92, rmse=1.14, sec=3.13]epoch 1:   3%|▎         | 68/2541 [03:52<2:11:15,  3.18s/it, avg=1.78, loss=1.03, rmse=1.14, sec=2.77]step=69 epoch=1 batch=69 running_loss=1.776327 running_clean_latent_mse=1.300882 running_clean_latent_rmse=1.140562 step_seconds=2.774541 loss=1.026140 clean_latent_mse=1.026140 clean_latent_loss=1.026140 flow_loss=0.000000
epoch 1:   3%|▎         | 69/2541 [03:52<2:08:49,  3.13s/it, avg=1.78, loss=1.03, rmse=1.14, sec=2.77]epoch 1:   3%|▎         | 69/2541 [03:55<2:08:49,  3.13s/it, avg=1.77, loss=1.06, rmse=1.14, sec=3.11]step=70 epoch=1 batch=70 running_loss=1.766147 running_clean_latent_mse=1.297494 running_clean_latent_rmse=1.139076 step_seconds=3.113005 loss=1.063736 clean_latent_mse=1.063736 clean_latent_loss=1.063736 flow_loss=0.000000
epoch 1:   3%|▎         | 70/2541 [03:55<2:10:32,  3.17s/it, avg=1.77, loss=1.06, rmse=1.14, sec=3.11]epoch 1:   3%|▎         | 70/2541 [03:58<2:10:32,  3.17s/it, avg=1.76, loss=1.08, rmse=1.14, sec=3.06]step=71 epoch=1 batch=71 running_loss=1.756528 running_clean_latent_mse=1.290433 running_clean_latent_rmse=1.135972 step_seconds=3.060777 loss=1.083145 clean_latent_mse=0.796148 clean_latent_loss=0.796148 flow_loss=0.286996
epoch 1:   3%|▎         | 71/2541 [03:58<2:11:21,  3.19s/it, avg=1.76, loss=1.08, rmse=1.14, sec=3.06]epoch 1:   3%|▎         | 71/2541 [04:01<2:11:21,  3.19s/it, avg=1.75, loss=1.07, rmse=1.13, sec=3.05]step=72 epoch=1 batch=72 running_loss=1.746986 running_clean_latent_mse=1.284394 running_clean_latent_rmse=1.133311 step_seconds=3.054902 loss=1.069542 clean_latent_mse=0.855633 clean_latent_loss=0.855633 flow_loss=0.213908
epoch 1:   3%|▎         | 72/2541 [04:01<2:12:09,  3.21s/it, avg=1.75, loss=1.07, rmse=1.13, sec=3.05]epoch 1:   3%|▎         | 72/2541 [04:05<2:12:09,  3.21s/it, avg=1.74, loss=1.05, rmse=1.13, sec=2.9] step=73 epoch=1 batch=73 running_loss=1.737498 running_clean_latent_mse=1.278041 running_clean_latent_rmse=1.130505 step_seconds=2.903151 loss=1.054377 clean_latent_mse=0.820639 clean_latent_loss=0.820639 flow_loss=0.233738
epoch 1:   3%|▎         | 73/2541 [04:05<2:10:31,  3.17s/it, avg=1.74, loss=1.05, rmse=1.13, sec=2.9]epoch 1:   3%|▎         | 73/2541 [04:08<2:10:31,  3.17s/it, avg=1.73, loss=1.48, rmse=1.13, sec=3.16]step=74 epoch=1 batch=74 running_loss=1.734000 running_clean_latent_mse=1.272954 running_clean_latent_rmse=1.128253 step_seconds=3.159222 loss=1.478621 clean_latent_mse=0.901598 clean_latent_loss=0.901598 flow_loss=0.577023
epoch 1:   3%|▎         | 74/2541 [04:08<2:12:00,  3.21s/it, avg=1.73, loss=1.48, rmse=1.13, sec=3.16]epoch 1:   3%|▎         | 74/2541 [04:11<2:12:00,  3.21s/it, avg=1.72, loss=1, rmse=1.13, sec=3.03]   step=75 epoch=1 batch=75 running_loss=1.724249 running_clean_latent_mse=1.266387 running_clean_latent_rmse=1.125339 step_seconds=3.029506 loss=1.002698 clean_latent_mse=0.780416 clean_latent_loss=0.780416 flow_loss=0.222282
epoch 1:   3%|▎         | 75/2541 [04:11<2:12:18,  3.22s/it, avg=1.72, loss=1, rmse=1.13, sec=3.03]epoch 1:   3%|▎         | 75/2541 [04:14<2:12:18,  3.22s/it, avg=1.72, loss=1.63, rmse=1.13, sec=3.11]step=76 epoch=1 batch=76 running_loss=1.722975 running_clean_latent_mse=1.266390 running_clean_latent_rmse=1.125340 step_seconds=3.114225 loss=1.627412 clean_latent_mse=1.266641 clean_latent_loss=1.266641 flow_loss=0.360771
epoch 1:   3%|▎         | 76/2541 [04:14<2:12:57,  3.24s/it, avg=1.72, loss=1.63, rmse=1.13, sec=3.11]epoch 1:   3%|▎         | 76/2541 [04:18<2:12:57,  3.24s/it, avg=1.72, loss=1.77, rmse=1.13, sec=3.03]step=77 epoch=1 batch=77 running_loss=1.723594 running_clean_latent_mse=1.266846 running_clean_latent_rmse=1.125543 step_seconds=3.028104 loss=1.770653 clean_latent_mse=1.301490 clean_latent_loss=1.301490 flow_loss=0.469163
epoch 1:   3%|▎         | 77/2541 [04:18<2:12:56,  3.24s/it, avg=1.72, loss=1.77, rmse=1.13, sec=3.03]epoch 1:   3%|▎         | 77/2541 [04:21<2:12:56,  3.24s/it, avg=1.72, loss=1.18, rmse=1.12, sec=3.12]step=78 epoch=1 batch=78 running_loss=1.716677 running_clean_latent_mse=1.262748 running_clean_latent_rmse=1.123721 step_seconds=3.118739 loss=1.184029 clean_latent_mse=0.947223 clean_latent_loss=0.947223 flow_loss=0.236806
epoch 1:   3%|▎         | 78/2541 [04:21<2:13:09,  3.24s/it, avg=1.72, loss=1.18, rmse=1.12, sec=3.12]epoch 1:   3%|▎         | 78/2541 [04:24<2:13:09,  3.24s/it, avg=1.71, loss=1.18, rmse=1.12, sec=2.78]step=79 epoch=1 batch=79 running_loss=1.709828 running_clean_latent_mse=1.257703 running_clean_latent_rmse=1.121473 step_seconds=2.778925 loss=1.175657 clean_latent_mse=0.864148 clean_latent_loss=0.864148 flow_loss=0.311509
epoch 1:   3%|▎         | 79/2541 [04:24<2:10:01,  3.17s/it, avg=1.71, loss=1.18, rmse=1.12, sec=2.78]epoch 1:   3%|▎         | 79/2541 [04:27<2:10:01,  3.17s/it, avg=1.7, loss=1.16, rmse=1.12, sec=2.91] step=80 epoch=1 batch=80 running_loss=1.703010 running_clean_latent_mse=1.250856 running_clean_latent_rmse=1.118417 step_seconds=2.906832 loss=1.164353 clean_latent_mse=0.709971 clean_latent_loss=0.709971 flow_loss=0.454382
epoch 1:   3%|▎         | 80/2541 [04:27<2:07:38,  3.11s/it, avg=1.7, loss=1.16, rmse=1.12, sec=2.91]epoch 1:   3%|▎         | 80/2541 [04:44<2:07:38,  3.11s/it, avg=1.7, loss=1.52, rmse=1.12, sec=3.83]step=81 epoch=1 batch=81 running_loss=1.700800 running_clean_latent_mse=1.246886 running_clean_latent_rmse=1.116641 step_seconds=3.832090 loss=1.524026 clean_latent_mse=0.929284 clean_latent_loss=0.929284 flow_loss=0.594742
epoch 1:   3%|▎         | 81/2541 [04:44<4:59:04,  7.29s/it, avg=1.7, loss=1.52, rmse=1.12, sec=3.83]epoch 1:   3%|▎         | 81/2541 [04:47<4:59:04,  7.29s/it, avg=1.69, loss=0.697, rmse=1.11, sec=2.8]step=82 epoch=1 batch=82 running_loss=1.688554 running_clean_latent_mse=1.240175 running_clean_latent_rmse=1.113631 step_seconds=2.799943 loss=0.696565 clean_latent_mse=0.696565 clean_latent_loss=0.696565 flow_loss=0.000000
epoch 1:   3%|▎         | 82/2541 [04:47<4:06:23,  6.01s/it, avg=1.69, loss=0.697, rmse=1.11, sec=2.8]epoch 1:   3%|▎         | 82/2541 [04:50<4:06:23,  6.01s/it, avg=1.68, loss=1.31, rmse=1.11, sec=3.12]step=83 epoch=1 batch=83 running_loss=1.684022 running_clean_latent_mse=1.234874 running_clean_latent_rmse=1.111249 step_seconds=3.121961 loss=1.312399 clean_latent_mse=0.800243 clean_latent_loss=0.800243 flow_loss=0.512156
epoch 1:   3%|▎         | 83/2541 [04:50<3:32:19,  5.18s/it, avg=1.68, loss=1.31, rmse=1.11, sec=3.12]epoch 1:   3%|▎         | 83/2541 [04:53<3:32:19,  5.18s/it, avg=1.68, loss=1.34, rmse=1.11, sec=2.94]step=84 epoch=1 batch=84 running_loss=1.679956 running_clean_latent_mse=1.229919 running_clean_latent_rmse=1.109017 step_seconds=2.936521 loss=1.342529 clean_latent_mse=0.818615 clean_latent_loss=0.818615 flow_loss=0.523914
epoch 1:   3%|▎         | 84/2541 [04:53<3:06:19,  4.55s/it, avg=1.68, loss=1.34, rmse=1.11, sec=2.94]epoch 1:   3%|▎         | 84/2541 [04:56<3:06:19,  4.55s/it, avg=1.67, loss=1.14, rmse=1.11, sec=3.17]step=85 epoch=1 batch=85 running_loss=1.673591 running_clean_latent_mse=1.223619 running_clean_latent_rmse=1.106173 step_seconds=3.165535 loss=1.138878 clean_latent_mse=0.694438 clean_latent_loss=0.694438 flow_loss=0.444440
epoch 1:   3%|▎         | 85/2541 [04:56<2:50:27,  4.16s/it, avg=1.67, loss=1.14, rmse=1.11, sec=3.17]epoch 1:   3%|▎         | 85/2541 [04:59<2:50:27,  4.16s/it, avg=1.67, loss=1.38, rmse=1.11, sec=2.84]step=86 epoch=1 batch=86 running_loss=1.670188 running_clean_latent_mse=1.222237 running_clean_latent_rmse=1.105548 step_seconds=2.838767 loss=1.380938 clean_latent_mse=1.104750 clean_latent_loss=1.104750 flow_loss=0.276188
epoch 1:   3%|▎         | 86/2541 [04:59<2:36:03,  3.81s/it, avg=1.67, loss=1.38, rmse=1.11, sec=2.84]epoch 1:   3%|▎         | 86/2541 [05:03<2:36:03,  3.81s/it, avg=1.66, loss=1.04, rmse=1.1, sec=3.1]  step=87 epoch=1 batch=87 running_loss=1.662923 running_clean_latent_mse=1.217476 running_clean_latent_rmse=1.103393 step_seconds=3.102487 loss=1.038138 clean_latent_mse=0.808000 clean_latent_loss=0.808000 flow_loss=0.230138
epoch 1:   3%|▎         | 87/2541 [05:03<2:29:14,  3.65s/it, avg=1.66, loss=1.04, rmse=1.1, sec=3.1]epoch 1:   3%|▎         | 87/2541 [05:06<2:29:14,  3.65s/it, avg=1.65, loss=0.883, rmse=1.1, sec=3.13]step=88 epoch=1 batch=88 running_loss=1.654063 running_clean_latent_mse=1.209761 running_clean_latent_rmse=1.099891 step_seconds=3.128373 loss=0.883249 clean_latent_mse=0.538566 clean_latent_loss=0.538566 flow_loss=0.344682
epoch 1:   3%|▎         | 88/2541 [05:06<2:24:41,  3.54s/it, avg=1.65, loss=0.883, rmse=1.1, sec=3.13]epoch 1:   3%|▎         | 88/2541 [05:09<2:24:41,  3.54s/it, avg=1.65, loss=1.19, rmse=1.1, sec=3.09] step=89 epoch=1 batch=89 running_loss=1.648875 running_clean_latent_mse=1.209565 running_clean_latent_rmse=1.099802 step_seconds=3.094993 loss=1.192361 clean_latent_mse=1.192361 clean_latent_loss=1.192361 flow_loss=0.000000
epoch 1:   4%|▎         | 89/2541 [05:09<2:20:50,  3.45s/it, avg=1.65, loss=1.19, rmse=1.1, sec=3.09]epoch 1:   4%|▎         | 89/2541 [05:12<2:20:50,  3.45s/it, avg=1.64, loss=0.743, rmse=1.1, sec=2.81]step=90 epoch=1 batch=90 running_loss=1.638815 running_clean_latent_mse=1.204386 running_clean_latent_rmse=1.097445 step_seconds=2.810354 loss=0.743477 clean_latent_mse=0.743477 clean_latent_loss=0.743477 flow_loss=0.000000
epoch 1:   4%|▎         | 90/2541 [05:12<2:15:16,  3.31s/it, avg=1.64, loss=0.743, rmse=1.1, sec=2.81]epoch 1:   4%|▎         | 90/2541 [05:16<2:15:16,  3.31s/it, avg=1.63, loss=1.19, rmse=1.1, sec=3.07] step=91 epoch=1 batch=91 running_loss=1.633901 running_clean_latent_mse=1.204246 running_clean_latent_rmse=1.097382 step_seconds=3.068413 loss=1.191623 clean_latent_mse=1.191623 clean_latent_loss=1.191623 flow_loss=0.000000
epoch 1:   4%|▎         | 91/2541 [05:16<2:14:28,  3.29s/it, avg=1.63, loss=1.19, rmse=1.1, sec=3.07]epoch 1:   4%|▎         | 91/2541 [05:19<2:14:28,  3.29s/it, avg=1.63, loss=1.62, rmse=1.1, sec=3.18]step=92 epoch=1 batch=92 running_loss=1.633708 running_clean_latent_mse=1.204069 running_clean_latent_rmse=1.097301 step_seconds=3.178209 loss=1.616150 clean_latent_mse=1.187926 clean_latent_loss=1.187926 flow_loss=0.428225
epoch 1:   4%|▎         | 92/2541 [05:19<2:14:28,  3.29s/it, avg=1.63, loss=1.62, rmse=1.1, sec=3.18]epoch 1:   4%|▎         | 92/2541 [05:22<2:14:28,  3.29s/it, avg=1.63, loss=1.15, rmse=1.1, sec=3.12]step=93 epoch=1 batch=93 running_loss=1.628557 running_clean_latent_mse=1.200248 running_clean_latent_rmse=1.095558 step_seconds=3.119927 loss=1.154655 clean_latent_mse=0.848711 clean_latent_loss=0.848711 flow_loss=0.305944
epoch 1:   4%|▎         | 93/2541 [05:22<2:13:45,  3.28s/it, avg=1.63, loss=1.15, rmse=1.1, sec=3.12]epoch 1:   4%|▎         | 93/2541 [05:25<2:13:45,  3.28s/it, avg=1.62, loss=1.06, rmse=1.09, sec=3.04]step=94 epoch=1 batch=94 running_loss=1.622487 running_clean_latent_mse=1.195752 running_clean_latent_rmse=1.093505 step_seconds=3.037327 loss=1.058010 clean_latent_mse=0.777673 clean_latent_loss=0.777673 flow_loss=0.280336
epoch 1:   4%|▎         | 94/2541 [05:25<2:13:24,  3.27s/it, avg=1.62, loss=1.06, rmse=1.09, sec=3.04]epoch 1:   4%|▎         | 94/2541 [05:28<2:13:24,  3.27s/it, avg=1.62, loss=1.1, rmse=1.09, sec=2.87] step=95 epoch=1 batch=95 running_loss=1.616953 running_clean_latent_mse=1.192401 running_clean_latent_rmse=1.091971 step_seconds=2.869311 loss=1.096695 clean_latent_mse=0.877356 clean_latent_loss=0.877356 flow_loss=0.219339
epoch 1:   4%|▎         | 95/2541 [05:28<2:10:01,  3.19s/it, avg=1.62, loss=1.1, rmse=1.09, sec=2.87]epoch 1:   4%|▎         | 95/2541 [05:32<2:10:01,  3.19s/it, avg=1.61, loss=1.14, rmse=1.09, sec=3.16]step=96 epoch=1 batch=96 running_loss=1.611962 running_clean_latent_mse=1.189205 running_clean_latent_rmse=1.090507 step_seconds=3.162322 loss=1.137816 clean_latent_mse=0.885580 clean_latent_loss=0.885580 flow_loss=0.252235
epoch 1:   4%|▍         | 96/2541 [05:32<2:11:10,  3.22s/it, avg=1.61, loss=1.14, rmse=1.09, sec=3.16]epoch 1:   4%|▍         | 96/2541 [05:35<2:11:10,  3.22s/it, avg=1.61, loss=1.11, rmse=1.09, sec=2.85]step=97 epoch=1 batch=97 running_loss=1.606796 running_clean_latent_mse=1.185859 running_clean_latent_rmse=1.088971 step_seconds=2.853767 loss=1.110927 clean_latent_mse=0.864652 clean_latent_loss=0.864652 flow_loss=0.246274
epoch 1:   4%|▍         | 97/2541 [05:35<2:08:24,  3.15s/it, avg=1.61, loss=1.11, rmse=1.09, sec=2.85]epoch 1:   4%|▍         | 97/2541 [05:38<2:08:24,  3.15s/it, avg=1.6, loss=0.842, rmse=1.09, sec=3.16]step=98 epoch=1 batch=98 running_loss=1.598990 running_clean_latent_mse=1.182348 running_clean_latent_rmse=1.087358 step_seconds=3.159373 loss=0.841751 clean_latent_mse=0.841751 clean_latent_loss=0.841751 flow_loss=0.000000
epoch 1:   4%|▍         | 98/2541 [05:38<2:09:58,  3.19s/it, avg=1.6, loss=0.842, rmse=1.09, sec=3.16]epoch 1:   4%|▍         | 98/2541 [05:41<2:09:58,  3.19s/it, avg=1.59, loss=1.1, rmse=1.09, sec=3.09] step=99 epoch=1 batch=99 running_loss=1.593999 running_clean_latent_mse=1.179333 running_clean_latent_rmse=1.085971 step_seconds=3.090281 loss=1.104936 clean_latent_mse=0.883949 clean_latent_loss=0.883949 flow_loss=0.220987
