epoch 3:  25%|██▍       | 473/1906 [28:11<1:05:44,  2.75s/it, avg=0.131, loss=0.175, rmse=0.323, sec=2.26]epoch 3:  25%|██▍       | 473/1906 [28:14<1:05:44,  2.75s/it, avg=0.131, loss=0.0859, rmse=0.323, sec=2.16]step=4286 epoch=3 batch=474 running_loss=0.130558 running_clean_latent_mse=0.104237 running_clean_latent_rmse=0.322857 step_seconds=2.155819 loss=0.085916 clean_latent_mse=0.068262 unrolled_clean_latent_mse=0.068803 clean_latent_loss=0.068687 flow_loss=0.017229 unrolled_flow_mse=0.068997
epoch 3:  25%|██▍       | 474/1906 [28:14<1:06:03,  2.77s/it, avg=0.131, loss=0.0859, rmse=0.323, sec=2.16]epoch 3:  25%|██▍       | 474/1906 [28:40<1:06:03,  2.77s/it, avg=0.131, loss=0.12, rmse=0.323, sec=2.28]  step=4287 epoch=3 batch=475 running_loss=0.130537 running_clean_latent_mse=0.104220 running_clean_latent_rmse=0.322830 step_seconds=2.280060 loss=0.120407 clean_latent_mse=0.095963 unrolled_clean_latent_mse=0.096635 clean_latent_loss=0.096339 flow_loss=0.024068 unrolled_flow_mse=0.096623
epoch 3:  25%|██▍       | 475/1906 [28:40<3:49:48,  9.64s/it, avg=0.131, loss=0.12, rmse=0.323, sec=2.28]epoch 3:  25%|██▍       | 475/1906 [28:42<3:49:48,  9.64s/it, avg=0.13, loss=0.109, rmse=0.323, sec=2.33]step=4288 epoch=3 batch=476 running_loss=0.130492 running_clean_latent_mse=0.104184 running_clean_latent_rmse=0.322775 step_seconds=2.326258 loss=0.109004 clean_latent_mse=0.087276 unrolled_clean_latent_mse=0.087193 clean_latent_loss=0.087153 flow_loss=0.021851 unrolled_flow_mse=0.087365
epoch 3:  25%|██▍       | 476/1906 [28:42<2:59:17,  7.52s/it, avg=0.13, loss=0.109, rmse=0.323, sec=2.33]epoch 3:  25%|██▍       | 476/1906 [28:45<2:59:17,  7.52s/it, avg=0.13, loss=0.0959, rmse=0.323, sec=2.28]step=4289 epoch=3 batch=477 running_loss=0.130419 running_clean_latent_mse=0.104126 running_clean_latent_rmse=0.322685 step_seconds=2.279281 loss=0.095923 clean_latent_mse=0.076477 unrolled_clean_latent_mse=0.076792 clean_latent_loss=0.076697 flow_loss=0.019226 unrolled_flow_mse=0.076952
epoch 3:  25%|██▌       | 477/1906 [28:45<2:25:04,  6.09s/it, avg=0.13, loss=0.0959, rmse=0.323, sec=2.28]epoch 3:  25%|██▌       | 477/1906 [28:48<2:25:04,  6.09s/it, avg=0.13, loss=0.0988, rmse=0.323, sec=2.47]step=4290 epoch=3 batch=478 running_loss=0.130353 running_clean_latent_mse=0.104073 running_clean_latent_rmse=0.322603 step_seconds=2.468928 loss=0.098828 clean_latent_mse=0.078812 unrolled_clean_latent_mse=0.079134 clean_latent_loss=0.079041 flow_loss=0.019787 unrolled_flow_mse=0.079228
epoch 3:  25%|██▌       | 478/1906 [28:48<2:01:12,  5.09s/it, avg=0.13, loss=0.0988, rmse=0.323, sec=2.47]epoch 3:  25%|██▌       | 478/1906 [28:51<2:01:12,  5.09s/it, avg=0.13, loss=0.109, rmse=0.323, sec=2.25] step=4291 epoch=3 batch=479 running_loss=0.130310 running_clean_latent_mse=0.104037 running_clean_latent_rmse=0.322548 step_seconds=2.254052 loss=0.109460 clean_latent_mse=0.087030 unrolled_clean_latent_mse=0.087921 clean_latent_loss=0.087568 flow_loss=0.021892 unrolled_flow_mse=0.087945
epoch 3:  25%|██▌       | 479/1906 [28:51<1:46:04,  4.46s/it, avg=0.13, loss=0.109, rmse=0.323, sec=2.25]epoch 3:  25%|██▌       | 479/1906 [28:53<1:46:04,  4.46s/it, avg=0.13, loss=0.124, rmse=0.323, sec=2.18]step=4292 epoch=3 batch=480 running_loss=0.130298 running_clean_latent_mse=0.104027 running_clean_latent_rmse=0.322533 step_seconds=2.180428 loss=0.124487 clean_latent_mse=0.099230 unrolled_clean_latent_mse=0.099795 clean_latent_loss=0.099559 flow_loss=0.024927 unrolled_flow_mse=0.099908
epoch 3:  25%|██▌       | 480/1906 [28:53<1:34:01,  3.96s/it, avg=0.13, loss=0.124, rmse=0.323, sec=2.18]epoch 3:  25%|██▌       | 480/1906 [28:56<1:34:01,  3.96s/it, avg=0.13, loss=0.108, rmse=0.322, sec=2.12]step=4293 epoch=3 batch=481 running_loss=0.130252 running_clean_latent_mse=0.103990 running_clean_latent_rmse=0.322475 step_seconds=2.118596 loss=0.108174 clean_latent_mse=0.086141 unrolled_clean_latent_mse=0.086600 clean_latent_loss=0.086451 flow_loss=0.021723 unrolled_flow_mse=0.086922
epoch 3:  25%|██▌       | 481/1906 [28:56<1:24:13,  3.55s/it, avg=0.13, loss=0.108, rmse=0.322, sec=2.12]epoch 3:  25%|██▌       | 481/1906 [28:59<1:24:13,  3.55s/it, avg=0.13, loss=0.166, rmse=0.323, sec=2.17]step=4294 epoch=3 batch=482 running_loss=0.130325 running_clean_latent_mse=0.104048 running_clean_latent_rmse=0.322565 step_seconds=2.169077 loss=0.165772 clean_latent_mse=0.131891 unrolled_clean_latent_mse=0.132582 clean_latent_loss=0.132510 flow_loss=0.033262 unrolled_flow_mse=0.132966
epoch 3:  25%|██▌       | 482/1906 [28:59<1:18:33,  3.31s/it, avg=0.13, loss=0.166, rmse=0.323, sec=2.17]epoch 3:  25%|██▌       | 482/1906 [29:01<1:18:33,  3.31s/it, avg=0.13, loss=0.172, rmse=0.323, sec=2.13]step=4295 epoch=3 batch=483 running_loss=0.130411 running_clean_latent_mse=0.104117 running_clean_latent_rmse=0.322672 step_seconds=2.126760 loss=0.171953 clean_latent_mse=0.137553 unrolled_clean_latent_mse=0.137357 clean_latent_loss=0.137473 flow_loss=0.034480 unrolled_flow_mse=0.137687
epoch 3:  25%|██▌       | 483/1906 [29:02<1:14:18,  3.13s/it, avg=0.13, loss=0.172, rmse=0.323, sec=2.13]epoch 3:  25%|██▌       | 483/1906 [29:04<1:14:18,  3.13s/it, avg=0.131, loss=0.275, rmse=0.323, sec=2.14]step=4296 epoch=3 batch=484 running_loss=0.130710 running_clean_latent_mse=0.104358 running_clean_latent_rmse=0.323044 step_seconds=2.139906 loss=0.275037 clean_latent_mse=0.220415 unrolled_clean_latent_mse=0.220065 clean_latent_loss=0.219970 flow_loss=0.055066 unrolled_flow_mse=0.220269
epoch 3:  25%|██▌       | 484/1906 [29:04<1:10:48,  2.99s/it, avg=0.131, loss=0.275, rmse=0.323, sec=2.14]epoch 3:  25%|██▌       | 484/1906 [29:07<1:10:48,  2.99s/it, avg=0.131, loss=0.147, rmse=0.323, sec=2.14]step=4297 epoch=3 batch=485 running_loss=0.130745 running_clean_latent_mse=0.104385 running_clean_latent_rmse=0.323087 step_seconds=2.138869 loss=0.147344 clean_latent_mse=0.117814 unrolled_clean_latent_mse=0.117723 clean_latent_loss=0.117811 flow_loss=0.029533 unrolled_flow_mse=0.117961
epoch 3:  25%|██▌       | 485/1906 [29:07<1:08:27,  2.89s/it, avg=0.131, loss=0.147, rmse=0.323, sec=2.14]epoch 3:  25%|██▌       | 485/1906 [29:10<1:08:27,  2.89s/it, avg=0.131, loss=0.0746, rmse=0.323, sec=2.2]step=4298 epoch=3 batch=486 running_loss=0.130629 running_clean_latent_mse=0.104293 running_clean_latent_rmse=0.322944 step_seconds=2.202148 loss=0.074616 clean_latent_mse=0.059412 unrolled_clean_latent_mse=0.059824 clean_latent_loss=0.059663 flow_loss=0.014953 unrolled_flow_mse=0.059954
epoch 3:  25%|██▌       | 486/1906 [29:10<1:07:20,  2.85s/it, avg=0.131, loss=0.0746, rmse=0.323, sec=2.2]epoch 3:  25%|██▌       | 486/1906 [29:12<1:07:20,  2.85s/it, avg=0.131, loss=0.253, rmse=0.323, sec=2.32]step=4299 epoch=3 batch=487 running_loss=0.130880 running_clean_latent_mse=0.104495 running_clean_latent_rmse=0.323257 step_seconds=2.324838 loss=0.252854 clean_latent_mse=0.202918 unrolled_clean_latent_mse=0.202166 clean_latent_loss=0.202246 flow_loss=0.050607 unrolled_flow_mse=0.202298
epoch 3:  26%|██▌       | 487/1906 [29:12<1:06:56,  2.83s/it, avg=0.131, loss=0.253, rmse=0.323, sec=2.32]epoch 3:  26%|██▌       | 487/1906 [29:15<1:06:56,  2.83s/it, avg=0.131, loss=0.186, rmse=0.323, sec=2.44]step=4300 epoch=3 batch=488 running_loss=0.130992 running_clean_latent_mse=0.104585 running_clean_latent_rmse=0.323396 step_seconds=2.437175 loss=0.185589 clean_latent_mse=0.148195 unrolled_clean_latent_mse=0.148651 clean_latent_loss=0.148472 flow_loss=0.037117 unrolled_flow_mse=0.148674
epoch 3:  26%|██▌       | 488/1906 [29:15<1:07:21,  2.85s/it, avg=0.131, loss=0.186, rmse=0.323, sec=2.44]epoch 3:  26%|██▌       | 488/1906 [29:18<1:07:21,  2.85s/it, avg=0.131, loss=0.159, rmse=0.323, sec=2.46]step=4301 epoch=3 batch=489 running_loss=0.131050 running_clean_latent_mse=0.104631 running_clean_latent_rmse=0.323468 step_seconds=2.460116 loss=0.159129 clean_latent_mse=0.127294 unrolled_clean_latent_mse=0.127043 clean_latent_loss=0.127170 flow_loss=0.031960 unrolled_flow_mse=0.127504
epoch 3:  26%|██▌       | 489/1906 [29:18<1:07:06,  2.84s/it, avg=0.131, loss=0.159, rmse=0.323, sec=2.46]epoch 3:  26%|██▌       | 489/1906 [29:21<1:07:06,  2.84s/it, avg=0.131, loss=0.0889, rmse=0.323, sec=2.37]step=4302 epoch=3 batch=490 running_loss=0.130964 running_clean_latent_mse=0.104563 running_clean_latent_rmse=0.323361 step_seconds=2.371230 loss=0.088865 clean_latent_mse=0.070924 unrolled_clean_latent_mse=0.071201 clean_latent_loss=0.071085 flow_loss=0.017780 unrolled_flow_mse=0.071252
epoch 3:  26%|██▌       | 490/1906 [29:21<1:06:56,  2.84s/it, avg=0.131, loss=0.0889, rmse=0.323, sec=2.37]epoch 3:  26%|██▌       | 490/1906 [29:24<1:06:56,  2.84s/it, avg=0.131, loss=0.0856, rmse=0.323, sec=2.28]step=4303 epoch=3 batch=491 running_loss=0.130871 running_clean_latent_mse=0.104487 running_clean_latent_rmse=0.323245 step_seconds=2.280247 loss=0.085579 clean_latent_mse=0.067538 unrolled_clean_latent_mse=0.068528 clean_latent_loss=0.068453 flow_loss=0.017126 unrolled_flow_mse=0.068652
epoch 3:  26%|██▌       | 491/1906 [29:24<1:06:30,  2.82s/it, avg=0.131, loss=0.0856, rmse=0.323, sec=2.28]epoch 3:  26%|██▌       | 491/1906 [29:26<1:06:30,  2.82s/it, avg=0.131, loss=0.193, rmse=0.323, sec=2.15] step=4304 epoch=3 batch=492 running_loss=0.130996 running_clean_latent_mse=0.104586 running_clean_latent_rmse=0.323398 step_seconds=2.148704 loss=0.192503 clean_latent_mse=0.153187 unrolled_clean_latent_mse=0.154129 clean_latent_loss=0.153976 flow_loss=0.038527 unrolled_flow_mse=0.154266
epoch 3:  26%|██▌       | 492/1906 [29:26<1:05:17,  2.77s/it, avg=0.131, loss=0.193, rmse=0.323, sec=2.15]epoch 3:  26%|██▌       | 492/1906 [29:29<1:05:17,  2.77s/it, avg=0.131, loss=0.17, rmse=0.323, sec=2.08] step=4305 epoch=3 batch=493 running_loss=0.131076 running_clean_latent_mse=0.104648 running_clean_latent_rmse=0.323493 step_seconds=2.082014 loss=0.170226 clean_latent_mse=0.135099 unrolled_clean_latent_mse=0.136597 clean_latent_loss=0.136181 flow_loss=0.034044 unrolled_flow_mse=0.136651
epoch 3:  26%|██▌       | 493/1906 [29:29<1:04:32,  2.74s/it, avg=0.131, loss=0.17, rmse=0.323, sec=2.08]epoch 3:  26%|██▌       | 493/1906 [29:32<1:04:32,  2.74s/it, avg=0.131, loss=0.168, rmse=0.324, sec=2.18]step=4306 epoch=3 batch=494 running_loss=0.131151 running_clean_latent_mse=0.104708 running_clean_latent_rmse=0.323586 step_seconds=2.177896 loss=0.168239 clean_latent_mse=0.134076 unrolled_clean_latent_mse=0.134653 clean_latent_loss=0.134536 flow_loss=0.033704 unrolled_flow_mse=0.134870
epoch 3:  26%|██▌       | 494/1906 [29:32<1:04:30,  2.74s/it, avg=0.131, loss=0.168, rmse=0.324, sec=2.18]epoch 3:  26%|██▌       | 494/1906 [29:34<1:04:30,  2.74s/it, avg=0.131, loss=0.276, rmse=0.324, sec=2.14]step=4307 epoch=3 batch=495 running_loss=0.131444 running_clean_latent_mse=0.104942 running_clean_latent_rmse=0.323948 step_seconds=2.142053 loss=0.276309 clean_latent_mse=0.220755 unrolled_clean_latent_mse=0.221153 clean_latent_loss=0.221031 flow_loss=0.055278 unrolled_flow_mse=0.221251
epoch 3:  26%|██▌       | 495/1906 [29:34<1:03:49,  2.71s/it, avg=0.131, loss=0.276, rmse=0.324, sec=2.14]epoch 3:  26%|██▌       | 495/1906 [29:37<1:03:49,  2.71s/it, avg=0.132, loss=0.278, rmse=0.324, sec=2.15]step=4308 epoch=3 batch=496 running_loss=0.131740 running_clean_latent_mse=0.105178 running_clean_latent_rmse=0.324312 step_seconds=2.154309 loss=0.278045 clean_latent_mse=0.222209 unrolled_clean_latent_mse=0.222489 clean_latent_loss=0.222387 flow_loss=0.055658 unrolled_flow_mse=0.222667
epoch 3:  26%|██▌       | 496/1906 [29:37<1:03:26,  2.70s/it, avg=0.132, loss=0.278, rmse=0.324, sec=2.15]epoch 3:  26%|██▌       | 496/1906 [29:40<1:03:26,  2.70s/it, avg=0.132, loss=0.0976, rmse=0.324, sec=2.22]step=4309 epoch=3 batch=497 running_loss=0.131671 running_clean_latent_mse=0.105123 running_clean_latent_rmse=0.324227 step_seconds=2.223931 loss=0.097600 clean_latent_mse=0.077695 unrolled_clean_latent_mse=0.078050 clean_latent_loss=0.078032 flow_loss=0.019567 unrolled_flow_mse=0.078231
epoch 3:  26%|██▌       | 497/1906 [29:40<1:03:32,  2.71s/it, avg=0.132, loss=0.0976, rmse=0.324, sec=2.22]epoch 3:  26%|██▌       | 497/1906 [29:42<1:03:32,  2.71s/it, avg=0.132, loss=0.11, rmse=0.324, sec=2.25]  step=4310 epoch=3 batch=498 running_loss=0.131628 running_clean_latent_mse=0.105087 running_clean_latent_rmse=0.324171 step_seconds=2.245717 loss=0.110273 clean_latent_mse=0.087111 unrolled_clean_latent_mse=0.088653 clean_latent_loss=0.088207 flow_loss=0.022066 unrolled_flow_mse=0.088716
epoch 3:  26%|██▌       | 498/1906 [29:43<1:03:34,  2.71s/it, avg=0.132, loss=0.11, rmse=0.324, sec=2.25]epoch 3:  26%|██▌       | 498/1906 [29:45<1:03:34,  2.71s/it, avg=0.132, loss=0.267, rmse=0.325, sec=2.17]step=4311 epoch=3 batch=499 running_loss=0.131900 running_clean_latent_mse=0.105303 running_clean_latent_rmse=0.324503 step_seconds=2.173602 loss=0.267112 clean_latent_mse=0.212629 unrolled_clean_latent_mse=0.214358 clean_latent_loss=0.213727 flow_loss=0.053384 unrolled_flow_mse=0.214281
epoch 3:  26%|██▌       | 499/1906 [29:45<1:02:36,  2.67s/it, avg=0.132, loss=0.267, rmse=0.325, sec=2.17]epoch 3:  26%|██▌       | 499/1906 [29:48<1:02:36,  2.67s/it, avg=0.132, loss=0.245, rmse=0.325, sec=2.14]step=4312 epoch=3 batch=500 running_loss=0.132126 running_clean_latent_mse=0.105482 running_clean_latent_rmse=0.324780 step_seconds=2.140694 loss=0.244756 clean_latent_mse=0.195224 unrolled_clean_latent_mse=0.196303 clean_latent_loss=0.195890 flow_loss=0.048867 unrolled_flow_mse=0.196061
epoch 3:  26%|██▌       | 500/1906 [29:48<1:02:21,  2.66s/it, avg=0.132, loss=0.245, rmse=0.325, sec=2.14]epoch 3:  26%|██▌       | 500/1906 [29:50<1:02:21,  2.66s/it, avg=0.132, loss=0.0748, rmse=0.325, sec=2.13]step=4313 epoch=3 batch=501 running_loss=0.132011 running_clean_latent_mse=0.105390 running_clean_latent_rmse=0.324639 step_seconds=2.133565 loss=0.074757 clean_latent_mse=0.059434 unrolled_clean_latent_mse=0.059890 clean_latent_loss=0.059766 flow_loss=0.014992 unrolled_flow_mse=0.060054
epoch 3:  26%|██▋       | 501/1906 [29:50<1:01:58,  2.65s/it, avg=0.132, loss=0.0748, rmse=0.325, sec=2.13]epoch 3:  26%|██▋       | 501/1906 [29:53<1:01:58,  2.65s/it, avg=0.132, loss=0.0603, rmse=0.324, sec=2.15]step=4314 epoch=3 batch=502 running_loss=0.131868 running_clean_latent_mse=0.105276 running_clean_latent_rmse=0.324463 step_seconds=2.153250 loss=0.060332 clean_latent_mse=0.048192 unrolled_clean_latent_mse=0.048247 clean_latent_loss=0.048225 flow_loss=0.012107 unrolled_flow_mse=0.048396
epoch 3:  26%|██▋       | 502/1906 [29:53<1:02:06,  2.65s/it, avg=0.132, loss=0.0603, rmse=0.324, sec=2.15]epoch 3:  26%|██▋       | 502/1906 [29:55<1:02:06,  2.65s/it, avg=0.132, loss=0.117, rmse=0.324, sec=2.09] step=4315 epoch=3 batch=503 running_loss=0.131839 running_clean_latent_mse=0.105253 running_clean_latent_rmse=0.324428 step_seconds=2.091788 loss=0.117319 clean_latent_mse=0.093572 unrolled_clean_latent_mse=0.093870 clean_latent_loss=0.093835 flow_loss=0.023485 unrolled_flow_mse=0.093969
epoch 3:  26%|██▋       | 503/1906 [29:56<1:00:58,  2.61s/it, avg=0.132, loss=0.117, rmse=0.324, sec=2.09]epoch 3:  26%|██▋       | 503/1906 [29:58<1:00:58,  2.61s/it, avg=0.132, loss=0.125, rmse=0.324, sec=2.11]step=4316 epoch=3 batch=504 running_loss=0.131826 running_clean_latent_mse=0.105243 running_clean_latent_rmse=0.324412 step_seconds=2.108839 loss=0.124944 clean_latent_mse=0.100056 unrolled_clean_latent_mse=0.099946 clean_latent_loss=0.099876 flow_loss=0.025068 unrolled_flow_mse=0.100213
epoch 3:  26%|██▋       | 504/1906 [29:58<1:01:18,  2.62s/it, avg=0.132, loss=0.125, rmse=0.324, sec=2.11]epoch 3:  26%|██▋       | 504/1906 [30:01<1:01:18,  2.62s/it, avg=0.132, loss=0.202, rmse=0.325, sec=2.01]step=4317 epoch=3 batch=505 running_loss=0.131964 running_clean_latent_mse=0.105356 running_clean_latent_rmse=0.324586 step_seconds=2.014008 loss=0.201690 clean_latent_mse=0.162411 unrolled_clean_latent_mse=0.161053 clean_latent_loss=0.161278 flow_loss=0.040413 unrolled_flow_mse=0.161280
epoch 3:  26%|██▋       | 505/1906 [30:01<59:33,  2.55s/it, avg=0.132, loss=0.202, rmse=0.325, sec=2.01]  epoch 3:  26%|██▋       | 505/1906 [30:34<59:33,  2.55s/it, avg=0.132, loss=0.142, rmse=0.325, sec=4.05]step=4318 epoch=3 batch=506 running_loss=0.131983 running_clean_latent_mse=0.105371 running_clean_latent_rmse=0.324609 step_seconds=4.048082 loss=0.141620 clean_latent_mse=0.112982 unrolled_clean_latent_mse=0.113230 clean_latent_loss=0.113228 flow_loss=0.028392 unrolled_flow_mse=0.113471
epoch 3:  27%|██▋       | 506/1906 [30:34<4:32:30, 11.68s/it, avg=0.132, loss=0.142, rmse=0.325, sec=4.05]epoch 3:  27%|██▋       | 506/1906 [30:37<4:32:30, 11.68s/it, avg=0.132, loss=0.165, rmse=0.325, sec=2.31]step=4319 epoch=3 batch=507 running_loss=0.132048 running_clean_latent_mse=0.105423 running_clean_latent_rmse=0.324689 step_seconds=2.307001 loss=0.164689 clean_latent_mse=0.131515 unrolled_clean_latent_mse=0.131679 clean_latent_loss=0.131684 flow_loss=0.033005 unrolled_flow_mse=0.131910
epoch 3:  27%|██▋       | 507/1906 [30:37<3:32:30,  9.11s/it, avg=0.132, loss=0.165, rmse=0.325, sec=2.31]epoch 3:  27%|██▋       | 507/1906 [30:40<3:32:30,  9.11s/it, avg=0.132, loss=0.139, rmse=0.325, sec=2.23]step=4320 epoch=3 batch=508 running_loss=0.132061 running_clean_latent_mse=0.105434 running_clean_latent_rmse=0.324706 step_seconds=2.229538 loss=0.139053 clean_latent_mse=0.111244 unrolled_clean_latent_mse=0.111266 clean_latent_loss=0.111186 flow_loss=0.027867 unrolled_flow_mse=0.111458
epoch 3:  27%|██▋       | 508/1906 [30:40<2:49:02,  7.26s/it, avg=0.132, loss=0.139, rmse=0.325, sec=2.23]epoch 3:  27%|██▋       | 508/1906 [30:42<2:49:02,  7.26s/it, avg=0.132, loss=0.149, rmse=0.325, sec=2.15]step=4321 epoch=3 batch=509 running_loss=0.132095 running_clean_latent_mse=0.105462 running_clean_latent_rmse=0.324749 step_seconds=2.146654 loss=0.149124 clean_latent_mse=0.119516 unrolled_clean_latent_mse=0.119184 clean_latent_loss=0.119230 flow_loss=0.029895 unrolled_flow_mse=0.119416
epoch 3:  27%|██▋       | 509/1906 [30:42<2:17:03,  5.89s/it, avg=0.132, loss=0.149, rmse=0.325, sec=2.15]epoch 3:  27%|██▋       | 509/1906 [30:45<2:17:03,  5.89s/it, avg=0.132, loss=0.0589, rmse=0.325, sec=2.27]step=4322 epoch=3 batch=510 running_loss=0.131951 running_clean_latent_mse=0.105348 running_clean_latent_rmse=0.324573 step_seconds=2.269450 loss=0.058924 clean_latent_mse=0.047253 unrolled_clean_latent_mse=0.047102 clean_latent_loss=0.047107 flow_loss=0.011817 unrolled_flow_mse=0.047217
epoch 3:  27%|██▋       | 510/1906 [30:45<1:54:56,  4.94s/it, avg=0.132, loss=0.0589, rmse=0.325, sec=2.27]epoch 3:  27%|██▋       | 510/1906 [30:48<1:54:56,  4.94s/it, avg=0.132, loss=0.104, rmse=0.324, sec=2.35] step=4323 epoch=3 batch=511 running_loss=0.131896 running_clean_latent_mse=0.105299 running_clean_latent_rmse=0.324499 step_seconds=2.347983 loss=0.103575 clean_latent_mse=0.080693 unrolled_clean_latent_mse=0.083156 clean_latent_loss=0.082856 flow_loss=0.020719 unrolled_flow_mse=0.083276
epoch 3:  27%|██▋       | 511/1906 [30:48<1:40:43,  4.33s/it, avg=0.132, loss=0.104, rmse=0.324, sec=2.35]epoch 3:  27%|██▋       | 511/1906 [30:51<1:40:43,  4.33s/it, avg=0.132, loss=0.108, rmse=0.324, sec=2.26]step=4324 epoch=3 batch=512 running_loss=0.131850 running_clean_latent_mse=0.105263 running_clean_latent_rmse=0.324442 step_seconds=2.262743 loss=0.108200 clean_latent_mse=0.086413 unrolled_clean_latent_mse=0.086595 clean_latent_loss=0.086523 flow_loss=0.021677 unrolled_flow_mse=0.086721
epoch 3:  27%|██▋       | 512/1906 [30:51<1:28:59,  3.83s/it, avg=0.132, loss=0.108, rmse=0.324, sec=2.26]epoch 3:  27%|██▋       | 512/1906 [30:53<1:28:59,  3.83s/it, avg=0.132, loss=0.35, rmse=0.325, sec=2.11] step=4325 epoch=3 batch=513 running_loss=0.132274 running_clean_latent_mse=0.105602 running_clean_latent_rmse=0.324965 step_seconds=2.109190 loss=0.349507 clean_latent_mse=0.279542 unrolled_clean_latent_mse=0.279329 clean_latent_loss=0.279490 flow_loss=0.070017 unrolled_flow_mse=0.279739
epoch 3:  27%|██▋       | 513/1906 [30:53<1:20:38,  3.47s/it, avg=0.132, loss=0.35, rmse=0.325, sec=2.11]epoch 3:  27%|██▋       | 513/1906 [30:56<1:20:38,  3.47s/it, avg=0.133, loss=0.261, rmse=0.325, sec=2.27]step=4326 epoch=3 batch=514 running_loss=0.132525 running_clean_latent_mse=0.105804 running_clean_latent_rmse=0.325275 step_seconds=2.269724 loss=0.261345 clean_latent_mse=0.209122 unrolled_clean_latent_mse=0.209158 clean_latent_loss=0.209061 flow_loss=0.052284 unrolled_flow_mse=0.209226
epoch 3:  27%|██▋       | 514/1906 [30:56<1:15:08,  3.24s/it, avg=0.133, loss=0.261, rmse=0.325, sec=2.27]epoch 3:  27%|██▋       | 514/1906 [30:58<1:15:08,  3.24s/it, avg=0.133, loss=0.133, rmse=0.325, sec=2.11]step=4327 epoch=3 batch=515 running_loss=0.132525 running_clean_latent_mse=0.105804 running_clean_latent_rmse=0.325276 step_seconds=2.112551 loss=0.132712 clean_latent_mse=0.106119 unrolled_clean_latent_mse=0.106085 clean_latent_loss=0.106082 flow_loss=0.026630 unrolled_flow_mse=0.106383
epoch 3:  27%|██▋       | 515/1906 [30:59<1:10:30,  3.04s/it, avg=0.133, loss=0.133, rmse=0.325, sec=2.11]epoch 3:  27%|██▋       | 515/1906 [31:01<1:10:30,  3.04s/it, avg=0.133, loss=0.148, rmse=0.325, sec=2.07]step=4328 epoch=3 batch=516 running_loss=0.132555 running_clean_latent_mse=0.105829 running_clean_latent_rmse=0.325314 step_seconds=2.072302 loss=0.147932 clean_latent_mse=0.118460 unrolled_clean_latent_mse=0.118233 clean_latent_loss=0.118271 flow_loss=0.029661 unrolled_flow_mse=0.118477
epoch 3:  27%|██▋       | 516/1906 [31:01<1:06:57,  2.89s/it, avg=0.133, loss=0.148, rmse=0.325, sec=2.07]epoch 3:  27%|██▋       | 516/1906 [31:04<1:06:57,  2.89s/it, avg=0.133, loss=0.229, rmse=0.326, sec=2.14]step=4329 epoch=3 batch=517 running_loss=0.132742 running_clean_latent_mse=0.105977 running_clean_latent_rmse=0.325542 step_seconds=2.139861 loss=0.228944 clean_latent_mse=0.182557 unrolled_clean_latent_mse=0.183357 clean_latent_loss=0.183090 flow_loss=0.045855 unrolled_flow_mse=0.183594
epoch 3:  27%|██▋       | 517/1906 [31:04<1:05:53,  2.85s/it, avg=0.133, loss=0.229, rmse=0.326, sec=2.14]epoch 3:  27%|██▋       | 517/1906 [31:06<1:05:53,  2.85s/it, avg=0.133, loss=0.38, rmse=0.326, sec=2.12] step=4330 epoch=3 batch=518 running_loss=0.133218 running_clean_latent_mse=0.106357 running_clean_latent_rmse=0.326124 step_seconds=2.118165 loss=0.379651 clean_latent_mse=0.302701 unrolled_clean_latent_mse=0.303759 clean_latent_loss=0.303639 flow_loss=0.076012 unrolled_flow_mse=0.304083
epoch 3:  27%|██▋       | 518/1906 [31:06<1:03:43,  2.75s/it, avg=0.133, loss=0.38, rmse=0.326, sec=2.12]epoch 3:  27%|██▋       | 518/1906 [31:09<1:03:43,  2.75s/it, avg=0.133, loss=0.122, rmse=0.326, sec=2.17]step=4331 epoch=3 batch=519 running_loss=0.133198 running_clean_latent_mse=0.106340 running_clean_latent_rmse=0.326098 step_seconds=2.171640 loss=0.122484 clean_latent_mse=0.097469 unrolled_clean_latent_mse=0.098122 clean_latent_loss=0.097975 flow_loss=0.024509 unrolled_flow_mse=0.098202
epoch 3:  27%|██▋       | 519/1906 [31:09<1:03:00,  2.73s/it, avg=0.133, loss=0.122, rmse=0.326, sec=2.17]epoch 3:  27%|██▋       | 519/1906 [31:12<1:03:00,  2.73s/it, avg=0.133, loss=0.145, rmse=0.326, sec=2.16]step=4332 epoch=3 batch=520 running_loss=0.133221 running_clean_latent_mse=0.106358 running_clean_latent_rmse=0.326126 step_seconds=2.158362 loss=0.145064 clean_latent_mse=0.115765 unrolled_clean_latent_mse=0.116218 clean_latent_loss=0.116084 flow_loss=0.028981 unrolled_flow_mse=0.116140
epoch 3:  27%|██▋       | 520/1906 [31:12<1:03:14,  2.74s/it, avg=0.133, loss=0.145, rmse=0.326, sec=2.16]epoch 3:  27%|██▋       | 520/1906 [31:14<1:03:14,  2.74s/it, avg=0.133, loss=0.113, rmse=0.326, sec=2.15]step=4333 epoch=3 batch=521 running_loss=0.133182 running_clean_latent_mse=0.106328 running_clean_latent_rmse=0.326079 step_seconds=2.152127 loss=0.113237 clean_latent_mse=0.090497 unrolled_clean_latent_mse=0.090538 clean_latent_loss=0.090533 flow_loss=0.022704 unrolled_flow_mse=0.090735
