[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 1:   2%|▏         | 39/1906 [01:08<51:36,  1.66s/it, avg=1.26, loss=1.03, rmse=1.01, sec=1.08]epoch 1:   2%|▏         | 39/1906 [01:09<51:36,  1.66s/it, avg=1.26, loss=0.957, rmse=1.01, sec=1.15]step=40 epoch=1 batch=40 running_loss=1.255942 running_clean_latent_mse=1.010906 running_clean_latent_rmse=1.005438 step_seconds=1.152634 loss=0.957046 clean_latent_mse=0.742306 unrolled_clean_latent_mse=0.763147 clean_latent_loss=0.762132 flow_loss=0.194913 unrolled_flow_mse=0.774788
epoch 1:   2%|▏         | 40/1906 [01:09<49:55,  1.61s/it, avg=1.26, loss=0.957, rmse=1.01, sec=1.15]epoch 1:   2%|▏         | 40/1906 [01:11<49:55,  1.61s/it, avg=1.24, loss=0.798, rmse=1, sec=1.14]   step=41 epoch=1 batch=41 running_loss=1.244776 running_clean_latent_mse=1.001491 running_clean_latent_rmse=1.000745 step_seconds=1.138972 loss=0.798125 clean_latent_mse=0.624874 unrolled_clean_latent_mse=0.635028 clean_latent_loss=0.635438 flow_loss=0.162687 unrolled_flow_mse=0.645032
epoch 1:   2%|▏         | 41/1906 [01:11<48:11,  1.55s/it, avg=1.24, loss=0.798, rmse=1, sec=1.14]epoch 1:   2%|▏         | 41/1906 [01:12<48:11,  1.55s/it, avg=1.24, loss=1.21, rmse=1, sec=1.07] step=42 epoch=1 batch=42 running_loss=1.243887 running_clean_latent_mse=1.001110 running_clean_latent_rmse=1.000555 step_seconds=1.074834 loss=1.207459 clean_latent_mse=0.985490 unrolled_clean_latent_mse=0.971791 clean_latent_loss=0.969905 flow_loss=0.237555 unrolled_flow_mse=0.959270
epoch 1:   2%|▏         | 42/1906 [01:12<46:16,  1.49s/it, avg=1.24, loss=1.21, rmse=1, sec=1.07]epoch 1:   2%|▏         | 42/1906 [01:14<46:16,  1.49s/it, avg=1.24, loss=1.19, rmse=1, sec=1.12]step=43 epoch=1 batch=43 running_loss=1.242682 running_clean_latent_mse=1.000450 running_clean_latent_rmse=1.000225 step_seconds=1.118446 loss=1.192047 clean_latent_mse=0.972752 unrolled_clean_latent_mse=0.960555 clean_latent_loss=0.958238 flow_loss=0.233810 unrolled_flow_mse=0.946114
epoch 1:   2%|▏         | 43/1906 [01:14<45:54,  1.48s/it, avg=1.24, loss=1.19, rmse=1, sec=1.12]epoch 1:   2%|▏         | 43/1906 [01:15<45:54,  1.48s/it, avg=1.23, loss=0.885, rmse=0.997, sec=1.06]step=44 epoch=1 batch=44 running_loss=1.234563 running_clean_latent_mse=0.993809 running_clean_latent_rmse=0.996900 step_seconds=1.061502 loss=0.885455 clean_latent_mse=0.708255 unrolled_clean_latent_mse=0.706442 clean_latent_loss=0.707197 flow_loss=0.178258 unrolled_flow_mse=0.710198
epoch 1:   2%|▏         | 44/1906 [01:15<44:12,  1.42s/it, avg=1.23, loss=0.885, rmse=0.997, sec=1.06]epoch 1:   2%|▏         | 44/1906 [01:16<44:12,  1.42s/it, avg=1.23, loss=0.823, rmse=0.993, sec=1.09]step=45 epoch=1 batch=45 running_loss=1.225424 running_clean_latent_mse=0.986336 running_clean_latent_rmse=0.993145 step_seconds=1.093559 loss=0.823296 clean_latent_mse=0.657523 unrolled_clean_latent_mse=0.657861 clean_latent_loss=0.657853 flow_loss=0.165443 unrolled_flow_mse=0.660426
epoch 1:   2%|▏         | 45/1906 [01:16<43:38,  1.41s/it, avg=1.23, loss=0.823, rmse=0.993, sec=1.09]epoch 1:   2%|▏         | 45/1906 [01:18<43:38,  1.41s/it, avg=1.23, loss=1.29, rmse=0.994, sec=1.1]  step=46 epoch=1 batch=46 running_loss=1.226720 running_clean_latent_mse=0.987343 running_clean_latent_rmse=0.993651 step_seconds=1.103563 loss=1.285068 clean_latent_mse=1.032633 unrolled_clean_latent_mse=1.030707 clean_latent_loss=1.028963 flow_loss=0.256105 unrolled_flow_mse=1.028063
epoch 1:   2%|▏         | 46/1906 [01:18<43:05,  1.39s/it, avg=1.23, loss=1.29, rmse=0.994, sec=1.1]epoch 1:   2%|▏         | 46/1906 [01:19<43:05,  1.39s/it, avg=1.22, loss=1.03, rmse=0.992, sec=1.04]step=47 epoch=1 batch=47 running_loss=1.222632 running_clean_latent_mse=0.984001 running_clean_latent_rmse=0.991968 step_seconds=1.041460 loss=1.034559 clean_latent_mse=0.830274 unrolled_clean_latent_mse=0.828124 clean_latent_loss=0.827577 flow_loss=0.206982 unrolled_flow_mse=0.828595
epoch 1:   2%|▏         | 47/1906 [01:19<42:32,  1.37s/it, avg=1.22, loss=1.03, rmse=0.992, sec=1.04]epoch 1:   2%|▏         | 47/1906 [01:20<42:32,  1.37s/it, avg=1.22, loss=1.04, rmse=0.99, sec=1.14] step=48 epoch=1 batch=48 running_loss=1.218734 running_clean_latent_mse=0.980782 running_clean_latent_rmse=0.990344 step_seconds=1.139426 loss=1.035538 clean_latent_mse=0.829497 unrolled_clean_latent_mse=0.826780 clean_latent_loss=0.827347 flow_loss=0.208191 unrolled_flow_mse=0.830451
epoch 1:   3%|▎         | 48/1906 [01:20<42:53,  1.39s/it, avg=1.22, loss=1.04, rmse=0.99, sec=1.14]epoch 1:   3%|▎         | 48/1906 [01:22<42:53,  1.39s/it, avg=1.21, loss=0.98, rmse=0.988, sec=1.12]step=49 epoch=1 batch=49 running_loss=1.213871 running_clean_latent_mse=0.976797 running_clean_latent_rmse=0.988330 step_seconds=1.119922 loss=0.980443 clean_latent_mse=0.785501 unrolled_clean_latent_mse=0.781585 clean_latent_loss=0.782126 flow_loss=0.198317 unrolled_flow_mse=0.788815
epoch 1:   3%|▎         | 49/1906 [01:22<42:19,  1.37s/it, avg=1.21, loss=0.98, rmse=0.988, sec=1.12]epoch 1:   3%|▎         | 49/1906 [01:23<42:19,  1.37s/it, avg=1.21, loss=1.06, rmse=0.987, sec=1.13]step=50 epoch=1 batch=50 running_loss=1.210756 running_clean_latent_mse=0.974552 running_clean_latent_rmse=0.987194 step_seconds=1.125880 loss=1.058137 clean_latent_mse=0.864556 unrolled_clean_latent_mse=0.856135 clean_latent_loss=0.850839 flow_loss=0.207297 unrolled_flow_mse=0.842802
epoch 1:   3%|▎         | 50/1906 [01:23<42:44,  1.38s/it, avg=1.21, loss=1.06, rmse=0.987, sec=1.13]epoch 1:   3%|▎         | 50/1906 [01:25<42:44,  1.38s/it, avg=1.2, loss=0.892, rmse=0.985, sec=1.06]step=51 epoch=1 batch=51 running_loss=1.204502 running_clean_latent_mse=0.969765 running_clean_latent_rmse=0.984766 step_seconds=1.064703 loss=0.891783 clean_latent_mse=0.730393 unrolled_clean_latent_mse=0.723352 clean_latent_loss=0.717617 flow_loss=0.174166 unrolled_flow_mse=0.710486
epoch 1:   3%|▎         | 51/1906 [01:25<42:32,  1.38s/it, avg=1.2, loss=0.892, rmse=0.985, sec=1.06]epoch 1:   3%|▎         | 51/1906 [01:26<42:32,  1.38s/it, avg=1.2, loss=1.07, rmse=0.984, sec=1.07] step=52 epoch=1 batch=52 running_loss=1.201995 running_clean_latent_mse=0.967701 running_clean_latent_rmse=0.983718 step_seconds=1.071628 loss=1.074161 clean_latent_mse=0.862480 unrolled_clean_latent_mse=0.868254 clean_latent_loss=0.861634 flow_loss=0.212527 unrolled_flow_mse=0.861574
epoch 1:   3%|▎         | 52/1906 [01:26<42:12,  1.37s/it, avg=1.2, loss=1.07, rmse=0.984, sec=1.07]epoch 1:   3%|▎         | 52/1906 [01:27<42:12,  1.37s/it, avg=1.2, loss=0.979, rmse=0.982, sec=1.04]step=53 epoch=1 batch=53 running_loss=1.197790 running_clean_latent_mse=0.964237 running_clean_latent_rmse=0.981955 step_seconds=1.041593 loss=0.979142 clean_latent_mse=0.784065 unrolled_clean_latent_mse=0.793062 clean_latent_loss=0.785960 flow_loss=0.193182 unrolled_flow_mse=0.785320
epoch 1:   3%|▎         | 53/1906 [01:27<42:03,  1.36s/it, avg=1.2, loss=0.979, rmse=0.982, sec=1.04]epoch 1:   3%|▎         | 53/1906 [01:29<42:03,  1.36s/it, avg=1.2, loss=1.13, rmse=0.982, sec=1.06] step=54 epoch=1 batch=54 running_loss=1.196543 running_clean_latent_mse=0.963366 running_clean_latent_rmse=0.981512 step_seconds=1.056964 loss=1.130419 clean_latent_mse=0.917241 unrolled_clean_latent_mse=0.917099 clean_latent_loss=0.909764 flow_loss=0.220655 unrolled_flow_mse=0.900254
epoch 1:   3%|▎         | 54/1906 [01:29<42:27,  1.38s/it, avg=1.2, loss=1.13, rmse=0.982, sec=1.06]epoch 1:   3%|▎         | 54/1906 [01:30<42:27,  1.38s/it, avg=1.19, loss=1.05, rmse=0.98, sec=1.09]step=55 epoch=1 batch=55 running_loss=1.193911 running_clean_latent_mse=0.961209 running_clean_latent_rmse=0.980413 step_seconds=1.087534 loss=1.051795 clean_latent_mse=0.844713 unrolled_clean_latent_mse=0.845361 clean_latent_loss=0.842386 flow_loss=0.209408 unrolled_flow_mse=0.842609
epoch 1:   3%|▎         | 55/1906 [01:30<42:36,  1.38s/it, avg=1.19, loss=1.05, rmse=0.98, sec=1.09]epoch 1:   3%|▎         | 55/1906 [01:31<42:36,  1.38s/it, avg=1.19, loss=1.19, rmse=0.98, sec=1.06]step=56 epoch=1 batch=56 running_loss=1.193836 running_clean_latent_mse=0.960786 running_clean_latent_rmse=0.980197 step_seconds=1.059859 loss=1.189684 clean_latent_mse=0.937503 unrolled_clean_latent_mse=0.956852 clean_latent_loss=0.952144 flow_loss=0.237539 unrolled_flow_mse=0.956555
epoch 1:   3%|▎         | 56/1906 [01:31<42:49,  1.39s/it, avg=1.19, loss=1.19, rmse=0.98, sec=1.06]epoch 1:   3%|▎         | 56/1906 [01:33<42:49,  1.39s/it, avg=1.2, loss=1.54, rmse=0.983, sec=1.12]step=57 epoch=1 batch=57 running_loss=1.199830 running_clean_latent_mse=0.965365 running_clean_latent_rmse=0.982530 step_seconds=1.124742 loss=1.535542 clean_latent_mse=1.221806 unrolled_clean_latent_mse=1.220542 clean_latent_loss=1.223368 flow_loss=0.312175 unrolled_flow_mse=1.236999
epoch 1:   3%|▎         | 57/1906 [01:33<41:07,  1.33s/it, avg=1.2, loss=1.54, rmse=0.983, sec=1.12]epoch 1:   3%|▎         | 57/1906 [01:34<41:07,  1.33s/it, avg=1.2, loss=1.43, rmse=0.984, sec=1.22]step=58 epoch=1 batch=58 running_loss=1.203859 running_clean_latent_mse=0.968342 running_clean_latent_rmse=0.984044 step_seconds=1.217900 loss=1.433482 clean_latent_mse=1.138029 unrolled_clean_latent_mse=1.146329 clean_latent_loss=1.143597 flow_loss=0.289884 unrolled_flow_mse=1.157080
epoch 1:   3%|▎         | 58/1906 [01:34<42:19,  1.37s/it, avg=1.2, loss=1.43, rmse=0.984, sec=1.22]epoch 1:   3%|▎         | 58/1906 [01:35<42:19,  1.37s/it, avg=1.2, loss=0.995, rmse=0.982, sec=1.19]step=59 epoch=1 batch=59 running_loss=1.200324 running_clean_latent_mse=0.965278 running_clean_latent_rmse=0.982486 step_seconds=1.187196 loss=0.995307 clean_latent_mse=0.787585 unrolled_clean_latent_mse=0.817012 clean_latent_loss=0.800976 flow_loss=0.194331 unrolled_flow_mse=0.803450
epoch 1:   3%|▎         | 59/1906 [01:35<42:27,  1.38s/it, avg=1.2, loss=0.995, rmse=0.982, sec=1.19]epoch 1:   3%|▎         | 59/1906 [01:37<42:27,  1.38s/it, avg=1.2, loss=1.05, rmse=0.981, sec=1.1]  step=60 epoch=1 batch=60 running_loss=1.197850 running_clean_latent_mse=0.962938 running_clean_latent_rmse=0.981294 step_seconds=1.101615 loss=1.051868 clean_latent_mse=0.824874 unrolled_clean_latent_mse=0.874293 clean_latent_loss=0.848310 flow_loss=0.203558 unrolled_flow_mse=0.854552
epoch 1:   3%|▎         | 60/1906 [01:37<41:17,  1.34s/it, avg=1.2, loss=1.05, rmse=0.981, sec=1.1]epoch 1:   3%|▎         | 60/1906 [01:51<41:17,  1.34s/it, avg=1.21, loss=1.8, rmse=0.985, sec=2]  step=61 epoch=1 batch=61 running_loss=1.207731 running_clean_latent_mse=0.970278 running_clean_latent_rmse=0.985027 step_seconds=1.999503 loss=1.800631 clean_latent_mse=1.410688 unrolled_clean_latent_mse=1.550642 clean_latent_loss=1.473579 flow_loss=0.327051 unrolled_flow_mse=1.449352
epoch 1:   3%|▎         | 61/1906 [01:51<2:42:54,  5.30s/it, avg=1.21, loss=1.8, rmse=0.985, sec=2]epoch 1:   3%|▎         | 61/1906 [01:53<2:42:54,  5.30s/it, avg=1.21, loss=1.32, rmse=0.986, sec=1.23]step=62 epoch=1 batch=62 running_loss=1.209466 running_clean_latent_mse=0.972640 running_clean_latent_rmse=0.986225 step_seconds=1.230930 loss=1.315246 clean_latent_mse=1.116705 unrolled_clean_latent_mse=1.141390 clean_latent_loss=1.074809 flow_loss=0.240437 unrolled_flow_mse=1.071138
epoch 1:   3%|▎         | 62/1906 [01:53<2:06:09,  4.11s/it, avg=1.21, loss=1.32, rmse=0.986, sec=1.23]epoch 1:   3%|▎         | 62/1906 [01:54<2:06:09,  4.11s/it, avg=1.21, loss=1.4, rmse=0.984, sec=1.29] step=63 epoch=1 batch=63 running_loss=1.212524 running_clean_latent_mse=0.968105 running_clean_latent_rmse=0.983923 step_seconds=1.289970 loss=1.402175 clean_latent_mse=0.686933 unrolled_clean_latent_mse=0.743361 clean_latent_loss=0.737077 flow_loss=0.665098 unrolled_flow_mse=1.961169
epoch 1:   3%|▎         | 63/1906 [01:54<1:40:52,  3.28s/it, avg=1.21, loss=1.4, rmse=0.984, sec=1.29]epoch 1:   3%|▎         | 63/1906 [01:55<1:40:52,  3.28s/it, avg=1.21, loss=1.12, rmse=0.981, sec=1.27]step=64 epoch=1 batch=64 running_loss=1.211012 running_clean_latent_mse=0.961947 running_clean_latent_rmse=0.980789 step_seconds=1.273044 loss=1.115759 clean_latent_mse=0.573987 unrolled_clean_latent_mse=0.779323 clean_latent_loss=0.739971 flow_loss=0.375788 unrolled_flow_mse=1.257815
epoch 1:   3%|▎         | 64/1906 [01:55<1:23:03,  2.71s/it, avg=1.21, loss=1.12, rmse=0.981, sec=1.27]epoch 1:   3%|▎         | 64/1906 [01:57<1:23:03,  2.71s/it, avg=1.21, loss=1.19, rmse=0.98, sec=1.29] step=65 epoch=1 batch=65 running_loss=1.210757 running_clean_latent_mse=0.959932 running_clean_latent_rmse=0.979761 step_seconds=1.287494 loss=1.194434 clean_latent_mse=0.830949 unrolled_clean_latent_mse=0.888406 clean_latent_loss=0.878625 flow_loss=0.315808 unrolled_flow_mse=1.132825
epoch 1:   3%|▎         | 65/1906 [01:57<1:11:14,  2.32s/it, avg=1.21, loss=1.19, rmse=0.98, sec=1.29]epoch 1:   3%|▎         | 65/1906 [01:58<1:11:14,  2.32s/it, avg=1.21, loss=1.09, rmse=0.979, sec=1.27]step=66 epoch=1 batch=66 running_loss=1.208969 running_clean_latent_mse=0.958171 running_clean_latent_rmse=0.978862 step_seconds=1.274760 loss=1.092712 clean_latent_mse=0.843745 unrolled_clean_latent_mse=0.836611 clean_latent_loss=0.837295 flow_loss=0.255417 unrolled_flow_mse=0.955456
epoch 1:   3%|▎         | 66/1906 [01:58<1:03:05,  2.06s/it, avg=1.21, loss=1.09, rmse=0.979, sec=1.27]epoch 1:   3%|▎         | 66/1906 [02:00<1:03:05,  2.06s/it, avg=1.21, loss=1.52, rmse=0.982, sec=1.25]step=67 epoch=1 batch=67 running_loss=1.213674 running_clean_latent_mse=0.964313 running_clean_latent_rmse=0.981994 step_seconds=1.246067 loss=1.524212 clean_latent_mse=1.369682 unrolled_clean_latent_mse=1.208752 clean_latent_loss=1.239371 flow_loss=0.284841 unrolled_flow_mse=1.156065
epoch 1:   4%|▎         | 67/1906 [02:00<57:11,  1.87s/it, avg=1.21, loss=1.52, rmse=0.982, sec=1.25]  epoch 1:   4%|▎         | 67/1906 [02:01<57:11,  1.87s/it, avg=1.21, loss=0.705, rmse=0.979, sec=1.23]step=68 epoch=1 batch=68 running_loss=1.206187 running_clean_latent_mse=0.959272 running_clean_latent_rmse=0.979424 step_seconds=1.228592 loss=0.704591 clean_latent_mse=0.621535 unrolled_clean_latent_mse=0.563171 clean_latent_loss=0.574486 flow_loss=0.130104 unrolled_flow_mse=0.536072
epoch 1:   4%|▎         | 68/1906 [02:01<53:19,  1.74s/it, avg=1.21, loss=0.705, rmse=0.979, sec=1.23]epoch 1:   4%|▎         | 68/1906 [02:02<53:19,  1.74s/it, avg=1.2, loss=1.05, rmse=0.978, sec=1.22]  step=69 epoch=1 batch=69 running_loss=1.203912 running_clean_latent_mse=0.957161 running_clean_latent_rmse=0.978346 step_seconds=1.216214 loss=1.049147 clean_latent_mse=0.813602 unrolled_clean_latent_mse=0.849740 clean_latent_loss=0.836735 flow_loss=0.212412 unrolled_flow_mse=0.859883
epoch 1:   4%|▎         | 69/1906 [02:02<50:25,  1.65s/it, avg=1.2, loss=1.05, rmse=0.978, sec=1.22]epoch 1:   4%|▎         | 69/1906 [02:04<50:25,  1.65s/it, avg=1.21, loss=1.36, rmse=0.979, sec=1.08]step=70 epoch=1 batch=70 running_loss=1.206137 running_clean_latent_mse=0.958126 running_clean_latent_rmse=0.978839 step_seconds=1.084886 loss=1.359693 clean_latent_mse=1.024687 unrolled_clean_latent_mse=1.112732 clean_latent_loss=1.089708 flow_loss=0.269984 unrolled_flow_mse=1.109380
epoch 1:   4%|▎         | 70/1906 [02:04<46:54,  1.53s/it, avg=1.21, loss=1.36, rmse=0.979, sec=1.08]epoch 1:   4%|▎         | 70/1906 [02:05<46:54,  1.53s/it, avg=1.21, loss=1.26, rmse=0.979, sec=1.18]step=71 epoch=1 batch=71 running_loss=1.206887 running_clean_latent_mse=0.957851 running_clean_latent_rmse=0.978699 step_seconds=1.184989 loss=1.259386 clean_latent_mse=0.938616 unrolled_clean_latent_mse=1.031937 clean_latent_loss=1.008700 flow_loss=0.250685 unrolled_flow_mse=1.030649
epoch 1:   4%|▎         | 71/1906 [02:05<45:42,  1.49s/it, avg=1.21, loss=1.26, rmse=0.979, sec=1.18]epoch 1:   4%|▎         | 71/1906 [02:07<45:42,  1.49s/it, avg=1.21, loss=1.27, rmse=0.979, sec=1.18]step=72 epoch=1 batch=72 running_loss=1.207782 running_clean_latent_mse=0.958242 running_clean_latent_rmse=0.978898 step_seconds=1.183649 loss=1.271315 clean_latent_mse=0.985982 unrolled_clean_latent_mse=1.030689 clean_latent_loss=1.018803 flow_loss=0.252512 unrolled_flow_mse=1.027177
epoch 1:   4%|▍         | 72/1906 [02:07<44:53,  1.47s/it, avg=1.21, loss=1.27, rmse=0.979, sec=1.18]epoch 1:   4%|▍         | 72/1906 [02:08<44:53,  1.47s/it, avg=1.21, loss=1.12, rmse=0.978, sec=1.1] step=73 epoch=1 batch=73 running_loss=1.206546 running_clean_latent_mse=0.957099 running_clean_latent_rmse=0.978314 step_seconds=1.095183 loss=1.117591 clean_latent_mse=0.874807 unrolled_clean_latent_mse=0.904120 clean_latent_loss=0.895634 flow_loss=0.221957 unrolled_flow_mse=0.900483
epoch 1:   4%|▍         | 73/1906 [02:08<44:32,  1.46s/it, avg=1.21, loss=1.12, rmse=0.978, sec=1.1]epoch 1:   4%|▍         | 73/1906 [02:09<44:32,  1.46s/it, avg=1.2, loss=1.03, rmse=0.978, sec=1.12]step=74 epoch=1 batch=74 running_loss=1.204101 running_clean_latent_mse=0.955577 running_clean_latent_rmse=0.977536 step_seconds=1.115891 loss=1.025577 clean_latent_mse=0.844461 unrolled_clean_latent_mse=0.821272 clean_latent_loss=0.822029 flow_loss=0.203548 unrolled_flow_mse=0.816062
epoch 1:   4%|▍         | 74/1906 [02:09<43:57,  1.44s/it, avg=1.2, loss=1.03, rmse=0.978, sec=1.12]epoch 1:   4%|▍         | 74/1906 [02:11<43:57,  1.44s/it, avg=1.19, loss=0.504, rmse=0.974, sec=1.17]step=75 epoch=1 batch=75 running_loss=1.194761 running_clean_latent_mse=0.948830 running_clean_latent_rmse=0.974079 step_seconds=1.165196 loss=0.503624 clean_latent_mse=0.449603 unrolled_clean_latent_mse=0.400521 clean_latent_loss=0.405007 flow_loss=0.098617 unrolled_flow_mse=0.392773
epoch 1:   4%|▍         | 75/1906 [02:11<43:29,  1.43s/it, avg=1.19, loss=0.504, rmse=0.974, sec=1.17]epoch 1:   4%|▍         | 75/1906 [02:12<43:29,  1.43s/it, avg=1.2, loss=1.27, rmse=0.975, sec=1.27]  step=76 epoch=1 batch=76 running_loss=1.195791 running_clean_latent_mse=0.950050 running_clean_latent_rmse=0.974705 step_seconds=1.274101 loss=1.273045 clean_latent_mse=1.041536 unrolled_clean_latent_mse=1.006348 clean_latent_loss=1.014884 flow_loss=0.258161 unrolled_flow_mse=1.017146
epoch 1:   4%|▍         | 76/1906 [02:12<42:56,  1.41s/it, avg=1.2, loss=1.27, rmse=0.975, sec=1.27]epoch 1:   4%|▍         | 76/1906 [02:14<42:56,  1.41s/it, avg=1.19, loss=1.12, rmse=0.974, sec=1.36]step=77 epoch=1 batch=77 running_loss=1.194822 running_clean_latent_mse=0.949644 running_clean_latent_rmse=0.974497 step_seconds=1.355043 loss=1.121190 clean_latent_mse=0.918817 unrolled_clean_latent_mse=0.887478 clean_latent_loss=0.893659 flow_loss=0.227530 unrolled_flow_mse=0.897377
epoch 1:   4%|▍         | 77/1906 [02:14<45:12,  1.48s/it, avg=1.19, loss=1.12, rmse=0.974, sec=1.36]epoch 1:   4%|▍         | 77/1906 [02:15<45:12,  1.48s/it, avg=1.19, loss=1.12, rmse=0.974, sec=1.07]step=78 epoch=1 batch=78 running_loss=1.193905 running_clean_latent_mse=0.949347 running_clean_latent_rmse=0.974345 step_seconds=1.073538 loss=1.123289 clean_latent_mse=0.926468 unrolled_clean_latent_mse=0.899375 clean_latent_loss=0.899617 flow_loss=0.223672 unrolled_flow_mse=0.896018
epoch 1:   4%|▍         | 78/1906 [02:15<42:36,  1.40s/it, avg=1.19, loss=1.12, rmse=0.974, sec=1.07]epoch 1:   4%|▍         | 78/1906 [02:16<42:36,  1.40s/it, avg=1.19, loss=1.26, rmse=0.975, sec=1.09]step=79 epoch=1 batch=79 running_loss=1.194803 running_clean_latent_mse=0.950578 running_clean_latent_rmse=0.974976 step_seconds=1.092587 loss=1.264805 clean_latent_mse=1.046540 unrolled_clean_latent_mse=1.005797 clean_latent_loss=1.010501 flow_loss=0.254304 unrolled_flow_mse=1.009321
epoch 1:   4%|▍         | 79/1906 [02:16<43:29,  1.43s/it, avg=1.19, loss=1.26, rmse=0.975, sec=1.09]epoch 1:   4%|▍         | 79/1906 [02:18<43:29,  1.43s/it, avg=1.2, loss=1.28, rmse=0.976, sec=1.07] step=80 epoch=1 batch=80 running_loss=1.195893 running_clean_latent_mse=0.951834 running_clean_latent_rmse=0.975620 step_seconds=1.068697 loss=1.282019 clean_latent_mse=1.051114 unrolled_clean_latent_mse=1.019401 clean_latent_loss=1.023076 flow_loss=0.258944 unrolled_flow_mse=1.026890
epoch 1:   4%|▍         | 80/1906 [02:18<42:28,  1.40s/it, avg=1.2, loss=1.28, rmse=0.976, sec=1.07]epoch 1:   4%|▍         | 80/1906 [02:19<42:28,  1.40s/it, avg=1.19, loss=0.789, rmse=0.974, sec=1.18]step=81 epoch=1 batch=81 running_loss=1.190872 running_clean_latent_mse=0.948260 running_clean_latent_rmse=0.973786 step_seconds=1.179758 loss=0.789240 clean_latent_mse=0.662314 unrolled_clean_latent_mse=0.637680 clean_latent_loss=0.634823 flow_loss=0.154417 unrolled_flow_mse=0.626598
epoch 1:   4%|▍         | 81/1906 [02:19<41:43,  1.37s/it, avg=1.19, loss=0.789, rmse=0.974, sec=1.18]epoch 1:   4%|▍         | 81/1906 [02:21<41:43,  1.37s/it, avg=1.19, loss=1.03, rmse=0.973, sec=1.34] step=82 epoch=1 batch=82 running_loss=1.188896 running_clean_latent_mse=0.947110 running_clean_latent_rmse=0.973196 step_seconds=1.336666 loss=1.028767 clean_latent_mse=0.853975 unrolled_clean_latent_mse=0.836833 clean_latent_loss=0.829058 flow_loss=0.199709 unrolled_flow_mse=0.817368
